// 0.0021789 0.0934854j
 @00000035 3fdb376197448db93fc5a8163f306f06
// -0.2628913 0.1711525j
 @00000036 bfd0d335ddb534113fc5e85329efc351
// -0.1455660 -0.5310029j
 @00000037 bfc2a1e7fc2c8e54bfe0fdf9d8124dc0
// 0.0861136 0.1290655j
 @00000038 3fb60b8a999801c53fc085384696c7b7
// 0.5158902 0.3204289j
 @00000039 3fe0822c21ca45683fd481e82c7f8f4c
// 0.1411935 0.2059985j
 @0000003A 3fc212a09f80faff3fca5e286f5be8d3
// -0.0769852 -0.3136873j
 @0000003B bfb3b54d078493a3bfd41373d069bc16
// 0.1539269 0.2266138j
 @0000003C 3fc3b3e02bc3dbc43fcd01ae51086c0d
// -0.2618600 0.0590647j
 @0000003D bfd0c25062224a293fae3dbbb5c614bc
// -0.4243709 0.2117493j
 @0000003E bfdb28e47dfc4e2c3fcb1a9a047df9db
// 0.0126165 0.2611850j
 @0000003F 3f89d6abd79648683fd0b7413c676564
// 0.3495883 0.3884085j
 @00000040 3fd65fa76b92d1d43fd8dbaf7a8500d9
// 0.2023847 0.1274378j
 @00000041 3fc9e7be1242b3ae3fc04fe1bb255e89
// -0.1941037 -0.0840505j
 @00000042 bfc8d863fe7163c5bfb5845542995215
// -0.3652488 -0.4797146j
 @00000043 bfd7603caf53794dbfdeb3a4c870f2c4
// 0.3935417 -0.1559003j
 @00000044 3fd92fc9b3a43292bfc3f48aaffa25da
// 0.1509263 0.1770659j
 @00000045 3fc3518dc7037e173fc6aa181caa033a
// -0.0245483 0.0428397j
 @00000046 bf992330eb3106063fa5ef1738022f73
// -0.1497844 0.0571754j
 @00000047 bfc32c2306a6eda43fad4618322e1be2
// 0.1067668 0.0366920j
 @00000048 3fbb55122823e3d13fa2c94b1cf631da
// 0.0525778 0.1127824j
 @00000049 3faaeb78a8dcf8143fbcdf4de86b2ae7
// 0.3845975 0.2249320j
 @0000004A 3fd89d3ef7d81ea23fccca928a72abf9
// 0.0072070 0.2830267j
 @0000004B 3f7d85122fb89bf83fd21d1bdadd0bc6
// 0.3018508 -0.0589851j
 @0000004C 3fd35185f2e79163bfae334a4053ae6e
// 0.2129870 0.2601257j
 @0000004D 3fcb4328273a443e3fd0a5e6105bffa6
// 0.0199899 -0.3357243j
 @0000004E 3f94783c5a2db134bfd57c81bba2cdf0
// 0.0070680 -0.6101822j
 @0000004F 3f7cf35e70b7ac1abfe3869cbc6a5b61
// 0.2706540 0.3982297j
 @00000050 3fd15265547772143fd97c989b26cbec
// -0.1333245 -0.2676437j
 @00000051 bfc110c68d6387e2bfd12112ea3ff0c2
// 0.4205017 0.2003572j
 @00000052 3fdae98029f5e8813fc9a54e3d39ee48
// 0.0416191 0.0250178j
 @00000053 3fa54f19716a09863f999e4528c31af0
// 0.0832789 -0.0412394j
 @00000054 3fb551c42f25fc6abfa51d54912637e2
// -0.4052584 -0.2599594j
 @00000055 bfd9efc0e5566c63bfd0a32cc26110b8
// -0.1773032 -0.2982501j
 @00000056 bfc6b1df6ddbd27fbfd31687886e3039
// 0.0267733 0.3128457j
 @00000057 3f9b6a74f8f8c3e43fd405aa1f6c77ab
// 0.1658087 0.2998875j
 @00000058 3fc539384dc1ef2e3fd3315b63453240
// -0.1370112 0.2460762j
 @00000059 bfc189953fb1254c3fcf7f6d2540446c
// -0.1250151 -0.0683933j
 @0000005A bfc0007eae8d1a91bfb18239879acb28
// 0.4095159 0.2786345j
 @0000005B 3fda35823b7a20033fd1d5259b9c6a08
// 0.2326347 -0.3367314j
 @0000005C 3fcdc6f8efcb48f7bfd58d01f24abbb5
// 0.1526407 -0.3220426j
 @0000005D 3fc389bb2bf009a8bfd49c58a35ce175
// 0.1961075 0.3410172j
 @0000005E 3fc91a0cdc3fbf0a3fd5d3399bf3a6d0
// 0.2971917 -0.0033454j
 @0000005F 3fd305303aae0f2fbf6b67e6ac7c2928
// 0.0542870 0.0184306j
 @00000060 3fabcb829b2268393f92df7b6aa75ff2
// 0.4366024 0.6394227j
 @00000061 3fdbf14b5664843a3fe4762681b0b946
// -0.1537690 0.0818792j
 @00000062 bfc3aeb3802d912b3fb4f60913749275
// -0.0012525 0.3242745j
 @00000063 bf548536a1a645503fd4c0e9e7c9e4ee
// -0.0407605 0.1693878j
 @00000064 bfa4de8e46175c243fc5ae7fe42a5241
// -0.2251971 -0.0440189j
 @00000065 bfccd34225a3fc18bfa689a3c84dce28
// -0.3604136 -0.1276929j
 @00000066 bfd71104357b5fbcbfc0583d82fdb773
// -0.0470871 0.1740687j
 @00000067 bfa81bcc38e82fe23fc647e232f3ccb3
// 0.0891536 0.1091772j
 @00000068 3fb6d2c573ab2a763fbbf309a13245ea
// -0.0277747 0.2127901j
 @00000069 bf9c70fab3b418eb3fcb3cb4604307f7
// 0.4419888 0.2303947j
 @0000006A 3fdc498b2f6036863fcd7d92fb1b05fd
// -0.2271999 -0.0270397j
 @0000006B bfcd14e309e4c7bcbf9bb04dc66fc740
// -0.2168031 0.1914109j
 @0000006C bfcbc034772e97b63fc880269ad118ef
// -0.0753533 -0.0998510j
 @0000006D bfb34a5b405821c8bfb98fd64af886f4
// 0.1125468 0.6508138j
 @0000006E 3fbccfdd61d848313fe4d377729a3a8c
// -0.2771317 -0.1448336j
 @0000006F bfd1bc86a0905b3cbfc289e87f4d79e6
// 0.4199738 0.3867431j
 @00000070 3fdae0d9a4b4b8b23fd8c0661be812d2
// 0.0021115 -0.2653373j
 @00000071 3f614c35e2026000bfd0fb492b69be2d
// -0.2989639 -0.1892286j
 @00000072 bfd3223954fc694dbfc838a498b31690
// 0.0778316 0.2456534j
 @00000073 3fb3ecc5fd0e23263fcf7192584914ac
// -0.4048588 0.3983188j
 @00000074 bfd9e934f010f4a83fd97e0df54ac0ac
// 0.1362651 0.0690125j
 @00000075 3fc17122248349fb3fb1aace5e1e1214
// -0.0338890 -0.0347178j
 @00000076 bfa159e4a477cda5bfa1c688f38f9cda
// -0.0782397 -0.2401638j
 @00000077 bfb4078454c7c3d9bfcebdafb347c344
// 0.1108334 0.0594035j
 @00000078 3fbc5f94376dfacd3fae6a243cd0b10c
// -0.0442420 0.2016975j
 @00000079 bfa6a6e45c37d6b03fc9d139232c5834
// 0.2212452 0.2579869j
 @0000007A 3fcc51c32a7ed5eb3fd082db9d4a6b2a
// 0.2543026 -0.1415381j
 @0000007B 3fd0467e54922e87bfc21debb1307cbb
// -0.3369262 0.0008653j
 @0000007C bfd59032e53edd493f4c5acade6ac0f8
// 0.5141356 0.3435843j
 @0000007D 3fe073cc90838fea3fd5fd48d44e384e
// 0.0915223 -0.1270921j
 @0000007E 3fb76e01a2c4cbdbbfc0448e359d2af1
// 0.0891442 0.4614730j
 @0000007F 3fb6d227fd3bcc5c3fdd88c63ae0c21a
// 0.4081497 0.1719878j
 @00000080 3fda1f1ffb11472c3fc603b26602c4fb
// -0.0956555 0.2316903j
 @00000081 bfb87ce0abd59e693fcda8075bf3c34b
// -0.2180117 -0.0741431j
 @00000082 bfcbe7ceab29e19cbfb2fb0b56810d8d
// -0.3525145 0.3333803j
 @00000083 bfd68f98e012a1723fd5561a459d7d7f
// -0.2526393 0.3248115j
 @00000084 bfd02b3e234ca2ad3fd4c9b6042f3e86
// 0.3250094 0.1363997j
 @00000085 3fd4ccf41f44e2093fc1758ba326feab
// 0.2721573 0.1093265j
 @00000086 3fd16b069537f7c43fbbfcd2976888a6
// -0.2176979 -0.1599659j
 @00000087 bfcbdd8677d5adb4bfc479c2d3fe7c5a
// 0.3213631 0.4168544j
 @00000088 3fd49136940a08fb3fdaadbdf7d95471
// -0.1190780 -0.0062362j
 @00000089 bfbe7be4d1783d7dbf798b2256af95e0
// -0.3216465 -0.0178991j
 @0000008A bfd495db30369e1fbf9254230c7d6f44
// 0.0875469 -0.4980297j
 @0000008B 3fb66979e8e1e238bfdfdfb8082bfa2c
// 0.0001889 -0.0016750j
 @0000008C 3f28c13a6166e800bf5b7188ddab8e40
// -0.0108569 -0.5081228j
 @0000008D bf863c25cf543ad4bfe0428aade59783
// -0.0016102 -0.2691896j
 @0000008E bf5a61dfe7620440bfd13a672f04c2fa
// -0.1200839 0.0637930j
 @0000008F bfbebdd1eb0a37343fb054bdc19470d4
// 0.2437133 0.0409889j
 @00000090 3fcf31ffb202a8e83fa4fc7fd6507d2f
// -0.1195783 0.4174564j
 @00000091 bfbe9cae5cf28d3c3fdab79b2cac82c6
// 0.0332220 -0.1542151j
 @00000092 3fa10278a64674dbbfc3bd51d555283f
// 0.4757865 0.0795699j
 @00000093 3fde7349332ad2053fb45eb18f245b86
// 0.0367549 -0.2199845j
 @00000094 3fa2d189fb66439bbfcc28738aa311c3
// -0.2102629 0.1130495j
 @00000095 bfcae9e4a40d1bc33fbcf0d0542845b7
// -0.3100496 0.3364953j
 @00000096 bfd3d7da73170cd83fd589238de05ab1
// -0.4109641 -0.0881963j
 @00000097 bfda4d3c8f1fe3b4bfb6940857ecde36
// 0.1807405 0.0278707j
 @00000098 3fc72280eb110ccb3f9c8a20df1b4505
// -0.0846741 0.1500702j
 @00000099 bfb5ad33503f3e3b3fc3357fbcd41e54
// -0.1006503 0.2108466j
 @0000009A bfb9c437b39dc22e3fcafd0545d56642
// 0.2080853 -0.1825598j
 @0000009B 3fcaa289fff97d48bfc75e1e79e7255c
// 0.4241301 0.0274969j
 @0000009C 3fdb24f28c3c95523f9c2827968bc439
// -0.1664984 0.2793167j
 @0000009D bfc54fd16a3da04e3fd1e0531cc1aeb3
// 0.4652303 0.0246459j
 @0000009E 3fddc65566c74fc13f993cc846fdc714
// 0.3506376 -0.4234096j
 @0000009F 3fd670d8a6a441ddbfdb1924a6475b52
// 0.0084532 0.3235904j
 @000000A0 3f814fe6ab76a8d03fd4b5b482155718
// 0.4843905 0.1585298j
 @000000A1 3fdf0040d2601c353fc44ab465505ae4
// -0.0623644 -0.3903458j
 @000000A2 bfafee38646bf336bfd8fb6ce821bd87
// -0.2218579 0.2958240j
 @000000A3 bfcc65d6daded6543fd2eec7ad592580
// 0.2535359 -0.3180158j
 @000000A4 3fd039eed8a630e4bfd45a5f1613134d
// -0.3083722 -0.0331867j
 @000000A5 bfd3bc5eb445697cbfa0fdda69861bc0
// 0.1941020 -0.1371169j
 @000000A6 3fc8d8552dd9d7fbbfc18d0be2e85520
// 0.0503660 0.1477750j
 @000000A7 3fa9c99107054dd03fc2ea4a215e76c8
// 0.1884045 0.4052185j
 @000000A8 3fc81da36b0ae8363fd9ef19b1860ec4
// 0.1078247 -0.2471831j
 @000000A9 3fbb9a65d3adf51abfcfa3b1e3cbc3a9
// 0.2985570 0.1454331j
 @000000AA 3fd31b8f05a8ffed3fc29d8d66516e12
// 0.0047725 -0.0999445j
 @000000AB 3f738c592e2a6260bfb995f647fed114
// 0.3639649 0.3025393j
 @000000AC 3fd74b336bdb59a63fd35ccdb266354b
// 0.0910462 0.4463312j
 @000000AD 3fb74ece19e8bd543fdc90b09c02561b
// -0.1895896 -0.0542253j
 @000000AE bfc84478ad6fd490bfabc36c9329d040
// -0.1964320 0.3135375j
 @000000AF bfc924aea9b421373fd410ffbb25afc5
// 0.1343013 0.2633309j
 @000000B0 3fc130c88f9653663fd0da69d74c29fc
// 0.4212036 -0.0729129j
 @000000B1 3fdaf4fffa7063fcbfb2aa6c1b41127c
// 0.2797900 0.4761728j
 @000000B2 3fd1e8147e1196793fde799d750a479a
// 0.0109090 0.0876733j
 @000000B3 3f865773e20d02c03fb671c1adb4510a
// -0.1066002 -0.1696089j
 @000000B4 bfbb4a260c1f6c2bbfc5b5bee8832d1f
// 0.1528072 -0.3477463j
 @000000B5 3fc38f2f71e81a49bfd64179e80fa009
// -0.0248733 0.4132185j
 @000000B6 bf9978649f6ed2293fda722c0fa50e4c
// 0.0962911 -0.2280660j
 @000000B7 3fb8a688b0705d45bfcd3143f9424b9e
// 0.1791431 0.0912099j
 @000000B8 3fc6ee2982fdbf7c3fb75988476b3e63
// 0.0613793 0.4309338j
 @000000B9 3faf6d1af409400e3fdb946b6537a09e
// 0.4335827 -0.0645051j
 @000000BA 3fdbbfd193cd9c98bfb083683382ecac
// 0.2106915 -0.0249078j
 @000000BB 3fcaf7f051129c80bf99816dc2f045a9
// -0.3974620 0.1129589j
 @000000BC bfd97004565216d83fbceae032129720
// 0.0463188 0.0678863j
 @000000BD 3fa7b718705038cd3fb160ff52383cd4
// -0.0585038 -0.3807280j
 @000000BE bfadf4347363412abfd85dd8db1c4970
// 0.4400852 0.1158007j
 @000000BF 3fdc2a5b11ef75cc3fbda51d872d98b5
// 0.2459391 0.2947985j
 @000000C0 3fcf7aeef767bff03fd2ddfa9b94eea9
// -0.1057259 0.4076241j
 @000000C1 bfbb10da79d4d6e03fda16834772835d
// 0.4178773 0.4360200j
 @000000C2 3fdabe808d20a4963fdbe7c078ed4bb8
// -0.0442109 -0.1629741j
 @000000C3 bfa6a2ce8489312cbfc4dc559a544336
// 0.1082250 -0.0422449j
 @000000C4 3fbbb4a2dd597e73bfa5a11e78c11e4e
// 0.0821756 -0.3236674j
 @000000C5 3fb50976844f520cbfd4b6f74c1e2bcf
// 0.3439465 -0.1175571j
 @000000C6 3fd60338075c8b7dbfbe1838acf53bd3
// 0.0750494 0.1387820j
 @000000C7 3fb3366fccb484023fc1c39b65ea8aca
// 0.2305402 0.2143887j
 @000000C8 3fcd82574cd407ba3fcb7116a9150f82
// 0.2088426 0.2686476j
 @000000C9 3fcabb5b0f616f283fd13185bc236caf
// -0.0265659 -0.2729073j
 @000000CA bf9b34151b0854debfd17750052d0e74
// 0.1077871 0.3027619j
 @000000CB 3fbb97efc82e1ebd3fd3607340d30a43
// 0.0134933 0.3006148j
 @000000CC 3f8ba2606efd005c3fd33d45e3752781
// 0.4337595 0.2097471j
 @000000CD 3fdbc2b7119394a33fcad8fe6fd8825a
// 0.0693591 -0.1436901j
 @000000CE 3fb1c18534085cb4bfc2646f8f7de4d6
// -0.4939967 0.1202175j
 @000000CF bfdf9da481366a8d3fbec692273c3816
// 0.0651161 0.0716125j
 @000000D0 3fb0ab72adfdcf483fb2553317e0ac78
// 0.5754866 -0.0541306j
 @000000D1 3fe26a62d34a010ebfabb7008a427cd7
// -0.0246760 0.3971417j
 @000000D2 bf9944ac98a236633fd96ac51ca691d5
// -0.1475189 0.1739397j
 @000000D3 bfc2e1e69840099d3fc643a80385b130
// -0.0043951 0.3056320j
 @000000D4 bf7200961eda45b23fd38f7967b96ff4
// -0.2040503 -0.1989110j
 @000000D5 bfca1e5239c634b5bfc975eab8c0513b
// -0.1000200 0.4229039j
 @000000D6 bfb99ae941c5ad723fdb10db6f9b996a
// -0.1437495 -0.2490408j
 @000000D7 bfc26662648fc077bfcfe091d0730004
// 0.3508809 0.1588400j
 @000000D8 3fd674d5110a456f3fc454de82008ef8
// 0.0682449 0.1415734j
 @000000D9 3fb1787fea10f9de3fc21f1368f72400
// -0.4465099 -0.2335465j
 @000000DA bfdc939e4e74ec84bfcde4da17e77eb7
// -0.0042888 0.0704135j
 @000000DB bf71912a01d94fbc3fb2069f3f7521c7
// 0.0970583 -0.5109327j
 @000000DC 3fb8d8d04dc452d8bfe0598f9483629c
// -0.2013552 -0.0411265j
 @000000DD bfc9c601ee534df2bfa50e89cbd64f34
// 0.4049580 0.2700220j
 @000000DE 3fd9ead4fe1b9c0b3fd1480a374fe2bc
// -0.0230144 -0.1338662j
 @000000DF bf979116485190d2bfc12286efa9c8aa
// 0.0568180 0.1888045j
 @000000E0 3fad1740c03094543fc82abf45511d1c
// 0.0227152 -0.1461044j
 @000000E1 3f9742a468a337e8bfc2b38c68a193e5
// 0.0019348 0.2016181j
 @000000E2 3f5fb35677e265a03fc9ce9f7adc6ddc
// -0.1500162 0.7032864j
 @000000E3 bfc333bad7c5bb9a3fe68152686d75bd
// 0.0863648 -0.1991680j
 @000000E4 3fb61c01992c1f7abfc97e567492ffb5
// 0.2075108 0.1469420j
 @000000E5 3fca8fb6b033ab913fc2ceff31b6cc43
// -0.1001928 -0.1412609j
 @000000E6 bfb9a63bf3d24c06bfc214d607e42ebf
// 0.4879623 0.0401494j
 @000000E7 3fdf3ac6586050ec3fa48e74d6cf5b23
// 0.2674704 0.3618398j
 @000000E8 3fd11e3c1ea307fe3fd72862233a6992
// -0.3513603 -0.2928337j
 @000000E9 bfd67caffc71fc13bfd2bdc9befe9a08
// -0.2199657 -0.0899321j
 @000000EA bfcc27d627169910bfb705ca81ce9bb8
// -0.1005082 0.1225632j
 @000000EB bfb9bae76144c0763fbf604d9b6ee705
// -0.1571692 0.3324042j
 @000000EC bfc41e1f09c9f45e3fd5461c3bdbf6cd
// -0.3522281 -0.3601229j
 @000000ED bfd68ae7cd4654debfd70c40d1bff09c
// -0.0817960 -0.3182361j
 @000000EE bfb4f0946ec33f4abfd45dfaf76bba17
// -0.0979620 -0.0148437j
 @000000EF bfb91409eba3bc37bf8e66644814ec70
// 0.3514837 0.2095345j
 @000000F0 3fd67eb598fbc3ce3fcad206a1003264
// 0.0952090 -0.1198980j
 @000000F1 3fb85f9e0e4e1713bfbeb1a2eb4afb16
// 0.0397379 -0.1266256j
 @000000F2 3fa45886c8f4e420bfc0354452a289ca
// 0.1046620 -0.2852437j
 @000000F3 3fbacb207325f017bfd2416eb7168450
// -0.3337035 0.3208591j
 @000000F4 bfd55b6609afdab03fd488f4adb42ffb
// 0.0433133 0.3397342j
 @000000F5 3fa62d2a27219baa3fd5be34652f2d17
// 0.1001826 0.2863720j
 @000000F6 3fb9a590838cc1fb3fd253eb4d890b0a
// 0.4905159 0.1868896j
 @000000F7 3fdf649ca126f27d3fc7ebff9bd09de0
// 0.2641540 0.3423649j
 @000000F8 3fd0e7e62aca6cfa3fd5e94ea2a7d7eb
// 0.1262145 -0.2786109j
 @000000F9 3fc027cbae1378fbbfd1d4c2ca020526
// 0.0149447 0.1813082j
 @000000FA 3f8e9b5683b2e8283fc7351b08962064
// -0.0785749 -0.4128879j
 @000000FB bfb41d7cc48c47cfbfda6cc161a18f94
// 0.2025030 -0.3072637j
 @000000FC 3fc9eb9e713507c4bfd3aa358e0b5142
// 0.1545407 0.2707841j
 @000000FD 3fc3c7fd38368beb3fd15486c40204aa
// -0.3828084 -0.2003080j
 @000000FE bfd87feed9827b1ebfc9a3b1ab550ccc
// -0.1819797 -0.2393759j
 @000000FF bfc74b1c7a322989bfcea3deaa32008a
// 0.2722413 0.0588186j
 @00000100 3fd16c6691f77e843fae1d79a898af4f
// 0.3361661 0.3923071j
 @00000101 3fd583bed86870503fd91b8f40f0d786
// 0.3498791 -0.0004922j
 @00000102 3fd6646b65d87b78bf40212854d6bb60
// -0.2713619 0.3183695j
 @00000103 bfd15dfe7cc0d2f53fd4602a736e695f
// -0.3947084 0.1656965j
 @00000104 bfd942e733cfb1423fc5358b475081cb
// -0.1882940 0.2727242j
 @00000105 bfc81a0493f902423fd17450402f05e2
// -0.0351557 0.2079316j
 @00000106 bfa1ffed5a59e7003fca9d8065eb9760
// -0.1401295 -0.0301581j
 @00000107 bfc1efc3870eee99bf9ee1c3309b37f5
// 0.0129450 0.3055931j
 @00000108 3f8a82e3965257483fd38ed63f24a4c7
// 0.2721827 0.1748835j
 @00000109 3fd16b70e8a082d13fc66294ed46e2c0
// 0.0507050 -0.2957165j
 @0000010A 3fa9f5ffd4164d5dbfd2ed04ecb6b796
// 0.0896373 0.0396601j
 @0000010B 3fb6f277f324d6803fa44e54b8d63b86
// 0.1226434 -0.0874611j
 @0000010C 3fbf658f8a79d1b1bfb663da7cbb41e5
// 0.1508187 -0.0972127j
 @0000010D 3fc34e06aaadbee7bfb8e2ee03c48549
// -0.6644258 -0.3675636j
 @0000010E bfe542f9fd6f4ae0bfd7862977293ada
// 0.0652217 0.2577686j
 @0000010F 3fb0b25f4a110dd83fd07f47b7a496ab
// 0.0743100 0.3226971j
 @00000110 3fb305fa83ffeff43fd4a711a68ca22b
// 0.3633303 -0.2894210j
 @00000111 3fd740cde5302ed6bfd285dfc3f485b8
// -0.0809658 0.2636760j
 @00000112 bfb4ba2c77595e6f3fd0e01142490350
// -0.0981785 0.1712581j
 @00000113 bfb9223a303ae7013fc5ebc97afeb7be
// 0.1156485 -0.4942347j
 @00000114 3fbd9b246df73b7cbfdfa18a84e05424
// 0.2736855 0.1534953j
 @00000115 3fd18410514c506e3fc3a5bbc057fd38
// 0.1177249 -0.0651209j
 @00000116 3fbe233757f17d99bfb0abc39ee727a8
// -0.3280488 -0.2787460j
 @00000117 bfd4fec07f3adbbabfd1d6f94bc67e59
// 0.0160177 0.2711218j
 @00000118 3f9066ef332925ca3fd15a0f0bb4a682
// 0.0372773 -0.1232434j
 @00000119 3fa3160161b2c7bcbfbf8ce1ec9b71a0
// 0.6340161 0.3137534j
 @0000011A 3fe449dc345f68cf3fd41489519ec0a2
// 0.2211031 0.0624026j
 @0000011B 3fcc4d1b927d93703faff33ccde6e698
// 0.3598411 0.2102704j
 @0000011C 3fd707a30a19950c3fcaea23cc6f12d4
// -0.0756669 -0.3012602j
 @0000011D bfb35ee8451c311cbfd347d8c3eeada2
// -0.0106975 0.1486550j
 @0000011E bf85e88cb474244c3fc30720b8a95450
// 0.1936116 -0.1630303j
 @0000011F 3fc8c843a37ba34bbfc4de2d726c6596
// 0.1516039 0.3775088j
 @00000120 3fc367c196fcd6e43fd8291a77a828f1
// -0.2300686 0.0463574j
 @00000121 bfcd72e30192c30a3fa7bc2921abbc08
// -0.1565236 0.0028280j
 @00000122 bfc408f7080369593f672ab808e373e0
// 0.0993610 -0.3227459j
 @00000123 3fb96fb83457224cbfd4a7de56c22c0f
// 0.1098759 0.4646500j
 @00000124 3fbc20d3412713cc3fddbcd38974be9d
// 0.1331221 0.1775910j
 @00000125 3fc10a256fe1a4623fc6bb4da8ccb3fe
// -0.1424551 0.1876629j
 @00000126 bfc23bf7edd198ea3fc8055641a52771
// -0.5518417 -0.0600430j
 @00000127 bfe1a8affb30ed02bfaebdf4c40a1e20
// 0.3452550 0.3613520j
 @00000128 3fd618a89241aeec3fd720643eebd8bb
// -0.2424028 0.3220042j
 @00000129 bfcf070dc540c5013fd49bb7976a3063
// -0.3023074 -0.0465250j
 @0000012A bfd35901573f0be3bfa7d2206ebc63e0
// 0.4206725 0.4115439j
 @0000012B 3fdaec4c45a86d0c3fda56bc5cdb6ab4
// -0.0012751 -0.0777234j
 @0000012C bf54e4349b373480bfb3e5ad9ed6ecfd
// 0.0197598 -0.0281346j
 @0000012D 3f943bec904ba568bf9ccf4f0abe6a50
// 0.2859994 -0.0182645j
 @0000012E 3fd24dd0781f1d59bf92b3ed50ff92be
// 0.2417471 -0.0097088j
 @0000012F 3fcef191e0b5e22abf83e2390802fee0
// 0.0922816 0.3595799j
 @00000130 3fb79fc4e7d2b0f83fd7035b6903deb0
// 0.1295506 -0.3214919j
 @00000131 3fc0951cd85d084bbfd49352952a988c
// -0.0070582 0.1330213j
