// 0.2038110 0.2724762j
 @00000049 3fc25e105404e6fb3fc05667602ba572
// -0.1995892 -0.0437035j
 @0000004A bfc98c23888ab404bfa6604c88bbede8
// 0.0405936 0.0427343j
 @0000004B 3fa4c8ae8b6ffa663fa5e145b51b6e08
// -0.2154312 0.3381663j
 @0000004C bfcb933fb16de89f3fd5a4843193ce0e
// 0.0092850 0.2303284j
 @0000004D 3f830405c90c8cac3fcd7b664dd9eabf
// 0.2304119 -0.2425712j
 @0000004E 3fcd7e22fd9ffb78bfcf0c926288f92f
// 0.4758055 0.0011987j
 @0000004F 3fde7398cc3974293f53a3a6f233c1ef
// 0.0711977 0.1808806j
 @00000050 3fb23a02f7a22a7c3fc72718c5157994
// 0.1711098 0.0759687j
 @00000051 3fc5e6eceede9e553fb372b0102372ba
// 0.2031414 -0.1835555j
 @00000052 3fca0089504b2127bfc77ebecbd318e3
// 0.0173603 0.1526549j
 @00000053 3f91c6e54cd4a1363fc38a324bbe7973
// -0.3039342 0.2525598j
 @00000054 bfd373a87a3d49133fd029f0a408f096
// 0.2020758 -0.2266273j
 @00000055 3fc9dd9e45a5be90bfcd021f7bfcf2eb
// -0.2303237 0.1213268j
 @00000056 bfcd7b3f26ce446a3fbf0f459c5f58bb
// -0.1781781 0.0784484j
 @00000057 bfc6ce8a503d8dc03fb415322a682255
// 0.2271467 0.2196711j
 @00000058 3fcd1324e35bbfdc3fcc1e2ed35b06f9
// 0.1801708 -0.0873782j
 @00000059 3fc70fd6038548bebfb65e6a5bc2eaef
// -0.1219857 0.0979203j
 @0000005A bfbf3a74b32490ce3fb9114eb7241670
// -0.1526994 0.2433226j
 @0000005B bfc38ba7257f82a33fcf25323e5e7a4c
// -0.2969834 -0.1990417j
 @0000005C bfd301c692baa229bfc97a327659724a
// 0.2025024 0.1400159j
 @0000005D 3fc9eb998afe94913fc1ec0a7c122091
// -0.1075344 -0.1475941j
 @0000005E bfbb87603ebf2988bfc2e45cf0e8ca96
// -0.0142905 0.0751790j
 @0000005F bf8d44504fd8fc5b3fb33eee2fe3cc3b
// 0.3141191 0.0971179j
 @00000060 3fd41a8718d87c783fb8dcb74fd1116e
// -0.0709699 -0.0325800j
 @00000061 bfb22b1617b5056cbfa0ae5484148bcf
// -0.1547583 0.3215736j
 @00000062 bfc3cf1e82d50c083fd494a985fec85c
// -0.1817512 0.1698233j
 @00000063 bfc7439f463a14243fc5bcc575c22493
// -0.1690889 -0.0418347j
 @00000064 bfc5a4b4e5f33920bfa56b5b7f6b78a5
// 0.0969090 -0.1651564j
 @00000065 3fb8cf075a7a80ecbfc523d80f144515
// -0.0376084 -0.2452196j
 @00000066 bfa34167b328ef35bfcf635b715b76a8
// -0.0256395 0.1113082j
 @00000067 bf9a413e2328c68d3fbc7eb0eca0b3e2
// 0.0196662 -0.2557897j
 @00000068 3f942363b00d386ebfd05edbf87c1886
// 0.0478030 0.2646247j
 @00000069 3fa879a36ba487fc3fd0ef9c5e5ce3bc
// -0.0162278 0.1690426j
 @0000006A bf909e0765a8b5b73fc5a3303f7c3d13
// -0.1927763 0.3318036j
 @0000006B bfc8ace478e2e88e3fd53c455dd16ad0
// 0.0671869 0.0437728j
 @0000006C 3fb13329b0bbbd9b3fa66964b23441e0
// 0.0975861 -0.3219763j
 @0000006D 3fb8fb66c1749faebfd49b428747589e
// 0.1558000 0.1193786j
 @0000006E 3fc3f140dccb23313fbe8f97ff37d6be
// 0.0924607 -0.2721128j
 @0000006F 3fb7ab816f50ac5bbfd16a4beaee7a01
// 0.1823556 0.1401260j
 @00000070 3fc7576dc4f34c953fc1efa5ce26b521
// -0.0707216 0.1013222j
 @00000071 bfb21acf94993f6b3fb9f04116ec2faa
// -0.0119235 0.0309043j
 @00000072 bf886b56e4d0e8043f9fa562b8bb8d9e
// 0.0266878 -0.1100134j
 @00000073 3f9b540d4b78f648bfbc29d62427918b
// 0.1825576 -0.0299643j
 @00000074 3fc75e0c5c42fef4bf9eaef9784decce
// 0.0604670 -0.0765332j
 @00000075 3faef586d0e1466cbfb397ae838b96c9
// -0.2286889 0.0038761j
 @00000076 bfcd45ade73cd9f63f6fc0bbda06f9b9
// 0.1288706 -0.2717223j
 @00000077 3fc07ed4d032b607bfd163e5ce46e677
// 0.1317091 -0.2558841j
 @00000078 3fc0dbd85c2135e0bfd06067d39be753
// 0.1374044 0.0531708j
 @00000079 3fc19677c09f0a293fab3934a2e3e7c2
// 0.3991167 0.3634151j
 @0000007A 3fd98b20b6dd89cc3fd742316267f6ef
// -0.1530508 -0.4243257j
 @0000007B bfc3972ac2b1e59fbfdb28270641fe52
// -0.2631956 -0.1153293j
 @0000007C bfd0d83278550ec3bfbd86386bb59b7f
// 0.0153444 0.1148177j
 @0000007D 3f8f6ce6231f776e3fbd64b1aa6741f8
// 0.0420140 0.0063102j
 @0000007E 3fa582dc3f3bbb1f3f79d8b4ec63b158
// -0.1803295 -0.0418363j
 @0000007F bfc71509e0056128bfa56b9211cda925
// 0.0732118 0.2339239j
 @00000080 3fb2be0274d874343fcdf137a9e2d9c4
// 0.1177987 -0.1153665j
 @00000081 3fbe280e95b04228bfbd88a965c6d562
// 0.3043474 0.0289505j
 @00000082 3fd37a6d7301d63d3f9da53362576fb7
// 0.2126473 0.2313725j
 @00000083 3fcb380680a0fed03fcd9d9d28741412
// 0.1957134 -0.3195841j
 @00000084 3fc90d234cfd6781bfd474110cccedde
// -0.1375414 -0.1050756j
 @00000085 bfc19af49c2bcf34bfbae63bf71882b5
// -0.2122496 0.0297863j
 @00000086 bfcb2afecc7f349b3f9e804da89b0f9f
// -0.1368784 0.0414353j
 @00000087 bfc1853af8bff6fb3fa53701d8b91001
// 0.0807503 -0.1721898j
 @00000088 3fb4ac0d950ff746bfc60a50abb72e50
// -0.3883820 -0.0626269j
 @00000089 bfd8db4045174195bfb00850a7e3c5b8
// -0.2153785 0.2045898j
 @0000008A bfcb91859dc2819c3fca300006f04c2d
// -0.1352426 0.0892642j
 @0000008B bfc14fa0d15d44623fb6da057ec756a8
// 0.1704553 0.1714940j
 @0000008C 3fc5d17b1355bede3fc5f3844a34329a
// -0.2029653 0.1552243j
 @0000008D bfc9fac4b5c5b7c93fc3de63ca6a0ba3
// 0.0842958 -0.0137764j
 @0000008E 3fb594695536c578bf8c36d2679024f8
// -0.0946565 0.1956624j
 @0000008F bfb83b691495da263fc90b76d17c2dec
// 0.1449663 0.2517762j
 @00000090 3fc28e41a92c3e9e3fd01d1a04e18de3
// 0.3607347 0.0126057j
 @00000091 3fd71646f496ae683f89d10952b5d2a6
// -0.0344203 -0.1409281j
 @00000092 bfa19f8ad7f11d1bbfc209eea7a1d146
// -0.0541666 -0.3357362j
 @00000093 bfabbbba6e825a05bfd57cb3e28c7af9
// 0.1358094 0.2122160j
 @00000094 3fc1623433f653473fcb29e5075d2f3d
// 0.1342179 0.1385739j
 @00000095 3fc12e0cfdc420053fc1bcc9cae05506
// -0.1919575 -0.0562422j
 @00000096 bfc8920ff91af13ebfaccbc81ff02c38
// -0.0914383 -0.2320676j
 @00000097 bfb7687ff729bd49bfcdb463bea89b7d
// -0.1588127 -0.1081536j
 @00000098 bfc453f9da761467bfbbaff3fa4c81ea
// -0.2196332 -0.1083500j
 @00000099 bfcc1cf1061c9b7dbfbbbcd2f7c684c4
// 0.1089139 -0.1334909j
 @0000009A 3fbbe1c874aafe09bfc1163a7206f583
// 0.0878077 0.2692984j
 @0000009B 3fb67a90eccc3d833fd13c2f58a93bbb
// 0.0779666 -0.2690852j
 @0000009C 3fb3f59dcc13f8cbbfd138b10e331a93
// -0.2850900 -0.0234634j
 @0000009D bfd23eea2535bf4dbf9806c74804e1d8
// -0.0059478 0.1213063j
 @0000009E bf785cac2f2273f43fbf0ded580d35d4
// 0.1659169 -0.1904733j
 @0000009F 3fc53cc37f145ec1bfc8616e36b72019
// 0.0044199 0.0432128j
 @000000A0 3f721aa31570e1c03fa61ffcaa869c5a
// 0.3628430 0.2389513j
 @000000A1 3fd738d1eb7f6f293fce95f52b4f70ea
// -0.0230411 -0.0845264j
 @000000A2 bf979817cf22db23bfb5a38500892b54
// -0.0768855 0.1658688j
 @000000A3 bfb3aec420aac7273fc53b30199fcb03
// -0.0397475 -0.0279493j
 @000000A4 bfa459c9232d9d6cbf9c9ebed13ae6c9
// -0.0917411 -0.1612150j
 @000000A5 bfb77c5835d290f0bfc4a2b1082e9294
// -0.0483366 -0.0971222j
 @000000A6 bfa8bf93e2211cd6bfb8dd0043243f8f
// -0.0453034 0.0953504j
 @000000A7 bfa73202803f76063fb868e1aa00f4ee
// -0.1161034 -0.2994713j
 @000000A8 bfbdb8f37e4a11adbfd32a89bdd4f8c2
// 0.2785526 0.3649500j
 @000000A9 3fd1d3ce3e10318b3fd75b577213fab5
// -0.1428179 -0.1510364j
 @000000AA bfc247dbb2233ddcbfc355291c13c482
// 0.1578919 -0.2220227j
 @000000AB 3fc435ccf0fe7da8bfcc6b3d3999432e
// 0.0272473 0.0493430j
 @000000AC 3f9be6b86222b8f53fa9437b5ddebcb2
// -0.1199976 0.1026111j
 @000000AD bfbeb82a460beb5a3fba44b95da129e1
// -0.3857032 0.2525836j
 @000000AE bfd8af5c9bab556d3fd02a549253c93f
// 0.0801689 0.1735101j
 @000000AF 3fb485f35f4985373fc635944a46d767
// 0.1786858 0.1678578j
 @000000B0 3fc6df2d7dfc2b593fc57c5cf7cfe44d
// -0.0516530 -0.1248953j
 @000000B1 bfaa724174a0860cbfbff9232567c5c4
// 0.2722674 0.0832510j
 @000000B2 3fd16cd42129996f3fb54ff0375d23c7
// 0.0935601 0.0031178j
 @000000B3 3fb7f38e751f01273f698a6f428f7700
// 0.1024689 0.0226209j
 @000000B4 3fba3b66da71338c3f9729eed88d3c98
// 0.1212892 0.1931079j
 @000000B5 3fbf0ccfd19f7dd33fc8b7c28ef1717c
// -0.0573073 -0.3114598j
 @000000B6 bfad576109be0a31bfd3eef51f25b52e
// 0.1677596 0.3163663j
 @000000B7 3fc579251aa87bb13fd43f587169e4fc
// -0.3138519 0.2648728j
 @000000B8 bfd4162629e91f773fd0f3acdd86e034
// -0.1780182 0.0182312j
 @000000B9 bfc6c94d4f7525cb3f92ab36741d3e49
// 0.1865332 -0.0435952j
 @000000BA 3fc7e05204f6af38bfa6521c741c40d8
// -0.0612602 -0.0510343j
 @000000BB bfaf5d8026edf63fbfaa212a63f19544
// -0.2133823 0.1287050j
 @000000BC bfcb501cdb5023c23fc07967f6b2d59a
// 0.1397010 -0.0858393j
 @000000BD 3fc1e1b8a5753463bfb5f9911ef9eb22
// -0.4290829 0.1083739j
 @000000BE bfdb76181b179a593fbbbe64a5202788
// -0.1065866 -0.0182699j
 @000000BF bfbb4943300096d7bf92b5560a55b971
// 0.1184046 0.0338231j
 @000000C0 3fbe4fc3c07211c83fa15142ba77fdc8
// 0.2594867 0.4227329j
 @000000C1 3fd09b6e1f4c90243fdb0e0e6db90eeb
// -0.3158213 0.1540673j
 @000000C2 bfd4366a69eeff4e3fc3b87a5ab273fd
// 0.4189991 0.0065586j
 @000000C3 3fdad0e1bc0eaba53f7add2ae3386928
// 0.0144820 0.1787479j
 @000000C4 3f8da8bf7729cde43fc6e1363769c54b
// 0.0966919 -0.0079639j
 @000000C5 3fb8c0cd392d1c03bf804f5e886d5280
// 0.0838658 0.1717539j
 @000000C6 3fb5783a1e9df47f3fc5fc08077e0b72
// 0.0781797 0.1084608j
 @000000C7 3fb4039637e489953fbbc415d2d9b7ef
// -0.1067711 0.2234724j
 @000000C8 bfbb555915f92b023fcc9abe18fd4165
// -0.1800042 0.2179243j
 @000000C9 bfc70a605494fcec3fcbe4f13fd2b9bd
// -0.0565745 -0.0250339j
 @000000CA bfacf75472cf9470bf99a27aba991f9b
// -0.1304918 -0.0699126j
 @000000CB bfc0b3f4b9684957bfb1e5cb2ed31b96
// 0.0040530 0.2236261j
 @000000CC 3f7099d6111bdafc3fcc9fc80e4a1771
// -0.0229865 0.1514507j
 @000000CD bf9789c5d4d6586c3fc362bc97c2a8fe
// 0.1884929 -0.1078253j
 @000000CE 3fc82088c8a67c49bfbb9a6fe1043a7e
// -0.1409312 -0.1903966j
 @000000CF bfc20a08c929351bbfc85eea50bd9d81
// 0.3112800 0.2538190j
 @000000D0 3fd3ec030cfbaf723fd03e91ddde6700
// -0.1186073 0.0108475j
 @000000D1 bfbe5d0c40231c5d3f863735aff01919
// 0.0378632 0.1262967j
 @000000D2 3fa362ccb104089b3fc02a7d9a2a4509
// -0.0079171 -0.1744230j
 @000000D3 bf8036d4cfa94effbfc6537e8486848c
// -0.0943104 -0.0009004j
 @000000D4 bfb824ba67121014bf4d80e158350f37
// -0.3488854 -0.1976627j
 @000000D5 bfd65423403db371bfc94d02f265a98a
// -0.2122469 0.2146159j
 @000000D6 bfcb2ae7c3dad43d3fcb7888441e393e
// 0.0120549 0.0321255j
 @000000D7 3f88b043071a805d3fa072c1687bff7d
// 0.0112085 0.0878193j
 @000000D8 3f86f47ed73da7d13fb67b535f623378
// -0.0420547 -0.0801092j
 @000000D9 bfa5883017842ddcbfb482095a4183b4
// -0.1988151 -0.2994879j
 @000000DA bfc972c5dffc2d01bfd32acf699e6c20
// 0.0121520 -0.3687304j
 @000000DB 3f88e32b6583485ebfd7994787200118
// 0.1898473 -0.1512489j
 @000000DC 3fc84cead551c974bfc35c201ee0765a
// 0.1213693 -0.2913651j
 @000000DD 3fbf120ec116176dbfd2a5b9cefec9dd
// -0.0901278 -0.2226811j
 @000000DE bfb7129ceb4ac22abfcc80d0dd070bd6
// 0.0764379 -0.1058426j
 @000000DF 3fb3916ee7f94940bfbb18805bdb9da7
// 0.2278911 0.0428851j
 @000000E0 3fcd2b88f2ffbf5c3fa5f509d0c95f1e
// 0.0473690 0.2880596j
 @000000E1 3fa840c123ce4a0d3fd26f915dda5e3b
// -0.0917843 0.1115148j
 @000000E2 bfb77f2c4c7a6a4e3fbc8c3bbf044514
// -0.2055714 0.0528182j
 @000000E3 bfca502a46ffbc4a3fab0afdbb11342e
// 0.1117425 -0.1300111j
 @000000E4 3fbc9b282e34eff3bfc0a4342e3d272a
// 0.2706015 -0.0591098j
 @000000E5 3fd151891f431777bfae43a50807ff73
// 0.1271551 0.1819726j
 @000000E6 3fc0469e9095ab813fc74ae0964a0065
// 0.2018189 -0.0459095j
 @000000E7 3fc9d53355bc1477bfa78171e79c3927
// -0.3094277 0.0514966j
 @000000E8 bfd3cda9ac5748d63faa5dc272b44a56
// -0.0332928 -0.2603794j
 @000000E9 bfa10bc0c427c3debfd0aa0e3c5cd0e0
// -0.1212042 0.2534388j
 @000000EA bfbf073c609f21a23fd0385750e54c37
// 0.2107506 0.0591646j
 @000000EB 3fcaf9e02f65e00e3fae4ad113cecfbc
// 0.0944713 -0.1566723j
 @000000EC 3fb82f44b3b289b4bfc40dd6d678dd22
// 0.1773010 -0.1424038j
 @000000ED 3fc6b1ccd78d3a25bfc23a49e07c74de
// 0.0344233 0.0266123j
 @000000EE 3fa19feef56a86303f9b404172791ad5
// -0.0126229 0.4642052j
 @000000EF bf89da0c55b83eac3fddb589d430f919
// 0.1964215 0.1720847j
 @000000F0 3fc9245707f635a73fc606ded907aded
// -0.1105083 0.1177357j
 @000000F1 bfbc4a45f1a32d9b3fbe23eccf620beb
// 0.0642176 0.0373018j
 @000000F2 3fb07090cb2def923fa3193984a5829f
// 0.3355252 -0.2712321j
 @000000F3 3fd5793ea0e00bcdbfd15bddfe66da31
// -0.0738558 -0.3329808j
 @000000F4 bfb2e83640e0f9debfd54f8e7f1cf5be
// 0.0283843 0.0593625j
 @000000F5 3f9d10c56a86a8b53fae64c1f71d678e
// 0.2578582 -0.0805497j
 @000000F6 3fd080bfe33e84a8bfb49ee7ae5ad9ee
// -0.4014610 -0.1073945j
 @000000F7 bfd9b18950082d99bfbb7e342587687b
// 0.0603718 0.0962925j
 @000000F8 3faee90c2b6b07423fb8a6a05408568f
// 0.2950397 -0.0981755j
 @000000F9 3fd2e1ee24be3041bfb922083e44041f
// -0.1425024 0.0399868j
 @000000FA bfc23d850655fa8c3fa47926491a1513
// 0.2404694 0.0499811j
 @000000FB 3fcec7b3c9d37abe3fa9971f1c0c716b
// -0.2601323 0.1096878j
 @000000FC bfd0a602237dc9163fbc147fcbda2c88
// -0.1400621 -0.1434947j
 @000000FD bfc1ed8e5e20545bbfc25e0920665997
// 0.0223016 0.1747818j
 @000000FE 3f96d63c5bff82983fc65f4044889fe2
// -0.0554405 -0.0432067j
 @000000FF bfac62b2ac8cfe9dbfa61f2f2013cb49
// 0.1821944 0.2078057j
 @00000100 3fc752251482da603fca996096ddcdc1
// 0.0654574 -0.1852049j
 @00000101 3fb0c1d118ea1b55bfc7b4cb52906e93
// -0.0701780 -0.0844885j
 @00000102 bfb1f72fde09b8a4bfb5a109d702091f
// 0.3177131 -0.1518103j
 @00000103 3fd4556928975c77bfc36e853be60196
// 0.1989440 -0.1818428j
 @00000104 3fc976fef2c225bdbfc746a00ba3bb91
// 0.2284519 0.3259591j
 @00000105 3fcd3de92708d1d03fd4dc83a19e9187
// -0.1825576 -0.0107433j
 @00000106 bfc75e0c5aea6c04bf860095d2ef18b8
// -0.3262368 -0.0159448j
 @00000107 bfd4e1107ed7cd76bf9053d485583cd4
// 0.1772693 0.1750281j
 @00000108 3fc6b0c26bdb36d83fc66751dbd9a4c8
// -0.1603376 -0.1407754j
 @00000109 bfc485f109e681ecbfc204ed7b6c7823
// -0.1114899 -0.0449535j
 @0000010A bfbc8a9ac7ee12e0bfa70425d28f2436
// -0.0399283 -0.0280518j
 @0000010B bfa4717bd681b042bf9cb999e4e9d131
// 0.1629100 -0.0038467j
 @0000010C 3fc4da3c1222ce22bf6f83253b295188
// -0.0748422 0.1287382j
 @0000010D bfb328dbf9af55cd3fc07a7eb0f265a0
// -0.0482589 0.2683203j
 @0000010E bfa8b5653760d0473fd12c28e396e284
// -0.2598559 -0.2505524j
 @0000010F bfd0a17a93af79bcbfd0090d0e3be266
// 0.1326393 0.1773085j
 @00000110 3fc0fa53295af1683fc6b20b6e898501
// 0.2042545 -0.0702587j
 @00000111 3fca2502a26b0d86bfb1fc79e4343e38
// -0.0622896 -0.1072988j
 @00000112 bfafe46db040d623bfbb77eeb80a18ba
// 0.1386112 0.0839630j
 @00000113 3fc1be02ca263b7b3fb57e9891dafa25
// 0.0446871 0.1819182j
 @00000114 3fa6e13bd63992993fc74918785e177a
// -0.1761159 -0.2729532j
 @00000115 bfc68af6f36bb184bfd17810b131f96d
// -0.1058102 0.0784349j
 @00000116 bfbb1660ac0329bb3fb4144e7afbfad2
// 0.2567958 -0.2426741j
 @00000117 3fd06f577ce81d97bfcf0ff1a9daa01d
// 0.1296815 -0.0864386j
 @00000118 3fc0996729400490bfb620d645852c5a
// 0.0564606 0.1587586j
 @00000119 3face868502a289b3fc45233e58f6784
// -0.2994925 -0.1890623j
 @0000011A bfd32ae2788e5507bfc83331bb321152
// 0.2621791 0.0781013j
 @0000011B 3fd0c78aba2d55543fb3fe7241965390
// 0.0995883 0.0804451j
 @0000011C 3fb97e9dcea6ea793fb4980c14f2cb93
// 0.3338559 -0.0512527j
 @0000011D 3fd55de50bd05aebbfaa3dcccfe04f54
// -0.0652165 0.2267166j
 @0000011E bfb0b208220ed6c93fcd050c675a4b50
// -0.3117611 0.2087560j
 @0000011F bfd3f3e4c3a8701a3fcab884563e0e5b
// 0.2395422 0.0821173j
 @00000120 3fcea9514153b1e03fb505a3ffca4bf6
// 0.0694937 0.0053437j
 @00000121 3fb1ca56fa7df65d3f75e3439faf5d64
// -0.2042054 0.2399329j
 @00000122 bfca2366d33a6cc23fceb61ef81f0bdd
// -0.0215565 -0.0541445j
 @00000123 bf9612e8eb8f5b48bfabb8d4a0eb3211
// 0.0686170 0.0795702j
 @00000124 3fb190e252a8106d3fb45eb669d32956
// 0.0698818 0.2078790j
 @00000125 3fb1e3c5d3da63943fca9bc71dfe7033
// -0.2390049 0.0234149j
 @00000126 bfce97b66fc7c2a43f97fa10fe4f8cbe
// 0.4553214 0.2749890j
 @00000127 3fdd23fc9142771d3fd1996ba598dae4
// 0.0642377 -0.0093534j
 @00000128 3fb071e187c79c6ebf8327dbaf17351b
// -0.0471740 -0.1344278j
 @00000129 bfa8272ffffb4b78bfc134ee23373484
// 0.0113806 0.0434006j
 @0000012A 3f874eb8daffa1f03fa6389ba81d2e45
// -0.2393999 -0.3597299j
 @0000012B bfcea4a7b46775f6bfd705d08b5b5558
// 0.0062253 0.1323584j
 @0000012C 3f797fb0a4b7ef763fc0f11e8031ac9a
// 0.2836721 -0.1030173j
 @0000012D 3fd227af176f942fbfba5f571f43b738
// -0.1980216 0.0289703j
 @0000012E bfc958c5b34ac4af3f9daa6209841b20
// 0.2580945 0.0079791j
 @0000012F 3fd0849eb38bebff3f80575f4de24ba8
// 0.1595598 0.0112531j
 @00000130 3fc46c74cd6e96473f870be3647c9258
// 0.2151209 0.3315682j
 @00000131 3fcb89151ee489e83fd5386a046e27b6
// 0.1215169 0.0374245j
 @00000132 3fbf1bbb04fdc1463fa3294c2a05e430
// -0.1925651 -0.0572329j
