// 0.0994058 0.2971995j
 @00000029 bfdc058145260e823fd2062089637eaa
// 0.3615111 0.0728442j
 @0000002A 3fd722ffa8b0c7fa3fb2a5eb1597a0c6
// 0.0414460 0.1891107j
 @0000002B 3fa53868e75391a63fc834c76374a9f3
// -0.0557405 -0.0776515j
 @0000002C bfac8a04b82802acbfb3e0f85995beba
// 0.0990316 0.2415176j
 @0000002D 3fb95a22837b8b463fceea0c4a5dd31e
// -0.2330133 0.2670822j
 @0000002E bfcdd3611dbde39a3fd117dfc2c83038
// -0.3682604 -0.3000821j
 @0000002F bfd79193e29b3b68bfd3348ba7c193ec
// 0.0235481 0.3309096j
 @00000030 3f981cfb5d74d92c3fd52d9f6e3e207b
// 0.4373978 0.0014527j
 @00000031 3fdbfe5355b239e53f57cd2162826b40
// -0.4239093 -0.0216869j
 @00000032 bfdb21549f18eca1bf96351805c19668
// 0.5016600 0.1136814j
 @00000033 3fe00d9948454e513fbd1a389da63c97
// -0.1355701 -0.1256466j
 @00000034 bfc15a5c7146c1f2bfc0152ff4cc63d8
// -0.0850042 0.2859013j
 @00000035 bfb5c2d6442ee9a43fd24c34fabfd015
// 0.0460241 0.0870147j
 @00000036 3fa79078effe50d83fb64698bb8ba40e
// -0.1223499 -0.3256975j
 @00000037 bfbf5252ed8585e4bfd4d83a4aff8df3
// 0.2649575 0.4431774j
 @00000038 3fd0f510485c58373fdc5d04b5e0cb10
// 0.1160717 -0.3263777j
 @00000039 3fbdb6dfc1da5b9abfd4e35f4ff0fe62
// 0.1110870 -0.3176086j
 @0000003A 3fbc7031e5c9c6d5bfd453b2fd6fc25a
// 0.0048276 0.2922668j
 @0000003B 3f73c61462cc8c403fd2b47ff7954b10
// 0.1843240 -0.0860578j
 @0000003C 3fc797ed7e4cebd2bfb607e3050cce2a
// 0.3381289 0.0441300j
 @0000003D 3fd5a3e757803c183fa69836998bb8ee
// -0.2541340 -0.1150726j
 @0000003E bfd043bb11c9ed68bfbd756598bbc6e7
// 0.1100679 0.4088239j
 @0000003F 3fbc2d684ea0d72e3fda2a2b99cb2e3b
// 0.1871217 0.0372595j
 @00000040 3fc7f39a2eff36683fa313ae3dd11bff
// -0.0052544 0.1601024j
 @00000041 bf7585aa962d08c23fc47e3c7003ee39
// -0.0575297 0.0230534j
 @00000042 bfad7487630d03ed3f979b4c2de630e3
// 0.4360387 0.4420386j
 @00000043 3fdbe80eadf63fd03fdc4a5c10d38c7f
// -0.0716731 -0.1091175j
 @00000044 bfb2592be4e69123bfbbef1f0d1192bb
// 0.3829876 0.3720593j
 @00000045 3fd882de71b0974a3fd7cfd1cc347506
// 0.2301873 -0.3764418j
 @00000046 3fcd76c6cdfd1277bfd8179f431b5a97
// -0.2064808 -0.0953294j
 @00000047 bfca6df6d10e2ea2bfb86781f95e44c3
// 0.3263427 0.2464316j
 @00000048 3fd4e2cc978b30f33fcf8b11bf955227
// -0.3189694 0.1073300j
 @00000049 bfd469fe949941403fbb79fb4685157e
// -0.0321260 0.1227830j
 @0000004A bfa072d297aa93063fbf6eb547ec1955
// -0.2865563 -0.0462223j
 @0000004B bfd256f04c684cc4bfa7aa73b510ea14
// -0.2079134 0.1138765j
 @0000004C bfca9ce827e8eff13fbd27029356fe36
// 0.2034790 -0.4904971j
 @0000004D 3fca0b99756de15cbfdf644dea04e053
// 0.3861229 -0.2838557j
 @0000004E 3fd8b63cd485ff28bfd22ab0ee1fa180
// 0.2227068 -0.0412523j
 @0000004F 3fcc81a7ce859e56bfa51f04dbc836eb
// 0.0785769 0.3738534j
 @00000050 3fb41d9d3523c0ff3fd7ed36f1af561a
// 0.3683471 -0.2597578j
 @00000051 3fd792ffc6bcc378bfd09fdf62970ce2
// 0.3779654 0.0845954j
 @00000052 3fd8309596fec89e3fb5a80ab4144425
// 0.0671310 0.1627913j
 @00000053 3fb12f800ff1a3223fc4d658bdc7c8e0
// 0.4399946 -0.1902081j
 @00000054 3fdc28df38513643bfc858bd75fc69a3
// -0.1095266 -0.2662435j
 @00000055 bfbc09ef1e4221fdbfd10a22228a77e4
// 0.1765691 -0.1230397j
 @00000056 3fc699d15999a116bfbf7f874367d7bf
// -0.1326863 0.3054613j
 @00000057 bfc0fbdd3273f7603fd38cada73c63b8
// 0.3273035 0.2867766j
 @00000058 3fd4f28a3e135b0a3fd25a8c62012dca
// 0.0488308 -0.1345458j
 @00000059 3fa9005a6b55157ebfc138cc5307f03e
// -0.3665523 -0.2731725j
 @0000005A bfd77597e677a0b5bfd17ba8639b82b6
// 0.0880886 0.0225660j
 @0000005B 3fb68cfa40f075bf3f971b888f461fd0
// -0.2172552 0.4263555j
 @0000005C bfcbcf04b73a0d873fdb4968691363e3
// -0.2429553 -0.0224222j
 @0000005D bfcf1928ef250963bf96f5d715331430
// -0.0025662 0.1461224j
 @0000005E bf6505b632bf1fc03fc2b423737231a3
// -0.4631450 0.2202760j
 @0000005F bfdda42ab88beca93fcc3200c1b55802
// 0.1935741 0.1327239j
 @00000060 3fc8c70918df28663fc0fd189dc6e244
// 0.0520312 0.1054040j
 @00000061 3faaa3d51b4fe2d43fbafbc1ff126813
// 0.4177516 0.1261888j
 @00000062 3fdabc7131f2499f3fc026f4c706f2c9
// -0.4310030 0.0964221j
 @00000063 bfdb958d74b5b6243fb8af1dbe9baa95
// -0.2853882 0.1086043j
 @00000064 bfd243cd111819523fbbcd7de0de1fa0
// 0.2230757 0.3369709j
 @00000065 3fcc8dbe6e79b6103fd590ee8b2863c4
// -0.3926753 -0.0272677j
 @00000066 bfd92197b9e5dbc6bf9bec131d69e928
// -0.0205026 0.3656283j
 @00000067 bf94fe9f3ef7bbba3fd76674682569aa
// 0.0229161 0.1923878j
 @00000068 3f977753fdd4c64a3fc8a029ff82a9e1
// 0.4957777 0.2794846j
 @00000069 3fdfbad269ce6b413fd1e3135a97644c
// 0.0882805 -0.1921692j
 @0000006A 3fb6998d7e101b34bfc89900017d2104
// 0.1409070 -0.3499748j
 @0000006B 3fc2093dc97a1d16bfd665fca67e6e9c
// -0.1138387 0.2334220j
 @0000006C bfbd24884360f2293fcde0c5bff0cee6
// -0.1539683 0.2758518j
 @0000006D bfc3b53bfdf2d3903fd1a78e3a13c761
// 0.2685629 -0.1318863j
 @0000006E 3fd130228e291c1dbfc0e1a61c183540
// 0.4406053 -0.0244215j
 @0000006F 3fdc32e09f809a5dbf9901f2bf541e54
// 0.2595237 0.3015001j
 @00000070 3fd09c096fc876943fd34bc71d81dfe8
// -0.3290778 -0.0816723j
 @00000071 bfd50f9c283c2a9abfb4e8790bf13e1a
// 0.3676873 0.2687146j
 @00000072 3fd7883082fbe1ac3fd1329ee68f7971
// 0.3531463 -0.1657134j
 @00000073 3fd699f300f1a2c0bfc53618fc1d8e24
// 0.1652061 0.2579585j
 @00000074 3fc52579927d8d4b3fd0826471d3c873
// -0.0490609 0.1226170j
 @00000075 bfa91e82433047f03fbf63d4997b59f6
// -0.1556198 0.2558752j
 @00000076 bfc3eb59b93999dc3fd060424e47bc62
// 0.0369619 -0.4060473j
 @00000077 3fa2ecab1a44271dbfd9fcadaf8edded
// 0.3337815 0.3142773j
 @00000078 3fd55cad3ad970fe3fd41d1ead99074d
// 0.1882101 0.3864294j
 @00000079 3fc8174460c508a03fd8bb4237649436
// -0.4141432 0.0835135j
 @0000007A bfda8152a504ea2c3fb561233ecdba6c
// -0.0277567 0.0245592j
 @0000007B bf9c6c3d9983bc803f992608b2809d30
// 0.1673834 -0.4306600j
 @0000007C 3fc56cd1b4a6ebcebfdb8feec1d0300c
// 0.0704427 -0.0705185j
 @0000007D 3fb20888d1a83ffbbfb20d801e5998d4
// -0.3325258 0.2514879j
 @0000007E bfd5481a5444657a3fd01860d578f718
// 0.1503749 -0.0731699j
 @0000007F 3fc33f7c194dfb5dbfb2bb4295fc91e2
// 0.1988602 0.0102681j
 @00000080 3fc9743fdf60cea83f85077658f33414
// 0.2841431 0.0446882j
 @00000081 3fd22f666efe31683fa6e15dd751d003
// -0.3695149 0.5138517j
 @00000082 bfd7a621a6a2c6033fe0717939238604
// -0.3406751 0.1397935j
 @00000083 bfd5cd9f0c1506bb3fc1e4c1321e8cf9
// -0.3575123 0.1207243j
 @00000084 bfd6e17b3f8fc9333fbee7ca1a5cd7c9
// 0.3058854 -0.1475538j
 @00000085 3fd393a075a41d7ebfc2e30ab7332808
// 0.0255565 -0.0577415j
 @00000086 3f9a2b7b4c48cf3cbfad9049b471e8e3
// 0.0166378 0.2818454j
 @00000087 3f910980a104067a3fd209c13b756a8d
// 0.2895485 0.2533503j
 @00000088 3fd287f6766da67c3fd036e4190cfa95
// 0.0624510 0.4229640j
 @00000089 3faff9934ce7286e3fdb11d792ab6f33
// 0.4382778 0.0492061j
 @0000008A 3fdc0cbe4a0d96bc3fa9318ba70b810c
// -0.0502362 0.2064533j
 @0000008B bfa9b890721ef39a3fca6d0f85ebb600
// -0.2709573 -0.1897055j
 @0000008C bfd1575d644e928cbfc84844efc04b40
// 0.0746933 0.0570700j
 @0000008D 3fb31f18e97bd8b63fad384800b3a08d
// 0.3982429 0.2032329j
 @0000008E 3fd97ccfa134ecb43fca038929d3b136
// 0.0346803 -0.3319270j
 @0000008F 3fa1c19c6dd41c68bfd53e4a9d33cb20
// 0.0376305 0.3393118j
 @00000090 3fa3444d004158053fd5b748fa9c9c00
// 0.4769904 -0.2311167j
 @00000091 3fde8702b61e9555bfcd953b23038d0c
// 0.0529447 -0.1424135j
 @00000092 3fab1b911d7fba4cbfc23a9b298c3cd2
// 0.0044995 -0.1139937j
 @00000093 3f726e03ecfae338bfbd2eb119b2f04a
// 0.1485672 0.2480156j
 @00000094 3fc304402d96bab83fcfbef9f2c81082
// 0.3793897 0.1456931j
 @00000095 3fd847ebc802faa43fc2a61219795e3e
// -0.3293258 0.3776989j
 @00000096 bfd513aca79193733fd82c37d406008b
// 0.0860725 -0.2432072j
 @00000097 3fb608d8161a960fbfcf21697d525088
// 0.2226325 0.3242499j
 @00000098 3fcc7f38bf19a2db3fd4c082d0ff2c57
// 0.1313091 -0.1689679j
 @00000099 3fc0cebc3782d243bfc5a0bdb3938728
// -0.0683415 -0.0123392j
 @0000009A bfb17ed4c8b71916bf8945491bc563f8
// 0.3063771 -0.4896192j
 @0000009B 3fd39baedf7b5f4cbfdf55ebf7ba7116
// -0.2283805 -0.0438492j
 @0000009C bfcd3b9287e38e86bfa67365c14ae5d7
// -0.3032308 -0.1819256j
 @0000009D bfd36822473ae372bfc74956c57762c8
// 0.2012887 -0.0483462j
 @0000009E 3fc9c3d39fe4e8d2bfa8c0d4392b92ab
// 0.4548390 0.1795228j
 @0000009F 3fdd1c1539fc2cd93fc6fa9a4d7bc766
// 0.4354656 0.3703900j
 @000000A0 3fdbdeab12dcb5633fd7b47830054b50
// -0.0178869 0.0492148j
 @000000A1 bf9250ef8ab2031c3fa932adaa7d21f6
// 0.0749841 -0.2800375j
 @000000A2 3fb3322825e5eec0bfd1ec226a93d8cc
// -0.3150105 0.3114645j
 @000000A3 bfd42921c2c37f1c3fd3ef08de9e2044
// 0.1610475 -0.0213174j
 @000000A4 3fc49d34c29f26ddbf95d43bd063fc5c
// -0.3416518 -0.0833862j
 @000000A5 bfd5dd9f6a758016bfb558cbc5cbe37c
// -0.3519027 -0.1025738j
 @000000A6 bfd68592bfece99abfba42470c9c56f5
// -0.0657779 0.3184337j
 @000000A7 bfb0d6d2aa0d01bb3fd46137ccf73d56
// 0.0271048 0.0152180j
 @000000A8 3f9bc15c4c3a48783f8f2a9c5a73e1d0
// 0.1817943 0.0176610j
 @000000A9 3fc74509353fc9be3f9215b6b479b4da
// 0.1311866 0.2419700j
 @000000AA 3fc0cab92d60c5863fcef8dfe4f4462f
// -0.0354245 -0.1639098j
 @000000AB bfa22329f7ef83f0bfc4faff4b1ce0c4
// 0.2911602 0.2568186j
 @000000AC 3fd2a25e621b47c33fd06fb71555a6da
// -0.2623327 0.4704895j
 @000000AD bfd0ca0f1dab65553fde1c7fd44a8f06
// 0.3649848 0.2217823j
 @000000AE 3fd75be9089215693fcc635cbdd39077
// -0.3016312 0.3840578j
 @000000AF bfd34ded15d7bdf63fd89467557d3231
// 0.0514928 0.0150855j
 @000000B0 3faa5d44158e2cfe3f8ee52a8c9f6ebe
// 0.4204505 0.2266379j
 @000000B1 3fdae8a923b7ae8e3fcd02787d74f8fe
// -0.2501671 0.2462316j
 @000000B2 bfd002bcb7ae52bd3fcf84843b0d7903
// 0.0589025 0.0251605j
 @000000B3 3fae287939f664a63f99c3a976fa1e22
// 0.5791695 -0.2658274j
 @000000B4 3fe2888e6bdee682bfd10350e7e085fd
// -0.1692438 -0.1560719j
 @000000B5 bfc5a9c821c39898bfc3fa29dad5fceb
// 0.0650898 -0.2633718j
 @000000B6 3fb0a9b9cd6f127cbfd0db15348eb0ae
// 0.0455162 -0.3269327j
 @000000B7 3fa74de79eac399abfd4ec770e09d082
// 0.4519959 0.0781540j
 @000000B8 3fdced801fa34f183fb401e5d2c96531
// -0.3338061 0.1790728j
 @000000B9 bfd55d145a4e15363fc6ebdb2082bfd6
// 0.0989031 0.2901732j
 @000000BA 3fb951b6cff6fab63fd2923299d509f7
// 0.4369534 -0.2307572j
 @000000BB 3fdbf70b762d1f62bfcd8973d50ee7eb
// 0.1453345 0.0787134j
 @000000BC 3fc29a5200e090c43fb42690277c40f3
// 0.3400025 0.0561732j
 @000000BD 3fd5c299fab39cb63facc2bc16849c6d
// -0.2704449 -0.1965845j
 @000000BE bfd14ef80db32f1bbfc929ae3b0710a9
// -0.2205425 0.0379299j
 @000000BF bfcc3abc3478fb023fa36b8cf3b3aa20
// 0.0380732 0.2655609j
 @000000C0 3fa37e556e303ac03fd0fef3558e7aa4
// 0.4029348 -0.0486279j
 @000000C1 3fd9c9aedf937472bfa8e5c1bb300304
// 0.1703534 0.2351984j
 @000000C2 3fc5ce24128557903fce1afb478c2176
// -0.3955337 0.4302015j
 @000000C3 bfd9506c8451dddc3fdb886bf0d04640
// -0.0756046 0.1464634j
 @000000C4 bfb35ad3696932243fc2bf503ddaef33
// 0.1577450 -0.0443215j
 @000000C5 3fc430fce260e5d5bfa6b14f84f0bad9
// -0.2157328 -0.3748134j
 @000000C6 bfcb9d21bda51e7cbfd7fcf1584a42db
// 0.2977593 -0.0880120j
 @000000C7 3fd30e7cee0a8a87bfb687f4d931edaa
// 0.0357331 0.2351221j
 @000000C8 3fa24b9d50be1ae63fce187ae457906c
// 0.3422887 0.0319432j
 @000000C9 3fd5e80efeadcf913fa05adbaa700008
// -0.4042603 0.0334095j
 @000000CA bfd9df6665a5ff463fa11b0bdf06b7a0
// 0.0390468 -0.2212915j
 @000000CB 3fa3fdf0519179b6bfcc5347a2e15eaa
// 0.3834503 0.1183428j
 @000000CC 3fd88a733a880cf53fbe4bb77e0af936
// -0.0847938 0.4183393j
 @000000CD bfb5b50b3b66db033fdac61203799ffc
// -0.4128789 0.2855740j
 @000000CE bfda6c9ba899b1623fd246d84a15fa8a
// 0.1191297 0.0277741j
 @000000CF 3fbe7f47fdc15fe63f9c70cda3c39429
// 0.3329536 0.0758338j
 @000000D0 3fd54f1cc559405f3fb369d80311eb37
// -0.1779764 0.3956174j
 @000000D1 bfc6c7ee262580a43fd951cbd989d0c1
// 0.2197656 0.4278821j
 @000000D2 3fcc21478552fe4a3fdb626bbacc543d
// 0.3183752 0.0005698j
 @000000D3 3fd4604259c2ac863f42abb1f1d52000
// -0.3416722 -0.0726261j
 @000000D4 bfd5ddf546c442febfb2979ef5e6b818
// -0.1729205 0.1376032j
 @000000D5 bfc622420d6c02513fc19cfb9fd890af
// -0.1296071 0.1678995j
 @000000D6 bfc096f707c71dcd3fc57dbb7beae946
// 0.3656912 0.1135355j
 @000000D7 3fd7677c0b0215a53fbd10a982b32009
// 0.1353836 0.4643005j
 @000000D8 3fc15440344acb9e3fddb7198bdd7fb2
// -0.0637703 0.0426196j
 @000000D9 bfb0533fe30b4d273fa5d23d3ebf1fac
// 0.0433404 -0.4997143j
 @000000DA 3fa630b72d7cd481bfdffb5184922ae0
// -0.0337709 -0.1665232j
 @000000DB bfa14a69dfdfa418bfc550a207cd1ace
// 0.1194280 -0.3011055j
 @000000DC 3fbe92d4f0dd063bbfd3454fda1cd558
// -0.0309029 -0.2587570j
 @000000DD bf9fa5057c351474bfd08f796dbf54fc
// 0.1628965 0.0387201j
 @000000DE 3fc4d9cac775b5f13fa3d31f53a17c54
// 0.5093754 -0.1393358j
 @000000DF 3fe04ccdbb3e21c2bfc1d5c15a311d8a
// 0.0961629 0.1563813j
 @000000E0 3fb89e20f63a4dc83fc4044dafe8e51f
// 0.2317766 0.0732837j
 @000000E1 3fcdaadb4c8ba11b3fb2c2b92f2019ff
// 0.2078366 -0.0609726j
 @000000E2 3fca9a63b6cba2bfbfaf37cdd7fdf5bf
// 0.1744494 0.3375248j
 @000000E3 3fc6545b69e998dd3fd59a01bf0667de
// 0.2630574 -0.2225979j
 @000000E4 3fd0d5eed99703a1bfcc7e16b63c3d6f
// -0.3294707 0.4497368j
 @000000E5 bfd5160c5ae657e53fdcc87d05f95763
// 0.4642154 -0.1570765j
 @000000E6 3fddb5b47e93a085bfc41b155b7558de
// -0.2020257 0.0734220j
 @000000E7 bfc9dbfa455822c63fb2cbc902103d08
// 0.0589027 0.3166117j
 @000000E8 3fae287e2fb2c53a3fd4435d8a8b2eea
// 0.1779700 0.2417703j
 @000000E9 3fc6c7b8f2b9c1943fcef254a8eed912
// -0.2477841 0.2229977j
 @000000EA bfcfb763c951de523fcc8b3094e9fdb9
// 0.4762581 -0.0142415j
 @000000EB 3fde7b03116f2d36bf8d2aa89bf211e8
// 0.1020600 0.2473070j
 @000000EC 3fba209b26641ff03fcfa7c1c944df2f
// 0.3759578 -0.3321832j
 @000000ED 3fd80fb15172f266bfd5427d42d4d6dd
// 0.2843192 -0.1019598j
 @000000EE 3fd232494479d597bfba1a092639db31
// -0.1815066 -0.1434118j
 @000000EF bfc73b9bd8c6ba8bbfc25b51abfd46a6
// 0.0828523 0.1257727j
 @000000F0 3fb535ce53328b403fc01951d47a259e
// 0.3344844 0.3610351j
 @000000F1 3fd568312b7000e63fd71b32f7c982db
// 0.1255846 -0.2385827j
 @000000F2 3fc01327f6804e2cbfce89e1246f8c9b
// -0.1310391 0.0818086j
 @000000F3 bfc0c5e33f395a343fb4f167f9bd1cac
// -0.2433244 -0.3449905j
 @000000F4 bfcf254167177d78bfd61453136cc8cb
// 0.1607699 -0.1708869j
 @000000F5 3fc4941b7a773f97bfc5df9f043b1560
// -0.2623607 0.2911529j
 @000000F6 bfd0ca8480a5eef23fd2a23fbe158944
// -0.4576499 0.2054566j
 @000000F7 bfdd4a22c8140aa33fca4c66d6824d99
// 0.4578413 0.3888948j
 @000000F8 3fdd4d45b7545c973fd8e3a6e1af25c2
// -0.3493041 -0.0978186j
 @000000F9 bfd65aff9232c80abfb90aa35f36b79c
// 0.1389864 -0.1345251j
 @000000FA 3fc1ca4e51b7acdabfc1381e43b14aed
// -0.2631948 -0.1150484j
 @000000FB bfd0d82ecfc4c47fbfbd73cfc54b7249
// -0.0556040 0.4617446j
 @000000FC bfac781f73fe32c63fdd8d395b440bb5
// 0.1181512 0.2066277j
 @000000FD 3fbe3f28ce028aa43fca72c6713083ef
// 0.0539158 0.0042140j
 @000000FE 3fab9ad9941c493c3f7142bbc3158f00
// -0.2800965 0.1824971j
 @000000FF bfd1ed19f4134ca03fc75c106aea1380
// 0.3076159 0.0660841j
 @00000100 3fd3affabc0ec80c3fb0eae3520d072f
// -0.0528458 0.5055546j
 @00000101 bfab0e9b04077d983fe02d80d0fb8c27
// 0.0710588 0.1222118j
 @00000102 3fb230e8d9fa1ddc3fbf49458963c3f5
// -0.4777302 -0.2500521j
 @00000103 bfde9321d405755ebfd000dab1a3d874
// 0.3327200 0.1441790j
 @00000104 3fd54b48a2f1c3f43fc274752eeeac8e
// -0.2060174 0.2242957j
 @00000105 bfca5ec720067b153fccb5b8b503d8a5
// 0.0432856 -0.2365009j
 @00000106 3fa62986be819ba5bfce45a97d43eb96
// 0.2220528 0.0231139j
 @00000107 3fcc6c3986a3da073f97ab2cfe79b2ec
// 0.4532348 0.0098758j
 @00000108 3fdd01cc843967883f8439c57f23c06b
// 0.0835365 -0.0054047j
 @00000109 3fb562a6154b1187bf762333d3777820
// -0.1283276 0.6165943j
 @0000010A bfc06d0a252864463fe3bb23f7ae67b4
// -0.1492395 0.1349802j
 @0000010B bfc31a47ed2ea84d3fc14707e37d553a
// -0.2687947 0.2325608j
 @0000010C bfd133eee157e2563fcdc48d50b3ed04
// 0.2395769 -0.3686275j
 @0000010D 3fceaa748c325998bfd79797b0f33839
// -0.1033047 0.0808432j
 @0000010E bfba722d6e20df313fb4b224739beab8
// -0.1092669 -0.0394886j
 @0000010F bfbbf8ea0cb6927fbfa437db1cc650f8
// 0.1571875 0.1146511j
 @00000110 3fc41eb816440bac3fbd59c666cbfca0
// 0.4687987 0.2432252j
 @00000111 3fde00cc3d13b7663fcf220118d8a81a
// -0.3407524 -0.1805416j
 @00000112 bfd5cee33bed4ec3bfc71bfc7993acd3
// 0.1514918 0.2353367j
 @00000113 3fc364158ad03c583fce1f8358c86187
// 0.1073482 0.0471669j
 @00000114 3fbb7b2cc362c8543fa82641fcc4b042
// -0.2452687 -0.1632328j
 @00000115 bfcf64f6f61e091ebfc4e4cfbcffc2ec
// 0.5068528 0.0894367j
 @00000116 3fe0382360fbf1603fb6e55224471824
// -0.1777334 0.2431831j
 @00000117 bfc6bff80452aaf43fcf209f5850d879
// 0.1431635 0.4023807j
 @00000118 3fc2532e9d608d973fd9c09b271bb873
// 0.1253711 -0.3714862j
 @00000119 3fc00c289b91fab9bfd7c66e34bdf384
// -0.0201739 -0.1303594j
 @0000011A bf94a875eeec9e47bfc0af9deb4c931c
// -0.0765860 -0.0069306j
 @0000011B bfb39b24654c4c6abf7c6345625318c0
// 0.4939750 -0.0096200j
 @0000011C 3fdf9d496880ad2cbf83b3a3803b9f70
// -0.0042054 -0.3129763j
 @0000011D bf7139b748920070bfd407cdafd182d6
// -0.2901239 0.2606379j
 @0000011E bfd29163c3d64da83fd0ae4a65b749f2
// 0.3630703 0.1206660j
 @0000011F 3fd73c8b504b635c3fbee3f78dc48590
// 0.0617471 0.1730569j
 @00000120 3faf9d4f468a72353fc626bade46f023
// 0.4189009 0.1939952j
 @00000121 3fdacf45be0f0b4d3fc8d4d6136a6e88
// 0.2084848 0.0724030j
 @00000122 3fcaafa127dfaafa3fb28901588069af
// 0.2829758 -0.2421534j
 @00000123 3fd21c4692568be3bfcefee1a513b8d6
// -0.3992112 0.0263710j
 @00000124 bfd98cacf3ef48873f9b0101b936e70e
// -0.2808343 0.2106059j
 @00000125 bfd1f93061de22103fcaf5228ac2ca13
// -0.2073345 0.3521255j
 @00000126 bfca89efa8181f413fd689394dc09c51
// 0.2918467 -0.1739616j
 @00000127 3fd2ad9de743bd85bfc6445f40351b3d
// 0.2211578 0.2004757j
 @00000128 3fcc4ee658733da03fc9a9306aca4b62
// -0.0382520 0.1484330j
 @00000129 bfa395c3b2cc46b03fc2ffd9ebea6896
// 0.1551599 0.2143658j
 @0000012A 3fc3dc472f5a60d73fcb7056f08dfa65
// 0.5165216 -0.1204539j
 @0000012B 3fe08758650c6574bfbed610fb9b4e1e
// 0.4555836 -0.1377208j
 @0000012C 3fdd284810d4a086bfc1a0d5d4af1c26
// 0.2532201 0.2260051j
 @0000012D 3fd034c221b2dafb3fccedbc6e0680ae
// -0.0582683 0.0455440j
 @0000012E bfadd55677a182ab3fa7518a49dd6b89
// -0.4202927 -0.1106099j
 @0000012F bfdae613352e75eabfbc50eeb9d01c90
// 0.2156432 0.2926603j
 @00000130 3fcb9a32197938163fd2baf25b6f412b
// -0.0995597 0.0368082j
 @00000131 bfb97cbeae51d94e3fa2d8853b85cbcc
// 0.4337522 -0.1450544j
 @00000132 3fdbc29871e546a9bfc291246ea73240
// 0.1669807 0.2693086j
