// 0.1656669 0.1200335j
 @0000001C 3fd2d9a7d4a0ee303fc861775139cc10
// -0.0744647 -0.0653922j
 @0000001D bfb3101e618e3172bfb0bd8ba9440543
// 0.2260309 0.1407973j
 @0000001E 3fccee94a82236473fc205a59450b8af
// 0.0633061 0.1184258j
 @0000001F 3fb034d41d8466593fbe51277e7525f5
// 0.0577217 0.2024401j
 @00000020 3fad8db2bd54781e3fc9e98e760a1722
// 0.3153105 -0.0185273j
 @00000021 3fd42e0c32d9fc71bf92f8d1d7d94461
// 0.1440233 -0.0121606j
 @00000022 3fc26f5adf1026fdbf88e7adaae3b166
// 0.1032733 0.2644388j
 @00000023 3fba701e69382f953fd0ec90e05d1fac
// 0.0734674 0.0426007j
 @00000024 3fb2cec32190c1be3fa5cfc2306819ba
// -0.2714250 0.1085335j
 @00000025 bfd15f070026f06f3fbbc8d9d82e37e0
// -0.3581542 -0.1567485j
 @00000026 bfd6ebff87b5748cbfc4105621e3f44b
// 0.0099649 -0.2180037j
 @00000027 3f846875b0e5d6a6bfcbe78bf3bcfe9a
// 0.2200463 0.1258698j
 @00000028 3fcc2a7a45ab6c433fc01c8018fd8c7e
// 0.0430539 0.1302251j
 @00000029 3fa60b291b38c1653fc0ab37106718b4
// -0.1954046 -0.1182213j
 @0000002A bfc903049156b4ecbfbe43c013b45bc7
// -0.3194733 -0.0213987j
 @0000002B bfd47240482641c1bf95e98793be14fc
// -0.3167559 -0.1584707j
 @0000002C bfd445bab3dceb47bfc448c4835c2146
// -0.0577677 0.1885103j
 @0000002D bfad93b8d7662af13fc8211ae318819a
// 0.0698397 -0.0241536j
 @0000002E 3fb1e10302472475bf98bbb6a9c3d513
// -0.0364049 0.2290036j
 @0000002F bfa2a3aab2df763c3fcd4ffd46ff5748
// 0.0184692 0.2982528j
 @00000030 3f92e993c2fff0bd3fd31692f0a771c7
// 0.2415786 -0.2219567j
 @00000031 3fceec0c1f86ee5ebfcc6913fec77ffb
// 0.1488799 0.0617451j
 @00000032 3fc30e7f3d6cc8233faf9d0c7c487f5b
// -0.1302362 -0.0322095j
 @00000033 bfc0ab94b62428c5bfa07dc4d18d54eb
// -0.0272904 0.2834580j
 @00000034 bf9bf20558b354263fd2242cd3dd344b
// -0.1350421 -0.0566592j
 @00000035 bfc1490f62c70361bfad026f9b44ca48
// -0.1234246 -0.0702010j
 @00000036 bfbf98c0eed18c41bfb1f8b10f42a391
// 0.1253438 0.1221591j
 @00000037 3fc00b4427b1139d3fbf45d19e62e073
// 0.0575307 0.1240516j
 @00000038 3fad74ab430706393fbfc1d94c2a541b
// 0.2325192 -0.2432874j
 @00000039 3fcdc330d4104849bfcf240ae0ae93ba
// 0.0867671 0.2137050j
 @0000003A 3fb6365e895747c03fcb5aafde33ae2f
// 0.3401266 0.3109888j
 @0000003B 3fd5c4a26d8f9a523fd3e73d70216310
// 0.2192202 -0.1729756j
 @0000003C 3fcc0f687b87833bbfc62410a85a4387
// -0.0276208 -0.2127490j
 @0000003D bf9c489d686eab3abfcb3b5bbc7b5aec
// 0.0792300 -0.2585593j
 @0000003E 3fb4486aa52398c9bfd08c3c3bfc13b7
// 0.0909325 0.0530453j
 @0000003F 3fb74759f7ffd2ff3fab28bfb95f4e23
// 0.1656406 0.0188924j
 @00000040 3fc533b67b03763b3f935885f4d65bcb
// 0.0764864 0.2982786j
 @00000041 3fb3949da60758403fd316ff3a69b365
// 0.0716922 0.2463978j
 @00000042 3fb25a6c10281e7d3fcf89f6d0ea5ebb
// -0.2998718 0.0175891j
 @00000043 bfd331199588747b3f9202df64df8050
// 0.2840754 0.1489791j
 @00000044 3fd22e4a922a4c883fc311bf6b1295a7
// -0.2116849 -0.0399810j
 @00000045 bfcb187d5d91c312bfa4786260310749
// -0.0543208 0.3224661j
 @00000046 bfabcfef659d6f933fd4a348e061cb50
// 0.1119783 0.0336339j
 @00000047 3fbcaa9c9c39717a3fa13876b966ec4c
// -0.0362751 -0.3072813j
 @00000048 bfa292a666f9e528bfd3aa7f600dbb9b
// 0.0583418 -0.0150518j
 @00000049 3faddef887e867aabf8ed3773bcfea91
// -0.2007084 -0.2516923j
 @0000004A bfc9b0cffb27f791bfd01bb9d5cb01b7
// 0.0720274 -0.0921038j
 @0000004B 3fb27063cb48c2adbfb7941d5e3ca949
// -0.0799086 0.3252081j
 @0000004C bfb474e4aa69bd3f3fd4d035ccd10803
// 0.0667058 -0.1701118j
 @0000004D 3fb113a108cfa079bfc5c639048e9aa8
// 0.2218030 -0.1558450j
 @0000004E 3fcc640a0275ed2dbfc3f2ba7b0f7f6e
// -0.0960014 -0.0805473j
 @0000004F bfb8938cddeb7c8dbfb49ec007072894
// 0.1144344 0.0866149j
 @00000050 3fbd4b92c2dccfa93fb62c65a0a086f0
// 0.0838221 0.0039167j
 @00000051 3fb5755d5d75a1c83f700af3bac5d231
// 0.0735648 0.3018313j
 @00000052 3fb2d524346109a43fd351341497c38a
// 0.1999321 -0.1502113j
 @00000053 3fc99760010c1bbcbfc33a2010a650e2
// -0.1926057 0.0642571j
 @00000054 bfc8a74dec6aa3fa3fb073279d476bac
// -0.2124437 0.0343848j
 @00000055 bfcb315a9aac2ad43fa19ae12a770c87
// -0.0920756 0.2808285j
 @00000056 bfb79244a639ebc43fd1f918063ccaac
// 0.2313773 -0.2387095j
 @00000057 3fcd9dc59d000a58bfce8e08b8201da4
// -0.1128040 0.1931506j
 @00000058 bfbce0b99a6a05963fc8b928ac103fa1
// -0.1181530 0.1572572j
 @00000059 bfbe3f463f5ee9283fc42100f1eee14e
// 0.4223457 0.2133760j
 @0000005A 3fdb07b62ee46d7f3fcb4fe73e0a8609
// -0.0122797 -0.0920087j
 @0000005B bf892618ce397c50bfb78de114a1ac16
// 0.0799339 0.3157959j
 @0000005C 3fb4768bc7c8c3823fd4360029b0342e
// -0.0632498 -0.0042413j
 @0000005D bfb03123fefda481bf715f514dc27c1f
// -0.1189600 0.1915234j
 @0000005E bfbe7429148603373fc883d719c2fd90
// -0.1475689 0.1546687j
 @0000005F bfc2e3898e7e0f1f3fc3cc2f0e59a107
// 0.1693643 0.2248233j
 @00000060 3fc5adbaf72a751d3fccc702704492ce
// -0.0020185 0.2105382j
 @00000061 bf60891af3bf2bd73fcaf2ea0be31106
// -0.2581054 -0.2433602j
 @00000062 bfd084cc559325ebbfcf266d432f2228
// -0.1062147 0.1495294j
 @00000063 bfbb30e2e0d2c9bf3fc323c7d1d86529
// 0.2244384 0.1145022j
 @00000064 3fccba65a03a23693fbd50035c312186
// 0.1472635 0.1523763j
 @00000065 3fc2d98809d903903fc38111486ca814
// -0.0161930 -0.0890476j
 @00000066 bf9094e5a2f8f799bfb6cbd3027f03d8
// 0.2531559 -0.1463317j
 @00000067 3fd033b4b581c9b5bfc2baff26be852c
// -0.0884085 0.0419170j
 @00000068 bfb6a1f1063ce7073fa57624a1bdc173
// -0.3258554 0.1182900j
 @00000069 bfd4dad08dbd91223fbe484028d00072
// 0.2155321 0.0868458j
 @0000006A 3fcb968e0b1914ea3fb63b85f6d8c4c2
// -0.2905493 0.1949661j
 @0000006B bfd2985c1a4e7a643fc8f4a649df60ec
// 0.1858810 0.0257781j
 @0000006C 3fc7caf338ec56b43f9a6591e9706209
// 0.2311586 -0.0959325j
 @0000006D 3fcd969ac3a29706bfb88f08b54d15a9
// 0.0854978 -0.1167679j
 @0000006E 3fb5e32fababec7abfbde480b855c58e
// 0.2794153 -0.1087668j
 @0000006F 3fd1e1f0e77cfc11bfbbd82370f15f52
// 0.0601605 0.1794280j
 @00000070 3faecd5a8a99bd0c3fc6f77ef6d53b6c
// 0.0036259 0.0373407j
 @00000071 3f6db41cdf5de7043fa31e5126c4a16f
// 0.2447526 -0.0800684j
 @00000072 3fcf540d757d341cbfb47f5c503dc4d6
// 0.2944164 0.1265993j
 @00000073 3fd2d7b7d3b148373fc03467a26a65d2
// -0.0565280 -0.2221493j
 @00000074 bfacf13d890051c4bfcc6f63033e0ce5
// 0.0004238 0.2085539j
 @00000075 3f3bc6ab24e2cef83fcab1e52489b3d6
// -0.0406377 -0.1919633j
 @00000076 bfa4ce775c652b6ebfc89240fc300356
// 0.1119251 0.2325141j
 @00000077 3fbca71fa1ade7733fcdc3056d2de97d
// -0.0957702 -0.0653780j
 @00000078 bfb88465ffa9efd4bfb0bc9d0e2ae111
// 0.1434395 -0.1245160j
 @00000079 3fc25c39c81e3779bfbfe047f111b1d6
// 0.2730265 -0.3719526j
 @0000007A 3fd17944183611fabfd7ce126523dbe1
// 0.0757768 0.0055860j
 @0000007B 3fb3661c1158efca3f76e1650851d204
// 0.0659157 0.0889231j
 @0000007C 3fb0dfda3d1eff633fb6c3aa887788c2
// 0.4348160 0.0539822j
 @0000007D 3fdbd406753878413faba38f7696a613
// -0.0532643 -0.0698277j
 @0000007E bfab4576880e0b10bfb1e03a8fdab43a
// -0.3077450 -0.1333475j
 @0000007F bfd3b2182fc7542abfc11188459a6427
// 0.0910294 0.3174821j
 @00000080 3fb74db3aa9158e63fd451a07e365188
// 0.2022281 -0.1538770j
 @00000081 3fc9e29c1d0f4ce6bfc3b23dbf4ae1ab
// -0.2685319 -0.2240655j
 @00000082 bfd12fa085d4755ebfccae2d81e54438
// -0.0956368 -0.0831355j
 @00000083 bfb87ba80126127ebfb5485d9309f5ec
// 0.0299674 -0.0866456j
 @00000084 3f9eafc4cfa04a61bfb62e679f5a80fa
// -0.1923819 0.2513197j
 @00000085 bfc89ff8a9123cfb3fd0159f44379dfa
// 0.2836685 -0.0742690j
 @00000086 3fd2279fecc864d9bfb3034ad9ffd54a
// -0.1988434 0.2676830j
 @00000087 bfc973b35d3b3d6c3fd121b7f54da16a
// -0.0813757 0.2127049j
 @00000088 bfb4d50a3f5061353fcb39ea0836b6ba
// -0.0431125 0.1745597j
 @00000089 bfa612d7e4c7f3bc3fc657f8c30ea75c
// 0.0115877 -0.0769459j
 @0000008A 3f87bb4c078d556bbfb3b2ba1fdeae87
// 0.1350225 -0.0651583j
 @0000008B 3fc1486a92612ddebfb0ae36920bb455
// -0.2642588 0.1978551j
 @0000008C bfd0e99df061583d3fc953512323efd5
// -0.1882987 -0.2575014j
 @0000008D bfc81a2c34ee2694bfd07ae71858575f
// 0.1062735 0.2046474j
 @0000008E 3fbb34bd9119ba373fca31e2d61b0888
// -0.0598462 -0.0446268j
 @0000008F bfaea42ab4454e5cbfa6d95375986908
// 0.2498541 0.3136756j
 @00000090 3fcffb37e9f17d003fd41342f4db1a55
// -0.0211963 -0.1327803j
 @00000091 bf95b47876bd40dbbfc0fef19a452a16
// -0.0451341 0.0471824j
 @00000092 bfa71bcf7b2070aa3fa8284b179a4fa3
// 0.0639414 -0.0461690j
 @00000093 3fb05e777f86ac55bfa7a37764b79f40
// 0.0744392 0.0330387j
 @00000094 3fb30e71fb4333163fa0ea741a10c64b
// 0.1791030 -0.0603955j
 @00000095 3fc6ecd87de254e4bfaeec29c33f5bd2
// -0.0369073 0.0109673j
 @00000096 bfa2e58501dc2cff3f867602f7b2a3c9
// -0.2079083 -0.2595300j
 @00000097 bfca9cbd90b62978bfd09c23b21fb643
// -0.3858614 -0.1723987j
 @00000098 bfd8b1f3f0bac44ebfc61128fcc3695a
// 0.0164958 -0.1050451j
 @00000099 3f90e4433b3c4072bfbae43c683a28f2
// -0.1100947 0.1664655j
 @0000009A bfbc2f2a801e9d913fc54ebe0ec6c427
// 0.0602455 -0.1203676j
 @0000009B 3faed87f7eac3e63bfbed068736f4f92
// 0.1075960 -0.2144027j
 @0000009C 3fbb8b68aa78302fbfcb718c50f1fbb7
// 0.0364283 0.2218204j
 @0000009D 3fa2a6bc0656bdf73fcc649c6c72b2f4
// 0.4209343 0.2221485j
 @0000009E 3fdaf0968e31ae8b3fcc6f5cc02c7118
// -0.2606013 -0.0761784j
 @0000009F bfd0adb0ddd3d4a2bfb3806d70be0117
// 0.0579908 0.0798600j
 @000000A0 3fadb0f701beaaf03fb471b51840f760
// 0.0030267 0.1038301j
 @000000A1 3f68cb74173a1abd3fba949c385d879a
// 0.0620529 -0.1746054j
 @000000A2 3fafc564544ef174bfc6597874a7e10a
// 0.2095384 0.2497271j
 @000000A3 3fcad2271faf33b73fcff70ea0d0b455
// -0.1107424 0.3879434j
 @000000A4 bfbc599cdf9b99a93fd8d4108182145c
// 0.2239450 -0.0591044j
 @000000A5 3fccaa3aa06a9763bfae42ee55b876cb
// 0.2034493 0.4092732j
 @000000A6 3fca0aa02e03aa553fda31883ee434dd
// 0.1541014 0.2796572j
 @000000A7 3fc3b998a5d28d153fd1e5e77f133bcd
// 0.0027710 0.1467937j
 @000000A8 3f66b334ab916bf13fc2ca226f886bc5
// -0.0399129 0.3191264j
 @000000A9 bfa46f7798809ebe3fd46c9119f91403
// -0.1470730 -0.0530837j
 @000000AA bfc2d34990878357bfab2dc8f454a7f5
// 0.1426041 0.0970006j
 @000000AB 3fc240d97fd0999a3fb8d508a8fd1cf4
// -0.0348439 -0.1260383j
 @000000AC bfa1d70dc731baa6bfc0220607ed57e1
// -0.0922469 0.2763961j
 @000000AD bfb79d7ecaf1f7273fd1b0794dfbbcd2
// -0.0135595 -0.0793053j
 @000000AE bf8bc50eda59ca1bbfb44d5a2f70ab66
// -0.1540339 -0.0146288j
 @000000AF bfc3b761efc31d79bf8df5b2b341a5e7
// 0.0914109 0.0150741j
 @000000B0 3fb766b4ef16080b3f8edf307535eae1
// 0.0462260 0.2401424j
 @000000B1 3fa7aaeda3871f3d3fcebcfc9b982029
// 0.1588843 0.4025923j
 @000000B2 3fc456523867eb663fd9c4126620980a
// -0.1009377 -0.0946139j
 @000000B3 bfb9d70cc9614d1cbfb8389dae4c72b4
// -0.0720192 -0.0670195j
 @000000B4 bfb26fd9f19c8a00bfb12830547ad298
// 0.1799301 0.4630686j
 @000000B5 3fc707f2f56518423fdda2ea63dd5b7a
// 0.1956641 -0.1170657j
 @000000B6 3fc90b853f057a9bbfbdf8042d3e787d
// 0.0368896 0.0367278j
 @000000B7 3fa2e33278da5ddf3fa2cdfbda28d305
// 0.1332721 -0.1181876j
 @000000B8 3fc10f0fb8c6eb49bfbe418a294b78d8
// -0.2368408 0.0884086j
 @000000B9 bfce50ccd735727e3fb6a1f16c9b1ebe
// -0.1115484 0.1938979j
 @000000BA bfbc8e6fb9ca9f993fc8d1a5d8d56e1b
// 0.2309369 0.1023834j
 @000000BB 3fcd8f57013daddc3fba35cce26389e4
// -0.2053317 -0.2788354j
 @000000BC bfca484f4186422abfd1d8705b3d093c
// 0.1932106 -0.0379039j
 @000000BD 3fc8bb200408eeacbfa36825357f42f0
// -0.0435162 0.1028428j
 @000000BE bfa647bfb65700ae3fba53e713c08432
// 0.0165866 0.1817870j
 @000000BF 3f90fc11f52048673fc744cbe8bf3054
// 0.0508161 0.0147659j
 @000000C0 3faa04915258ac253f8e3d981a03e3b3
// 0.0338195 0.3883298j
 @000000C1 3fa150cb8bd9a5ad3fd8da656c19a5df
// 0.1004680 0.1196017j
 @000000C2 3fb9b845141d58723fbe9e374467bebf
// 0.3282128 -0.1584011j
 @000000C3 3fd50170284fce0cbfc4467c858bde6c
// 0.1376485 0.0464400j
 @000000C4 3fc19e76e72f87473fa7c6fbb283a899
// 0.1052926 0.1907960j
 @000000C5 3fbaf475646cd26f3fc86c012fae7db2
// -0.0866205 0.0605388j
 @000000C6 bfb62cc34f9b81913faefef288d29e52
// -0.0214659 0.1075377j
 @000000C7 bf95fb268398fc013fbb8797b074026a
// -0.1149349 0.3513770j
 @000000C8 bfbd6c5faec917de3fd67cf5fc896abc
// 0.2512026 -0.2771611j
 @000000C9 3fd013b3fa99086dbfd1bd01ca3517df
// -0.0742454 0.0406624j
 @000000CA bfb301bfa0296d693fa4d1b26e93ec1c
// -0.1032695 -0.1692211j
 @000000CB bfba6fde267e28cfbfc5a909282c0e04
// -0.0568360 -0.0652751j
 @000000CC bfad199ac79fd9f9bfb0b5dd9db7287b
// -0.1944125 -0.0488287j
 @000000CD bfc8e28219957e54bfa90012de2b8e46
// 0.0328734 0.0797163j
 @000000CE 3fa0d4c9cca548773fb46849bb7d79ec
// 0.3323549 -0.3280648j
 @000000CF 3fd5454da3e79443bfd4ff03b19b9bb2
// 0.2379268 0.0754237j
 @000000D0 3fce74626949a9903fb34ef86958268f
// 0.1361483 0.3228787j
 @000000D1 3fc16d4e586346323fd4aa0b5f1c8342
// -0.2004728 -0.1338910j
 @000000D2 bfc9a9175c887686bfc1235763e116e5
// -0.1744514 0.1660316j
 @000000D3 bfc6546c9cd05dc73fc54085c4cc0e96
// -0.5060041 0.0475019j
 @000000D4 bfe0312f8489a69e3fa8522bcdad90c1
// 0.0022047 -0.0133996j
 @000000D5 3f620f89fa0f1af8bf8b7144fd683836
// 0.1636482 -0.0288490j
 @000000D6 3fc4f26c9d26341dbf9d8a95d4ea7129
// -0.2073956 -0.3215637j
 @000000D7 bfca8bf08611c584bfd4948013b186b1
// 0.0778896 0.0206815j
 @000000D8 3fb3f09215d5adcd3f952d8a45260b03
// 0.1586061 -0.2753278j
 @000000D9 3fc44d33ff54b78fbfd19ef8ae1efd21
// 0.0241392 -0.0029508j
 @000000DA 3f98b7f354a37e84bf682c559b12af52
// 0.1532031 -0.0820624j
 @000000DB 3fc39c28d8854ec1bfb5020a5da82b74
// -0.0802423 0.1579040j
 @000000DC bfb48ac316e2241d3fc43632997c0496
// 0.0537249 0.1865485j
 @000000DD 3fab81d2e73de7a03fc7e0d2a4f9ebff
// -0.1630926 -0.1678453j
 @000000DE bfc4e037f4b82ec4bfc57bf4269d0648
// 0.0632166 -0.0144771j
 @000000DF 3fb02ef65a7e5087bf8da62ce8ebf639
// 0.1706032 0.2597521j
 @000000E0 3fc5d653848e28343fd09fc7789068ca
// 0.1863738 0.0454984j
 @000000E1 3fc7db1880b09c853fa74b92a4874f5d
// 0.0104479 0.1464451j
 @000000E2 3f8565b2045d73b83fc2beb65e7985d7
// 0.0162817 -0.2028426j
 @000000E3 3f90ac2424f0b527bfc9f6bf797355ba
// 0.1193007 -0.1572533j
 @000000E4 3fbe8a7d34d819fdbfc420e00503ac84
// 0.1269536 -0.2753614j
 @000000E5 3fc04003ca86d3a7bfd19f85980d88aa
// 0.0371472 -0.0531836j
 @000000E6 3fa304f396fc4bd2bfab3ae1ae75d5d1
// -0.0394330 0.2143265j
 @000000E7 bfa43090fd57b8013fcb6f0c9f84b211
// -0.2247452 -0.1681043j
 @000000E8 bfccc47347489511bfc5847138e5111c
// -0.1410489 -0.0767512j
 @000000E9 bfc20de3cc72afa8bfb3a5f72689a8d7
// 0.0563441 -0.2804923j
 @000000EA 3facd9228678a089bfd1f395da261ca7
// -0.0347725 0.1551413j
 @000000EB bfa1cdb2534a396a3fc3dbabd322d7a0
// 0.0120166 0.0476647j
 @000000EC 3f889c22f4b71f5d3fa86781aac70f46
// -0.2273330 0.3000638j
 @000000ED bfcd193f9406421f3fd3343efb61b91a
// -0.2751619 -0.0245141j
 @000000EE bfd19c4072f8c7c4bf991a39e1481abc
// 0.2912841 0.3226005j
 @000000EF 3fd2a4662919d9c53fd4a57c7249ba78
// 0.2926470 0.3175272j
 @000000F0 3fd2baba599b6d3f3fd4525d741c40fb
// -0.2411174 -0.1244136j
 @000000F1 bfcedcef216e87c3bfbfd9914003f231
// 0.2606879 0.1264035j
 @000000F2 3fd0af1c4b6904503fc02dfd13135fe2
// 0.0938704 -0.0853942j
 @000000F3 3fb807e34504c461bfb5dc6561bce6ad
// -0.2036578 0.0686418j
 @000000F4 bfca117587a17f613fb192820eb45c07
// -0.0852583 -0.1842954j
 @000000F5 bfb5d37d5143beb7bfc796fda0fe0379
// 0.2625086 -0.0866767j
 @000000F6 3fd0ccf0af45aaaabfb630727b2eeff2
// -0.0698218 0.0060558j
 @000000F7 bfb1dfd6b32244393f78cdf5c489c74b
// 0.1542745 -0.1659252j
 @000000F8 3fc3bf44390d88d1bfc53d09a669b9f5
// -0.0025765 0.1403560j
 @000000F9 bf651b4db63eeed73fc1f72f87f7b5e4
// -0.1374915 0.0757845j
 @000000FA bfc199524591a95e3fb3669d2480bf48
// -0.3887379 -0.0641946j
 @000000FB bfd8e11509b6970fbfb06f0e08a1bb49
// -0.0015592 -0.0570099j
 @000000FC bf598bbb7e84f5aabfad306643971ed2
// -0.0392641 -0.2727495j
 @000000FD bfa41a6cb3328c53bfd174ba39a9d3c1
// -0.2100062 -0.1451399j
 @000000FE bfcae17b4a41466cbfc293f1f3fab4b5
// 0.0022179 -0.2753863j
 @000000FF 3f622b498133f519bfd19fedd171c767
// 0.2707254 0.1898391j
 @00000100 3fd153908ca119943fc84ca5f6cf9a04
// -0.2159056 -0.1505035j
 @00000101 bfcba2cb4c2ba039bfc343b2d85fedd4
// 0.1176438 -0.1486626j
 @00000102 3fbe1de7de52541dbfc3075fde332792
// -0.0668969 0.1822309j
 @00000103 bfb1202734c217973fc753574f353c1e
// 0.1317803 -0.2597548j
 @00000104 3fc0de2cf204e0b4bfd09fd2bd394468
// -0.1753070 -0.1803675j
 @00000105 bfc67075eab4cc15bfc7164872d636d7
// 0.2285225 0.0691688j
 @00000106 3fcd4039c129c0343fb1b50b443c170a
// -0.0477113 0.1238978j
 @00000107 bfa86d9d87b4ae2f3fbfb7c365b6d446
// 0.1863556 0.2428779j
 @00000108 3fc7da8075b25c7a3fcf169f650ea23f
// -0.0050471 -0.2689594j
 @00000109 bf74ac444316dee0bfd136a1493d918a
// 0.2863040 -0.0510316j
 @0000010A 3fd252ce296633c2bfaa20d0237ebcd9
// 0.1023861 0.2349711j
 @0000010B 3fba35f9338b42943fce138823976d0c
// 0.1225210 -0.0516144j
 @0000010C 3fbf5d890886029bbfaa6d33049bc882
// -0.2480070 0.0529726j
 @0000010D bfcfbeb181d4d71a3fab1f3abcbb4cf9
// -0.0050375 -0.3017663j
 @0000010E bf74a22fa775d0b8bfd35023c3698903
// -0.0261674 -0.1868895j
 @0000010F bf9acba205123595bfc7ebfedb7e46fb
// 0.2357411 0.0590883j
 @00000110 3fce2cc4044d20c93fae40d2f8327f6e
// 0.0884839 -0.0740203j
 @00000111 3fb6a6e13e395b68bfb2f2fe53c28160
// 0.2047551 0.2401733j
 @00000112 3fca356a8af4d3cb3fcebdff59396694
// -0.3757228 0.1260886j
 @00000113 bfd80bd7802def693fc023ab81638b84
// -0.1917160 -0.0723062j
 @00000114 bfc88a269e4c84c6bfb282a91e2fae7e
// -0.0706263 0.2423324j
 @00000115 bfb21490f7fa92053fcf04bf8f6197b9
// 0.1006685 -0.1157144j
 @00000116 3fb9c569cc206b3cbfbd9f7537f98cb2
// 0.2963921 -0.2791047j
 @00000117 3fd2f816bee67bfebfd1dcda154a8506
// -0.0553551 -0.0452509j
 @00000118 bfac57826e82f4a5bfa72b2106a9e552
// -0.0659906 0.2372223j
 @00000119 bfb0e4c1d19aad313fce5d4d47d4389e
// -0.1455712 0.1537415j
 @0000011A bfc2a214077e8e0b3fc3adccec21b9e8
// -0.0151196 0.1943866j
 @0000011B bf8ef70b773729083fc8e1a8ec705487
// -0.2843887 0.1295722j
 @0000011C bfd2336cc81b0f7e3fc095d2b6d92305
// -0.0280600 -0.1704575j
 @0000011D bf9cbbc48093ddb2bfc5d18cf29bb11f
// -0.1313803 -0.2171782j
 @0000011E bfc0d111ff0302f9bfcbcc7f1978946c
// -0.0283332 -0.1861781j
 @0000011F bf9d035fc026e851bfc7d4af617cb243
// 0.2661144 0.1572948j
 @00000120 3fd10804d66a02593fc4223c27f03980
// 0.1614152 -0.1000339j
 @00000121 3fc4a9406f09c6dabfb99bd304fb92bb
// -0.3184626 -0.1672495j
 @00000122 bfd461b0eb319d70bfc5686ea1fac6ba
// 0.1381796 0.1777405j
 @00000123 3fc1afdedfb099633fc6c032fffbbade
// -0.0156340 0.1372568j
 @00000124 bf90025f1de5b2273fc191a16a85a4cd
// -0.1346499 -0.0114773j
 @00000125 bfc13c3556f94f0dbf87816eb7d93019
// -0.0206085 0.0550410j
 @00000126 bf951a635335784c3fac2e54f447b65f
// -0.1047837 0.1201103j
 @00000127 bfbad319f5d27e293fbebf8c1fe90c5e
// 0.1403853 0.0883600j
 @00000128 3fc1f824dc058caa3fb69ec285788601
// 0.1284032 -0.1741023j
 @00000129 3fc06f83e6096f3abfc648fc0122ea01
// -0.3061955 0.1358317j
 @0000012A bfd398b4d30e224d3fc162eec27dc7d8
// -0.0866950 0.1242075j
 @0000012B bfb631a51852e93d3fbfcc0f9db3f2be
// -0.3075092 -0.0080046j
 @0000012C bfd3ae3ae2c537fcbf8064b27c537910
// -0.0034364 -0.3099876j
 @0000012D bf6c26a14ed91e63bfd3d6d64b96f508
// -0.0937089 -0.0079379j
 @0000012E bfb7fd4f389e4211bf8041bb6bf02d8e
// -0.2272236 0.4017814j
 @0000012F bfcd15a9b765bfdc3fd9b6c94139e9bf
// 0.2050326 0.2349900j
 @00000130 3fca3e8220a9ccdf3fce142747a42e5e
// -0.0107784 -0.0433297j
 @00000131 bf8612f9d01d60d9bfa62f4eb0eb8683
// 0.0864150 0.0713115j
 @00000132 3fb61f4a855b79103fb24178f96e66a8
// -0.0151984 -0.0706879j
