// 0.2026578 0.1699334j
 @00000019 3fcdf99acded0a9b3fc79ae8c25fdf5f
// -0.0164810 0.2558542j
 @0000001A bf90e063a00741263fd05fea75a5bc75
// -0.1060162 0.0084735j
 @0000001B bfbb23e01e9a2cda3f815a87f17e577e
// 0.1993368 0.1236994j
 @0000001C 3fc983de51c381073fbfaac42f12f733
// -0.2185120 -0.1231192j
 @0000001D bfcbf83363f7f314bfbf84bd1f9dfcff
// -0.0898866 0.0217060j
 @0000001E bfb702ce2a3537c03f963a174f834594
// -0.0220610 0.3691337j
 @0000001F bf96972bf2c4915b3fd79fe31b29029c
// 0.1524116 0.1477652j
 @00000020 3fc382396eff7ace3fc2e9f896c3d59c
// -0.1834692 0.2190219j
 @00000021 bfc77beae06457283fcc08e8e1d0a63c
// 0.3444499 -0.0245473j
 @00000022 3fd60b77c79d50c6bf9922f05dae49ec
// -0.0648224 -0.0305887j
 @00000023 bfb09832bc0c6157bf9f52a26591b774
// -0.2549481 0.3353927j
 @00000024 bfd05111bd20f0e93fd57712bd1c824c
// -0.1803042 -0.2084428j
 @00000025 bfc71435276043d2bfcaae40b2f411a5
// 0.0741488 -0.1106276j
 @00000026 3fb2fb6a7c063ee8bfbc5217c428f35a
// -0.0928624 0.1021604j
 @00000027 bfb7c5d3b52c94fb3fba272f6a450f6d
// 0.1650314 0.1470771j
 @00000028 3fc51fbfb02d837b3fc2d36c48a96085
// -0.0011830 -0.1886041j
 @00000029 bf5361b1144b5418bfc8242ddcec71b8
// -0.0567858 0.1645146j
 @0000002A bfad130758f1724e3fc50ed0d379d34d
// -0.1379622 -0.2192527j
 @0000002B bfc1a8be8e97f397bfcc1078d2829876
// -0.3205426 0.1947055j
 @0000002C bfd483c52bf34d493fc8ec1c789a4350
// 0.1854725 -0.0240880j
 @0000002D 3fc7bd903633b28ebf98aa8356b54e4c
// 0.1056377 -0.1803339j
 @0000002E 3fbb0b1233a46d28bfc7152ebcc24f8a
// 0.0881057 0.2230738j
 @0000002F 3fb68e180774ef0f3fcc8daef35730d2
// 0.2309336 0.1480526j
 @00000030 3fcd8f3b9c0ddf3f3fc2f3633921a5d8
// 0.1872320 0.1152626j
 @00000031 3fc7f737b072e71b3fbd81d9008189ce
// -0.0931962 0.0681060j
 @00000032 bfb7dbb400062dab3fb16f650d478586
// 0.1615296 -0.2650432j
 @00000033 3fc4ad005184dc5fbfd0f677f206d276
// -0.2916382 0.0967905j
 @00000034 bfd2aa3319ad7c713fb8c743cf1dd52b
// 0.0910225 0.1491339j
 @00000035 3fb74d3f9e2c70d53fc316d1e2d055fb
// -0.0590086 0.1997418j
 @00000036 bfae36619960cba43fc99123fbd9959a
// -0.1336969 -0.3781316j
 @00000037 bfc11cfadc202aeebfd8334eb284cae4
// -0.3020377 0.0211601j
 @00000038 bfd354960f87b22c3f95aafbc7652f34
// 0.0957323 0.0545949j
 @00000039 3fb881e9a54128ad3fabf3dc691e19e7
// 0.2193893 0.1127501j
 @0000003A 3fcc14f3008610e53fbcdd312ff13ac7
// 0.0752050 0.1288594j
 @0000003B 3fb340a1f69218ad3fc07e76a6c13351
// -0.1904675 0.2654024j
 @0000003C bfc8613d7acd0fb33fd0fc5a7dc30e17
// -0.1282312 -0.2404479j
 @0000003D bfc069e124aacc12bfcec6ff4b4665a2
// -0.1074548 -0.1563037j
 @0000003E bfbb82291c0499cabfc401c2780f0758
// -0.1300026 -0.1295504j
 @0000003F bfc0a3ecd9130345bfc0951ba4bb0409
// 0.1886196 0.2185500j
 @00000040 3fc824afce9b81943fcbf971f085d52b
// -0.1235000 -0.1926846j
 @00000041 bfbf9db2a5c2ba6cbfc8a9e382b9dc55
// -0.0809619 -0.1732638j
 @00000042 bfb4b9eae1c5a5b2bfc62d81fabb8ae2
// -0.0658923 -0.0808717j
 @00000043 bfb0de51017975c4bfb4b4014a6fbe1c
// 0.0183892 0.1991811j
 @00000044 3f92d4a05cf576613fc97ec40bb4b8d8
// 0.1535456 -0.0249894j
 @00000045 3fc3a761c664cbe6bf9996d53df17498
// 0.2769398 0.0747812j
 @00000046 3fd1b9618ecc4e8f3fb324dcd890842e
// 0.3626950 0.2479099j
 @00000047 3fd736653e96da953fcfbb83057fbe41
// -0.2404258 -0.0336688j
 @00000048 bfcec6459b4705cabfa13d090eacb640
// 0.1402691 -0.0320762j
 @00000049 3fc1f4563d6b7064bfa06c4c48afb259
// -0.2840028 -0.2480394j
 @0000004A bfd22d1a40b47ca0bfcfbfc13c9b1d3c
// 0.0819264 0.1272953j
 @0000004B 3fb4f9211dcddacc3fc04b36107ea086
// -0.0451061 -0.0900701j
 @0000004C bfa71826eda6e896bfb70ed4e357ded6
// -0.2127199 -0.1601392j
 @0000004D bfcb3a6837b2d67bbfc47f70f454d53b
// 0.0161431 -0.3010712j
 @0000004E 3f9087d25374170bbfd344c0475da3ad
// 0.2454152 -0.0200170j
 @0000004F 3fcf69c3ad77ff94bf947f5797aac25e
// 0.0023380 0.2362698j
 @00000050 3f63273d6868d2303fce3e167fd1a6b7
// 0.4885070 0.0711932j
 @00000051 3fdf43b2b90d90a23fb239b6ddc7680d
// 0.0680919 -0.0148888j
 @00000052 3fb16e78aa29d0a1bf8e7e0b88fb02dd
// -0.0364324 0.0348649j
 @00000053 bfa2a7459d1daceb3fa1d9cfd74a772c
// 0.1154700 0.0516504j
 @00000054 3fbd8f71f4141b263faa71ec998157bb
// -0.0915940 -0.2046321j
 @00000055 bfb772b45ac3f422bfca316225328ed8
// 0.1344294 0.1328589j
 @00000056 3fc134fb27fecc303fc10185881da95c
// 0.1651719 -0.3417759j
 @00000057 3fc5245a2cb7d158bfd5dfa7e87a2584
// 0.0306131 0.0787244j
 @00000058 3f9f5907390d46b83fb4274842af393d
// -0.1726772 -0.0992337j
 @00000059 bfc61a497d35b9b1bfb96760b7525c49
// 0.2030828 -0.0318685j
 @0000005A 3fc9fe9da3c4329abfa05111e869fecb
// 0.1920799 -0.1842788j
 @0000005B 3fc896135136c199bfc79672fd11c44d
// 0.1936794 -0.3022826j
 @0000005C 3fc8ca7c813a52b7bfd35898fe691c15
// 0.0598160 0.1773256j
 @0000005D 3faea0325deded333fc6b29b34e3d405
// 0.1358638 -0.2687685j
 @0000005E 3fc163fc70d0e25cbfd13380b68a1e56
// 0.1231148 0.1315671j
 @0000005F 3fbf8473d8fdfc543fc0d7308d794153
// 0.1706636 0.0310143j
 @00000060 3fc5d84e03c9f8af3f9fc239a4795bbb
// 0.1830782 0.1884585j
 @00000061 3fc76f1b91695fbf3fc81f68596bf29f
// 0.1376974 0.1523323j
 @00000062 3fc1a0114db3b0e93fc37f9fbfd24bd0
// -0.1315237 0.0453039j
 @00000063 bfc0d5c476cebb583fa73212402b98a9
// -0.2166419 -0.2854368j
 @00000064 bfcbbaec46e2cf9cbfd24498b766133e
// -0.0643944 -0.0350585j
 @00000065 bfb07c273a5edbb2bfa1f330faeea135
// 0.0907064 -0.1172300j
 @00000066 3fb7388885308917bfbe02c98d6fe4c6
// 0.0479765 0.1314755j
 @00000067 3fa8905ffa04973a3fc0d43094ed9d92
// -0.1018777 0.4619241j
 @00000068 bfba14a8b53fa54d3fdd9029f5a4b716
// -0.3310245 0.2223429j
 @00000069 bfd52f81607f72543fcc75bb237e8698
// -0.1308538 -0.0696355j
 @0000006A bfc0bfd0fe6b2cbabfb1d3a284617ab2
// -0.3285521 0.3157221j
 @0000006B bfd506ff31769d283fd434ca653fd6b8
// 0.1319220 -0.0915602j
 @0000006C 3fc0e2d1ba194a78bfb7707da748c4af
// -0.0726042 -0.1340187j
 @0000006D bfb2962f893157fabfc127869a244b0b
// 0.0294204 0.0049613j
 @0000006E 3f9e206274a1c2533f74523ffcad8750
// -0.0242660 -0.0340031j
 @0000006F bf98d931b9cc9cf7bfa168da8a663e22
// 0.0412058 0.2122962j
 @00000070 3fa518eedef73ee73fcb2c854fbfcc68
// 0.0656767 -0.2435229j
 @00000071 3fb0d030f2972aa0bfcf2bc1eb068db2
// 0.0909604 0.0585535j
 @00000072 3fb7492ee979fbe13fadfabac3b0aa87
// 0.0328710 -0.0724764j
 @00000073 3fa0d477f236d13dbfb28dd0a5a1d31f
// 0.1200018 -0.1535405j
 @00000074 3fbeb87023abc050bfc3a7377afcb754
// 0.0118656 -0.3213343j
 @00000075 3f884d042cf5a47dbfd490bdc3cb5784
// 0.1741884 -0.0040544j
 @00000076 3fc64bce38877542bf709b51ca1ad890
// 0.2343345 0.0928828j
 @00000077 3fcdfeac53ea54d13fb7c72b452c05ab
// 0.1966798 0.0936745j
 @00000078 3fc92ccda02485453fb7fb0d6bef796a
// 0.0442743 -0.1503188j
 @00000079 3fa6ab1e16a529eabfc33da558e18278
// 0.3012068 -0.0698396j
 @0000007A 3fd346f914d96cc7bfb1e1022cb783be
// 0.1083606 0.2554994j
 @0000007B 3fbbbd8551b1a23f3fd05a1a5ba6a6b2
// -0.1402335 0.3120426j
 @0000007C bfc1f32be335b7813fd3f88161bfdf8d
// 0.2942139 -0.0483618j
 @0000007D 3fd2d466806337e8bfa8c2e18b9ba020
// 0.0267518 0.2467569j
 @0000007E 3f9b64d382bb915b3fcf95bae8632841
// -0.0281975 -0.3511909j
 @0000007F bf9cdfcedeef746abfd679e94779468a
// 0.0557649 0.0610249j
 @00000080 3fac8d38825b7ab33faf3ea6f748866a
// -0.0212375 0.2664213j
 @00000081 bf95bf4aa52149833fd10d0bf936642e
// 0.2007501 0.2423404j
 @00000082 3fc9b22d9bd9e5a53fcf050278726df4
// -0.0353944 0.0100995j
 @00000083 bfa21f36420cf3c03f84af0a6b8a563a
// 0.1620775 0.1033968j
 @00000084 3fc4bef4a190aa3a3fba783619d54f1f
// 0.3295859 0.1712267j
 @00000085 3fd517ef70c86acf3fc5eac178ec9fd2
// 0.1725362 -0.0755630j
 @00000086 3fc615aa7466f074bfb3581846be5edd
// -0.0871962 -0.1684352j
 @00000087 bfb6527d60fa0541bfc58f48f00f0d0e
// 0.1728023 -0.0015724j
 @00000088 3fc61e62df143461bf59c2eaa3f2ad59
// 0.2041998 0.1747694j
 @00000089 3fca2337c1f2855d3fc65ed84b8db7ac
// -0.1777346 -0.0218140j
 @0000008A bfc6c001a2eefd70bf96566b9950396d
// 0.1368919 -0.1134539j
 @0000008B 3fc185ac65257d23bfbd0b5093f4181b
// 0.2174929 -0.1075690j
 @0000008C 3fcbd6ce7b342c94bfbb89a4a0d68fd3
// 0.3192860 -0.4107362j
 @0000008D 3fd46f2ec0a9f4f2bfda4980948742df
// -0.0457662 0.1355500j
 @0000008E bfa76eac36e9648c3fc159b3f300affd
// 0.2031651 -0.1339590j
 @0000008F 3fca0150b509a5d9bfc12591b14a9976
// 0.0976668 0.2982305j
 @00000090 3fb900b1a7f848e23fd316356a7d8040
// 0.0580000 -0.0002537j
 @00000091 3fadb22ccd1180fabf309fca07378d88
// 0.3077419 -0.2921521j
 @00000092 3fd3b20b088aaa10bfd2b29e91d16aa0
// 0.2373516 0.0633254j
 @00000093 3fce6189daf0e53f3fb03617cec18aa3
// -0.0043402 -0.0180488j
 @00000094 bf71c700ee55561abf927b62147529e7
// 0.1276084 -0.0081799j
 @00000095 3fc05578bcbb983cbf80c09f97626ce7
// -0.2444471 -0.0587722j
 @00000096 bfcf4a0ae728aa57bfae17649ce8eee6
// -0.0034213 0.0429673j
 @00000097 bf6c0704b91d7c913fa5ffcfbd6c3bcf
// -0.1554677 0.0701348j
 @00000098 bfc3e65d8bc9997c3fb1f45a35ed80dd
// 0.1825107 0.1345100j
 @00000099 3fc75c827a2af1843fc137a013948cdc
// -0.2198866 -0.1153036j
 @0000009A bfcc253e4ca2e4dcbfbd84894d22bc27
// -0.0863698 -0.1462425j
 @0000009B bfb61c551aa768b1bfc2b812f3d2af42
// 0.2911215 0.1632414j
 @0000009C 3fd2a1bbf146f79a3fc4e5182f788a5c
// 0.1644554 0.3665210j
 @0000009D 3fc50cdfdd6423ce3fd77514aa43591f
// -0.1806995 -0.0788696j
 @0000009E bfc72128fbf12e1bbfb430cc41b89cf5
// -0.2427008 -0.1855993j
 @0000009F bfcf10d1937f451abfc7c1b7ea5aea9e
// 0.2257407 0.0261147j
 @000000A0 3fcce512a30a23e83f9abdccc908e9ab
// 0.1208325 0.1227252j
 @000000A1 3fbeeee0bbb82ba73fbf6aebecdb5d1b
// -0.2340170 0.2440707j
 @000000A2 bfcdf4448afd53023fcf3db5c5ec40a9
// 0.0429216 -0.0487471j
 @000000A3 3fa5f9d326f37916bfa8f562992fa21a
// -0.3464922 -0.0424775j
 @000000A4 bfd62ced82c0a34bbfa5bf9c8008889a
// 0.0263006 0.1149655j
 @000000A5 3f9aee8a299aae033fbd6e612924d7f8
// 0.2048521 -0.0528667j
 @000000A6 3fca389841ce69cbbfab1157a8177128
// 0.1276635 0.4103555j
 @000000A7 3fc0574707e9b3563fda4343ba9ddbbb
// 0.2533889 -0.2596475j
 @000000A8 3fd03785ef833a98bfd09e106f19c82f
// -0.0126507 -0.0354957j
 @000000A9 bf89e89dcf87e651bfa22c7fa58cfa1a
// 0.1545127 0.1186725j
 @000000AA 3fc3c712310f2b703fbe61525bcd4be1
// -0.0080185 -0.2898253j
 @000000AB bf806bfe9fb62667bfd28c7f78169756
// 0.1501554 -0.1098542j
 @000000AC 3fc3384aec314d93bfbc1f677d415e49
// -0.0129407 0.1264117j
 @000000AD bf8a80a11f36e1183fc02e41e54950ab
// -0.1974661 -0.1258500j
 @000000AE bfc9469215f9cd72bfc01bda46be6b7b
// -0.1462298 -0.2299696j
 @000000AF bfc2b7a8bc643321bfcd6fa4ffa38e74
// 0.2849971 0.1441553j
 @000000B0 3fd23d6466e7d7d73fc273ae8b54e41b
// 0.0793326 -0.2064429j
 @000000B1 3fb44f244ceac82bbfca6cb835c1363c
// 0.0303575 0.1743411j
 @000000B2 3f9f1607c3f609583fc650cf35a41a95
// -0.2359275 -0.0951118j
 @000000B3 bfce32dfa8c56bb1bfb8593e71098151
// 0.2287746 -0.0010414j
 @000000B4 3fcd487c11b06f9fbf5110065b16b032
// 0.0575004 0.2734684j
 @000000B5 3fad70b02906467e3fd180818f7db6b8
// -0.3381406 0.2814387j
 @000000B6 bfd5a4185cbb628e3fd203175a887d8c
// 0.2112577 0.0549025j
 @000000B7 3fcb0a7e2eb011b93fac1c2fda0858ef
// 0.1469643 0.1159331j
 @000000B8 3fc2cfb9958272623fbdadca407993b1
// -0.1094897 0.1290208j
 @000000B9 bfbc0784c19132343fc083c0a1f12a22
// -0.1296157 0.1386860j
 @000000BA bfc0973f7838f5fb3fc1c076308a5ebf
// -0.0686054 -0.3168740j
 @000000BB bfb1901eeaed6b90bfd447aa04fae699
// -0.1561233 0.1009422j
 @000000BC bfc3fbd92ed6db453fb9d759488c3d12
// -0.1227624 0.0187682j
 @000000BD bfbf6d5ab75e3e9c3f9337fb263e6b13
// 0.3201252 0.1407332j
 @000000BE 3fd47cee57be1aa63fc2038b3e939737
// -0.0485413 -0.0445649j
 @000000BF bfa8da68b5fa6af8bfa6d136d4243e1f
// 0.1642648 0.1290613j
 @000000C0 3fc506a130c563df3fc0851480998961
// 0.0412850 0.1626109j
 @000000C1 3fa5234d6286eac33fc4d06ee908c1fe
// -0.2404715 -0.2104201j
 @000000C2 bfcec7c52bc8193fbfcaef0be42549df
// 0.1432858 0.1880036j
 @000000C3 3fc257308303ecb63fc810803a338b4b
// 0.1047239 0.1392984j
 @000000C4 3fbacf2fc7dff69a3fc1d487d8ccba0c
// 0.0321632 0.2960940j
 @000000C5 3fa077b0d92e993a3fd2f33470a5e9a7
// 0.3804706 -0.2725231j
 @000000C6 3fd859a149b1b505bfd17104d935c9ab
// -0.0600429 -0.0767619j
 @000000C7 bfaebdf174c0d679bfb3a6ab296b521b
// -0.0127208 0.1050562j
 @000000C8 bf8a0d5d24b1060c3fbae4f6c128a228
// 0.1603241 0.0210883j
 @000000C9 3fc4857fbd4a3bb13f9598288d0ccc84
// 0.1375450 -0.0990354j
 @000000CA 3fc19b130373341dbfb95a6184c3c911
// -0.1522542 0.0162100j
 @000000CB bfc37d112c1d6e4d3f90995c9dbf279b
// -0.1356733 -0.0356784j
 @000000CC bfc15dbe457eb54dbfa2446fec8b2438
// -0.0539146 0.1900788j
 @000000CD bfab9ab1498827bf3fc8548029766e1b
// 0.4242356 0.2537151j
 @000000CE 3fdb26ad0619e95c3fd03cde0eeb62b8
// -0.1725950 0.0161741j
 @000000CF bfc617980a6d3c6a3f908feeaa47d408
// 0.2835089 0.0881948j
 @000000D0 3fd225027c11782d3fb693efa919718e
// -0.2321707 0.2965910j
 @000000D1 bfcdb7c50775edc93fd2fb58ea3f1f3f
// 0.0697906 0.0327853j
 @000000D2 3fb1ddcbe79bb14a3fa0c93acd2ddf7b
// -0.0119994 0.2486955j
 @000000D3 bf889329cb4d529b3fcfd540d1c4f165
// 0.2957816 -0.0885444j
 @000000D4 3fd2ee15d2d70b0ebfb6aad86319ed13
// 0.0317392 -0.0314278j
 @000000D5 3fa0401d96041562bfa0174d4c30bf13
// -0.2006991 0.1140229j
 @000000D6 bfc9b081ebd5ad0b3fbd309b303355a8
// -0.0050625 0.1745443j
 @000000D7 bf74bc73401a93b33fc657778a9180aa
// 0.0293125 0.0574758j
 @000000D8 3f9e0419caf7f3763fad6d791e55db0d
// 0.0175985 0.0957566j
 @000000D9 3f920557365e606d3fb8838193e6db4c
// 0.3335754 -0.2333564j
 @000000DA 3fd5594c94811d90bfcdde9f0c934a9f
// 0.2213547 0.0894069j
 @000000DB 3fcc5559f81888193fb6e35e45337ae5
// -0.2522554 -0.2335776j
 @000000DC bfd024f3d42e1fd5bfcde5de85de7e07
// -0.0256986 -0.0551940j
 @000000DD bf9a50ba26f4d7d0bfac4261c804b8a9
// -0.2430435 -0.1182824j
 @000000DE bfcf1c0cf24cd538bfbe47c138436b04
// -0.2421442 0.1760329j
 @000000DF bfcefe949dca43393fc6883ecd7b532c
// 0.1941093 0.0363839j
 @000000E0 3fc8d892fe9a98303fa2a0e7be4cad13
// 0.1989688 0.0119870j
 @000000E1 3fc977cf205f31823f888ca4c10231f0
// -0.0482066 0.2415245j
 @000000E2 bfa8ae87e79bd1ee3fceea468d7f56a1
// -0.3416719 0.4203077j
 @000000E3 bfd5ddf3cf90a2bf3fdae6524acbec15
// -0.0847030 -0.0008494j
 @000000E4 bfb5af193afcf7c3bf4bd555d31abd58
// -0.3089993 0.0528110j
 @000000E5 bfd3c6a4fcd458083fab0a0aa46c1fc9
// -0.1386481 0.1035219j
 @000000E6 bfc1bf38cc6798ef3fba8069fe7cb331
// -0.1368436 0.0004223j
 @000000E7 bfc184170317ebc43f3bad8220a4aebb
// -0.1750596 -0.1602171j
 @000000E8 bfc6685a452bfde7bfc481fec8558899
// 0.3819484 -0.3055469j
 @000000E9 3fd871d7b85a3f0abfd38e14717e5d0f
// -0.1682605 -0.0491651j
 @000000EA bfc5898f2041ebb7bfa92c29d22ccd10
// 0.0028658 0.2123211j
 @000000EB 3f6779e9e52790373fcb2d56d9ec5673
// 0.0451657 0.0184234j
 @000000EC 3fa71ff46614e7253f92dd94f1de13c8
// 0.1304655 0.0793894j
 @000000ED 3fc0b317e26261053fb452dd083dccae
// 0.0383512 0.0413006j
 @000000EE 3fa3a2c3a101aa5c3fa52559c205b67d
// 0.0758064 -0.0842342j
 @000000EF 3fb3680cbc832ebcbfb5905eaced55db
// 0.2188594 0.2514138j
 @000000F0 3fcc039607d59db93fd01729b801144e
// 0.0811348 -0.0505814j
 @000000F1 3fb4c53f40ee8db6bfa9e5ce8483e139
// 0.0805057 -0.1162852j
 @000000F2 3fb49c05fb569158bfbdc4de227c3fab
// -0.1905029 0.0213009j
 @000000F3 bfc86265f3b6f0803f95cfe7772c6b63
// -0.0135839 -0.1469922j
 @000000F4 bf8bd1dce699141abfc2d0a413f184cb
// 0.2628976 0.0345611j
 @000000F5 3fd0d3506bfaaf203fa1b1fd974dd70a
// 0.1374862 -0.1430822j
 @000000F6 3fc199258de2678bbfc250843d5c510e
// -0.1449666 0.0086009j
 @000000F7 bfc28e43dbfe13873f819d5e88fa16f5
// -0.0620248 -0.3862700j
 @000000F8 bfafc1b8637db633bfd8b8a59c29d136
// -0.3447453 0.0200083j
 @000000F9 bfd6104e6973e4bc3f947d0bdf7607e6
// -0.1414054 0.2774978j
 @000000FA bfc21992b5e21b413fd1c2862e5f4ae4
// 0.2355794 0.2052039j
 @000000FB 3fce2776f7afc3f83fca441f0d991131
// -0.0488481 0.1100149j
 @000000FC bfa9029eaed7f3183fbc29ef3f6e2eed
// 0.0350369 0.1472752j
 @000000FD 3fa1f05b294bf8833fc2d9ea200f2243
// -0.1160760 0.2026984j
 @000000FE bfbdb728cb94dad73fc9f2055095406e
// 0.0217088 0.3333020j
 @000000FF 3f963ad500da86273fd554d1f299e097
// 0.2423623 0.0544862j
 @00000100 3fcf05ba6eb63d083fabe59e238e2432
// 0.0992989 0.1334403j
 @00000101 3fb96ba7250abb893fc114926ed5b83a
// -0.0242445 0.0274400j
 @00000102 bf98d38b1b8138df3f9c193841d2b6b6
// -0.0259449 0.2686498j
 @00000103 bf9a914cdbe4ef5c3fd1318ed6610e84
// 0.0094114 0.3577153j
 @00000104 3f83464c842b0a943fd6e4ceb8b3185c
// 0.0437060 -0.0178115j
 @00000105 3fa660a335ddafe8bf923d2f7a931699
// -0.2362024 0.0238436j
 @00000106 bfce3be0f6962cf33f986a762443a1f5
// -0.3161552 -0.0308597j
 @00000107 bfd43be2e5e9ba6abf9f99b1d32f62f8
// 0.1628191 -0.1496452j
 @00000108 3fc4d74157ed759ebfc32792f35c0422
// 0.0139490 0.0957839j
 @00000109 3f8c9150aba60b9e3fb8854bff374b5b
// -0.0502702 0.0397231j
 @0000010A bfa9bd025fa510723fa45695eed4e857
// 0.1936946 0.2109028j
 @0000010B 3fc8cafbda24f2e33fcafedd00c62dd5
// 0.2610376 0.5190861j
 @0000010C 3fd0b4d6ed4228f03fe09c5a5b6b0cf9
// 0.0481084 0.1572532j
 @0000010D 3fa8a1a9059cf14d3fc420df7e39f31e
// 0.0598253 -0.0216889j
 @0000010E 3faea16ab1383fcdbf96359ad8540006
// 0.1233348 -0.1436157j
 @0000010F 3fbf92dea303fd74bfc261fff8243c63
// 0.2942104 0.2018279j
 @00000110 3fd2d457d0ae5abe3fc9d57ec95059b8
// 0.0441530 -0.1280154j
 @00000111 3fa69b39b5d19b1dbfc062cf26b9157d
// -0.0492233 -0.0886262j
 @00000112 bfa933cbee57f9c7bfb6b035495b78ed
// 0.0079273 0.1144885j
 @00000113 3f803c3325cdd8a33fbd4f1e8250af04
// -0.0423537 0.1072066j
 @00000114 bfa5af627e8955933fbb71e436c52453
// -0.2226353 -0.0761940j
 @00000115 bfcc7f500e7fd034bfb38173dd22660e
// -0.2732235 0.2373047j
 @00000116 bfd17c7ea02cdd093fce60001d2780cb
// 0.0773485 -0.0643398j
 @00000117 3fb3cd1d1be545edbfb0789298855530
// -0.3653734 0.2515065j
 @00000118 bfd7624701b098d13fd018aed63d0007
// 0.3021867 -0.0164363j
 @00000119 3fd35707041c18c7bf90d4adfeb897b0
// 0.0182072 0.1135948j
 @0000011A 3f92a4e7e76f8ba73fbd148d1809a503
// -0.0968715 -0.1841147j
 @0000011B bfb8cc92c02e7f1cbfc79112434959c7
// 0.0247037 -0.0969241j
 @0000011C 3f994bf079b36405bfb8d004383ca3bd
// -0.2747153 0.0065518j
 @0000011D bfd194ef523167da3f7ad61aff367247
// 0.2848055 -0.0486078j
 @0000011E 3fd23a4109499da1bfa8e3201583c82e
// 0.2803027 0.1695697j
 @0000011F 3fd1f07aba4675523fc5b47620ede66b
// 0.2308308 0.2661218j
 @00000120 3fcd8bdd154049563fd10823c123c4ed
// 0.1286251 0.1092363j
 @00000121 3fc076c9d67dc42a3fbbf6e93f73d892
// -0.0529677 -0.1071674j
 @00000122 bfab1e941aab8c2fbfbb6f51f9c77b89
// -0.0523895 -0.2199099j
 @00000123 bfaad2cd17251a89bfcc2602523091d6
// -0.1288540 0.2112038j
 @00000124 bfc07e49a95483893fcb08ba1757d465
// -0.1708243 0.0546604j
 @00000125 bfc5dd91ecc33ae93fabfc7425ec5778
// 0.0947824 -0.1550271j
 @00000126 3fb843a8a34bffd9bfc3d7edf9555a28
// -0.1675119 0.0667697j
 @00000127 bfc57108054a698b3fb117d124c2d51f
// 0.1188239 -0.1460601j
 @00000128 3fbe6b3d7d7f6659bfc2b218a8edf9f6
// -0.1341112 -0.3046037j
 @00000129 bfc12a8e239801a8bfd37ea0a84faddd
// -0.1587977 -0.0371553j
 @0000012A bfc4537bac05b995bfa30605189dc114
// -0.1909321 -0.1247841j
 @0000012B bfc870768ad8c9a3bfbff1da24430f39
// 0.2322592 -0.1937549j
 @0000012C 3fcdbaab39f0e69dbfc8ccf646c9fb3a
// -0.4283047 0.0812599j
 @0000012D bfdb695806ee8b893fb4cd736dadd962
// -0.1741964 0.0312853j
 @0000012E bfc64c1120cea20a3fa0049f53c03715
// -0.2817793 -0.0775101j
 @0000012F bfd208ac2a606e7dbfb3d7b3f03968eb
// 0.1851925 0.0150245j
 @00000130 3fc7b4632a4f44ea3f8ec5271aefa83a
// 0.2291242 0.3080911j
 @00000131 3fcd53f17a2ef2ce3fd3b7c3864c701a
// -0.2146029 0.0186623j
 @00000132 bfcb781ba01619023f931c335bba6614
// 0.2038371 0.2925301j
 @00000133 3fca175546ff12f53fd2b8d04b527191
