// 0.2878369 0.4549770j
 @00000037 bfcd68260cc5920a3fc13e5816882382
// 0.5045761 0.3005417j
 @00000038 3fe0257caeb4e4363fd33c135380380a
// -0.1692676 0.1775787j
 @00000039 bfc5aa8f59464dda3fc6bae655994424
// 0.2060130 -0.2477098j
 @0000003A 3fca5ea2005d0ed9bfcfb4f42bf7b1ee
// 0.2013051 0.6712427j
 @0000003B 3fc9c45d8a1c47b93fe57ad1f39db879
// 0.3209393 0.4196377j
 @0000003C 3fd48a45278cb2453fdadb57f297a2da
// 0.5428077 -0.4980372j
 @0000003D 3fe15eae3df3dc4abfdfdfd782ad3a26
// -0.1038995 -0.3309954j
 @0000003E bfba9927cd6b5310bfd52f072feadff4
// -0.0563304 -0.2338691j
 @0000003F bfacd757054a7e1cbfcdef6c2c8f64d1
// 0.5572511 0.6363167j
 @00000040 3fe1d50033273a3e3fe45cb4d4b60c4b
// -0.1667579 -0.1061370j
 @00000041 bfc558529383a97cbfbb2bcbc0d549ca
// 0.4119533 -0.2617681j
 @00000042 3fda5d718aad52ffbfd0c0ced38bbf75
// -0.0069049 0.0849900j
 @00000043 bf7c485464296a143fb5c1e6fca9af43
// 0.0841148 0.2563012j
 @00000044 3fb5888caa1c8db83fd0673d4504d482
// 0.3418227 0.2680235j
 @00000045 3fd5e06c4b1a017a3fd1274bfb948a6c
// -0.2235368 0.1157011j
 @00000046 bfcc9cda83c8756e3fbd9e964374a364
// 0.8206566 0.0415009j
 @00000047 3fea42d1a4d6a1ee3fa53f9b67bb2da5
// 0.4037346 0.0659388j
 @00000048 3fd9d6c97b681a963fb0e15da020d43a
// -0.2566433 0.1958797j
 @00000049 bfd06cd825cf6ece3fc912964297ef0c
// -0.2304364 0.7872833j
 @0000004A bfcd7ef0b3b741123fe9316cb6259336
// -0.1991770 0.1258110j
 @0000004B bfc97ea1f964eb803fc01a9381850d27
// 0.0806535 0.1948132j
 @0000004C 3fb4a5b4a63f90923fc8efa374a1a733
// 0.6202607 0.5322494j
 @0000004D 3fe3d92cf618dff03fe1082fd64ce6fa
// -0.0941161 -0.1290067j
 @0000004E bfb817fe2a69f78cbfc0834b066a0750
// -0.5043005 -0.0878097j
 @0000004F bfe0233acc26ee23bfb67ab1f709b729
// 0.2213809 0.2842052j
 @00000050 3fcc56352f3631383fd2306acd5fb36a
// 0.3413279 0.5734366j
 @00000051 3fd5d850f52802f23fe25997b9ae3324
// -0.0839776 -0.4229418j
 @00000052 bfb57f8ebec84d1fbfdb117a64ad9ed6
// -0.1381419 0.4689014j
 @00000053 bfc1aea28a2a9d823fde027ae2cdefce
// 0.5691849 0.1706168j
 @00000054 3fe236c33e7cbb543fc5d6c5aba1211e
// 0.1692266 0.0190275j
 @00000055 3fc5a937bd4251693f937bf27596edc0
// -0.1599599 0.3745537j
 @00000056 bfc47991061bde2d3fd7f8b0250fdc01
// -0.5587156 -0.3740026j
 @00000057 bfe1e0ff8d790828bfd7efa8bd78f14c
// 0.0250348 0.0261226j
 @00000058 3f99a2bbaa48fd8b3f9abfdf4f9716b4
// 0.0324506 0.5312015j
 @00000059 3fa09d5c92d790603fe0ff9a4d45047d
// 0.2338227 0.7001633j
 @0000005A 3fcdede74ea834e83fe667bcf4213b69
// 0.4027991 0.0911803j
 @0000005B 3fd9c77614f949013fb757983f9752de
// 0.5858229 0.4154983j
 @0000005C 3fe2bf0f9d5121fc3fda978625797fac
// -0.3810531 -0.3118276j
 @0000005D bfd8632c93bf1987bfd3f4fbf24c7df0
// 0.3077437 -0.0926411j
 @0000005E 3fd3b212bb404842bfb7b75395913bf4
// 0.3167786 0.1951859j
 @0000005F 3fd44619b58b36093fc8fbd9dd5c5fee
// 0.4841470 0.1879603j
 @00000060 3fdefc438dffe9903fc80f150ae5d58e
// -0.3355903 0.5489891j
 @00000061 bfd57a4fc5cd43d33fe191519dd5ae31
// -0.0481848 -0.2434307j
 @00000062 bfa8abacc8b6705fbfcf28bcb2caeee8
// -0.1088243 0.4927877j
 @00000063 bfbbdbe968d6c4543fdf89d5811d3d9f
// 0.3405329 0.1607450j
 @00000064 3fd5cb4aa61030163fc4934a806f7cae
// 0.2950223 0.2021389j
 @00000065 3fd2e1a54ed9c2783fc9dfb04d7b66be
// -0.3312558 0.4097971j
 @00000066 bfd5334b545f81813fda3a1d6a3de5a8
// -0.5594756 -0.3736618j
 @00000067 bfe1e7394a1b9deebfd7ea1344bf4243
// 0.1714862 0.4912999j
 @00000068 3fc5f342dd8739fc3fdf717525f47c6b
// 0.5758675 -0.3554209j
 @00000069 3fe26d81aa233ee7bfd6bf37641690f8
// -0.0729184 -0.4813472j
 @0000006A bfb2aac71d4d5468bfdece649447d0e4
// -0.0119670 0.1846998j
 @0000006B bf88822c37e7b2e03fc7a43e7b4be1d6
// 0.3926728 0.4043463j
 @0000006C 3fd9218d451281a83fd9e0cf5d375b79
// 0.0108670 -0.0051269j
 @0000006D 3f864175f40b1720bf74ffe831e1e5b0
// 0.4986048 0.4184934j
 @0000006E 3fdfe9243698607d3fdac8987fb6ffea
// 0.4807447 -0.1652535j
 @0000006F 3fdec4858f945e0abfc5270725e09c42
// 0.1454479 0.1859950j
 @00000070 3fc29e095a0b3a883fc7ceaec7970e12
// 0.7297460 -0.1235234j
 @00000071 3fe75a146182f2dcbfbf9f3af4d11d29
// 0.1425863 0.1196986j
 @00000072 3fc240445f7d5f963fbea490cdcb8ff6
// 0.2433192 0.5500915j
 @00000073 3fcf25157d6ab4483fe19a596e774d0f
// 0.2763940 0.5506773j
 @00000074 3fd1b0709fa742913fe19f25e735dd00
// -0.1752105 0.1359814j
 @00000075 bfc66d4c6d6d37843fc167d6db2ea9ce
// 0.3589178 -0.6612193j
 @00000076 3fd6f8828a213eecbfe528b54fe67bf9
// -0.0269048 0.0664411j
 @00000077 bf9b8cef6deda1a03fb10247f43f239e
// 0.2894356 0.4306413j
 @00000078 3fd2861cd40ac0f23fdb8fa06ce4ce05
// -0.2308074 0.3434302j
 @00000079 bfcd8b19229259463fd5fac2b5805165
// -0.1252992 0.5079351j
 @0000007A bfc009cdef27171a3fe04101284b93e4
// 0.5147449 -0.1445630j
 @0000007B 3fe078ca4498d9b4bfc2810aaa0e483e
// 0.2130364 0.5000023j
 @0000007C 3fcb44c6812541583fe00004e23af416
// 0.1657380 -0.4520371j
 @0000007D 3fc536e76ac4b816bfdcee2ce9882ea3
// -0.2906997 0.2027416j
 @0000007E bfd29ad2f6126e263fc9f36ffdddf2e1
// -0.5139464 -0.2881930j
 @0000007F bfe0723fae40c922bfd271c0feb5df94
// 0.0733000 0.4329311j
 @00000080 3fb2c3c968e9c8903fdbb52483224d71
// 0.2831166 -0.1859595j
 @00000081 3fd21e9525724569bfc7cd8517b6cef8
// 0.6990002 -0.3318022j
 @00000082 3fe65e35a45d6710bfd53c3f4b5d3dac
// 0.0832097 0.2946931j
 @00000083 3fb54d3bae66b1183fd2dc4092c12536
// 0.3514318 0.4948013j
 @00000084 3fd67ddbf60f299e3fdfaad32fde487d
// -0.4346495 -0.3668315j
 @00000085 bfdbd14c54ab20babfd77a2aeabbc78a
// -0.1717266 0.4196450j
 @00000086 bfc5fb2314ba4e3c3fdadb768fd03a0f
// -0.1359972 0.2899906j
 @00000087 bfc1685b5bc135e13fd28f34c39b4190
// 0.1843659 0.3094919j
 @00000088 3fc7994d43cf7d883fd3ceb70ab2aaf1
// 0.5064435 0.3298133j
 @00000089 3fe034c905d438723fd51ba9683ff74c
// -0.3714542 0.1992051j
 @0000008A bfd7c5e7f8703e5f3fc97f8d511ad250
// 0.5455164 0.1723748j
 @0000008B 3fe174ded1f9120f3fc6106066ed906f
// 0.3368038 0.4423260j
 @0000008C 3fd58e31868a3e6c3fdc4f11c6fa07de
// 0.0074581 0.4432392j
 @0000008D 3f7e8c63ddf8e9603fdc5e07e0e0d15e
// 0.0294938 -0.1310852j
 @0000008E 3f9e339e2d20ad20bfc0c76628e77de1
// -0.3922977 -0.5678412j
 @0000008F bfd91b67d5aa10dabfe22bc142f491f8
// 0.1770918 0.0884264j
 @00000090 3fc6aaf202dccdb03fb6a31ce8321a63
// -0.2060146 0.6751890j
 @00000091 bfca5eafbb7ec2da3fe59b26043f20f6
// 0.1333782 0.1785306j
 @00000092 3fc11289934114ca3fc6da1779b79852
// 0.3258799 0.5537476j
 @00000093 3fd4db37597054523fe1b84cd40c1a0e
// 0.4399708 0.4668746j
 @00000094 3fdc287b22316bb13fdde1461638b475
// 0.3443318 -0.0672030j
 @00000095 3fd609881a4f8b12bfb1343767f45ee0
// 0.4963745 0.2428884j
 @00000096 3fdfc499bf38176c3fcf16f7a8b1ed3a
// -0.3987401 0.0315769j
 @00000097 bfd984f50896ab473fa02ad8a5a82710
// 0.4852684 0.0685207j
 @00000098 3fdf0ea34ffc79c53fb18a936288d6b6
// 0.2001122 0.3079595j
 @00000099 3fc99d46a15490883fd3b59bb91f291a
// -0.6940671 -0.2464789j
 @0000009A bfe635cc1c97d044bfcf8c9f3defb9f4
// -0.2819024 -0.0546407j
 @0000009B bfd20ab07086b8f7bfabf9de0aedd5dc
// 0.4153657 0.3695454j
 @0000009C 3fda955a24a43c9b3fd7a6a1f1fdf3be
// -0.2520163 -0.4245009j
 @0000009D bfd02108e7117ecdbfdb2b05d3448bea
// -0.2352627 0.2170832j
 @0000009E bfce1d16db29582f3fcbc96175a298f6
// 0.5748163 -0.1196110j
 @0000009F 3fe264e537e2273cbfbe9ed36362ad58
