// 0.1594090 0.1923087j
 @0000005E 3fb7f78d2bb65f74bf836c01bcfbfa66
// -0.0708760 0.0925390j
 @0000005F bfb224eda50de5a93fb7b0a20505ddfc
// 0.1625792 0.0597958j
 @00000060 3fc4cf655ea410583fae9d8e38146639
// 0.1386957 0.0562010j
 @00000061 3fc1c0c773943cc73facc660868888cc
// -0.0730521 0.0902190j
 @00000062 bfb2b38a91f9e54d3fb718972605e870
// -0.0073688 -0.0762573j
 @00000063 bf7e2ebafad38428bfb3859957275815
// 0.2145491 -0.0676325j
 @00000064 3fcb7658937404c2bfb1505d48c1d57a
// -0.2180889 0.1460863j
 @00000065 bfcbea56ac039d673fc2b2f4e577f516
// -0.0648495 0.5146635j
 @00000066 bfb099f948e87d1f3fe0781f869ac563
// -0.2641585 0.4158383j
 @00000067 bfd0e7f8e036a8143fda9d1842da78fe
// 0.1898742 0.2009266j
 @00000068 3fc84dcc9cb6da713fc9b7f62ace0478
// 0.2374320 0.0542622j
 @00000069 3fce642bfee0ff803fabc84100c5484b
// -0.0223970 -0.0085095j
 @0000006A bf96ef3ee14c75a8bf816d6905a46418
// 0.1312992 0.1218174j
 @0000006B 3fc0ce691c069e883fbf2f6d4c11a1d8
// -0.0526297 -0.0964536j
 @0000006C bfaaf24763bb3e4bbfb8b12ed6623017
// 0.0878806 0.0787914j
 @0000006D 3fb67f5835f939e43fb42bac87a3efe2
// 0.0091463 0.1844068j
 @0000006E 3f82bb49394fea383fc79aa415140d29
// -0.0914468 -0.2451651j
 @0000006F bfb7690e9f50b242bfcf6191d3b2b7f4
// 0.3230306 0.1871763j
 @00000070 3fd4ac88a6abe45f3fc7f5646c6b3904
// -0.2589380 -0.2135754j
 @00000071 bfd09270a9e3db05bfcb5670a711238e
// 0.0236731 -0.0059825j
 @00000072 3f983dc05f59bffebf788124883b12b7
// 0.2358548 -0.1909493j
 @00000073 3fce307dcf165f95bfc8710720bbf2de
// 0.0599864 0.0358703j
 @00000074 3faeb68b411e71573fa25d9675613597
// -0.0791948 0.0186698j
 @00000075 bfb4461b9a46f7303f931e2f69a1616b
// 0.2062833 -0.2222235j
 @00000076 3fca677ddda84edabfcc71d1ecc3f00c
// -0.0473528 0.0793106j
 @00000077 bfa83ea1ebf12a103fb44db345027dea
// -0.0632550 0.0969544j
 @00000078 bfb0317b6ce208443fb8d201aa64fce0
// 0.0435846 -0.0854255j
 @00000079 3fa650b980f0f0c0bfb5de729b2740e9
// 0.3277395 -0.0670428j
 @0000007A 3fd4f9af159ea5f9bfb129b7051acaba
// -0.4382554 0.2505869j
 @0000007B bfdc0c604ddf5bef3fd0099dbbe07726
// -0.1941700 0.0776551j
 @0000007C bfc8da9028a715493fb3e133da52b717
// -0.0531134 -0.2430134j
 @0000007D bfab31acf7e69beabfcf1b0fe916c602
// -0.0420770 0.0935507j
 @0000007E bfa58b1f675465123fb7f2f0b3ad0a86
// -0.0945755 -0.1698528j
 @0000007F bfb8361a433430aebfc5bdbc87195e1e
// 0.1840330 0.2288322j
 @00000080 3fc78e650d31414e3fcd4a5fcbdab53d
// 0.0371617 0.0544874j
 @00000081 3fa306dbee13a78c3fabe5c7230bdb8a
// -0.1468915 -0.0468427j
 @00000082 bfc2cd57674a3924bfa7fbc48f2f7658
// 0.3156970 0.0642795j
 @00000083 3fd4346126f7df7e3fb0749eecb0ae82
// -0.3440484 -0.2244373j
 @00000084 bfd604e37b310da2bfccba5c8287a0b4
// 0.0570208 -0.0782544j
 @00000085 3fad31d355584e42bfb4087ad6b9c72e
// -0.0415038 0.1324817j
 @00000086 bfa53ffcec163ed33fc0f529313e1fa0
// 0.2499426 -0.0916148j
 @00000087 3fcffe1e67433595bfb774114ca24b02
// 0.0905454 0.1499335j
 @00000088 3fb72dfc81ea62043fc33105a74217e2
// 0.0217607 0.4142279j
 @00000089 3f96486f8f0bbb6c3fda82b5bd51ec66
// 0.0354452 -0.2487036j
 @0000008A 3fa225dea8722763bfcfd584cb050f0a
// 0.1092103 0.0340469j
 @0000008B 3fbbf534b3a8a21f3fa16e97c27999c0
// 0.2820138 0.0428588j
 @0000008C 3fd20c838713f16e3fa5f197694742b2
// 0.1427167 -0.2306464j
 @0000008D 3fc2448a16b3dd11bfcd85d200abf069
// 0.2217680 -0.1549727j
 @0000008E 3fcc62e47580091cbfc3d62556e852d5
// -0.0205606 -0.0781502j
 @0000008F bf950dd8611db09abfb401a66fa6a123
// 0.0602060 0.1108174j
 @00000090 3faed351d79667323fbc5e87ba43f2eb
// 0.2578956 0.3137609j
 @00000091 3fd0815c5dc1fb683fd414a891e08088
// 0.1394961 0.0317382j
 @00000092 3fc1db01e43a7ffd3fa03ffed1a16307
// 0.0967131 -0.0949144j
 @00000093 3fb8c2307350f511bfb84c4eaa849f71
// -0.1851215 0.0479271j
 @00000094 bfc7b20f9edf9ce93fa889e634af0a1d
// -0.1752524 -0.1460441j
 @00000095 bfc66eab9bf36bfcbfc2b19298f28816
// 0.0152756 0.0166431j
 @00000096 3f8f48ca70edb7213f910ae33a01e681
// 0.0907808 0.0966207j
 @00000097 3fb73d6898603ca73fb8bc21b09e14e3
// 0.0737191 0.1335287j
 @00000098 3fb2df41951566d03fc11777a9edc8d3
// -0.1907811 -0.1477511j
 @00000099 bfc86b8401f62adebfc2e98237c6f367
// -0.1532188 0.2231685j
 @0000009A bfc39cac53a955533fcc90c9336a976d
// -0.0266099 0.2250746j
 @0000009B bf9b3fa08c4d82013fcccf3ec3229f24
// -0.3083874 0.2772107j
 @0000009C bfd3bc9e9ba3414e3fd1bdd221a42bf3
// 0.2188862 0.0225419j
 @0000009D 3fcc04767bbcb5c33f971537308b307a
// -0.2457386 -0.4275025j
 @0000009E bfcf745c9f469241bfdb5c3362ebf2bc
// -0.0369706 0.0509329j
 @0000009F bfa2edcf6ee6cce13faa13e0b96dad54
// 0.2785453 0.0350681j
 @000000A0 3fd1d3af8e5a656f3fa1f4721bbb41a2
// -0.2653904 0.1981413j
 @000000A1 bfd0fc28228d99d93fc95cb20eb9feb9
// 0.3050020 0.1992369j
 @000000A2 3fd3852702dfc8d83fc980985a11272a
// -0.0544820 0.0041531j
 @000000A3 bfabe50ffa9f9d333f7102cefd30cca8
// -0.0137143 -0.2595348j
 @000000A4 bf8c1643d0f38289bfd09c37f337926b
// -0.2729360 -0.0535058j
 @000000A5 bfd177c85dc9911abfab651c0f6a7f91
// -0.0857338 0.0435820j
 @000000A6 bfb5f2a729b23c913fa65060f7ae0736
// 0.0191589 -0.0131069j
 @000000A7 3f939e65e200e8bbbf8ad7c41f425682
// -0.0905778 -0.0189741j
 @000000A8 bfb7301b9332da23bf936df06c3d91f9
// 0.1532801 0.0368444j
 @000000A9 3fc39eae798c9b463fa2dd440ba0d608
// -0.1396563 -0.0577917j
 @000000AA bfc1e041dd67881fbfad96de1eeb4227
// -0.0277520 -0.3451782j
 @000000AB bf9c6b04fb9bc822bfd6176666e45f51
// -0.0685757 0.1649392j
 @000000AC bfb18e2c9f6f242a3fc51cba31331791
// 0.1047654 -0.1789019j
 @000000AD 3fbad1e73828263dbfc6e6424c4baa8a
// -0.1232135 0.2726542j
 @000000AE bfbf8aeb1737a4263fd1732a7e7d7145
// 0.2307664 0.3567197j
 @000000AF 3fcd89c129ae4e663fd6d47ebae3da32
// 0.2801000 0.0677211j
 @000000B0 3fd1ed286d4623713fb1562b2b392f4b
// 0.0556034 -0.0346117j
 @000000B1 3fac780c2a376bc1bfa1b8a11efb9e9d
// -0.2035843 0.3206673j
 @000000B2 bfca0f0d38ec6f723fd485d051dfd30e
// -0.2638079 0.1518561j
 @000000B3 bfd0e23aaccc7a743fc37004e9c1380b
// 0.0112214 0.0358802j
 @000000B4 3f86fb40c6a29eba3fa25ee42484c543
// 0.2934304 0.2984675j
 @000000B5 3fd2c790545d25813fd31a177ed6abd9
// 0.0267373 -0.0881597j
 @000000B6 3f9b61043c27a3d0bfb691a2f0a0cc81
// -0.1021244 -0.0071150j
 @000000B7 bfba24d2adda020ebf7d2498b4135f03
// 0.2002490 0.2480843j
 @000000B8 3fc9a1c1fb63f37f3fcfc139b7de58da
// -0.1485903 0.1086563j
 @000000B9 bfc305018e55fff83fbbd0e6f09c2a3a
// -0.1819996 -0.0893176j
 @000000BA bfc74bc3063ae42fbfb6dd84b0d88c7b
// -0.3703055 -0.1966505j
 @000000BB bfd7b31602923662bfc92bd796661b54
// 0.1190202 0.1946543j
 @000000BC 3fbe781ada3887b83fc8ea6e74af7091
// -0.0150018 0.2104445j
 @000000BD bf8eb941da00566d3fcaefd8a3d5fcb5
// -0.1249121 -0.1242911j
 @000000BE bfbffa3c99c9fdb1bfbfd18a3fe0a202
// 0.0034659 0.0106487j
 @000000BF 3f6c649944c7f3373f85cf00c7373f15
// 0.0999768 0.1568896j
 @000000C0 3fb998144137f0ba3fc414f4f449354e
// 0.3171199 0.1522534j
 @000000C1 3fd44bb16cc273b83fc37d09df71e8f9
// -0.1629523 0.0336230j
 @000000C2 bfc4db9ef458f5cb3fa1370863f74576
// -0.0740828 0.0470348j
 @000000C3 bfb2f717146a946e3fa814f2ae560492
// 0.2550959 0.2366838j
 @000000C4 3fd0537db22647683fce4ba73cd7d3b6
// 0.0570514 0.0566990j
 @000000C5 3fad35d5de2305483fad07a7375ea904
// -0.2659265 0.0621340j
 @000000C6 bfd104f0c8fb07dc3fafd008027f7023
// 0.2385348 0.2446324j
 @000000C7 3fce884f23593dc23fcf501d1e6e90e9
// -0.3069346 -0.3886552j
 @000000C8 bfd3a4d10d5758acbfd8dfb9df4f3616
// 0.1265847 -0.0428562j
 @000000C9 3fc033ed528e4e48bfa5f140e1876f69
// -0.0406573 -0.1610464j
 @000000CA bfa4d1085bb18bdbbfc49d2b26e049b5
// -0.2521167 0.0707525j
 @000000CB bfd022ae25e01e323fb21cd52b3e818f
// 0.0736861 -0.0176011j
 @000000CC 3fb2dd178c4f4d7ebf920607541d69db
// -0.0035163 -0.2603062j
 @000000CD bf6cce3124fbfa9fbfd0a8db3840e79a
// 0.0853591 -0.0825014j
 @000000CE 3fb5da18376e9e12bfb51ed084ae9a88
// -0.0427366 0.1966356j
 @000000CF bfa5e191d128c6b63fc92b5b5514c090
// 0.0635827 0.0548819j
 @000000D0 3fb046f467455e8e3fac197b0e283c5b
// 0.0107070 0.3037790j
 @000000D1 3f85ed8af99e4f2c3fd3711daf3b9ff7
// 0.2336598 -0.1138302j
 @000000D2 3fcde8908e1bfd24bfbd23f954dd049d
// 0.1211835 -0.2406075j
 @000000D3 3fbf05e10c40f8ecbfcecc3a216d81e6
// 0.4227725 0.0999673j
 @000000D4 3fdb0eb445372ee63fb99774b05645e6
// 0.2030062 -0.0696346j
 @000000D5 3fc9fc1b9f8b7c09bfb1d392df838457
// 0.0507365 0.1115529j
 @000000D6 3fa9fa230e1880b93fbc8ebaf1f923fc
// 0.2850426 -0.0499076j
 @000000D7 3fd23e2328fa3c42bfa98d7c1d962ccb
// 0.3164564 0.0879441j
 @000000D8 3fd440d231f5e0063fb683807a8ec11f
// -0.2168466 0.1629986j
 @000000D9 bfcbc1a123e91b4d3fc4dd239d9a7e7c
// 0.2096118 -0.0593040j
 @000000DA 3fcad48ef45fc9a5bfae5d17f7ee9065
// -0.0528972 -0.2140426j
 @000000DB bfab15585260dfcdbfcb65bf2cb3a62e
// -0.0928197 -0.2656614j
 @000000DC bfb7c307d2d47ebcbfd10098cdbef46a
// -0.1798957 0.0705681j
 @000000DD bfc706d2455e92c03fb210c079a875f6
// -0.0446846 -0.0486293j
 @000000DE bfa6e0e6bceeb3f6bfa8e5f0d7d7a712
// 0.1681008 0.0133810j
 @000000DF 3fc58454025192223f8b67860c4eca5e
// 0.1333633 0.1661914j
 @000000E0 3fc1120c0b587b593fc545c28d209df0
// 0.1778093 0.1999239j
 @000000E1 3fc6c2743c87d6e93fc9971ad73f30b8
// -0.0010998 0.1856569j
 @000000E2 bf5204d0b348012e3fc7c39aaf3b9587
// 0.1262350 -0.0705027j
 @000000E3 3fc02877c57e7dedbfb20c77d98df999
// -0.1999364 -0.1019936j
 @000000E4 bfc99783c5a3c4d5bfba1c408fa18bd0
// 0.2286647 -0.0922536j
 @000000E5 3fcd44e2c58d4a2dbfb79dee6b80fe3a
// 0.2065710 0.0336770j
 @000000E6 3fca70eae16cb5383fa13e1b7c496eb0
// -0.2810140 0.0398452j
 @000000E7 bfd1fc22319779813fa4669564d5b38c
// -0.1307325 -0.2611585j
 @000000E8 bfc0bbd763d0ac84bfd0b6d23da8f228
// -0.3412802 -0.3195235j
 @000000E9 bfd5d788c13467f6bfd473128a5cec71
// 0.0270354 -0.2974512j
 @000000EA 3f9baf2dd626bcf7bfd30970e4bb5703
// 0.1730233 0.0139981j
 @000000EB 3fc625a05d767c683f8cab0c68f54678
// 0.1356999 -0.1367226j
 @000000EC 3fc15e9d1df927cebfc18020166071e5
// -0.0333424 0.0045309j
 @000000ED bfa1124003d108cf3f728efcc134641d
// -0.2047988 0.2196888j
 @000000EE bfca36d94553f4283fcc1ec38e65d9be
// 0.1387057 -0.1456282j
 @000000EF 3fc1c11bd56793c3bfc2a3f18d0ef4fc
// 0.0551121 0.2379336j
 @000000F0 3fac37a7a43eae753fce749bb17ce895
// 0.3007562 -0.0042677j
 @000000F1 3fd33f96fd34427fbf717b082d2bbc1b
// 0.1829164 0.1602857j
 @000000F2 3fc769ce42e6cffe3fc4843debe90ccd
// 0.2317825 -0.0264400j
 @000000F3 3fcdab0c8c7d9e63bf9b13170c73a762
// -0.0861704 0.0572412j
 @000000F4 bfb60f42f01c164d3fad4eb76beb110f
// 0.2333360 -0.0601578j
 @000000F5 3fcdddf46b8bf9f6bfaeccffd01cad64
// -0.1350797 -0.1309769j
 @000000F6 bfc14a4b0b4b56dbbfc0c3d9765ca7d6
// -0.0079622 -0.0464933j
 @000000F7 bf804e7d681f3555bfa7cdf99e5c6221
// -0.0011605 0.0149768j
 @000000F8 bf530354e72e415a3f8eac24744c09b2
// 0.3460289 -0.0155126j
 @000000F9 3fd6255690922408bf8fc511b517b212
// 0.1598829 0.1317645j
 @000000FA 3fc4770ad83bf10a3fc0dda8825d707f
// 0.1465078 -0.0646173j
 @000000FB 3fc2c0c4200b61d5bfb08ac1a2a3e70d
// -0.1224200 0.3463172j
 @000000FC bfbf56ea6dc3755b3fd62a0fae0850f2
// -0.3202113 0.3239260j
 @000000FD bfd47e577cd9b3233fd4bb3446a09021
// 0.2145880 0.2052642j
 @000000FE 3fcb779e6be4da443fca4618bbc0179b
// -0.0783873 0.0665910j
 @000000FF bfb41130983989483fb10c1bf921404b
// 0.2477243 0.2675390j
 @00000100 3fcfb56e3caa62303fd11f5bc336c1d9
// -0.1781172 0.0493774j
 @00000101 bfc6cc8b5e8efa573fa947fee9b2f1e4
// 0.0398984 -0.3456913j
 @00000102 3fa46d8fc5a2b13fbfd61fce67f22ddf
// 0.0615903 0.1024041j
 @00000103 3faf88c390098ee63fba3727bf9caaa9
// 0.1678246 0.0542034j
 @00000104 3fc57b467f8cb3ef3fabc08cd900072e
// 0.1809483 0.0945301j
 @00000105 3fc729500e04c9763fb8332077446d3e
// 0.1224162 -0.0419257j
 @00000106 3fbf56ab8ecf559abfa577488ff8dfdd
// 0.1030948 0.0064206j
 @00000107 3fba646c8cfa583e3f7a4c7ad1358a46
// -0.1983435 -0.0111247j
 @00000108 bfc96352167c5a4dbf86c88c6938383e
// 0.0262253 -0.0228752j
 @00000109 3f9adacbcf143e30bf976c96b0f63a8a
// -0.1165096 0.1070814j
 @0000010A bfbdd3937fa655903fbb69b044475268
// -0.3270648 -0.1482319j
 @0000010B bfd4eea1371de584bfc2f943b00beec0
// -0.0983005 0.2002070j
 @0000010C bfb92a393bcad7683fc9a0625329e0a2
// -0.3807719 -0.2710508j
 @0000010D bfd85e90ebf7afbebfd158e54ec21f63
// 0.0935289 -0.0894891j
 @0000010E 3fb7f18231ad0460bfb6e8c12e5b8efb
// 0.2892981 -0.1844231j
 @0000010F 3fd283dc58a11866bfc79b2d1d822ad9
// 0.0326146 0.2542302j
 @00000110 3fa0b2db51c06b5a3fd0454eb4baeeaa
// 0.3506430 -0.1732101j
 @00000111 3fd670ef72385320bfc62bbfcc6e72a9
// 0.0988436 0.1915516j
 @00000112 3fb94dd0f9ad2c6a3fc884c33585f036
// 0.1479541 0.1353256j
 @00000113 3fc2f02892f875d13fc152593188bc3e
// -0.0943719 -0.1470956j
 @00000114 bfb828c1a9b6d3b3bfc2d4076b9d01c2
// 0.1186617 -0.1403108j
 @00000115 3fbe609d35fafcbabfc1f5b400c2f985
// 0.2889367 -0.2562619j
 @00000116 3fd27df0908f101fbfd0669881c97eec
// -0.1108858 -0.0674148j
 @00000117 bfbc630324591359bfb14218b5dababa
// 0.1909923 -0.0615583j
 @00000118 3fc8726f1f79b94fbfaf849302a09eda
// 0.0118452 -0.1208100j
 @00000119 3f884251eae5bd72bfbeed66fc914d4f
// 0.0336272 -0.0148609j
 @0000011A 3fa137968a37dec2bf8e6f676e5ed722
// 0.0197035 -0.1100908j
 @0000011B 3f942d25ae7bbeccbfbc2ee920785c01
// -0.1065374 -0.1394210j
 @0000011C bfbb4608dde10970bfc1d88c64133d11
// -0.2458077 0.1937821j
 @0000011D bfcf76a060e0acfb3fc8cdda145047f7
// -0.2536683 -0.3590539j
 @0000011E bfd03c1a1290b798bfd6fabd21edcc7b
// 0.1768892 0.2054226j
 @0000011F 3fc6a44e4890c9183fca4b49d94ae438
// 0.1522937 0.0821931j
 @00000120 3fc37e5be84b2d843fb50a9c25a4a05b
// -0.1308684 0.2985505j
 @00000121 bfc0c04b75026cdd3fd31b736d9b8bc5
// 0.1732644 -0.1138139j
 @00000122 3fc62d86c97273edbfbd22e7c00bd108
// -0.0171638 -0.2695346j
 @00000123 bf919360eb106cdebfd1400e3db41b84
// -0.1733324 -0.0248930j
 @00000124 bfc62fc1c771528ebf997d902f540bdb
// 0.2033951 -0.1063376j
 @00000125 3fca08d9baef6a56bfbb38f0d087eb50
// 0.3352273 0.3256784j
 @00000126 3fd5745d24ca87c73fd4d7ea1860efc0
// -0.0467661 0.2634006j
 @00000127 bfa7f1b9fc599f3b3fd0db8e2a73ef21
// 0.2606818 -0.0581547j
 @00000128 3fd0af029c50af5dbfadc674b0831917
// 0.2742434 -0.1833073j
 @00000129 3fd18d342acc4d33bfc7769cf4a8d066
// -0.2051200 0.1578253j
 @0000012A bfca415f59d2ef443fc4339e620bd6b6
// 0.0819678 -0.0675603j
 @0000012B 3fb4fbd837ec8e67bfb14ba1d5165fe7
// -0.0498052 -0.0372267j
 @0000012C bfa9801260ce71b8bfa30f61e13115b8
// 0.0485970 0.1623333j
 @0000012D 3fa8e1b5051ed1553fc4c756b6c9827f
// -0.1812036 0.1798250j
 @0000012E bfc731ad8e7229fb3fc704819ad3f3b1
// -0.1184915 -0.0656990j
 @0000012F bfbe5575311d3eb2bfb0d1a59862abf4
// 0.0714099 0.0439401j
 @00000130 3fb247eadb6550c83fa67f514e343542
// 0.1485076 0.1456093j
 @00000131 3fc3024bdb9d86483fc2a3531b2a18ee
// -0.0384868 -0.0839232j
 @00000132 bfa3b48b4750defdbfb57bfd7710627e
// 0.3904489 0.1711222j
 @00000133 3fd8fd1d62de361e3fc5e7557904c910
