// 0.1769679 0.1314270j
 @000000DF 3fc58fd153bc0b2c3fd1ac5148ae213f
// 0.0037059 0.3454290j
 @000000E0 3f6e5bd286bf26c83fd61b825e083caa
// 0.5653651 -0.5593689j
 @000000E1 3fe217787688c237bfe1e6599243f95e
// 0.0389737 0.3495765j
 @000000E2 3fa3f45cb939d0423fd65f7644934a5c
// -0.0303335 0.0369389j
 @000000E3 bf9f0fc074feaf323fa2e9a6bade2f70
// 0.1586393 -0.0797770j
 @000000E4 3fc44e4abc0e4430bfb46c44c4458a39
// 0.1263604 -0.0217746j
 @000000E5 3fc02c938e6475dabf964c1300ef0f20
// -0.1066847 -0.1717294j
 @000000E6 bfbb4fb0243040d1bfc5fb3ad5ad5bef
// -0.0123419 0.1820157j
 @000000E7 bf8946bb72c79d273fc74c4ab9f05f46
// 0.3776681 0.2205377j
 @000000E8 3fd82bb6f40983a53fcc3a948442746d
// -0.0208746 0.1160707j
 @000000E9 bf9560283deb18583fbdb6cfc8db5e94
// 0.0624302 0.0696568j
 @000000EA 3faff6da326188143fb1d506ff82cc0d
// -0.2875215 0.3792016j
 @000000EB bfd266c0c05dcebc3fd844d6c6c66bd4
// -0.0738426 -0.0785268j
 @000000EC bfb2e759edc0d2e4bfb41a5531878e68
// 0.2199245 -0.1837256j
 @000000ED 3fcc267c3f7bd59ebfc78451c1f3a808
// 0.1587070 -0.0355729j
 @000000EE 3fc4508289a27988bfa2369be84fdf02
// -0.5301753 -0.3979063j
 @000000EF bfe0f73239d1e2f0bfd9774bcd4c30dc
// 0.3644955 0.1393214j
 @000000F0 3fd753e50398fe663fc1d548e35c10ee
// -0.0253816 0.2217020j
 @000000F1 bf99fda58f706f5a3fcc60bafa9642e7
// -0.3697804 0.0568923j
 @000000F2 bfd7aa7b708350c13fad20fd43ecd1e2
// -0.2330773 -0.1359580j
 @000000F3 bfcdd579d2f53e45bfc16712ae5afe1d
// 0.3334851 0.0455940j
 @000000F4 3fd557d1d255d9353fa7581998fa6f52
// -0.0955711 -0.2849359j
 @000000F5 bfb87758a4ceee71bfd23c63f3d5bfe3
// -0.4859434 0.3102112j
 @000000F6 bfdf19b22778c09f3fd3da80333e58c1
// 0.0355818 0.2188635j
 @000000F7 3fa237c6c066f5c63fcc03b7f4ed91c2
// 0.3950381 0.3186268j
 @000000F8 3fd9484db29552243fd46461bc5ffafe
// 0.0344933 0.0382863j
 @000000F9 3fa1a91c9962b6f03fa39a44b74cf4ff
// 0.0037184 -0.3521268j
 @000000FA 3f6e761d7d7d1d00bfd6893ed7a7e513
// -0.0104155 0.2270780j
 @000000FB bf8554bda52711703fcd10e47e9d8020
// 0.3056081 0.1739212j
 @000000FC 3fd38f155476277c3fc6430cd9d58c60
// -0.3176813 0.3313385j
 @000000FD bfd454e3d7b3fdd93fd534a631a94014
// 0.3224048 -0.2145275j
 @000000FE 3fd4a2479801c45bbfcb75a340cd4b74
// 0.2641397 0.0999905j
 @000000FF 3fd0e7aa1f9c75fc3fb998fa6be4bcd1
// 0.2509069 0.0863860j
 @00000100 3fd00edbe1b713d03fb61d64ad764acd
// 0.3660049 0.0490363j
 @00000101 3fd76c9fa8bdd2cd3fa91b4792403d0e
// 0.1054465 -0.0978782j
 @00000102 3fbafe8a4fdba85fbfb90e8c03f8ae4a
// -0.4211717 0.0551336j
 @00000103 bfdaf47a0e899c1a3fac3a78beefd8e4
// -0.3727752 0.1113903j
 @00000104 bfd7db8cb0cc23263fbc84130850bf2a
// -0.3312253 0.2994082j
 @00000105 bfd532cbc44010893fd32980f0fbb99c
// 0.0628982 0.3333348j
 @00000106 3fb01a18992175873fd5555b84abce56
// 0.3319208 0.1270050j
 @00000107 3fd53e30f0f93fbd3fc041b32accc414
// 0.5144232 0.0246339j
 @00000108 3fe07627ba19c7c83f9939a32959df00
// -0.0747880 0.2171570j
 @00000109 bfb3254e84ec9ade3fcbcbcd5150aee8
// 0.1349339 0.3581495j
 @0000010A 3fc145832fd80e703fd6ebebe61b586f
// -0.1843642 0.0817143j
 @0000010B bfc7993f1b78c8603fb4eb3ab698f603
// 0.0405639 -0.4327280j
 @0000010C 3fa4c4c9d1e12b90bfdbb1d0de17d949
// 0.0716977 0.1694533j
 @0000010D 3fb25ac800bbb66c3fc5b0a5a5588360
// 0.2844216 -0.4275025j
 @0000010E 3fd233f6ba764640bfdb5c33846518ac
// -0.0097684 -0.0914463j
 @0000010F bf840172967edca0bfb7690622969a1e
// 0.0522695 0.0441736j
 @00000110 3faac30fe9e0f5233fa69dec36eb14a3
// 0.5396864 0.2815678j
 @00000111 3fe1451c843a28d83fd20534e62f3b6c
// 0.0592945 0.2276590j
 @00000112 3fae5bd99f408fcd3fcd23ee21493d65
// 0.0632366 -0.1269323j
 @00000113 3fb0304620d1d28abfc03f514286e800
// 0.3807127 0.3651785j
 @00000114 3fd85d98f6e34ea03fd75f15853e66d2
// -0.0554963 0.2547307j
 @00000115 bfac6a02a31cef523fd04d81e353ae62
// -0.1541115 -0.0514719j
 @00000116 bfc3b9ec9c014118bfaa5a8501549af6
// -0.4168955 -0.0534134j
 @00000117 bfdaae6a534dd670bfab5900f6c029ee
// 0.2224672 0.0746259j
 @00000118 3fcc79ce613ec2893fb31aaf16e12b77
// 0.1386325 -0.0503481j
 @00000119 3fc1beb5c5bcdde6bfa9c73893b96564
// -0.3806916 0.3055630j
 @0000011A bfd85d401bee380b3fd38e57edb913ef
// -0.0188859 0.5822082j
 @0000011B bf9356d087c9a4203fe2a1731f1f84cb
// -0.1142398 -0.0562979j
 @0000011C bfbd3ed255a90b62bfacd313f6ba4a78
// 0.0252426 -0.3828527j
 @0000011D 3f99d933e235d2e4bfd880a894939c77
// -0.1162995 0.2860640j
 @0000011E bfbdc5cdd18f11b23fd24edf538ae46b
// -0.2808115 0.0889984j
 @0000011F bfd1f8d0bd16306a3fb6c898c798d81e
// 0.1655522 0.2910359j
 @00000120 3fc530d03b020c633fd2a05535e5a9f0
// 0.2794423 0.0292243j
 @00000121 3fd1e261ff39e7673f9decf747874aa8
// 0.0625432 0.1665565j
 @00000122 3fb002d441ac3fdd3fc551b92fe6573d
// 0.3838661 -0.2607244j
 @00000123 3fd89143314191ccbfd0afb5517813a0
// -0.1879968 -0.0803685j
 @00000124 bfc8104717306348bfb49306f8fff089
// 0.4866921 -0.1079191j
 @00000125 3fdf25f6bec02e46bfbba095f8753ffd
// -0.0646450 0.2445056j
 @00000126 bfb08c92b5c153913fcf4bf60b5324a5
// 0.3315063 -0.3127129j
 @00000127 3fd537664d30130bbfd4037cc1f899e6
// 0.4741725 0.1588411j
 @00000128 3fde58d7cb1050063fc454e7f1cb9d01
// -0.2367754 -0.0139123j
 @00000129 bfce4ea7e87d3567bf8c7e0f5ff28af8
// -0.1757468 -0.2936065j
 @0000012A bfc67edf1e2b3e62bfd2ca72cdabd5ed
// 0.2060579 -0.1872265j
 @0000012B 3fca601ac65f618bbfc7f709ae80eb48
// -0.2407961 0.2422672j
 @0000012C bfced2686b10cd1e3fcf029cbbf809f1
// 0.2396530 0.2088086j
 @0000012D 3fceacf2f04914653fcaba3d8f56397c
// 0.0008540 -0.0429020j
 @0000012E 3f4bfc012bc0cf80bfa5f73f032b4878
// -0.2995341 0.4356555j
 @0000012F bfd32b90e54675a23fdbe1c79938b0e6
// 0.3909526 0.1120571j
 @00000130 3fd9055ddb980c553fbcafc6f4e2bf8c
// -0.2041755 0.2089173j
 @00000131 bfca226c1789d7363fcabdcd31b6228a
// 0.3807193 -0.3704618j
 @00000132 3fd85db468ceaac9bfd7b5a5499faed7
// 0.1086771 0.2875362j
 @00000133 3fbbd2432ef08bea3fd266fe648b7100
// 0.4444342 0.0723952j
