// 0.1123935 0.0695081j
// -0.0219217 0.1492284j
 @00000039 bf9672a4a911ead33fc319eac64a1d4e
// 0.1176732 -0.0266543j
 @0000003A 3fbe1fd3faadd33fbf9b4b46e2f414d2
// -0.3370599 0.4687524j
 @0000003B bfd59263e068329c3fde000a3ba73a97
// 0.1389090 0.1090050j
 @0000003C 3fc1c7c4c3e88c973fbbe7c05f09ef63
// -0.1098171 0.0787429j
 @0000003D bfbc1cf9b19edf2b3fb4287f65dc44dc
// 0.2465173 -0.0094999j
 @0000003E 3fcf8de126b662f5bf8374aebbcaab5a
// -0.0324764 -0.0114276j
 @0000003F bfa0a0bf4b48a33dbf87675db4c7271c
// 0.1175023 0.0746898j
 @00000040 3fbe14a197e4e62e3fb31ede217b0caa
// -0.0703514 -0.0413303j
 @00000041 bfb2028c32211f5cbfa5293f238c329f
// 0.1497145 0.2556581j
 @00000042 3fc329d7dd770b4e3fd05cb3b695f10f
// 0.2902626 0.1209637j
 @00000043 3fd293a97074ecb63fbef7797a9ec3e9
// -0.0597979 0.1687527j
 @00000044 bfae9dd3831f13d33fc599aff11ff6f8
// -0.0835250 0.2573198j
 @00000045 bfb561e4da2eb21e3fd077eda0608fa9
// 0.1632675 0.0506192j
 @00000046 3fc4e5f30f3eb9c83fa9eac37b0c772d
// 0.1842206 0.2137750j
 @00000047 3fc7948a226a8d7b3fcb5cfa5e8ea127
// 0.1211855 -0.2954839j
 @00000048 3fbf060410a9621dbfd2e9355ebb534f
// 0.3990351 -0.0830260j
 @00000049 3fd989ca7034d3ffbfb541311218f9bf
// -0.2837139 0.0026866j
 @0000004A bfd2285e5f5136773f66022ec02d18f4
// 0.1227954 0.1719145j
 @0000004B 3fbf6f8478a0f6d03fc6014b3d7cef14
// -0.0934319 -0.2284772j
 @0000004C bfb7eb27f89629cabfcd3ebd9cae7417
// 0.1404580 -0.1551683j
 @0000004D 3fc1fa86d51a366bbfc3dc8e18de9d2c
// -0.1903055 0.0041074j
 @0000004E bfc85bede17e66b13f70d2ebed9d01d7
// 0.1099780 0.1639515j
 @0000004F 3fbc27856b1ae4013fc4fc5d076708c3
// 0.2933839 0.2182926j
 @00000050 3fd2c6cd599ac2813fcbf102b42db594
// -0.2055948 0.0303490j
 @00000051 bfca50ee91e38f153f9f13d15adac823
// -0.0704488 0.0495076j
 @00000052 bfb208ef59f1cb883fa9590dfd049576
// 0.1905207 -0.1643037j
 @00000053 3fc862fbc4d450edbfc507e763a02bb6
// -0.1279374 0.1101305j
 @00000054 bfc06040539a1d033fbc3183ea5742c8
// 0.0056536 -0.0928895j
 @00000055 3f77283abc620fb2bfb7c79bad63465d
// 0.0256528 -0.1470289j
 @00000056 3f9a44b9966e994bbfc2d1d7e4db935b
// 0.2938277 -0.0251858j
 @00000057 3fd2ce12a764915ebf99ca4e5b6be73c
// -0.1265970 0.1559390j
 @00000058 bfc03454aa6c825c3fc3f5cf27e950f4
// 0.0477667 0.3610818j
 @00000059 3fa874df7ccd05a83fd71bf6f0087e83
// 0.0654111 0.2673981j
 @0000005A 3fb0bec7e65bfdfb3fd11d0d133300ce
// -0.0369734 -0.3215546j
 @0000005B bfa2ee2cc590847fbfd49459c99ef04e
// -0.1794836 -0.1566291j
 @0000005C bfc6f9513b55aec4bfc40c6c74fbef52
// 0.1377377 0.2774408j
 @0000005D 3fc1a163e97320193fd1c1970a1f43a5
// 0.1772693 -0.2082011j
 @0000005E 3fc6b0c281ea3fa1bfcaa6556c7a0806
// -0.1086272 0.1147168j
 @0000005F bfbbcefdf8a98ec13fbd5e13e1621ad2
// 0.2634130 0.0615399j
 @00000060 3fd0dbc21fa7991d3faf82275f7f26c4
// -0.1772691 0.1945856j
 @00000061 bfc6b0c0e6581d8f3fc8e82e5addc80b
// -0.0957807 0.1343929j
 @00000062 bfb885150ee3093f3fc133c91fc4a81e
// 0.0207593 -0.0744539j
 @00000063 3f9541ea3ae23237bfb30f69343161ee
// 0.1482789 -0.0356925j
 @00000064 3fc2facd478e0d50bfa246490765bf3a
// 0.0116996 0.1675998j
 @00000065 3f87f5f77c50fd583fc573e8eabd6f5e
// 0.4105721 0.3095037j
 @00000066 3fda46cffe4176bf3fd3cee8a9447279
// -0.1815131 -0.1128181j
 @00000067 bfc73bd24510c41fbfbce1a5dbe4aa44
// 0.0591996 0.1988222j
 @00000068 3fae4f68b26907a63fc97301770ed4a3
// -0.1532316 -0.0880246j
 @00000069 bfc39d18094aa031bfb688c6f890b33b
// -0.0139495 0.1007340j
 @0000006A bf8c918eca83cf9b3fb9c9b4bacdf85a
// 0.0510010 0.3147267j
 @0000006B 3faa1ccd66dfd4cc3fd4247baa8f55f9
// -0.0418144 -0.0899372j
 @0000006C bfa568b3bc9afababfb7061fa1c6c687
// -0.1137300 0.0588089j
 @0000006D bfbd1d695b328d253fae1c32ce8cc018
// 0.0349472 -0.3323586j
 @0000006E 3fa1e4985715396ebfd5455d00960c61
// 0.0098096 -0.3722040j
 @0000006F 3f8417130756133cbfd7d230b37feabd
// 0.2348201 0.2920219j
 @00000070 3fce0e958d9f1b2b3fd2b07cc3faefe0
// -0.0742321 -0.1879112j
 @00000071 bfb300dfbb089ad3bfc80d793cb8b37f
// -0.1332442 0.2687348j
 @00000072 bfc10e25bb4c0f413fd132f396e5c80b
// 0.1023784 -0.1879490j
 @00000073 3fba3578dfe73a3fbfc80eb6c225ab9f
// -0.1183612 -0.0599427j
 @00000074 bfbe4ceac56023adbfaeb0ce306b1d98
// 0.1456886 -0.1248205j
 @00000075 3fc2a5eca1f1b122bfbff43c6ab66de1
// -0.0162245 -0.1298285j
 @00000076 bf909d28a328a7edbfc09e3896d5428d
// -0.2807142 0.1875341j
 @00000077 bfd1f7388c374b943fc8011dfcedaa92
// -0.0220465 0.2184997j
 @00000078 bf96935afff0d5d83fcbf7cc4b19674f
// 0.2126770 -0.2888635j
 @00000079 3fcb38ffc82aed34bfd27cbd4d341562
// -0.0872772 -0.1777002j
 @0000007A bfb657cbfeb9e59ebfc6bee18dd515fb
// 0.0100576 -0.2805249j
 @0000007B 3f8499170517d4f8bfd1f41ee8da5e95
// 0.1181792 0.3118397j
 @0000007C 3fbe40fd3e44880c3fd3f52eb0208309
// -0.2308072 -0.1139201j
 @0000007D bfcd8b174a050ac7bfbd29de46209737
// -0.1474096 -0.0582836j
 @0000007E bfc2de5183e3452cbfadd7590ca86c7e
// -0.0009391 0.0027749j
 @0000007F bf4ec582ec604ac73f66bb59280e0292
// 0.0573614 0.1680922j
 @00000080 3fad5e78351724a63fc5840be2b0f8d0
// 0.3920518 -0.0458403j
 @00000081 3fd9176088342a82bfa77861272ae0e0
// -0.3483147 -0.0425729j
 @00000082 bfd64ac98f857beebfa5cc1d80d8b23c
// -0.0322666 0.1045235j
 @00000083 bfa0854005f827933fbac20e0113761c
// 0.4172198 0.2407329j
 @00000084 3fdab3ba976bed113fced055e49b191b
// -0.1411909 0.1326703j
 @00000085 bfc2128ac7958a983fc0fb57202587ea
// -0.1026906 -0.3388292j
 @00000086 bfba49eed0fe021bbfd5af60ab88d964
// 0.0743272 0.0258376j
 @00000087 3fb3071b5254c9f83f9a752a805654ce
// 0.2809997 0.0922982j
 @00000088 3fd1fbe608b3f0e93fb7a0dab0e331d1
// -0.1223074 -0.2275445j
 @00000089 bfbf4f89486b4100bfcd202ddc1d0259
// -0.1414167 0.2431117j
 @0000008A bfc219f0eee954983fcf1e487bf64ec9
// 0.0112803 -0.0338917j
 @0000008B 3f871a22eb89f5f9bfa15a3f45fafa10
// 0.0500538 -0.0604299j
 @0000008C 3fa9a0a733eb87d2bfaef0a99d4d5222
// 0.0162628 -0.0504092j
 @0000008D 3f90a732c4378caabfa9cf3d7c70d911
// 0.0887519 -0.1480838j
 @0000008E 3fb6b871cb26171ebfc2f468ebe5aa95
// -0.0302672 0.0465344j
 @0000008F bf9efe6066e3ea843fa7d35a009110a0
// 0.2467705 0.1933656j
 @00000090 3fcf962d4fab9a7d3fc8c0347a8bc116
// 0.0231545 0.1540218j
 @00000091 3f97b5d36d5eb0583fc3b6fc2a9d5803
// 0.1813457 -0.1119799j
 @00000092 3fc73655d571ca0abfbcaab68604f654
// -0.1889236 -0.0878130j
 @00000093 bfc82ea648688743bfb67aea01d9b289
// 0.2093158 -0.0607831j
 @00000094 3fcacadc2ebd67b0bfaf1ef76b4fd0cb
// -0.4115567 0.1465798j
 @00000095 bfda56f21dec77453fc2c320a77668fd
// -0.0836860 0.0603662j
 @00000096 bfb56c71c5ffd4423faee852aedd8516
// -0.1901651 -0.0034571j
 @00000097 bfc857542c1a13d2bf6c521c63913a35
// -0.2212281 0.0166902j
 @00000098 bfcc5133a6eaf5b23f911739ff905da6
// 0.1332467 0.2685825j
 @00000099 3fc10e3a93db3d023fd130747ad385d6
// 0.0611690 0.1726346j
 @0000009A 3faf5189f15b3d413fc618e3f878a0a6
// 0.1468907 0.0104578j
 @0000009B 3fc2cd50bc695c5b3f856ae634d8a3ef
// 0.1419480 -0.0750264j
 @0000009C 3fc22b5a10f10e70bfb334ed4d0aa8fd
// -0.3513036 -0.1921688j
 @0000009D bfd67bc22e5b68e3bfc898fccf29667e
// -0.1246301 0.1855012j
 @0000009E bfbfe7c16c0e902a3fc7be80fa0c2b94
// -0.1619947 0.2162929j
 @0000009F bfc4bc3e3329f2fb3fcbaf7bf884c023
// 0.0215798 0.1251378j
 @000000A0 3f961903e5ca14293fc0048406489bc6
// 0.4214091 -0.0690236j
 @000000A1 3fdaf85db97d0284bfb1ab88776971ed
// 0.0927990 0.2143581j
 @000000A2 3fb7c1ad1f7462663fcb7015e5b2c798
// -0.3047134 -0.2054357j
 @000000A3 bfd3806caf3398eebfca4bb7c294e4c7
// 0.1065500 -0.0141690j
 @000000A4 3fbb46dd2f1b25d9bf8d04a5966d2f84
// 0.2110444 -0.1038916j
 @000000A5 3fcb0381138d8df1bfba98a3a54b499a
// 0.2599517 0.3163323j
 @000000A6 3fd0a30c7b04194b3fd43ec9f202eb0c
// 0.2731840 0.0085079j
 @000000A7 3fd17bd8c8f98d433f816c98e78554fa
// 0.0253683 0.0350464j
 @000000A8 3f99fa22c6bec86b3fa1f19a3cc376a0
// -0.0812559 0.1136174j
 @000000A9 bfb4cd303382f79b3fbd16071ac5a6c1
// -0.1618352 -0.2129792j
 @000000AA bfc4b703d0eb88b4bfcb42e6ae2b6bd7
// -0.1750094 -0.0950269j
 @000000AB bfc666b59442bde7bfb853aedc2cf35b
// -0.2504814 -0.0616847j
 @000000AC bfd007e2f86ab68dbfaf9522ba058127
// -0.1199244 -0.1736897j
 @000000AD bfbeb35dc1ef287bbfc63b7717ea06ad
// 0.1177466 0.0558744j
 @000000AE 3fbe24a485888b203fac9b91fb0b0b1b
// -0.1004856 0.1786285j
 @000000AF bfb9b96d3bfa95e33fc6dd4cbd490c65
// 0.1380640 0.2257536j
 @000000B0 3fc1ac146eb3c89e3fcce57ebfe3992e
// 0.0188396 0.0201085j
 @000000B1 3f934aafb505a3613f94975384f07652
// 0.1919715 0.0960820j
 @000000B2 3fc89285e95157313fb898d4bef7ac8f
// 0.1496156 0.1866873j
 @000000B3 3fc3269a9cf3a4d63fc7e55ec12351f2
// 0.0516130 0.1199627j
 @000000B4 3faa6d05b6a9ee5a3fbeb5df868f071d
// -0.0384667 -0.2833011j
 @000000B5 bfa3b1e7469283a2bfd2219ae165a73a
// 0.0717977 -0.0286925j
 @000000B6 3fb26155f7d8b50bbf9d618f1aee3432
// -0.1664757 -0.2781769j
 @000000B7 bfc54f13748d0b53bfd1cda661068655
// 0.0804306 -0.0749953j
 @000000B8 3fb49719cb12cd6dbfb332e52123ad25
// -0.0866576 -0.3493957j
 @000000B9 bfb62f30ec85d486bfd65c7fddebd8f8
// 0.3975369 -0.2525265j
 @000000BA 3fd9713ea59a1c9abfd02964e207eab3
// 0.1002094 0.0568436j
 @000000BB 3fb9a753719b217d3fad1a9a04e8f955
// -0.0569535 -0.2944293j
 @000000BC bfad29028f1c07c1bfd2d7edc98eef38
// 0.0032680 0.1625642j
 @000000BD 3f6ac58b473a39d73fc4cee709adcc46
// 0.1481004 0.1368964j
 @000000BE 3fc2f4f44660d1443fc185d22db556b4
// -0.1331189 0.2539685j
 @000000BF bfc10a0a3840bade3fd0410520fbfbf9
// 0.0020086 0.1240929j
 @000000C0 3f60743e7f4c83063fbfc48e1a9d61ee
// 0.3190791 -0.0156290j
 @000000C1 3fd46bcab32823ecbf90010c662554d3
// 0.1472695 -0.0452743j
 @000000C2 3fc2d9ba466a4a3bbfa72e32d70d62f0
// 0.1712667 -0.0357611j
 @000000C3 3fc5ec1132cc526ebfa24f478873a17b
// -0.2412322 0.0858496j
 @000000C4 bfcee0b22e5370283fb5fa3dd558bcc4
// -0.0552465 -0.1947028j
 @000000C5 bfac4946764e49f1bfc8ec055e7d0dc0
// -0.1721001 0.2639209j
 @000000C6 bfc607600b7e0c683fd0e41499d2ddfd
// -0.2677558 0.0783480j
 @000000C7 bfd122e93551e7373fb40e9dc5793243
// 0.3166819 0.1158475j
 @000000C8 3fd4448426e22d813fbda82e3de1644c
// -0.0050449 0.0713789j
 @000000C9 bf74a9f5482f50e63fb245e3c426c72a
// -0.0043124 0.4045806j
 @000000CA bf71a9d67bea14c83fd9e4a601a13852
// 0.0556826 0.0436734j
 @000000CB 3fac826e0eb736ff3fa65c5ac49d92b6
// -0.3528919 0.0940142j
 @000000CC bfd695c80a5ad9a83fb8114fec84da08
// -0.0200225 0.1265829j
 @000000CD bf9480c53d36f8853fc033deab4d9b58
// -0.1038310 0.2140803j
 @000000CE bfba94abc949c61a3fcb66fb682f3510
// 0.1803644 -0.1344794j
 @000000CF 3fc7162e022f84e8bfc1369edc9c2be1
// 0.2599929 0.1563247j
 @000000D0 3fd0a3b94242f40e3fc40272dbeda96b
// -0.1872420 0.0697748j
 @000000D1 bfc7f78bb9b142093fb1dcc389f5396a
// -0.0995226 -0.3212782j
 @000000D2 bfb97a4fe7e422f3bfd48fd23cf597ef
// 0.1609649 0.2506115j
 @000000D3 3fc49a7f5c51bd473fd00a04a631c9c2
// 0.1347818 -0.0091395j
 @000000D4 3fc1408791243609bf82b7b94a26abbe
// 0.3320369 0.0049725j
 @000000D5 3fd5401791154b8b3f745e0c3288a39b
// 0.0251968 0.0963864j
 @000000D6 3f99cd301770142a3fb8acc7bc277525
// 0.1207694 0.1320745j
 @000000D7 3fbeeabddf1de4183fc0e7d110ae6548
// 0.0410358 0.2066147j
 @000000D8 3fa502a568eac0663fca725998664c67
// -0.1967170 0.0643492j
 @000000D9 bfc92e05a97ddb623fb079302ad5d939
// 0.0025935 -0.0071640j
 @000000DA 3f653ee9538a84a3bf7d57fa9dffdbc5
// -0.1310626 0.2573316j
 @000000DB bfc0c6a8992d85083fd0781eefcc307a
// -0.0406904 0.2789618j
 @000000DC bfa4d560ea76739e3fd1da828af813b8
// 0.1717345 -0.1458534j
 @000000DD 3fc5fb650abccc90bfc2ab533784425e
// -0.1974811 0.2504494j
 @000000DE bfc9470f85f3fb5c3fd0075cd5c09380
// -0.1288872 0.2765450j
 @000000DF bfc07f6013faf5903fd1b2e9996e43b2
// 0.2578739 0.0869945j
 @000000E0 3fd081018e9718303fb64544c90b30bf
// -0.0276470 0.1590034j
 @000000E1 bf9c4f7e1ce88bba3fc45a3908ce0cce
// 0.0940746 0.0105514j
 @000000E2 3fb8154684eafb0e3f859bf24270bd53
// -0.1517943 0.3825379j
 @000000E3 bfc36dfeb13f034d3fd87b8065099c69
// -0.0563207 0.2803332j
 @000000E4 bfacd611a26be4df3fd1f0faad26182d
// 0.1632563 -0.0053341j
 @000000E5 3fc4e595573da3d3bf75d933983d2a6d
// -0.2305640 -0.1374804j
 @000000E6 bfcd831f590e07d4bfc198f543a19aa7
// 0.1311787 0.0490739j
 @000000E7 3fc0ca767fe05bb53fa920360756aa1c
// 0.0979880 -0.1025893j
 @000000E8 3fb915bea6681f57bfba434a63b4cec1
// -0.0106165 0.2405898j
 @000000E9 bf85be1cc3e205fb3fcecba58b22a612
// 0.1181939 -0.2653601j
 @000000EA 3fbe41f43a07c30fbfd0fba8ea848cbe
// 0.1002084 -0.0852401j
 @000000EB 3fb9a742af46197cbfb5d24ba550c1e6
// -0.1298586 0.0099528j
 @000000EC bfc09f34dbc588e03f846227836dffd9
// -0.2693335 -0.2092347j
 @000000ED bfd13cc28b9e3ef5bfcac833e090d1f3
// 0.0683650 -0.0502445j
 @000000EE 3fb1805e20aabb85bfa9b9a6390257ff
// 0.1688612 -0.4154777j
 @000000EF 3fc59d3e62478d60bfda972feb9e01ca
// 0.2089379 0.2085177j
 @000000F0 3fcabe79fad586a53fcab0b51c65826c
// 0.1012621 0.1215345j
 @000000F1 3fb9ec509197fede3fbf1ce25a330ff7
// 0.1162686 -0.1309653j
 @000000F2 3fbdc3c7e751eba8bfc0c3785c2bd74b
// -0.0736781 -0.0884748j
 @000000F3 bfb2dc917f1fd771bfb6a648491a8079
// -0.3528108 -0.1725263j
 @000000F4 bfd69473e9021587bfc61557e4c21068
// 0.0616047 0.3449677j
 @000000F5 3faf8aa6612a460c3fd613f338a041c4
// -0.1463526 0.0726744j
 @000000F6 bfc2bbae826e7ec53fb29ac95b9be4d4
// 0.0505900 -0.4007015j
 @000000F7 3fa9e6efe425f171bfd9a517c985f8b1
// 0.2715632 -0.2015847j
 @000000F8 3fd1614a871fc206bfc9cd871d0fe4cf
// -0.0536804 -0.0765080j
 @000000F9 bfab7bfe878d5804bfb39606ed382292
// -0.2236902 -0.0553215j
 @000000FA bfcca1e1b9b8724abfac5318778665c2
// 0.1356684 -0.0732625j
 @000000FB 3fc15d94c374666bbfb2c154a452d12a
// 0.2041700 0.2166843j
 @000000FC 3fca223dce39981c3fcbbc4f47741452
// 0.1509478 0.0550148j
 @000000FD 3fc3524219a9a0193fac2ae56cc4d8d0
// 0.1684474 -0.0424207j
 @000000FE 3fc58faf98d3a181bfa5b82a40f1dff2
// -0.1783574 0.0250996j
 @000000FF bfc6d46a9f49728b3f99b3b345586a0b
// 0.2997354 0.2900765j
 @00000100 3fd32edd95ca042c3fd2909d10e57773
// -0.2010320 -0.1282374j
 @00000101 bfc9bb6a595d7c2ebfc06a158069ec28
// -0.0974697 0.0233011j
 @00000102 bfb8f3c5e311f3ba3f97dc3d49f68203
// 0.0575946 0.0621449j
 @00000103 3fad7d08a910c8483fafd17620e3358d
// -0.0093805 -0.2398975j
 @00000104 bf8336103cdd0918bfceb4f6458ce880
// 0.0089886 -0.0629588j
 @00000105 3f8268a1863035e4bfb01e112f163cf0
// -0.0271990 0.3200012j
 @00000106 bf9bda0be5c3627c3fd47ae640e20516
// -0.0193370 -0.1624531j
 @00000107 bf93cd12ba6a9566bfc4cb4380192bcc
// 0.2089861 0.2231545j
 @00000108 3fcac00ea0ee4c103fcc9053ff75cd51
// -0.0248261 -0.2345551j
 @00000109 bf996c05b45e645cbfce05e693cf2912
// 0.0889477 0.2248635j
 @0000010A 3fb6c547204a1b5a3fccc853b4862617
// 0.0177057 -0.3123000j
 @0000010B 3f9221706b5ca4debfd3fcb9113c03ad
// -0.1796748 -0.1161229j
 @0000010C bfc6ff95d340304ebfbdba3aa449602b
// 0.1184459 -0.2018815j
 @0000010D 3fbe52781427bdaebfc9d7408163afcf
// -0.3044561 -0.2451450j
 @0000010E bfd37c3561efc014bfcf60e96bfb1bb4
// 0.0261111 -0.0299026j
 @0000010F 3f9abcdb51734b45bf9e9ec816ee5d84
// 0.1977163 0.1826299j
 @00000110 3fc94ec421ad4d1f3fc7606a8279b3c2
// 0.0424005 0.0177383j
 @00000111 3fa5b58464c6ed913f9229fb1a2052b4
// 0.0947408 -0.1478471j
 @00000112 3fb840ef834feff8bfc2eca74bc02e20
// -0.1743699 0.2006952j
 @00000113 bfc651c05a00ae123fc9b0611ab55fb6
// -0.0224924 0.3418739j
 @00000114 bf9708409ba50d3e3fd5e142f409d690
// 0.1632201 -0.1825647j
 @00000115 3fc4e465a6074f8fbfc75e47fb3b539b
// -0.2720156 -0.0711366j
 @00000116 bfd168b3fcb5e97cbfb23601464dcb88
// 0.1886747 0.3111537j
 @00000117 3fc8267e48f2acba3fd3e9f14a20c4f1
// -0.1781670 -0.2109274j
 @00000118 bfc6ce2d8054ed82bfcaffab7910372b
// -0.1153709 0.1137022j
 @00000119 bfbd88f2dc6c10483fbd1b96b8449d5e
// 0.2188537 0.1324232j
 @0000011A 3fcc0366436273fc3fc0f33e2c82f8a2
// -0.2856767 -0.2688610j
 @0000011B bfd24886dc0bf551bfd13504c233dec3
// -0.0309350 0.1399806j
 @0000011C bf9fad69a47eae8e3fc1eae258097e10
// -0.0630103 0.1659433j
 @0000011D bfb021710eea10dc3fc53da11c9cbcfb
// -0.1001646 -0.1973330j
 @0000011E bfb9a4624fcda751bfc942357e4fd905
// 0.0827866 0.0735765j
 @0000011F 3fb5317fde86c5b73fb2d5e8633212d1
// 0.1431593 0.2756037j
 @00000120 3fc2530b340db7913fd1a37d8c07700e
// 0.1201506 0.0942301j
 @00000121 3fbec23062aa211c3fb81f768f4a1abc
// 0.1187348 -0.0946739j
 @00000122 3fbe6567063d8d88bfb83c8cd6e3a016
// -0.0565669 0.1013447j
 @00000123 bfacf6572acdf50c3fb9f1babaa1859c
// 0.0555361 -0.0734624j
 @00000124 3fac6f3a1ecc8f45bfb2ce6eaa637ec2
// -0.2803439 0.1428803j
 @00000125 bfd1f1276b4869e53fc249e6ae5f8327
// 0.0601644 -0.2296189j
 @00000126 3faecdde26bbbaa7bfcd6426f5260eb2
// 0.1235487 -0.2427907j
 @00000127 3fbfa0e28bada037bfcf13c398db3abf
// 0.2345099 -0.2806310j
 @00000128 3fce046bebfbb139bfd1f5db8bb355aa
// -0.1064950 -0.1811338j
 @00000129 bfbb43413a060981bfc72f649978c866
// 0.2795396 0.2328606j
 @0000012A 3fd1e3fa4063e2dd3fcdce605807068c
// -0.0345943 0.2172182j
 @0000012B bfa1b658bb59a2423fcbcdcdf97e85b4
// 0.1183174 -0.1399915j
 @0000012C 3fbe4a0bea19eac4bfc1eb3e2b16c3b1
// 0.1746752 0.0919723j
 @0000012D 3fc65bc1c302ecd93fb78b7f3d506bf8
// 0.2266527 0.0960798j
 @0000012E 3fcd02f509643c9f3fb898aff3d4ab2c
// 0.3167974 -0.1161020j
 @0000012F 3fd44668846e9b76bfbdb8dd2298e18f
// 0.0212734 0.0252614j
 @00000130 3f95c8ae933c36dd3f99de1fe09bece6
// -0.0042401 0.1081960j
 @00000131 bf715e07118484523fbbb2bb9e12247e
// 0.3962659 0.1529583j
 @00000132 3fd95c6bd93cfb473fc39423013e3b50
