// 0.5074643 0.4263273j
// -0.5918679 -0.1017531j
 @00000017 bfe2f094e2bb9e4abfba0c7e2acd6954
// 0.6280829 0.7740136j
 @00000018 3fe419415356da663fe8c4b82339003d
// 0.0227813 -0.0767844j
 @00000019 3f9753fbddccdca9bfb3a8246ab4fe41
// 0.0783972 0.0163926j
 @0000001A 3fb411d6185e59e23f90c9380c31381e
// 0.3831663 0.9202004j
 @0000001B 3fd885cbd13e57343fed72481c86baa0
// 0.4221993 0.6111612j
 @0000001C 3fdb05502680fca43fe38ea1dc06c863
// -0.6661988 0.0664000j
 @0000001D bfe551802287d7a03fb0ff972050be8e
// 0.3424383 0.5752963j
 @0000001E 3fd5ea8253d6dd933fe268d3bc765a08
// 0.7424388 -0.0235564j
 @0000001F 3fe7c20eea6bdd3cbf981f2b49e76d38
// 0.6522071 0.2398109j
 @00000020 3fe4dee15e00a99c3fceb21f5ab4a346
// -0.5272061 0.4890505j
 @00000021 bfe0dedf5badc6f73fdf4c9a7b8f80e0
// 0.3019568 0.6526398j
 @00000022 3fd35342b3cdfae13fe4e26cf20d3c73
// 0.6944163 0.0258706j
 @00000023 3fe638a89491fa843f9a7dd2d01f4160
// 0.3974128 0.7537689j
 @00000024 3fd96f364cb2a6903fe81edffff2d63c
// 0.1989907 -0.4840435j
 @00000025 3fc97886ecc160b6bfdefa91be6c5bb6
// 0.4285900 0.3003432j
 @00000026 3fdb6e04f5bb4bbf3fd338d27ffa3bec
// 0.0717632 0.8490905j
 @00000027 3fb25f135dcb8a5e3feb2bbfbd486c49
// 0.6430046 0.5964707j
 @00000028 3fe4937e480336ba3fe31649a1113b7d
// -0.4551536 -0.1536329j
 @00000029 bfdd213cbf7c764cbfc3aa3e105583eb
// 0.3524458 0.3264198j
 @0000002A 3fd68e78d9ad045c3fd4e40fb1177010
// 0.8312184 0.2798358j
 @0000002B 3fea99574ffb1eb63fd1e8d4783b0928
// 0.5925864 0.5104238j
 @0000002C 3fe2f677d9f9f6b03fe055643122e54b
// -0.6205389 -0.0569247j
 @0000002D bfe3db745085371dbfad253b0dae7200
// 0.0317886 0.6223330j
 @0000002E 3fa04699cf3de2843fe3ea26ec592d72
// 0.4860471 0.6127392j
 @0000002F 3fdf1b6521c3022c3fe39b8f4a687720
// 0.0430195 0.7199553j
 @00000030 3fa606a55b05f4803fe709dfb619b3cd
// -0.6043065 -0.3385666j
 @00000031 bfe3567a92b5e284bfd5ab1340a0162e
// 0.0309301 0.6919949j
 @00000032 3f9fac25ca09bd903fe624d2979cd71a
// 0.6238532 0.3619302j
 @00000033 3fe3f69afe1e48873fd729dd732a4b5f
// 0.4995970 0.1092149j
 @00000034 3fdff965e15a7c6c3fbbf581984648bb
// 0.5031500 0.6966456j
 @00000035 3fe019cdefa6796f3fe64aeb9d2ef460
// 0.4985331 0.6999569j
 @00000036 3fdfe7f77d191bc23fe6660bf541bcbf
// 0.0567426 -0.5082375j
 @00000037 3fad0d5d03e3e1e8bfe0437b544f6024
// 0.6733049 0.5263599j
 @00000038 3fe58bb6b2c7d4fc3fe0d7f0b5394124
// -0.5055552 -0.1184049j
 @00000039 bfe02d82166aef97bfbe4fc939d006c4
// 0.1713709 0.4901406j
 @0000003A 3fc5ef7b769eaefa3fdf5e769cf27304
// 0.5948201 0.6136638j
 @0000003B 3fe308c435371ca03fe3a3223ad64d16
// 0.0577545 0.2741421j
 @0000003C 3fad91fe7ffd58003fd18b8b253ed5b6
// 0.2686256 -0.9216023j
 @0000003D 3fd1312946b997a3bfed7dc42c420d75
// 0.5405434 0.7932991j
 @0000003E 3fe14c21a20d48c13fe962b4b7ae184f
// 0.0298832 0.2785614j
 @0000003F 3f9e99b19cc120803fd1d3f32162ab58
// 0.3225927 0.1028444j
 @00000040 3fd4a55bab14c4f43fba5402728d6943
// -0.1071321 0.9348153j
 @00000041 bfbb6d01f1872f0b3fedea01dee98ed3
// 0.8466478 0.4105418j
 @00000042 3feb17bd0f7da2463fda46511a39be95
// 0.0860570 -0.3274709j
 @00000043 3fb607d56db77ab8bfd4f5486a6bb10a
// 0.0485122 0.5022899j
 @00000044 3fa8d6981b8203403fe012c22a55be83
// 0.6937903 0.5138157j
 @00000045 3fe63387a134ffad3fe0712d9116d1e5
// 0.3874460 0.7715161j
 @00000046 3fd8cbea7619583e3fe8b042756f129f
// -0.4865677 -0.1337924j
 @00000047 bfdf23ecd919194cbfc1201beccf37ac
// 0.4744500 0.2909927j
 @00000048 3fde5d637a9a0cb03fd29f9fb384a82d
// -0.1557070 0.8160734j
 @00000049 bfc3ee34b7f106f63fea1d45fe763bf9
// 0.6839443 0.4716362j
 @0000004A 3fe5e2df183ab40a3fde2f49a2cf5e4a
// 0.1334210 -0.5403502j
 @0000004B 3fc113f05e53a090bfe14a8c8c1bcbbf
// 0.1271219 0.5529711j
 @0000004C 3fc04587f87354383fe1b1f0705b8c95
// 0.8138649 -0.1252477j
 @0000004D 3fea0b2e4f15849abfc0081db5826d8a
// 0.5710945 0.5932234j
 @0000004E 3fe24667fe87b4323fe2fbafb710e08f
// -0.4364698 0.3625343j
 @0000004F bfdbef1f3a8c2e223fd733c2e23c6588
