// 0.1091991 0.0010164j
// -0.3211594 0.1873326j
 @00000097 bfd48de05b2975f33fc7fa83bbcd2718
// 0.3013600 0.1096048j
 @00000098 3fd3497b54083bf43fbc0f0fdb29a56a
// -0.0509045 0.1789481j
 @00000099 bfaa10282cdb414c3fc6e7c580e5e8f9
// -0.1094771 -0.1692413j
 @0000009A bfbc06b101dc31c7bfc5a9b33632e0a1
// 0.1352505 0.1798253j
 @0000009B 3fc14fe32f1562a33fc7048422b3f903
// 0.2180939 -0.2100427j
 @0000009C 3fcbea809d05dce3bfcae2ae3b3d2bc6
// -0.5328238 0.5580290j
 @0000009D bfe10ce48fc47f193fe1db5f9a98d1a6
// -0.0857929 -0.1026795j
 @0000009E bfb5f6853209397abfba49349a6488b2
// -0.2378983 -0.0990856j
 @0000009F bfce737362df75f6bfb95dacd1c77732
// 0.1224348 0.3388020j
 @000000A0 3fbf57e2cb98c5113fd5aeee9772b697
// -0.0985435 -0.2814151j
 @000000A1 bfb93a2629e12061bfd202b497d19f02
// 0.0361178 0.0464240j
 @000000A2 3fa27e077ec413923fa7c4e49d71e8b1
// 0.0250803 0.0914342j
 @000000A3 3f99aea3c59429903fb7683a7f4aa7bc
// 0.2934633 -0.3618807j
 @000000A4 3fd2c81a5fb91640bfd7290d8eb4d78c
// 0.2657404 0.1701726j
 @000000A5 3fd101e3faefff063fc5c8371b821411
// 0.2789810 -0.1896578j
 @000000A6 3fd1dad2fd3d235ebfc846b4be8657d5
// 0.5720713 -0.1055827j
 @000000A7 3fe24e686d35c31fbfbb07780849bd30
// 0.1821351 0.0166050j
 @000000A8 3fc75033bfb175e63f9100e595507d96
// -0.2065080 0.0049931j
 @000000A9 bfca6edadecc85463f74739a6c374bbe
// 0.2465273 0.2674805j
 @000000AA 3fcf8e3529812d6e3fd11e667cc45380
// 0.4379165 0.4084756j
 @000000AB 3fdc06d2d0c444ab3fda2476c5f9acb1
// 0.2556975 0.3364108j
 @000000AC 3fd05d590a6265493fd587c15e1ec0f6
// 0.1760921 -0.0719793j
 @000000AD 3fc68a2fed58420abfb26d3cdbb94054
// -0.4147923 -0.0932650j
 @000000AE bfda8bf4f8c6fad7bfb7e0373fa6319a
// 0.0243531 0.1919607j
 @000000AF 3f98f005144d2b5c3fc8922ac970dd40
// 0.3218594 0.3048416j
 @000000B0 3fd499585bd6a4fc3fd3828661b0f4f2
// -0.2286035 0.2593863j
 @000000B1 bfcd42e0fd5089a93fd099c9182ff97c
// 0.1009249 -0.3328801j
 @000000B2 3fb9d6373c51f946bfd54de84dd329fe
// 0.1558197 0.0711786j
 @000000B3 3fc3f1e65f315f243fb238c30d1a6092
// -0.4790649 0.2042124j
 @000000B4 bfdea90001dbe4e63fca23a1c64c51f2
// 0.0280273 0.0183071j
 @000000B5 3f9cb32f147bf08c3f92bf174df8cf6c
// 0.3306746 0.1994147j
 @000000B6 3fd529c5aae659333fc9866c241e738e
// 0.1571343 0.2957472j
 @000000B7 3fc41cf9e290934a3fd2ed85acf0bf1c
// 0.2427745 0.3652006j
 @000000B8 3fcf133c2b7042bd3fd75f7228148ba2
// 0.4291480 -0.2569837j
 @000000B9 3fdb7729031261bcbfd0726bd9252acc
// -0.3076979 0.3231999j
 @000000BA bfd3b15260f575e83fd4af4eb59781eb
// 0.2851582 -0.0952747j
 @000000BB 3fd240085d18ade8bfb863ed0b7900a2
// -0.2268980 0.0344006j
 @000000BC bfcd0afec08d5f5a3fa19cf53376f82e
// -0.1863094 -0.1185592j
 @000000BD bfc7d8fcc91869b6bfbe59e4eb34cf10
// -0.1768943 0.3120772j
 @000000BE bfc6a478af80cd433fd3f912c9655e1d
// 0.0933948 -0.1706219j
 @000000BF 3fb7e8b8a36f7accbfc5d6f088aae88f
// 0.3150555 0.2013735j
 @000000C0 3fd429de7645ce9c3fc9c69ba2a9e850
// -0.2038409 -0.3487374j
 @000000C1 bfca177577491156bfd651b6b7153e98
// 0.2437091 -0.1642519j
 @000000C2 3fcf31dc15e8b571bfc50635294cbb35
// -0.0643865 0.1631650j
 @000000C3 bfb07ba265b104723fc4e29783074c4c
// -0.0617920 0.4325942j
 @000000C4 bfafa3343ccf40813fdbaf9f8faba504
// -0.2644650 0.3952520j
 @000000C5 bfd0ecfec89f0c163fd94bcef7086e5f
// -0.2750410 0.1403596j
 @000000C6 bfd19a458bd033ab3fc1f74dfdbfbe6e
// -0.0882209 -0.2441831j
 @000000C7 bfb695a52a80102ebfcf416453cde1b2
// 0.0969271 0.3490927j
 @000000C8 3fb8d03718c64cdd3fd65788f142202c
// 0.2468867 -0.2036447j
 @000000C9 3fcf99fbe054c2a5bfca1107d19bcdd0
// 0.1534011 -0.0240334j
 @000000CA 3fc3a2a5d603a31cbf989c37fe7e64b2
// 0.0309156 -0.4515397j
 @000000CB 3f9fa857b4322a1ebfdce606ce1ab4d1
// 0.1973715 0.1727221j
 @000000CC 3fc943781fe3dfc63fc61bc1dffb9aa0
// 0.0377868 0.0567676j
 @000000CD 3fa358c9afc2d1683fad10a634ade302
// 0.6606076 0.0130769j
 @000000CE 3fe523b291a0aae93f8ac80b645af340
// -0.1648726 -0.0129065j
 @000000CF bfc51a8b786e4289bf8a6eb99c6a9160
// 0.1905095 0.0627424j
 @000000D0 3fc8629d1d84d4903fb00fe30ccf784c
// 0.2950345 0.4111495j
 @000000D1 3fd2e1d878e5ce373fda5045f91fccfb
// 0.2727148 -0.4380637j
 @000000D2 3fd17428e1ae0b69bfdc093c30782ba1
// -0.3598827 0.1392474j
 @000000D3 bfd7085155031b483fc1d2dc011aefbd
// -0.1733949 0.2453136j
 @000000D4 bfc631cdd150c02f3fcf666f4c6459a8
// 0.0880768 -0.2392343j
 @000000D5 3fb68c340969334cbfce9f3a75f4dc67
// -0.0101987 0.1623514j
 @000000D6 bf84e3131be853503fc4c7ee8e1316b1
// -0.0187344 0.3262724j
 @000000D7 bf932f1e20f1aabf3fd4e1a575b12673
// 0.2349511 0.2218437j
 @000000D8 3fce12e0980b0f853fcc65600f12800a
// -0.0143313 0.1473324j
 @000000D9 bf8d59bed9f440923fc2dbca28aad962
// 0.0924353 0.1784626j
 @000000DA 3fb7a9d6411278b63fc6d7dcd7b116aa
// 0.4504786 0.1795174j
 @000000DB 3fdcd4a455ab3aca3fc6fa6cb08403e8
// -0.1799946 0.1877818j
 @000000DC bfc70a107955f10e3fc8093c014a27bb
// 0.3067588 0.2491814j
 @000000DD 3fd3a1efd78b42db3fcfe52d0019b681
// 0.0657270 -0.3453862j
 @000000DE 3fb0d37ca24674dcbfd61acec4c57894
// 0.4077891 0.2904555j
 @000000DF 3fda1937925872b83fd296d275996a01
// 0.3609370 0.1824465j
 @000000E0 3fd7199761584e483fc75a684eb67c1c
// 0.2242365 0.3854446j
 @000000E1 3fccb3c8310a8ed33fd8ab1fecb0d52e
// -0.3713594 0.0708221j
 @000000E2 bfd7c45a24b4274b3fb22165fa3837c8
// -0.1395562 0.1348531j
 @000000E3 bfc1dcfa7ae1a5e63fc142ddf46cb13f
// -0.1689780 -0.1440668j
 @000000E4 bfc5a1126022894bbfc270c80c99123d
// 0.0733840 0.1525207j
 @000000E5 3fb2c94b49f6d3023fc385cbf2098768
// 0.0998658 -0.1070252j
 @000000E6 3fb990cd4599f240bfbb66008089e885
// -0.1398628 -0.5814272j
 @000000E7 bfc1e70629218a72bfe29b0d3a5e0ede
// 0.3136394 0.3754302j
 @000000E8 3fd412aaef59d53b3fd8070c8dd57019
// -0.0217165 -0.3937609j
 @000000E9 bf963cdbcccc13dabfd93360e6f5520a
// -0.2661029 0.0301808j
 @000000EA bfd107d4a9681b9e3f9ee7b55be72c04
// -0.0204019 -0.0298855j
 @000000EB bf94e43fa8873566bf9e9a4e35344294
// -0.1243861 -0.2884545j
 @000000EC bfbfd7c45feb2d02bfd27609ad666937
// 0.3555175 -0.2396185j
 @000000ED 3fd6c0ccaa69094abfceabd1d4156b88
// -0.1925174 0.4206405j
 @000000EE bfc8a4693ac36d133fdaebc61074cf54
// 0.0549106 0.1806322j
 @000000EF 3fac1d3db77c7f343fc71ef4c985191e
// 0.1328546 0.1430591j
 @000000F0 3fc10161572815c23fc24fc2d66a2d25
// 0.0901726 0.0494133j
 @000000F1 3fb7158cafa979c63fa94cb3856563b0
// 0.4923011 0.2809037j
 @000000F2 3fdf81dc8a6933ac3fd1fa538fac5963
// -0.0114402 0.4519399j
 @000000F3 bf876df7ac2725003fdcec9549e5d4f7
// 0.5260189 -0.3010485j
 @000000F4 3fe0d525ae2f0730bfd34460b848af22
// -0.0350650 -0.1479951j
 @000000F5 bfa1f4091a6faedfbfc2f18128205e77
// 0.0417362 0.1065167j
 @000000F6 3fa55e72c1e7a8383fbb44ae6a73210a
// 0.0733577 -0.1293671j
 @000000F7 3fb2c79220cdb3a6bfc08f1a1a7b7d90
// 0.3120594 0.2142521j
 @000000F8 3fd3f8c7e089a7b13fcb6c9d18a98307
// -0.0314779 0.3007872j
 @000000F9 bfa01dde237a46d03fd34018cc4d5fd6
// -0.2043046 0.0721003j
 @000000FA bfca26a74b53cd643fb2752ab831efed
// 0.2816889 -0.2400520j
 @000000FB 3fd20730ce2a99debfceba05e4927d9e
// 0.2587827 -0.0083469j
 @000000FC 3fd08fe57a9d9bdabf81183340470b78
// -0.5410340 -0.1403330j
 @000000FD bfe15026922d6b95bfc1f66e9339ed67
// -0.2579759 -0.0541878j
 @000000FE bfd082ad3bf42f62bfabbe7f2f915432
// -0.2046682 0.3008530j
 @000000FF bfca329118d789fa3fd3412cf74c9326
// 0.0389184 0.1815957j
 @00000100 3fa3ed1e0cb769603fc73e871ccd24b9
// 0.3561333 0.0680950j
 @00000101 3fd6cae34737b95b3fb16eabe2185e68
// -0.0383394 0.1399751j
 @00000102 bfa3a138788f2c683fc1eab45383d5f9
// -0.0676787 0.4043922j
 @00000103 bfb15364ac2a22f53fd9e18fd96e5a9e
// 0.5749722 -0.3316273j
 @00000104 3fe2662c23fd8fccbfd53961b057345d
// 0.2005375 -0.2080323j
 @00000105 3fc9ab366b4cba9fbfcaa0cd2cc4efbc
// -0.0947229 0.0828441j
 @00000106 bfb83fc211084fce3fb53545dc5271d8
// -0.3165279 0.0691100j
 @00000107 bfd441fe48b048e43fb1b130fd2daa9c
// 0.4185315 0.4616136j
 @00000108 3fdac938327fa2ec3fdd8b13ee1a58a9
// -0.1164216 -0.2417121j
 @00000109 bfbdcdce6a3eb4e4bfcef06c6c85903d
// -0.1937709 0.0700334j
 @0000010A bfc8cd7c81619e433fb1edb55d875fdc
// -0.0458625 0.1035002j
 @0000010B bfa77b4b17ef8da43fba7efdafaa1e2d
// 0.1181168 0.2972240j
 @0000010C 3fbe3ce72e16c2a03fd305b7a434bf32
// -0.1353629 -0.0906586j
 @0000010D bfc15392188191c8bfb73566b96c46ef
// -0.2222956 -0.3805904j
 @0000010E bfcc742e84b29b0ebfd85b97fac38985
// 0.2434506 0.3195773j
 @0000010F 3fcf2963828480a63fd473f450118ee4
// 0.0949552 0.3348752j
 @00000110 3fb84efb583699be3fd56e9839afe52d
// 0.0533950 0.0170467j
 @00000111 3fab56960ed2706a3f9174ae1ff56a60
// 0.3593835 -0.4270254j
 @00000112 3fd700238d58c29ebfdb54623b9d6f4f
// -0.2463645 0.0223351j
 @00000113 bfcf88df3fc58cfe3f96df06402e2e14
// 0.1421894 -0.1287668j
 @00000114 3fc2334310791838bfc07b6e8575f3be
// -0.3712096 0.4941428j
 @00000115 bfd7c1e5b55a31533fdfa009309a3482
// 0.0462777 0.2733906j
 @00000116 3fa7b1b499e9f7143fd17f3b5a505df3
// 0.0252164 0.0818948j
 @00000117 3f99d256a4343b243fb4f70e82d86a60
// 0.1064593 0.1669961j
 @00000118 3fbb40eb6217cb413fc5602120cce4cd
// 0.0613704 -0.1534670j
 @00000119 3faf6bf1b538cc69bfc3a4ce61fbaf8e
// 0.6234591 0.1509182j
 @0000011A 3fe3f36084403adc3fc35149a5a8dc64
// 0.1216681 0.1872460j
 @0000011B 3fbf25a485cde84c3fc7f7ad43b75a33
// 0.0172109 0.0823838j
 @0000011C 3f919fbb018cab403fb5171b2da381a2
// 0.2682544 -0.0042379j
 @0000011D 3fd12b1474a6ce05bf715bbb8fe0436c
// 0.3106015 -0.2782890j
 @0000011E 3fd3e0e4f1e37f15bfd1cf7c8184bd0a
// 0.2099084 -0.4184223j
 @0000011F 3fcade474b32569abfdac76e81d2d77e
// 0.3272141 0.0215861j
 @00000120 3fd4f1137695cec63f961aa9e2e4d0f8
// -0.2593409 0.3517757j
 @00000121 bfd0990a6b21f4d83fd6837e4a3fa179
// 0.2768994 0.0944042j
 @00000122 3fd1b8b87676f3723fb82adff9d2990c
// 0.2104961 -0.1102778j
 @00000123 3fcaf1894bba0eb0bfbc3b2a60c7f3d2
// 0.0187576 0.2635888j
 @00000124 3f933530c01c54083fd0dea3a8aee559
// 0.2548219 -0.0355394j
 @00000125 3fd04f009782cb80bfa23237ffd6b872
// 0.2394072 0.2448211j
 @00000126 3fcea4e4c54266bb3fcf564c80efcdb5
// -0.3052932 0.4614332j
 @00000127 bfd389ecaeafeca23fdd881eea49e0b9
// 0.2037236 0.3820693j
 @00000128 3fca139d0b09039e3fd873d2ce5377fe
// 0.2234755 0.1572336j
 @00000129 3fcc9ad8b2da55c23fc4203b3f7f4756
// -0.2032921 0.1363381j
 @0000012A bfca0579cd5858573fc17386bcc15ae6
// 0.2479772 -0.6863244j
 @0000012B 3fcfbdb7c93ea080bfe5f65eb0742b87
// 0.0997187 -0.2244145j
 @0000012C 3fb9872a884901b0bfccb99d4cf452fc
// 0.0442662 0.0876780j
 @0000012D 3fa6aa0feba3db7c3fb672103b341188
// 0.0668232 -0.0191127j
 @0000012E 3fb11b5414c7bf72bf9392499567212a
// -0.0117237 -0.2654913j
 @0000012F bf8802959392c2e0bfd0fdcf1c262c83
// 0.0389085 0.0924180j
 @00000130 3fa3ebd0cba880923fb7a8b4dadd2a88
// 0.4880715 0.3149496j
 @00000131 3fdf3c905ecdabef3fd4282247ca8e9e
// 0.1714985 -0.0594235j
 @00000132 3fc5f3a99ba51093bfae6cc1330343ae
