// 0.5224273 0.0177432j
 @00000021 3fd08c37bc89e71ebfd307886beca929
// 0.0424222 0.5118506j
 @00000022 3fa5b85e480723043fe061146cfadff4
// -0.3610679 -0.3825111j
 @00000023 bfd71bbca581bea2bfd87b0fe218b353
// 0.3207231 0.1598214j
 @00000024 3fd486b9fd2e4eb53fc47506ba478f8a
// -0.2111283 0.3003936j
 @00000025 bfcb06403e461e583fd339a5effd8e7e
// 0.3930658 -0.5092826j
 @00000026 3fd927fda4b3f3ddbfe04c0b2068839b
// 0.0675351 -0.5642268j
 @00000027 3fb149fb5c0e2100bfe20e254d411a5a
// 0.3188973 0.0765498j
 @00000028 3fd468d01d4bccee3fb398c3f5f2a28b
// 0.4023989 0.6692950j
 @00000029 3fd9c0e7734339983fe56add3e7ef7ef
// 0.2516380 0.2039348j
 @0000002A 3fd01ad66be7173c3fca1a897c6b9a8e
// 0.0930891 0.4110807j
 @0000002B 3fb7d4afd66360643fda4f255a563550
// 0.5800982 0.3510845j
 @0000002C 3fe2902a1c5f37533fd6782b3b53cbdf
// -0.1664184 -0.2689842j
 @0000002D bfc54d330096feb6bfd13709aac894cc
// -0.3611329 -0.2949774j
 @0000002E bfd71ccd385ec51fbfd2e0e8fa3c8e7e
// 0.2597958 0.3940249j
 @0000002F 3fd0a07e7f6e27663fd937b41dc0a282
// 0.3904312 0.2904259j
 @00000030 3fd8fcd3398f10f83fd2965659f9b38b
// 0.1071261 0.1301794j
 @00000031 3fbb6c9dbb0434313fc0a9b84598e945
// -0.1680948 0.0640534j
 @00000032 bfc58421ba6f920d3fb065cd7c0ac09e
// -0.3708945 -0.7515798j
 @00000033 bfd7bcbc61e306f8bfe80cf0ff28d126
// 0.5284600 0.3804158j
 @00000034 3fe0e924f40024183fd858bb644d6c49
// -0.5801695 0.2647797j
 @00000035 bfe290bf9b2a95653fd0f2269b5d0c9a
// 0.0739152 -0.2034700j
 @00000036 3fb2ec1afca12326bfca0b4e274e48bb
// 0.0018307 0.3499172j
 @00000037 3f5dfeb57c379e803fd6650b51ef2996
// 0.0430463 0.4670218j
 @00000038 3fa60a294e819de03fdde3af3435b1e4
// 0.7175162 0.1028400j
 @00000039 3fe6f5e48afb7c7a3fba53b9759ca978
// 0.1447261 -0.3886874j
 @0000003A 3fc286628b125324bfd8e04106a01665
// -0.0514016 0.2827834j
 @0000003B bfaa5150ea380a583fd2191fb5714ceb
// 0.3091307 0.1539678j
 @0000003C 3fd3c8cbf6fc96a53fc3b537867bc774
// 0.1867837 -0.0676658j
 @0000003D 3fc7e887185b5582bfb1528b98ed4618
// 0.4869601 0.7152791j
 @0000003E 3fdf2a5aa65bedcb3fe6e390eac45d72
// 0.3017579 0.0381216j
 @0000003F 3fd350005561eec53fa384ac972854e4
// 0.3024766 0.4798984j
 @00000040 3fd35bc6e65bf8e83fdeb6a7b27efe8f
// -0.1182233 -0.3678397j
 @00000041 bfbe43e200519c4dbfd78aaf9de0f8e4
// 0.0370387 -0.4905500j
 @00000042 3fa2f6be2173d640bfdf652c0966cdcd
// 0.0644653 0.5317477j
 @00000043 3fb080cd09f4f0243fe10413c510f281
// 0.2163244 0.2269004j
 @00000044 3fcbb084d9e480d03fcd0b127d6261fc
// 0.5178791 0.4371728j
 @00000045 3fe09277472f05fb3fdbfaa3a33699d8
// -0.0141904 -0.5210341j
 @00000046 bf8d0fdf51dee904bfe0ac4fc3f2db2f
// 0.0968061 -0.4016861j
 @00000047 3fb8c848e4f823bbbfd9b539a918fbdd
// 0.3883304 0.1168404j
 @00000048 3fd8da67960d6c193fbde9404f2e90fa
// 0.3086346 0.4623543j
 @00000049 3fd3c0ab477bb4963fdd97365aad14db
// -0.0617088 0.4792445j
 @0000004A bfaf984d58816c823fdeabf133b3df7b
// -0.1332357 0.5246771j
 @0000004B bfc10dde465e42d53fe0ca27925b1f7e
// 0.4446040 0.4666911j
 @0000004C 3fdc746428f9bfc53fddde44448c238e
// -0.1107691 -0.2647673j
 @0000004D bfbc5b5d715b0052bfd0f1f2be74329f
// 0.2429690 0.4402200j
 @0000004E 3fcf199bc14c35563fdc2c905dd1b8cc
// 0.0409358 -0.4976464j
 @0000004F 3fa4f589ae7ceb3ebfdfd9702b9289ca
// 0.3785988 0.3708954j
 @00000050 3fd83af6895adaf03fd7bcbfda286947
// -0.4071958 0.1041878j
 @00000051 bfda0f7ee33d1d9e3fbaac0d95e6c5f5
// 0.1928395 -0.2942304j
 @00000052 3fc8aef75d4b0e8ebfd2d4abbfa52aa3
// 0.0567120 0.6445628j
 @00000053 3fad095b2d7b2b803fe4a04227df6a7e
// 0.3886392 0.0131179j
 @00000054 3fd8df771306ea603f8add8d24518060
// 0.0712094 0.2726637j
 @00000055 3fb23ac815c5cfaa3fd173526b76a7cc
// 0.4205670 0.7693526j
 @00000056 3fdaea91ae5823f43fe89e895f3d4d39
// 0.0214598 -0.0114307j
 @00000057 3f95f990d3de859abf8768fcdaaea1c0
// 0.2859340 0.3191627j
 @00000058 3fd24cbe1df5610c3fd46d29516f0442
// 0.8158766 0.0468043j
 @00000059 3fea1ba93d998f2c3fa7f6bca14cd2ca
// -0.1957059 -0.1253739j
 @0000005A bfc90ce3ab3aa872bfc00c4077b25a36
// -0.2495614 0.1795310j
 @0000005B bfcff1a0dbae9a273fc6fadee7a00ec3
// 0.3218914 0.5297640j
 @0000005C 3fd499de880adf473fe0f3d39929540c
// -0.0704899 -0.2666573j
 @0000005D bfb20ba0ae7053ccbfd110e9d5e1d914
// 0.1544005 -0.1720536j
 @0000005E 3fc3c3657b4aedc7bfc605da7b972fd6
// 0.2681709 -0.6436641j
 @0000005F 3fd129b66daaa260bfe498e569ba4465
// 0.1952821 0.2847404j
 @00000060 3fc8ff00dd995f783fd2392fa249f0b2
// 0.6354818 0.0791508j
 @00000061 3fe455ddf7b10b903fb4433aa5e8213e
// 0.2838918 -0.0094761j
 @00000062 3fd22b48685c9de7bf8368334d9f4c20
// -0.0269221 0.6239204j
 @00000063 bf9b9179f8a1bedc3fe3f727f8cd99ac
// 0.6407191 0.0014171j
 @00000064 3fe480c56f5aa3b83f5737e376d1bd80
// -0.1327449 0.2115934j
 @00000065 bfc0fdc8aca0703e3fcb157e4f0ff27a
// 0.2696885 -0.5561046j
 @00000066 3fd142939d741dcebfe1cb9bfa241e38
// -0.2983273 -0.2368555j
 @00000067 bfd317cb7015bc28bfce5147fdf47dd6
// 0.6525682 0.0150688j
 @00000068 3fe4e1d6a8821eca3f8edc6556fd8940
// -0.2936216 0.1158572j
 @00000069 bfd2cab25af006a93fbda8d185e91d42
// -0.3007576 0.5680208j
 @0000006A bfd33f9cdc504cb43fe22d39dac510f0
// 0.1064082 0.2233064j
 @0000006B 3fbb3d915a62169a3fcc954d889dea3a
// 0.0800369 0.1943878j
 @0000006C 3fb47d4cd4f89ee23fc8e1b2aaefcae1
// 0.4530294 0.4718398j
 @0000006D 3fdcfe6efd69529a3fde329fc301dbd1
// -0.3493514 -0.0467149j
 @0000006E bfd65bc5e5e0d266bfa7eb04d373bb61
// 0.4406183 -0.4577837j
 @0000006F 3fdc3316f72485c5bfdd4c53e0f189e9
// 0.3990222 0.4407485j
 @00000070 3fd989947ec534f83fdc3539143ae66e
// -0.2784013 -0.6491359j
 @00000071 bfd1d153cad15c46bfe4c5b88cbdd568
// 0.3034920 -0.0352477j
 @00000072 3fd36c69d0adc40abfa20bfdf43a3bf4
// -0.1019570 -0.2095050j
 @00000073 bfba19dad65b563abfcad10f8425c0ef
// 0.2138545 0.4470332j
 @00000074 3fcb5f95655573223fdc9c310b54d04c
// -0.2396665 0.2333990j
 @00000075 bfcead6426dfe2023fcde0047d85aa3c
// -0.1067751 0.4742130j
 @00000076 bfbb559d2f0b59a33fde598181007a17
// 0.2644536 0.5799120j
 @00000077 3fd0ecced7d236943fe28ea388acca54
// 0.1998996 0.4852334j
 @00000078 3fc9964f515831483fdf0e1077f8eb7f
// 0.0897199 0.2733684j
 @00000079 3fb6f7e1ba20f5633fd17ede28aa8d26
// -0.4962051 -0.4950282j
 @0000007A bfdfc1d2e2d64708bfdfae8ae818745e
// 0.2302606 -0.3122762j
 @0000007B 3fcd792d9c0c8b94bfd3fc5524ac5188
// 0.0256651 0.3533831j
 @0000007C 3f9a47f06e6480a43fd69dd44b4e6899
// 0.1292173 0.5382594j
 @0000007D 3fc08a315db4e1263fe1396bce41bf36
// 0.4120522 0.0964981j
 @0000007E 3fda5f1002c61dfa3fb8b419e5038866
// -0.5985375 -0.1752008j
 @0000007F bfe3273827ec8773bfc66cfaf3160d14
