// 0.0908262 0.1921731j
 @0000003A bf69534e9a228e9d3fb4fd34caaef8e2
// 0.2182739 -0.0033867j
 @0000003B 3fcbf06679cb6786bf6bbe61c9aede7b
// 0.2280919 0.0345593j
 @0000003C 3fcd321d6ae492773fa1b1c16a424e11
// 0.0275891 0.1629488j
 @0000003D 3f9c404ee2bfccac3fc4db81894233eb
// 0.0317678 -0.1639482j
 @0000003E 3fa043de739f2c0fbfc4fc41004c3a3e
// -0.1978863 0.0496890j
 @0000003F bfc95456bd45f6a53fa970d4aab6da1a
// 0.1153483 0.1802907j
 @00000040 3fbd8776ddcab2803fc713c4020ad457
// -0.0427064 -0.1767061j
 @00000041 bfa5dd9b568b2ad6bfc69e4e24e49be2
// 0.3199816 0.2494459j
 @00000042 3fd47a942542379b3fcfedd7b2d2e484
// -0.1953184 0.0869825j
 @00000043 bfc90031e7512d3b3fb6447cb14ee30f
// -0.0098222 0.2535517j
 @00000044 bf841da6833c77f63fd03a30daf23f03
// 0.0913064 -0.1415887j
 @00000045 3fb75fdbd5cee43cbfc21f945f3653ea
// 0.0685484 -0.0820027j
 @00000046 3fb18c63f3d52bf3bfb4fe21ba10009d
// -0.1524895 -0.0867587j
 @00000047 bfc384c6645b299fbfb635d0d888b578
// -0.0024291 -0.0213850j
 @00000048 bf63e648e136cdeebf95e5f02559d727
// 0.0156701 0.0908383j
 @00000049 3f900bd2b5d1f2113fb7412d01860a27
// -0.0969268 -0.4058036j
 @0000004A bfb8d031405d631ebfd9f8afb2b3bb0c
// 0.1898734 -0.0959067j
 @0000004B 3fc84dc5782a0a00bfb88d577c56c203
// -0.1536848 0.0194573j
 @0000004C bfc3abf1a6d7876f3f93ec9ba18bf244
// 0.1832796 0.1140379j
 @0000004D 3fc775b4d3c7e1cc3fbd3196929d53a4
// 0.2398033 -0.3984989j
 @0000004E 3fceb1e00007b244bfd981018fdccf68
// 0.2461528 0.0082604j
 @0000004F 3fcf81ef0cf584dc3f80ead3467a509d
// 0.2527874 0.0669001j
 @00000050 3fd02dab48cc5fc13fb1205dd721b917
// -0.1339782 -0.0481596j
 @00000051 bfc1263297bcbbbdbfa8a8605e7fbffa
// -0.1195128 0.3017965j
 @00000052 bfbe9863a1cac0353fd350a26367634d
// -0.1851412 0.3296910j
 @00000053 bfc7b2b4d01aea083fd519a827798eec
// -0.0043711 -0.1874320j
 @00000054 bf71e777af66b703bfc7fdc53d1187b0
// -0.3271550 0.1561440j
 @00000055 bfd4f01b6df00fc13fc3fc872db13de6
// 0.1845548 0.1331826j
 @00000056 3fc79f7e0375287f3fc10c20cdd594a1
// -0.1958132 -0.1612559j
 @00000057 bfc91067c8e173a7bfc4a4083dc15adb
// -0.0790372 0.1953459j
 @00000058 bfb43bc8d31210bb3fc9011893095db1
// 0.2105538 0.1529086j
 @00000059 3fcaf36d89b6e3f43fc39281f4475e08
// 0.0210000 0.1514084j
 @0000005A 3f95810812b391e53fc3615996531a3a
// -0.0673157 0.0443911j
 @0000005B bfb13b99cdd6b8543fa6ba6de1f3370b
// -0.0262670 0.1392964j
 @0000005C bf9ae5be236480433fc1d477459803cd
// -0.3189706 -0.0304966j
 @0000005D bfd46a03d1019e6dbf9f3a8375adcbf8
// -0.0143586 0.1223617j
 @0000005E bf8d68057f7009073fbf53190af8d9e1
// 0.2934930 -0.1193283j
 @0000005F 3fd2c896b03c1831bfbe8c4c798236c9
// 0.2061997 0.0926213j
 @00000060 3fca64c09be914243fb7b606f8ddeb4e
// 0.1249931 0.0274969j
 @00000061 3fbfff8cb23481cd3f9c282864f40def
// -0.1796438 0.0024938j
 @00000062 bfc6fe91771e16fe3f646de4654c13c1
// -0.0041207 0.3089930j
 @00000063 bf70e0dc24a8ac033fd3c68a6dd10928
// -0.2438319 0.0931485j
 @00000064 bfcf35e221605b2b3fb7d8950c6591bc
// 0.1554016 0.2124709j
 @00000065 3fc3e4337a5d733a3fcb323eca1323c8
// -0.0987410 0.0074079j
 @00000066 bfb947177d1b6c413f7e57b553b37a2e
// 0.2043180 0.1602603j
 @00000067 3fca27175b24fd373fc48368811a3c3e
// 0.0642259 -0.2370887j
 @00000068 3fb0711beab0e9bbbfce58ebdb8801c3
// 0.1203931 0.1534200j
 @00000069 3fbed214552b99393fc3a34423580eb9
// -0.2144562 0.2597412j
 @0000006A bfcb734d24ff1cb13fd09f9997ef82e4
// 0.0670065 0.0124778j
 @0000006B 3fb12755b00b4cce3f898df0fc4a403e
// -0.0815780 -0.2664786j
 @0000006C bfb4e24b1088768cbfd10dfc61d985dd
// 0.3197101 -0.2933865j
 @0000006D 3fd476214bf5bdadbfd2c6d84a2e3516
// 0.2698610 0.0705471j
 @0000006E 3fd1456704a2768e3fb20f606a233007
// 0.1040483 -0.1379827j
 @0000006F 3fbaa2e850dc9367bfc1a96a988879d3
// 0.1746744 0.2723486j
 @00000070 3fc65bbb053134203fd16e28c9beb2af
// -0.1458342 -0.2022114j
 @00000071 bfc2aab1c41f667abfc9e2106463c838
// 0.1295782 0.1502834j
 @00000072 3fc09604809711423fc33c7c6dea91ca
// 0.0678947 -0.2949076j
 @00000073 3fb1618c56a9dfc1bfd2dfc430d7ccd7
// 0.2405113 0.0120632j
 @00000074 3fcec9133c1de0533f88b495c7b7fe4d
// 0.2376052 -0.0367190j
 @00000075 3fce69d8fd3768c8bfa2ccd3b24c80c0
// 0.0223897 -0.0903746j
 @00000076 3f96ed5505aeb356bfb722cad3f854f3
// -0.1217842 0.0607171j
 @00000077 bfbf2d40a26592bc3faf1650ae788242
// -0.2574968 0.0993737j
 @00000078 bfd07ad408e263783fb9708e87408780
// -0.0029611 -0.3262912j
 @00000079 bf6841d881244fc4bfd4e1f48fe3ee55
// -0.2329939 0.2227127j
 @0000007A bfcdd2be7f58c3cb3fcc81d9470dd104
// -0.2080029 -0.0276626j
 @0000007B bfca9fd68913f0a9bf9c5393e5e2da36
// -0.0762077 -0.2013527j
 @0000007C bfb382591270c146bfc9c5ec82878c34
// 0.0563538 0.1146270j
 @0000007D 3facda68a73129b53fbd58316e859849
// 0.1024959 0.3704407j
 @0000007E 3fba3d2b75816e6a3fd7b54d1340ce48
// 0.1105911 -0.0775882j
 @0000007F 3fbc4fb2307992b2bfb3dcd20704f65f
// 0.2082162 0.2934058j
 @00000080 3fcaa6d4538568d43fd2c729499f9e70
// 0.2090341 0.0937987j
 @00000081 3fcac1a105e73fd23fb80330dee96217
// 0.0939227 -0.0319430j
 @00000082 3fb80b5141011499bfa05ad6b97acf88
// 0.0910651 -0.3617223j
 @00000083 3fb7500b70e4e788bfd7267577ec0614
// -0.1793075 -0.0418309j
 @00000084 bfc6f38c05664d4dbfa56adb26594c60
// -0.2369463 0.0389195j
 @00000085 bfce544195b0dbbe3fa3ed4127fb04c0
// -0.0377043 -0.2010562j
 @00000086 bfa34dfaf733f34fbfc9bc359c69301b
// -0.0576381 -0.3801573j
 @00000087 bfad82bc591287aebfd8547f4c7d331f
// 0.2747135 0.0245248j
 @00000088 3fd194e7db1b32543f991d05d4f1bac8
// -0.0313920 0.1466342j
 @00000089 bfa0129dc417f9e23fc2c4e8fe61c848
// -0.0726159 0.1667943j
 @0000008A bfb296f4d6d90c2f3fc5598439a006f8
// 0.0117227 -0.2234278j
 @0000008B 3f88020eac4f9039bfcc99485369b900
// 0.0317719 -0.2219833j
 @0000008C 3fa04467523d1151bfcc69f27bbf3c36
// -0.1749608 0.0160317j
 @0000008D bfc6651da04dac0e3f906a9ae0839f30
// 0.0182356 -0.1672398j
 @0000008E 3f92ac571bb8e10fbfc5681d68ea6f9b
// -0.1956363 -0.2416717j
 @0000008F bfc90a9c964b2fd1bfceef190e553391
// 0.1681580 0.1707033j
 @00000090 3fc58633b2991a0b3fc5d99ae0f61e06
// 0.1249492 -0.1322075j
 @00000091 3fbffcac324c553cbfc0ec2ce4352479
// 0.1506738 0.2237233j
 @00000092 3fc349471c42b6063fcca2f76fc6d74c
// 0.1457809 0.1584334j
 @00000093 3fc2a8f2f4a11e993fc4478bee83ec87
// -0.1776217 -0.1466927j
 @00000094 bfc6bc4f0dc25eebbfc2c6d343a92afd
// -0.1087242 -0.2049988j
 @00000095 bfbbd559fb3a1d77bfca3d6667bda6b8
// -0.1370876 -0.1269796j
 @00000096 bfc18c162993ee55bfc040ddd809a5d2
// -0.0784128 0.4578088j
 @00000097 bfb412dd08e8a7473fdd4cbd16215456
// -0.0086725 -0.2395289j
 @00000098 bf81c2dca70cfb47bfcea8e1e53ce7ae
// -0.3198730 -0.0058153j
 @00000099 bfd478cc70abf748bf77d1c1da29b648
// 0.0795238 -0.1363531j
 @0000009A 3fb45bacbfd9ec43bfc174044ddd4ec8
// -0.1742420 -0.1166297j
 @0000009B bfc64d9001d8ae92bfbddb70d761e0a1
// 0.1342173 -0.0025079j
 @0000009C 3fc12e0825c4ea3abf648b5e9c2884e8
// -0.3264334 -0.2242364j
 @0000009D bfd4e448f10b7182bfccb3c74ee30c4c
// -0.0068004 0.0471100j
 @0000009E bf7bdab7b71172f23fa81ecedec9917e
// -0.0590844 0.1533545j
 @0000009F bfae4050bf16c1473fc3a11f28f37643
// 0.0543389 0.0281320j
 @000000A0 3fabd24fb45984873f9ccea181b1cb26
// 0.3881501 -0.0285887j
 @000000A1 3fd8d773980d3ee9bf9d465ded7a5aae
// 0.1188430 0.2143595j
 @000000A2 3fbe6c7f73ad52133fcb70221ec3eed8
// -0.1134377 0.2213930j
 @000000A3 bfbd0a404d5031203fcc569b614fecbc
// 0.0841207 0.2506611j
 @000000A4 3fb588efcfca35743fd00ad4c6d7698f
// -0.2101378 -0.1367795j
 @000000A5 bfcae5cc0070ce4cbfc181fd7974766b
// 0.1781019 -0.0969978j
 @000000A6 3fc6cc0aa71eb8a6bfb8d4d84e5c533a
// 0.2102025 0.0095028j
 @000000A7 3fcae7ea3d24ff8c3f837631ad9752c1
// -0.1627395 0.0673890j
 @000000A8 bfc4d4a5ad906e8e3fb14067a2f37019
// -0.2512887 0.0186605j
 @000000A9 bfd0151d2e94cff43f931bbc659d3511
// 0.1568582 0.1668194j
 @000000AA 3fc413edb3bd2dc53fc55a56e6d1450a
// 0.1387290 0.0727922j
 @000000AB 3fc1c1df10abec503fb2a281c8671784
// -0.0874224 -0.0302629j
 @000000AC bfb6614fb68870aabf9efd3c2b41e9fd
// 0.2466722 0.2166507j
 @000000AD 3fcf92f4b4009ef93fcbbb35aee271e4
// -0.3515118 0.1840635j
 @000000AE bfd67f2b555716b33fc78f644a5f2beb
// -0.1613000 -0.1826068j
 @000000AF bfc4a57a4a49ec28bfc75fa91bf76953
// 0.2464151 0.2682377j
 @000000B0 3fcf8a87beebe6b13fd12ace44c8a4de
// -0.1503763 -0.0099578j
 @000000B1 bfc33f883b333400bf8464c069af3993
// -0.2398433 -0.2427641j
 @000000B2 bfceb32f042b2550bfcf12e49e85c0b5
// 0.1993946 0.1634023j
 @000000B3 3fc985c3856d79a53fc4ea5da2bcead9
// -0.1037149 0.0324195j
 @000000B4 bfba8d0e9e8321143fa0994b907fe53f
// -0.0785499 -0.1309566j
 @000000B5 bfb41bd8a7897700bfc0c32fa8f2dc92
// 0.1765062 -0.2425309j
 @000000B6 3fc697c161626c38bfcf0b40af7cde2f
// 0.1965200 -0.1029165j
 @000000B7 3fc9279138102124bfba58bc26aed373
// 0.0341189 -0.1378811j
 @000000B8 3fa178090f3cb79ebfc1a61687b337ae
// 0.0717017 -0.1750084j
 @000000B9 3fb25b0b8402fbe5bfc666ad23949e30
// 0.2253594 0.1139022j
 @000000BA 3fccd893b4bb66103fbd28b177645f9c
// -0.2146190 -0.1633599j
 @000000BB bfcb78a2c1e4f4d1bfc4e8fa2d19c2a0
// 0.0062516 0.2891700j
 @000000BC 3f799b52d2db212b3fd281c2fc19d521
// 0.1810944 0.2976848j
 @000000BD 3fc72e19ba0c0f063fd30d449625fb77
// 0.0572433 -0.0931969j
 @000000BE 3fad4eff03455ab7bfb7dbc10e8b8882
// 0.1046502 0.2587401j
 @000000BF 3fbaca5b87b042d93fd08f32c3b7ed3c
// 0.1640807 0.1474768j
 @000000C0 3fc50098ad48b77a3fc2e084aa2c1e4c
// 0.2377844 0.0962632j
 @000000C1 3fce6fb7fb563c6e3fb8a4b468d7089f
// -0.0997359 -0.2515004j
 @000000C2 bfb98849eab06d6abfd0189512a508b2
// 0.1690822 -0.1567277j
 @000000C3 3fc5a47c4654392ebfc40fa788836a7e
// 0.0411593 0.2736083j
 @000000C4 3fa512d670265c8b3fd182cc97778e90
// -0.1249767 0.0990270j
 @000000C5 bfbffe797673bd4d3fb959d4ce4075fd
// 0.4155335 0.3484786j
 @000000C6 3fda9819b29f072e3fd64d793bd4c919
// -0.1429559 0.2554697j
 @000000C7 bfc24c61464283803fd0599d9343fa26
// 0.0715761 0.2254716j
 @000000C8 3fb252d04608bbed3fccdc40b0e6fee0
// -0.0470414 -0.0161402j
 @000000C9 bfa815ce2135a753bf908710a69fcac7
// 0.0621890 -0.2784814j
 @000000CA 3fafd73ae7a16726bfd1d2a3b241deb7
// -0.2053276 0.0487855j
 @000000CB bfca482ca23ea1e83fa8fa6977226553
// -0.1742354 0.0400341j
 @000000CC bfc64d58a927eb2d3fa47f5a84bef888
// 0.0407756 -0.2003109j
 @000000CD 3fa4e08a2d60075ebfc9a3c988b98ba1
// 0.1027936 0.0312301j
 @000000CE 3fba50ae4d5148de3f9ffac76de73dda
// 0.0003762 -0.0877369j
 @000000CF 3f38a77aa327e923bfb675ed83ea0719
// 0.2369775 0.1892264j
 @000000D0 3fce55474ec521a63fc83892586fab4c
// -0.1322426 -0.1440151j
 @000000D1 bfc0ed53bf6a1cfdbfc26f162d55c90d
// 0.0362771 -0.1022529j
 @000000D2 3fa292e830019074bfba2d3e66e904db
// 0.1124428 0.1986795j
 @000000D3 3fbcc90d83e4494e3fc96e5478614e76
// 0.0606665 0.0856578j
 @000000D4 3faf0faf3470eece3fb5edab2948574a
// -0.0297266 -0.1308221j
 @000000D5 bf9e70a9487d455dbfc0bec736f8fc43
// -0.0096160 0.1488275j
 @000000D6 bf83b1890cec18fb3fc30cc79fde4af6
// -0.0749194 -0.1320272j
 @000000D7 bfb32deba1b9a71fbfc0e64497339f63
// 0.2061233 0.0688252j
 @000000D8 3fca623f9dfcab8a3fb19e87f20dbf52
// 0.0587731 -0.2186298j
 @000000D9 3fae17826c3286c4bfcbfc0f5c6dcc36
// -0.0348404 0.0123218j
 @000000DA bfa1d699b089dfed3f893c2701331277
// 0.2426804 0.5543641j
 @000000DB 3fcf102713a5e0773fe1bd59ce244ca0
// 0.1969021 -0.3097775j
 @000000DC 3fc93416b4021732bfd3d364d70f1d9e
// -0.0611917 -0.0624067j
 @000000DD bfaf5485bc20913abfaff3c50dee37fa
// -0.1318225 -0.0922253j
 @000000DE bfc0df8f01488df6bfb79c1457f617d7
// -0.1784447 0.2558578j
 @000000DF bfc6d7470e0eb1483fd05ff948b7d84e
// 0.1886629 0.0089108j
 @000000E0 3fc8261acd8401493f823fcec39870ca
// 0.0848600 0.4728308j
 @000000E1 3fb5b962490248523fde42dc224506ed
// 0.2503073 0.0721948j
 @000000E2 3fd00508f926af663fb27b5bf8d6c2a3
// -0.1876522 0.0703963j
 @000000E3 bfc804fc8075d0a83fb2057e976d6fe3
// -0.0047815 -0.0342059j
 @000000E4 bf7395cffbccd091bfa1837115214572
// 0.0939423 0.3252505j
 @000000E5 3fb80c99755ebc023fd4d0e79c3d0786
// 0.0998416 -0.0958631j
 @000000E6 3fb98f377310ebfebfb88a7c9f3c594b
// 0.2030112 -0.1199749j
 @000000E7 3fc9fc452db6e80fbfbeb6ac94cae7e2
// -0.2344965 0.1785902j
 @000000E8 bfce03fae1b1c5883fc6dc0ad0de45b9
// -0.0073752 -0.1886753j
 @000000E9 bf7e35720016b2edbfc826833084ff8f
// -0.1119439 -0.0787264j
 @000000EA bfbca85b29b828abbfb4276a28d83969
// -0.0440328 -0.1377895j
 @000000EB bfa68b76cad685f6bfc1a316267d2a45
// 0.0039076 -0.0452664j
 @000000EC 3f700169645937d1bfa72d27cb1c917e
// -0.0569512 -0.1779066j
 @000000ED bfad28b4da4402edbfc6c5a499403ada
// -0.0411187 -0.0451766j
 @000000EE bfa50d8179d0ac16bfa7216204abe3af
// -0.1301668 0.4638177j
 @000000EF bfc0a94ded790a8a3fddaf3083c82c88
// 0.0439073 0.1968771j
 @000000F0 3fa67b0553c790fe3fc933448ba55f4a
// 0.1685795 0.1117364j
 @000000F1 3fc59403168ced863fbc9ac17cf821cb
// 0.0732994 0.2119655j
 @000000F2 3fb2c3c061db5ccc3fcb21af8cde2b48
// 0.2708272 -0.0504213j
 @000000F3 3fd1553b891cd814bfa9d0d2a0e2b9d8
// 0.1721720 -0.4896810j
 @000000F4 3fc609bba58ad286bfdf56eec74459f9
// 0.0939391 0.0939029j
 @000000F5 3fb80c64f55206233fb80a046b64bf20
// -0.1494284 0.1325229j
 @000000F6 bfc32077f91d1a033fc0f68271ceb69c
// 0.1041090 0.0161071j
 @000000F7 3fbaa6e2eaf6a6053f907e628713b678
// 0.1113451 -0.1104279j
 @000000F8 3fbc811d689b96f0bfbc45000bf8399f
// 0.1137917 0.1095688j
 @000000F9 3fbd217375116e5c3fbc0cb3192d199d
// 0.0022774 -0.1070178j
 @000000FA 3f62a811ac4011b5bfbb6585272f7da8
// -0.1080609 0.2645085j
 @000000FB bfbba9e08db7e10a3fd0edb4e393c9b1
// -0.4461421 0.0944210j
 @000000FC bfdc8d97b014bc6b3fb82bfa4c246be9
// 0.1620516 0.1265617j
 @000000FD 3fc4be1bbbd2b4fc3fc0332cd61717eb
// -0.2047924 -0.1330306j
 @000000FE bfca36a2fa60ea89bfc10725be80df12
// 0.0262018 0.0307784j
 @000000FF 3f9ad4a847f9f6a83f9f845e54272581
// 0.2008594 0.1506682j
 @00000100 3fc9b5c2f41ec2583fc34918d65f83c0
// 0.0104064 -0.1646397j
 @00000101 3f854fefbb1f13fbbfc512e987a21cb6
// 0.0512529 0.2882180j
 @00000102 3faa3dd2da7821563fd2722a19b8d47d
// 0.0926537 -0.0076005j
 @00000103 3fb7b8271de7dd16bf7f21a9cdeec202
// -0.0595366 0.0607436j
 @00000104 bfae7b9577856aa23faf19c98f56545c
// 0.1847788 0.1205316j
 @00000105 3fc7a6d515686c463fbedb2811a4b821
// 0.2748533 0.0228194j
 @00000106 3fd197324149e8503f975dfb11259d78
// 0.0419522 -0.1937764j
 @00000107 3fa57ac2012ed7fbbfc8cda9e63fe0f3
// -0.3832610 0.1439506j
 @00000108 bfd8875925e7f2473fc26cf9495eead4
// -0.0855644 0.0863370j
 @00000109 bfb5e78d19d90d3b3fb61a2e3ca582b9
// -0.0455263 0.0880679j
 @0000010A bfa74f381d4761bc3fb68b9d99da113e
// 0.3346852 0.1672974j
 @0000010B 3fd56b7b4e3806c03fc56a007f838d48
// -0.1864600 0.3912964j
 @0000010C bfc7ddec04f9a58f3fd90affd9f50252
// -0.0565615 0.2724167j
 @0000010D bfacf5a1155e78683fd16f46a83bfc7a
// 0.1271803 -0.0906628j
 @0000010E 3fc0477170c5153dbfb735ad01db42da
// 0.1474074 -0.0221414j
 @0000010F 3fc2de3eb5c34a4cbf96ac3e5c742f45
// 0.2617056 0.0321009j
 @00000110 3fd0bfc8c53c49363fa06f86c5a9b63c
// -0.3439089 0.2805414j
 @00000111 bfd6029a81c9b7ed3fd1f463f0a4cf40
// 0.0406695 0.1967401j
 @00000112 3fa4d2a24f3d0c6d3fc92ec73e757251
// 0.0023205 -0.1083825j
 @00000113 3f630264632388ccbfbbbef5234cb03c
// 0.3354950 0.0565956j
 @00000114 3fd578bffb9cc4483facfa19a7dbbabb
// -0.0241137 0.1593163j
 @00000115 bf98b142d5ea9bac3fc46479fcfb21c4
// 0.0690387 -0.0982600j
 @00000116 3fb1ac8483093529bfb92791cccef3d8
// 0.3228576 0.1143799j
 @00000117 3fd4a9b32087e0bc3fbd480111d46838
// 0.1573140 0.0789080j
 @00000118 3fc422ddd6abce4b3fb4334fd1a98870
// -0.1174919 -0.0732315j
 @00000119 bfbe13f270abda39bfb2bf4c0882236d
// -0.0547506 -0.2794372j
 @0000011A bfac0843a80b89ffbfd1e24c61431be8
// 0.1132688 -0.0241900j
 @0000011B 3fbcff2e9d457ed9bf98c545302f9115
// 0.0449292 -0.1497728j
 @0000011C 3fa700f72ace4c90bfc32bc17244b922
// -0.0566371 0.0569539j
 @0000011D bfacff8a2fb098c53fad29102419a0e3
// 0.2363666 0.4080599j
 @0000011E 3fce41425f0b76783fda1da74ebff8c2
// 0.0997162 -0.0077010j
 @0000011F 3fb986ff77d06f6abf7f8b19f8eac95c
// 0.1199439 0.0134840j
 @00000120 3fbeb4a402a147143f8b9d841c173806
// -0.0888147 0.2064826j
 @00000121 bfb6bc8f0dc6eaf83fca6e0545c66a7a
// 0.2288987 -0.1068278j
 @00000122 3fcd4c8dc15526ddbfbb59107f948a1e
// 0.3558969 0.4131203j
 @00000123 3fd6c703cf7c034f3fda708ff7033fee
// -0.1021452 0.1565968j
 @00000124 bfba2630c492fadd3fc40b5cc57e1454
// 0.1704589 -0.1818723j
 @00000125 3fc5d198c507ace0bfc747977a9b7165
// -0.0191157 0.3419879j
 @00000126 bf9393113636087e3fd5e3212c0a917f
// -0.0225272 0.1871493j
 @00000127 bf971161ae487d733fc7f482882a0cf0
// -0.1543161 -0.0785340j
 @00000128 bfc3c0a12896b74fbfb41ace73b4a804
// -0.0491653 0.3272851j
 @00000129 bfa92c31d2223c513fd4f23d142edef7
// -0.1582069 0.0196011j
 @0000012A bfc4402002ce02013f941252859ed674
// -0.0881530 -0.1539474j
 @0000012B bfb6913285dfb185bfc3b48c31398292
// 0.1931271 -0.0980929j
 @0000012C 3fc8b863d07d2950bfb91c9db4d6f5f4
// -0.1908054 0.0451870j
 @0000012D bfc86c4f802a61523fa722c0ae09fa59
// 0.0122235 0.0221080j
 @0000012E 3f8908a31de9ee433f96a37dd78409f5
// 0.1844212 0.0860869j
 @0000012F 3fc79b1d15938bc53fb609c9ea1e80cc
// 0.2631390 0.0703684j
 @00000130 3fd0d74504f29c503fb203aa868e63cc
// 0.1249447 0.2071435j
 @00000131 3fbffc60ae6a950a3fca83add209002e
// -0.1843297 0.0947575j
 @00000132 bfc7981dc94fd6e63fb842074bf28352
// -0.3074683 0.1976898j
 @00000133 bfd3ad8f60b26a6a3fc94de5f04742c3
// -0.2208145 0.1413494j
