// 0.3799552 0.3136796j
 @0000001F bfd95d85b1370991bfe3575b406f0268
// 0.2459598 0.1295214j
 @00000020 3fcf7b9ca3f139403fc09427d693f93d
// 0.2945543 0.5389943j
 @00000021 3fd2d9fa68bb2e833fe13f70f6c5298a
// 0.3903472 0.4760470j
 @00000022 3fd8fb72e85a38ac3fde778df7ba50fc
// -0.2614488 -0.3132151j
 @00000023 bfd0bb93b3d8db02bfd40bb733c727de
// 0.1663047 0.1488376j
 @00000024 3fc54978ce6784793fc30d1c1ce282ce
// 0.4280809 -0.3849935j
 @00000025 3fdb65ad7c7dd300bfd8a3bbd889ce66
// -0.0042506 0.4912846j
 @00000026 bf71691ed4c7e2803fdf71351de4124c
// 0.5859085 0.1845250j
 @00000027 3fe2bfc316cd92363fc79e83c6db308d
// 0.3803737 0.4651290j
 @00000028 3fd8580aded9b4213fddc4ac836d6a0f
// -0.2095180 -0.4406510j
 @00000029 bfcad17c46a2d13cbfdc33a00eb1b46c
// -0.1657816 0.2013635j
 @0000002A bfc53854ff7e2ba63fc9c6476922b682
// -0.5667112 0.1082006j
 @0000002B bfe2227f98a571b73fbbb3099cbd2322
// 0.3352695 0.6320469j
 @0000002C 3fd5750e5bb9f38e3fe439ba7142b455
// -0.0436043 0.2264448j
 @0000002D bfa6534e4678a88e3fccfc2462a0c587
// 0.2028535 -0.5200474j
 @0000002E 3fc9f71a4da3bb6ebfe0a43a65fc8765
// 0.3482960 0.0449842j
 @0000002F 3fd64a7b32eb66753fa7082ad361b594
// 0.1643986 0.0882942j
 @00000030 3fc50b0350cf66503fb69a72fdba0730
// 0.1696728 0.2349428j
 @00000031 3fc5b7d6a9d269093fce129b74e6f790
// -0.2346251 0.6122732j
 @00000032 bfce0831de4a038e3fe397bddfdf15b5
// 0.6668657 -0.0809509j
 @00000033 3fe556f6b006fa0fbfb4b9335afca68e
// 0.7341969 0.5752093j
 @00000034 3fe77e8a946014dd3fe2681d3aca174c
// -0.2348084 -0.0308929j
 @00000035 bfce0e33c04e8644bf9fa2656840c4a0
// 0.0209532 -0.2089428j
 @00000036 3f9574c45d512f00bfcabea39ca2c908
// -0.0082868 -0.1727281j
 @00000037 bf80f8a6898a02e0bfc61bf41651c3e6
// 0.1068949 0.2719212j
 @00000038 3fbb5d76e86527083fd167281a8dd0bd
// 0.4719275 0.0471833j
 @00000039 3fde340f9704520b3fa828677aa43422
// -0.1767719 0.4492556j
 @0000003A bfc6a075d5159b6b3fdcc09ab47976fc
// -0.6523198 0.1763247j
 @0000003B bfe4dfcdd5161a843fc691cefdfa99ec
// 0.0214786 0.0971464j
 @0000003C 3f95fe794d26cf4e3fb8de96d9299222
// 0.2948419 0.7403040j
 @0000003D 3fd2deb06709d58d3fe7b0920db39d56
// 0.4801164 -0.2497715j
 @0000003E 3fdeba3a509a8264bfcff882f35ca0be
// 0.0732007 0.2384608j
 @0000003F 3fb2bd488d6088d43fce85e200cd8b86
