// 0.1388556 0.1894744j
 @00000025 bfb70ea5f7c41a85bfd3be76889be380
// 0.3306183 -0.0045158j
 @00000026 3fd528d9b54bcd89bf727f1f213e2245
// -0.2096936 0.0943810j
 @00000027 bfcad73d555726a23fb8295b0efa7f5a
// 0.1727047 0.0408136j
 @00000028 3fc61b2fbdcc71e33fa4e5868d21e837
// 0.1738604 0.2403603j
 @00000029 3fc6410ed2701bd23fcec420578b730c
// 0.0113375 0.0687877j
 @0000002A 3f8738232bbaaee73fb19c11dc996f93
// 0.0005681 0.0734799j
 @0000002B 3f429da3a03d58e33fb2cf93670f2641
// -0.0379869 -0.1445317j
 @0000002C bfa373039c1f934fbfc28003fb1243b9
// -0.3882370 -0.0793725j
 @0000002D bfd8d8dff1a08a25bfb451c1ee405fa3
// -0.0178090 -0.1574735j
 @0000002E bf923c82f4286905bfc4281786289cc0
// 0.4064686 0.0915442j
 @0000002F 3fda0394df8373253fb76f704414aac9
// 0.1354728 0.3096123j
 @00000030 3fc1572c09a129a43fd3d0b01a9673c0
// -0.1499260 -0.0588402j
 @00000031 bfc330c66a125088bfae204bfa4f565c
// 0.0363600 -0.0007909j
 @00000032 3fa29dc83e5287abbf49ea74fd048d5d
// -0.1037039 -0.2487327j
 @00000033 bfba8c5681280101bfcfd67946a15ae0
// 0.0133125 -0.0582820j
 @00000034 3f8b43917fa04dfabfadd7224f78a4a6
// 0.1513505 0.1539969j
 @00000035 3fc35f73f477c4e13fc3b62c0251cf46
// -0.0053214 -0.4212525j
 @00000036 bf75cbebb97ba254bfdaf5cd1d3ff4d1
// 0.2659046 -0.1789054j
 @00000037 3fd104949e431fd5bfc6e65eea8cc3df
// 0.1204698 0.1607056j
 @00000038 3fbed71bde52cb463fc492005fb26747
// 0.1978297 -0.0332164j
 @00000039 3fc9527b7b96d99ebfa101be4343f084
// -0.0574342 -0.0629202j
 @0000003A bfad6803d9a6faabbfb01b89a4f9a666
// 0.0497777 -0.4115776j
 @0000003B 3fa97c75578381e3bfda57498e35693a
// -0.1454265 -0.0266352j
 @0000003C bfc29d5610a4fc9abf9b46428cfd042c
// -0.2617620 0.0762513j
 @0000003D bfd0c0b56bf4ef7a3fb3853477bbeed4
// -0.0574999 -0.0955365j
 @0000003E bfad709ef3dd61a7bfb875142d940a07
// -0.1824465 0.2321400j
 @0000003F bfc75a6876eecc8f3fcdb6c391287f2c
// 0.1806795 0.1688655j
 @00000040 3fc7208118aa6c263fc59d626508d28c
// 0.1907911 0.1165842j
 @00000041 3fc86bd79231cf933fbdd875c726b461
// -0.0652574 0.1847861j
 @00000042 bfb0b4b652bb05b13fc7a712869f5d4f
// -0.1218765 0.0531954j
 @00000043 bfbf334bbd5b3de93fab3c6c1e69a6fb
// 0.2465352 0.2285155j
 @00000044 3fcf8e76e64f6d3e3fcd3fff2ec159ad
// -0.0159948 -0.2712215j
 @00000045 bf9060f04cbfbe93bfd15bb1649999cd
// -0.1131523 -0.1223900j
 @00000046 bfbcf78bcdec2d49bfbf54f3a2aee9f5
// -0.0574126 0.1469563j
 @00000047 bfad65307855db2f3fc2cf76a379f6e3
// -0.1711919 -0.1007175j
 @00000048 bfc5e99d92443c99bfb9c89fd07a5b93
// 0.1554295 -0.3456477j
 @00000049 3fc3e51cbd2e031cbfd61f175f72b6ca
// -0.1328050 -0.1521453j
 @0000004A bfc0ffc0b981c9c4bfc3797f8a32ff96
// 0.1241397 0.2759901j
 @0000004B 3fbfc79e422b81d73fd1a9d261ea2ecf
// 0.0794863 -0.2826612j
 @0000004C 3fb459364ffce48ebfd2171ede9172ec
// 0.0142447 0.1185787j
 @0000004D 3f8d2c52ca49ad433fbe5b2bcf1e11af
// 0.1796796 -0.2106643j
 @0000004E 3fc6ffbd7d73e67bbfcaf70c11b022da
// -0.2991028 0.1058938j
 @0000004F bfd3247fffc310e13fbb1bdb4a6b603e
// 0.0086253 0.0895309j
 @00000050 3f81aa290d999b373fb6eb7f2adefea7
// 0.3273498 -0.0692997j
 @00000051 3fd4f34cb9053e56bfb1bd9fb250f908
// 0.1256867 0.1431486j
 @00000052 3fc01680178e53ad3fc252b1dd6025e5
// 0.1649450 -0.1323236j
 @00000053 3fc51ceb36738f1bbfc0effa6c43f4ac
// 0.2204352 0.2476237j
 @00000054 3fcc3738daf9529a3fcfb22227a81dc6
// 0.1078041 0.1457201j
 @00000055 3fbb990be16fefba3fc2a6f53101761b
// -0.0728246 -0.2481027j
 @00000056 bfb2a4a2b4a7824ebfcfc1d4633061d0
// -0.1146250 0.2246054j
 @00000057 bfbd5810ffb31e743fccbfdefb7db245
// 0.0659241 0.3003353j
 @00000058 3fb0e0660c5073583fd338b16ab18a24
// -0.1281705 0.1326169j
 @00000059 bfc067e40462aa1f3fc0f9970d307353
// -0.1354232 0.1392835j
 @0000005A bfc1558c3a5d87e03fc1d40a4bb84127
// -0.0472406 -0.0981480j
 @0000005B bfa82fea817c06ccbfb9203a2f296425
// 0.2844332 0.1963872j
 @0000005C 3fd234275d0424f23fc923378a5ec2c9
// 0.0841954 0.2000384j
 @0000005D 3fb58dd3ad7c56be3fc99adc18dfe815
// 0.2572784 0.0246279j
 @0000005E 3fd0773fa0907c803f99380f2079f936
// 0.3376833 0.0128429j
 @0000005F 3fd59c9a4f531b8c3f8a4d63cdc774cb
// 0.0238409 0.0416180j
 @00000060 3f9869bd359d12103fa54ef3119e8c46
// 0.2634859 0.1868671j
 @00000061 3fd0dcf41af889b33fc7eb4280d8fb67
// 0.0297399 0.1077389j
 @00000062 3f9e7421535ec3ca3fbb94c638c138ec
// 0.1309369 -0.0392954j
 @00000063 3fc0c28a5b57457fbfa41e85c8555c79
// 0.2612582 -0.1691765j
 @00000064 3fd0b8743a9b4ddcbfc5a7935e3a2de8
// 0.2853483 -0.2568305j
 @00000065 3fd243259eb013d1bfd06fe906cc3fd0
// -0.0830164 0.0279283j
 @00000066 bfb5408f5f2ba92f3f9c993eeac782b9
// -0.0793428 0.0981690j
 @00000067 bfb44fcf52738e6a3fb9219a0081d3ab
// -0.0061934 -0.0825821j
 @00000068 bf795e37e7fbfe10bfb524192c38d697
// -0.2232885 0.2385078j
 @00000069 bfcc94b78a8f00a53fce876c99313db6
// -0.1094300 0.1464727j
 @0000006A bfbc039a125d2ecc3fc2bf9e210efcef
// -0.1518172 -0.1056693j
 @0000006B bfc36ebf42e9998cbfbb0d23e1866de4
// -0.3272325 0.1039985j
 @0000006C bfd4f1609b8eb6983fba9fa4fa12257a
// -0.2434701 -0.0537435j
 @0000006D bfcf2a06eaccee49bfab84440ad88776
// -0.0934387 0.1770604j
 @0000006E bfb7eb99c068951d3fc6a9ea04393e2a
// -0.3659930 -0.2428334j
 @0000006F bfd76c6dfe843a11bfcf152a96d2cbb1
// 0.1737710 0.3216486j
 @00000070 3fc63e20bd2d234d3fd495e4221eb9d4
// 0.1574130 -0.2075942j
 @00000071 3fc4261ba95a35dbbfca9272275d1ff0
// -0.1093881 -0.0373614j
 @00000072 bfbc00dc123a64cbbfa32108a9a84619
// 0.0118963 0.2115459j
 @00000073 3f885d12802195273fcb13efbe9bc26f
// -0.1545251 -0.1825918j
 @00000074 bfc3c77add0beb46bfc75f2aee78df86
// 0.1051415 0.1151285j
 @00000075 3fbaea8d296867e03fbd790f5e4c9a1b
// 0.0738887 0.1065237j
 @00000076 3fb2ea5e01f713a23fbb4523c1b5164f
// -0.4957404 0.1018576j
 @00000077 bfdfba35cf86ba763fba1356809b117d
// -0.0620529 0.2797088j
 @00000078 bfafc564521b80143fd1e6bfd903ad4f
// 0.1441362 -0.0431339j
 @00000079 3fc2730e6bd5d103bfa615a631877398
// 0.2717578 -0.0781850j
 @0000007A 3fd1647aea31ec5ebfb403ef2859a4a8
// -0.0214270 -0.1686589j
 @0000007B bf95f0f31e66e23abfc5969d63284ef2
// -0.1894327 -0.0683038j
 @0000007C bfc83f54f0c26e9ebfb17c5c14b00c19
// 0.2571029 0.1528748j
 @0000007D 3fd0745fc8a9f97e3fc39166b7eb70c3
// -0.0902779 -0.0910650j
 @0000007E bfb71c73cf72e0a3bfb7500896e67466
// -0.0923561 -0.1309981j
 @0000007F bfb7a4a6f1d94412bfc0c48b9386dfe7
// 0.2933386 0.1034113j
 @00000080 3fd2c60f415e811c3fba7929e7b1a89a
// 0.1345416 0.1266273j
 @00000081 3fc138a8a5fef35d3fc0355268cb2d0a
// -0.2193138 0.0073532j
 @00000082 bfcc1279dfa4e6fe3f7e1e5d9381537f
// 0.1091886 -0.1237968j
 @00000083 3fbbf3c822d401afbfbfb1262604529f
// 0.0732636 0.1017586j
 @00000084 3fb2c1670ad9b17d3fba0cd98c0e0d4b
// -0.3757605 0.3124574j
 @00000085 bfd80c75eb213f5c3fd3ff4d470bc650
// -0.0850399 0.4195265j
 @00000086 bfb5c52cacbdd8a03fdad985bc2efb5c
// 0.1017735 0.0335951j
 @00000087 3fba0dd47c68872a3fa13362172df618
// 0.1849676 0.1151443j
 @00000088 3fc7ad04ed22cf6d3fbd7a1910229aed
// -0.0633393 0.0326021j
 @00000089 bfb0370084812f4b3fa0b137e58806cb
// 0.0685139 -0.0584262j
 @0000008A 3fb18a2032773030bfadea0b56a7efa2
// -0.2618928 -0.0596429j
 @0000008B bfd0c2d9eb5490dbbfae89826c2f6f9f
// 0.1546763 -0.2673662j
 @0000008C 3fc3cc6e9d60bec4bfd11c8724868ef5
// -0.2891754 0.0395628j
 @0000008D bfd281d96da516783fa44192f6dd854d
// -0.0199116 0.1426562j
 @0000008E bf9463b35d42e8823fc2428ed1bf4f02
// -0.0980339 0.0264516j
 @0000008F bfb918c04cea7a993f9b161f37ec1792
// 0.2688830 0.2288751j
 @00000090 3fd135612a3759463fcd4bc74e9e79a7
// -0.1328783 0.1762403j
 @00000091 bfc10227c264cbc53fc68f0ae96bed37
// -0.0694835 -0.0284351j
 @00000092 bfb1c9ac29ae48d0bf9d1e1475c7a554
// 0.2063553 -0.2883746j
 @00000093 3fca69d967866a66bfd274bad70495f0
// -0.1756975 -0.2030277j
 @00000094 bfc67d415446f87ebfc9fcd0134bffad
// -0.0496579 0.0327012j
 @00000095 bfa96cc2da28eb763fa0be348fcbf366
// -0.1743237 -0.0702426j
 @00000096 bfc6503d566b1b3ebfb1fb6b6e4ae307
// -0.0328739 -0.1240800j
 @00000097 bfa0d4d7858d1f37bfbfc3b4d3c5ec31
// -0.1198658 0.0675687j
 @00000098 bfbeaf859c34e6613fb14c2e3a681ab1
// 0.0344677 0.3452793j
 @00000099 3fa1a5c029e006d63fd6190e4ec8f2c7
// -0.3880010 -0.0736997j
 @0000009A bfd8d502144bbf14bfb2ddfb15efedfa
// 0.1259972 0.3515613j
 @0000009B 3fc020ad55d436f33fd67ffacde77e1b
// -0.0960128 -0.1031970j
 @0000009C bfb8944c2183a641bfba6b1e33e6a2b9
// 0.3057988 -0.0288425j
 @0000009D 3fd3923546f8c833bf9d88e1c4d922f6
// -0.0144440 0.0992716j
 @0000009E bf8d94cc68fb07273fb969dc6ad269d9
// 0.0907647 -0.0222863j
 @0000009F 3fb73c5af84bcef9bf96d23aeffc96fc
// 0.0384577 0.1466523j
 @000000A0 3fa3b0bb6459140c3fc2c58106ebf494
// 0.0223534 -0.0946709j
 @000000A1 3f96e3d25d24b8c9bfb83c59fcf1e130
// 0.2728284 0.0825381j
 @000000A2 3fd176056a643c063fb52137c38bd45f
// -0.0642293 0.0499370j
 @000000A3 bfb071544f1713dd3fa9915838771f40
// 0.2837239 -0.1864413j
 @000000A4 3fd2288866c5e94abfc7dd4ebd4e196d
// -0.1165964 0.1286750j
 @000000A5 bfbdd943d242a7163fc0786c11b58277
// 0.2277614 -0.0389816j
 @000000A6 3fcd2748c07387c0bfa3f5657ec67ccd
// -0.0454211 -0.1423595j
 @000000A7 bfa7416f950938d1bfc238d5df48a914
// -0.1072443 0.0399035j
 @000000A8 bfbb745d7b952d5b3fa46e3a598ce871
// 0.2695044 -0.3312975j
 @000000A9 3fd13f8f48841284bfd533fa5c02eb25
// -0.2274818 0.1168586j
 @000000AA bfcd1e1f76d350fa3fbdea716ac775dd
// -0.2265081 0.0718446j
 @000000AB bfccfe37887986283fb26467b4bac5fc
// 0.1825842 0.0901980j
 @000000AC 3fc75eeb76f60b9b3fb71736fed26bcf
// 0.1093428 -0.2708761j
 @000000AD 3fbbfde3795a9728bfd15608a5eae365
// -0.1791050 0.4145189j
 @000000AE bfc6ece96b596b6f3fda877a6554de4b
// -0.0290799 -0.0981880j
 @000000AF bf9dc71bdef2c2fcbfb922d9c8277dde
// 0.1275138 0.0379078j
 @000000B0 3fc0525fa9c5be5f3fa368a6d260d468
// -0.1264712 0.0755651j
 @000000B1 bfc03035b6a700463fb3583bf8212627
// 0.3591817 -0.0427916j
 @000000B2 3fd6fcd50de41e90bfa5e8c71f0bc81b
// 0.0900870 0.5062779j
 @000000B3 3fb70ff0d852d0b43fe0336d9ee42dff
// -0.1292737 0.2410199j
 @000000B4 bfc08c0a94ead31f3fced9bd8415cb22
// 0.2612485 0.1171278j
 @000000B5 3fd0b84bbe68b8553fbdfc159563c4cb
// -0.1122466 0.1829872j
 @000000B6 bfbcbc314d5465363fc76c2006b89cac
// 0.3623143 0.0603982j
 @000000B7 3fd730281d0115c73faeec81becb4180
// -0.2101688 0.1293357j
 @000000B8 bfcae6cfc2ce45783fc08e1255b7d911
// 0.1600547 0.1809106j
 @000000B9 3fc47cac6cc469703fc72813c1107ba4
// -0.0407828 0.1489815j
 @000000BA bfa4e17d2af1e6673fc311d38917faba
// 0.0231800 0.0007420j
 @000000BB 3f97bc826616d94c3f485094fbfe55a8
// 0.0200797 -0.1136552j
 @000000BC 3f948fc28ec7e16ebfbd188135d5aaaa
// 0.0270018 0.1819440j
 @000000BD 3f9ba65ee2dae6783fc749f12f265471
// 0.0220982 0.1469994j
 @000000BE 3f96a0ec129d49623fc2d0e0a0ff7d36
// -0.1210082 -0.0035366j
 @000000BF bfbefa65298d9128bf6cf8b9f8b537b6
// 0.0235574 0.3130356j
 @000000C0 3f981f6d45771d603fd408c69deec867
// 0.3056595 -0.0922646j
 @000000C1 3fd38fecc0f31825bfb79ea751c96146
// 0.0797634 -0.0056943j
 @000000C2 3fb46b600d50ba71bf7752ebbcfd81d0
// 0.0527054 -0.0255012j
 @000000C3 3faafc346b1e0fe0bf9a1cfb226a69a0
// -0.3166754 0.1835768j
 @000000C4 bfd44468c0873e903fc77f71dace5547
// -0.0328128 -0.1771697j
 @000000C5 bfa0ccd53814aaffbfc6ad7f5d1a2c2f
// 0.1830300 -0.0733510j
 @000000C6 3fc76d8737768f05bfb2c721f92fa956
// 0.0846089 -0.0319385j
 @000000C7 3fb5a8ed0ae1c286bfa05a3e7e92586a
// 0.2230178 -0.4305957j
 @000000C8 3fcc8bd8cb614ce6bfdb8ee12cd36651
// -0.1694100 -0.0301988j
 @000000C9 bfc5af39d3a77612bf9eec6fe4ad25c3
// 0.0198726 0.2687042j
 @000000CA 3f94597ba728ace13fd1327330b0a8a9
// 0.0611966 -0.1513866j
 @000000CB 3faf5529494956b7bfc360a30215894c
// -0.0075168 -0.2978631j
 @000000CC bf7ec9f0c5842208bfd3103052d93b0f
// 0.2048129 -0.0188762j
 @000000CD 3fca374ec446527ebf935446d7ae5a7b
// -0.1115130 0.2142744j
 @000000CE bfbc8c1dd74be3113fcb6d580b070b49
// 0.0857094 0.1240260j
 @000000CF 3fb5f10cc7cfc2e73fbfc02bd2c23726
// 0.1236906 0.1265157j
 @000000D0 3fbfaa3003ba11713fc031aa61018772
// 0.2698037 0.0570118j
 @000000D1 3fd144768f6946213fad30a7ceee291b
// -0.2434811 0.2417102j
 @000000D2 bfcf2a6353f3970e3fcef05c0f0b84a3
// 0.2026451 0.1544876j
 @000000D3 3fc9f0468bf57c483fc3c63fe868e4de
// -0.1411214 -0.1173600j
 @000000D4 bfc21044736566c2bfbe0b4d448d540b
// 0.1368228 0.1539511j
 @000000D5 3fc18368e8ff08b23fc3b4ab3f1b9a95
// -0.0308695 -0.1230313j
 @000000D6 bf9f9c4140ea8b96bfbf7efb57f48122
// 0.3007926 -0.1239011j
 @000000D7 3fd3402f8326511fbfbfb7fbe7222bf0
// -0.1156568 -0.0424588j
 @000000D8 bfbd9bae9227199fbfa5bd2744a42c86
// 0.0395361 -0.0839049j
 @000000D9 3fa43e11cb0050f7bfb57acb6d7701b2
// 0.2179385 0.2177463j
 @000000DA 3fcbe568a0d9315a3fcbdf1c50f8c74b
// -0.1633211 0.2695887j
 @000000DB bfc4e7b47a885d413fd140f11b5798b1
// 0.0451286 0.2177531j
 @000000DC 3fa71b1a0c2e74bb3fcbdf5519da5879
// -0.0801691 -0.2610934j
 @000000DD bfb485f5d4d61ee3bfd0b5c113118af6
// -0.1387433 -0.3681382j
 @000000DE bfc1c256e27c798cbfd78f935791e41e
// 0.1228399 -0.0049659j
 @000000DF 3fbf726f85ba506abf74571c7eeda9b6
// 0.2746192 0.2389514j
 @000000E0 3fd1935c50ee98f93fce95f5d3f5d9e2
// -0.1326883 0.0152447j
 @000000E1 bfc0fbee46fd2d0f3f8f389a64ba595e
// -0.0929787 0.0739159j
 @000000E2 bfb7cd740c5e439f3fb2ec277798368e
// -0.2455303 0.0420250j
 @000000E3 bfcf6d89d70e60123fa5844e3f4007a0
// 0.0240895 0.0333328j
 @000000E4 3f98aaeb061b14273fa1110062d577a4
// -0.1055828 -0.1824848j
 @000000E5 bfbb0779280daa6fbfc75ba9c27e6281
// 0.2769592 0.1319286j
 @000000E6 3fd1b9b316c95b6c3fc0e309749f7590
// 0.2706021 -0.1844201j
 @000000E7 3fd1518b7ef0cc17bfc79b1415e279de
// 0.1024035 0.1239351j
 @000000E8 3fba371d96ab40883fbfba36919ce9d5
// -0.3103488 -0.1099865j
 @000000E9 bfd3dcc146524c28bfbc28136ffed47d
// 0.0103363 0.0062134j
 @000000EA 3f852b36024e0f183f79733ddb1dc7bb
// 0.1820743 0.0237045j
 @000000EB 3fc74e359f921fc83f9845fccba915d8
// 0.0028822 0.3453207j
 @000000EC 3f679c50257ff32b3fd619bc005d4b17
// 0.0849634 0.2129121j
 @000000ED 3fb5c028e2f9eb873fcb40b3e82ec172
// 0.1867381 0.0122973j
 @000000EE 3fc7e708964447623f892f51e5355aa0
// -0.0053089 -0.3886215j
 @000000EF bf75bebfc4da158abfd8df2cb9be7626
// 0.0037203 0.1970850j
 @000000F0 3f6e7a166a316b203fc93a14bb459bd9
// 0.0083599 0.0696613j
 @000000F1 3f811efda7d0c6f23fb1d5529d1454ed
// 0.5176196 -0.2974569j
 @000000F2 3fe0905713fca623bfd309887589712c
// -0.0299873 -0.2188958j
 @000000F3 bf9eb4fdb3d0bcb6bfcc04c7411b1ec5
// -0.0808404 0.2415212j
 @000000F4 bfb4b1f488d5ed833fceea2b0394702b
// -0.0444728 0.1903782j
 @000000F5 bfa6c52389aafc9d3fc85e4fba9a4620
// 0.0798531 0.1633629j
 @000000F6 3fb4713ff2a277a73fc4e913443111a2
// -0.1742586 0.0032458j
 @000000F7 bfc64e1b31cc39e03f6a96fb4d5e22df
// 0.0329127 -0.0909137j
 @000000F8 3fa0d9f016b9d997bfb7461f548bcd3d
// -0.1486059 -0.0538053j
 @000000F9 bfc30584ad6ca1a8bfab8c5fba83adea
// -0.0777976 0.0154149j
 @000000FA bfb3ea8a6b4eba663f8f91d8945d3523
// -0.1537187 0.1913329j
 @000000FB bfc3ad0dd7afe23e3fc87d98ee6a266b
// -0.1021835 0.2158218j
 @000000FC bfba28b2871228843fcba00c800748fb
// -0.0533407 -0.0534077j
 @000000FD bfab4f78d4621b61bfab5840f91cf6de
// -0.0928637 -0.4329469j
 @000000FE bfb7c5e9da1295b7bfdbb566c59108c8
// -0.1571236 0.0117551j
 @000000FF bfc41ca0ace350083f8813107c0969a2
// 0.1702485 0.1383597j
 @00000100 3fc5cab3c26c96003fc1b5c5a4fd502e
// -0.2560300 -0.0899417j
 @00000101 bfd062cbd9502b8bbfb7066ba938bdd4
// 0.0229988 0.2994116j
 @00000102 3f978cfdec22b85a3fd3298f671a2a34
// 0.0282419 0.0077091j
 @00000103 3f9ceb7335191f0d3f7f9392da4b42d6
// 0.2618964 -0.1183188j
 @00000104 3fd0c2e92bcd3790bfbe4a2497c5b82b
// 0.0899010 0.2768238j
 @00000105 3fb703c0cdc17a5a3fd1b77b177d0029
// -0.3057379 -0.0083090j
 @00000106 bfd39135979184cfbf810452ca1ace32
// -0.3110572 0.1462395j
 @00000107 bfd3e85ca2de39983fc2b7f9f74d86ad
// -0.1035551 -0.0811193j
 @00000108 bfba82961bf80a22bfb4c43b6d583cb4
// 0.0242292 -0.1086210j
 @00000109 3f98cf874d746e4abfbbce95fd2f14dd
// -0.0128530 -0.1531939j
 @0000010A bf8a52af7b7f9e72bfc39bdba7ae02e1
// -0.0939961 -0.0928456j
 @0000010B bfb81020a9d772c6bfb7c4b9e8855e97
// -0.0186361 -0.3698027j
 @0000010C bf931559ea4f793cbfd7aad8ec96fd7c
// 0.0697245 0.0874819j
 @0000010D 3fb1d9769314b2163fb665378c23c72e
// 0.0256706 0.2420308j
 @0000010E 3f9a4961de47c9f73fcefadd1e569259
// -0.1215582 0.3373410j
 @0000010F bfbf1e70a6faa9683fd596fece4194a7
// 0.0431202 0.1880550j
 @00000110 3fa613da9a0a48bc3fc8122f59792fed
// 0.2568492 -0.1272885j
 @00000111 3fd07037b408a08dbfc04afda7d95053
// 0.3180261 -0.1434192j
 @00000112 3fd45a8a15316861bfc25b8f77770afe
// -0.0609144 0.3631475j
 @00000113 bfaf302c605bdd233fd73dcedb4884c9
// -0.0310110 0.1923511j
 @00000114 bf9fc15a122e3af73fc89ef59f504066
// 0.1235022 0.0576440j
 @00000115 3fbf9dd78900c5013fad8384daebe2a4
// -0.1511244 0.0832421j
 @00000116 bfc3580b1943093f3fb54f5ada548db0
// -0.0702815 -0.0651224j
 @00000117 bfb1fdf8bd9baf83bfb0abdcfb155d57
// 0.0603375 -0.4282738j
 @00000118 3faee48e95580353bfdb68d66bb037dc
// -0.1910711 -0.0243462j
 @00000119 bfc87504f67f0b3fbf98ee39033f2cd2
// 0.3521829 0.1214769j
 @0000011A 3fd68a29f9360aa03fbf191c81854496
// -0.0412652 -0.0063224j
 @0000011B bfa520b71895fdbebf79e58fa1872f54
// -0.1108119 0.2066262j
 @0000011C bfbc5e2b57366b633fca72ba6f4d8ba1
// 0.1318733 -0.0409055j
 @0000011D 3fc0e1395a406e3ebfa4f190258ec9f2
// -0.1545525 0.0940361j
 @0000011E bfc3c860045914e73fb812bfc5a4f95b
// 0.1506884 0.1834540j
 @0000011F 3fc349c1f0f0dbea3fc77b6bbc9a4480
// 0.2507277 0.1536256j
 @00000120 3fd00bec3e912f053fc3aa013817b9f2
// -0.1632977 -0.0281441j
 @00000121 bfc4e6f0c8abad37bf9cd1ceaa2a532f
// -0.1964557 0.0530896j
 @00000122 bfc92575d12bc7f63fab2e9052bdbdf3
// -0.3742417 -0.0448467j
 @00000123 bfd7f39389e83bbbbfa6f6250f0cb3b0
// 0.1945767 0.2441231j
 @00000124 3fc8e7e3a18530a73fcf3f6cd156065c
// 0.1978049 0.2153429j
 @00000125 3fc951abd73497b63fcb905b492dd1df
// 0.2473106 0.2315020j
 @00000126 3fcfa7e014cb7ba03fcda1db40be9bb8
// 0.2510210 -0.0253087j
 @00000127 3fd010ba62ff5af5bf99ea881f83dd68
// 0.2046596 -0.3097132j
 @00000128 3fca3248d9b6429abfd3d257413f6e99
// 0.0824869 0.1012765j
 @00000129 3fb51ddc0e9541a83fb9ed4147e88429
// -0.2018266 0.0411194j
 @0000012A bfc9d5742e3fea093fa50d9abaf42609
// 0.0453956 0.1854719j
 @0000012B 3fa73e1823a8f81c3fc7bd8abcce2816
// 0.0179349 -0.0729185j
 @0000012C 3f925d89629b6eacbfb2aac8dd522852
// 0.1004427 -0.0421246j
 @0000012D 3fb9b69d61908ddbbfa5915a723e60a2
// 0.1023881 0.1446769j
 @0000012E 3fba361ace1dbf143fc284c59a509a7d
// 0.0559741 -0.2354311j
 @0000012F 3faca8a4cf261e2cbfce229b7c632572
// 0.0704843 0.2413431j
 @00000130 3fb20b4278f714da3fcee4546f90c4cc
// 0.1968921 -0.1911344j
 @00000131 3fc933c2e3bf2169bfc87717f35d994c
// 0.2313573 -0.0045561j
 @00000132 3fcd9d1dcf94a618bf72a96bbfc78df4
