// 0.2470656 0.0195825j
// 0.2110580 -0.1275995j
 @00000028 3fcb03f2a5811b2dbfc0552deef2260b
// 0.1195105 -0.1035659j
 @00000029 3fbe983d28a49f5abfba834ae2345c95
// 0.3840855 0.1919980j
 @0000002A 3fd894db4e7a27ca3fc893640e6ecb21
// -0.1071657 -0.0026084j
 @0000002B bfbb6f3671becdd8bf655e24ffdab202
// 0.0170440 0.0739791j
 @0000002C 3f9173f90b31388a3fb2f04b17c420b8
// -0.0420718 0.0048400j
 @0000002D bfa58a70e2635b333f73d323e64b5c3f
// 0.3293323 -0.2654198j
 @0000002E 3fd513c7da6d4839bfd0fca321ec3d7a
// -0.0884382 -0.0434509j
 @0000002F bfb6a3e2d015a0b0bfa63f31b578c09e
// 0.3030469 0.2079883j
 @00000030 3fd3651ed4532af73fca9f5c0664c0e3
// -0.0883420 0.2029302j
 @00000031 bfb69d94a7c05aba3fc9f99d7b7b740a
// -0.1411478 0.0762401j
 @00000032 bfc21121ac6495ce3fb38478315d615a
// 0.0021202 0.1096296j
 @00000033 3f615e6977026fb13fbc10b011077301
// -0.2359840 -0.2981962j
 @00000034 bfce34b8ee9c4064bfd315a579ce80b2
// -0.1275901 0.1210037j
 @00000035 bfc054df585064dc3fbefa1940b4e2c5
// 0.0683344 -0.2509436j
 @00000036 3fb17e5cfabc9fc4bfd00f758bbf7d0e
// 0.0503024 0.5193688j
 @00000037 3fa9c13cbee628c93fe09eab5d06a795
// -0.0311419 -0.1208964j
 @00000038 bf9fe3a9bd95524cbfbef310fdefcc86
// -0.1717309 -0.0696326j
 @00000039 bfc5fb474106428abfb1d3707a6ba534
// -0.1165011 -0.0886910j
 @0000003A bfbdd303c2a844c4bfb6b473ff9f2904
// -0.0684258 0.0885728j
 @0000003B bfb1845aaa0543233fb6acb4948ce066
// 0.0090311 -0.2069878j
 @0000003C 3f827edf25bcdd21bfca7e931a8f9aba
// -0.0695695 -0.2220379j
 @0000003D bfb1cf4dd8f892cabfcc6bbc8611bd28
// -0.2850354 -0.0092509j
 @0000003E bfd23e0541ca0f19bf82f221d7b34f6d
// 0.0176319 0.0106471j
 @0000003F 3f920e1b6b45bd243f85ce2891b803d4
// 0.0629470 0.2712692j
 @00000040 3fb01d4b461509aa3fd15c7950265af7
// 0.1268880 -0.3537246j
 @00000041 3fc03ddd9db1ebc2bfd6a36c926c6e31
// 0.3058434 -0.0380690j
 @00000042 3fd392f00cd76941bfa37dc64b483100
// 0.1476298 0.0965541j
 @00000043 3fc2e5881b290b703fb8b7c48a5c5166
// 0.0121968 -0.0556520j
 @00000044 3f88faa774d2beb3bfac7e6a434e9c81
// 0.0109375 0.1896797j
 @00000045 3f86666b2e3bd4293fc8476ca3ad01bf
// -0.0307403 -0.1146931j
 @00000046 bf9f7a61fb6d5232bfbd5c87c03bf213
// -0.0830808 -0.2396934j
 @00000047 bfb544c88d5f43cbbfceae45d43f2d70
// -0.1712828 -0.3599056j
 @00000048 bfc5ec9869ad85f1bfd708b1b3b4e3ff
// 0.1111600 -0.0240817j
 @00000049 3fbc74fb11a68bedbf98a8e1de3befc1
// -0.2757241 0.0829451j
 @0000004A bfd1a5769372918a3fb53be399980722
// 0.0848293 -0.0806068j
 @0000004B 3fb5b75fedee6a89bfb4a2a5571565fb
// -0.3033474 -0.2858758j
 @0000004C bfd36a0b4b0ae388bfd24bca326e5246
// -0.0675511 -0.1327986j
 @0000004D bfb14b07268c0b33bfc0ff8b4cf7ab84
// 0.0813142 -0.1928745j
 @0000004E 3fb4d1021f18e734bfc8b01c7f46ff1d
// -0.1705614 -0.0085532j
 @0000004F bfc5d4f4fb78cb30bf818456c94bccbb
// 0.1425556 0.2193718j
 @00000050 3fc23f42d363ffee3fcc146050abb28f
// -0.1433701 0.0783054j
 @00000051 bfc259f3ab1318a73fb40bd2a7c102a7
// -0.0428462 -0.1695021j
 @00000052 bfa5eff0adf16e7dbfc5b23ec3fb1c37
// 0.2369981 -0.1988755j
 @00000053 3fce55f43189e771bfc974c0de6fde80
// -0.0163550 -0.0639284j
 @00000054 bf90bf5acddb29aabfb05d9cbbd642d8
// 0.2152047 0.0111880j
 @00000055 3fcb8bd3838f632f3f86e9bdfe91875b
// 0.1793709 0.3291815j
 @00000056 3fc6f5a035b724df3fd5114f6dc6189c
// 0.0389118 0.0029581j
 @00000057 3fa3ec3f8de270a43f683ba6cdee320c
// -0.2001960 0.0019917j
 @00000058 bfc9a006267435083f6050dacbf36659
// 0.2503001 0.1208238j
 @00000059 3fd004eae816f2c93fbeee4f5a6a9e26
// 0.0734476 -0.0958645j
 @0000005A 3fb2cd75db691ca4bfb88a941e10ba85
// 0.1630436 0.1820319j
 @0000005B 3fc4de9cf2dc41ba3fc74cd22c9264c2
// 0.0646334 -0.2851100j
 @0000005C 3fb08bd0b354754ebfd23f3e285b7f09
// 0.0053778 -0.1099150j
 @0000005D 3f760704b0aee7aabfbc2363d263b38c
// 0.2328586 0.2412974j
 @0000005E 3fcdce4f257e6a563fcee2d562ce4592
// 0.4172832 -0.0997415j
 @0000005F 3fdab4c4be185f50bfb988a81cf3dfa8
// 0.1869258 0.1384176j
 @00000060 3fc7ed2f50bde1f73fc1b7ab4ccde503
// 0.0888317 -0.0521196j
 @00000061 3fb6bdabf3270b05bfaaaf6bc1e114a5
// 0.0383286 -0.0779583j
 @00000062 3fa39fcdbd78c09dbfb3f513e3a885cc
// -0.0556776 0.2481625j
 @00000063 bfac81c55841bf703fcfc3c9d69afe45
// 0.3177648 -0.0116666j
 @00000064 3fd45642455bcfcbbf87e4a89230895f
// -0.2048025 0.1563550j
 @00000065 bfca36f80918d2da3fc4037115b2d00b
// 0.0668668 0.0544583j
 @00000066 3fb11e2e79359d273fabe1f53a0c82fb
// 0.1472350 0.0854713j
 @00000067 3fc2d898def8422b3fb5e1726c478c95
// -0.2340430 0.2404327j
 @00000068 bfcdf51f144ab3b13fcec67f6a8e491f
// -0.0931650 0.2885081j
 @00000069 bfb7d9a94258b6be3fd276ead842f6b3
// -0.1567221 -0.2369307j
 @0000006A bfc40f78279fcca3bfce53be9e9d42e7
// 0.0138687 -0.2364230j
 @0000006B 3f8c6733e1cba043bfce431c0cd7b567
// -0.0422978 0.0511099j
 @0000006C bfa5a80e765260433faa2b137d1dd1da
// 0.0347025 0.4561156j
 @0000006D 3fa1c48727a3fdaa3fdd30ffb1d8ccb0
// -0.0685101 -0.1603994j
 @0000006E bfb189e08e8d5d5abfc487f7894e6d2c
// 0.2466202 -0.1138494j
 @0000006F 3fcf913fe1b329f6bfbd253b359943a1
// 0.0844847 0.2622126j
 @00000070 3fb5a0c9e888997a3fd0c8178adb8289
// 0.1167632 0.0785011j
 @00000071 3fbde431a0f0ec0f3fb418a5f4a12988
// -0.0359367 -0.2682469j
 @00000072 bfa2664bec2d41ccbfd12af505356408
// 0.3010708 -0.2765965j
 @00000073 3fd344bea6fdd7fcbfd1b3c1ae4bfd4d
// 0.1202489 0.2721360j
 @00000074 3fbec8a22ee07ee23fd16aad054ec6bb
// -0.0624912 -0.1002564j
 @00000075 bfaffed99aca9831bfb9aa67ef0303a4
// 0.0994895 -0.0793500j
 @00000076 3fb97825255039a8bfb45047c252aa8f
// 0.0960301 -0.1609961j
 @00000077 3fb8956cf4a7c9c7bfc49b84e1ff08ca
// 0.0767881 0.1356284j
 @00000078 3fb3a861eb6dc4ba3fc15c4518abe383
// -0.4043865 -0.1781669j
 @00000079 bfd9e1781f724f05bfc6ce2c1fe09e7a
// -0.2184677 0.2406456j
 @0000007A bfcbf6c0364102623fcecd79f0090ba2
// -0.0354009 0.1074320j
 @0000007B bfa2200f9ed1a58f3fbb80a92590900f
// 0.3083550 -0.1603388j
 @0000007C 3fd3bc16913b7700bfc485fb1258ab76
// -0.0211891 0.1239516j
 @0000007D bf95b2984130c4c73fbfbb4ac77c1ab4
// -0.1351867 -0.0137803j
 @0000007E bfc14dcbd812a395bf8c38d4ae4343b5
// -0.1234943 -0.0422626j
 @0000007F bfbf9d53292dcb4ebfa5a3717373cd00
// 0.0203612 0.0927545j
 @00000080 3f94d993e1f702a23fb7bec271e21a6e
// 0.1430777 0.0491305j
 @00000081 3fc2505e96d9e0b13fa927a2cc59c9fb
// 0.2649012 0.0489415j
 @00000082 3fd0f423f9254fea3fa90edc8f9a2f84
// 0.1874201 0.0767627j
 @00000083 3fc7fd616ac0b2ff3fb3a6b81f562030
// -0.0729646 -0.1393989j
 @00000084 bfb2adcea9796ac0bfc1d7d30dfd0279
// 0.3432752 -0.0285087j
 @00000085 3fd5f838bfd42075bf9d3161d1487173
// 0.1076097 0.0750285j
 @00000086 3fbb8c4f9ef63ad93fb33510cec5636c
// -0.2511656 0.0937253j
 @00000087 bfd01318d247d5ee3fb7fe60ead25000
// 0.2348413 0.0799217j
 @00000088 3fce0f4795567c633fb475bf14e6b5c2
// -0.2692056 0.1947983j
 @00000089 bfd13aaa54e23c683fc8ef26755613f5
// 0.2868060 -0.0914131j
 @0000008A 3fd25b0784d81d21bfb766d9bf539ab2
// -0.3439328 0.0061079j
 @0000008B bfd602feb8219fb53f7904948bf9e5aa
// -0.1545537 -0.0712880j
 @0000008C bfc3c86ab06ba0ffbfb23fed619b495f
// -0.2687254 0.1994512j
 @0000008D bfd132cc1cd0ff7c3fc9879ddf01e5a2
// 0.1063679 0.0547666j
 @0000008E 3fbb3aed3472b2663fac0a5de85d3895
// -0.1622515 -0.2439815j
 @0000008F bfc4c4a80b810ea2bfcf3ac95d3806bb
// 0.1941554 0.1005634j
 @00000090 3fc8da15bbe63b9b3fb9be85abdaf753
// -0.2243430 -0.0332763j
 @00000091 bfccb74512698664bfa109971ff45a25
// 0.3375819 0.1592716j
 @00000092 3fd59af14655f0f83fc4630333812c5b
// -0.2478525 -0.0770828j
 @00000093 bfcfb9a1d05b7393bfb3bbb2ac43b2b7
// 0.1351296 0.3869525j
 @00000094 3fc14bed48a272a33fd8c3d46174041c
// 0.0607913 0.1228067j
 @00000095 3faf2009edb0052e3fbf7042e07c4f43
// 0.3286641 -0.2039147j
 @00000096 3fd508d55767a13fbfca19e05b5ca736
// 0.1834777 -0.1284278j
 @00000097 3fc77c32cbe1e986bfc070522d8b97a0
// 0.0332630 0.0383511j
 @00000098 3fa107d82204fb9b3fa3a2bfd10348d5
// 0.0619322 0.0356834j
 @00000099 3fafb59505eaec903fa24519951789b7
// 0.1842369 -0.0526284j
 @0000009A 3fc79512df1ca0babfaaf21aad33ed99
// -0.3445739 0.1889831j
 @0000009B bfd60d7f9fe2e8d63fc8309979dd7418
// -0.0496949 0.0540643j
 @0000009C bfa9719c08cf9bdc3fabae522925282c
// 0.0906456 -0.2186286j
 @0000009D 3fb7348d6094c291bfcbfc0565adf073
// -0.1279223 -0.0880363j
 @0000009E bfc05fc19c8223e8bfb6898ba92c2f98
// 0.1431555 0.0516047j
 @0000009F 3fc252eb5265123a3faa6bef7ce495c1
// 0.1473724 0.1287674j
 @000000A0 3fc2dd193a1051333fc07b735f12f971
// 0.2617454 -0.0977595j
 @000000A1 3fd0c06fca7cff9fbfb906c3c887b757
// -0.0584025 0.1299603j
 @000000A2 bfade6eece9bb1223fc0a289f4a5d23f
// -0.2182393 0.0660061j
 @000000A3 bfcbef444698f21c3fb0e5c6de050d51
// 0.0677262 -0.2897217j
 @000000A4 3fb1568069408423bfd28acd0e50fade
// -0.1134289 -0.0622566j
 @000000A5 bfbd09ade65d4b6cbfafe018914f6532
// 0.2763963 0.1884299j
 @000000A6 3fd1b079ecd551aa3fc81e784f6302ac
// 0.0437704 -0.1374165j
 @000000A7 3fa669127e767635bfc196dd86995d7b
// -0.0263496 -0.0404182j
 @000000A8 bf9afb63cb6c0eb0bfa4b1b3443d5470
// 0.1549155 -0.3191623j
 @000000A9 3fc3d44553542e91bfd46d279bb2a4dd
// -0.1109949 0.1581568j
 @000000AA bfbc6a2a393437f83fc43e7b928defee
// -0.1865772 0.2741191j
 @000000AB bfc7e1c2a002182f3fd18b2b08ea78a9
// -0.0678069 0.1624323j
 @000000AC bfb15bcaf8023ab93fc4ca94bcf6221a
// -0.2022871 0.2599319j
 @000000AD bfc9e48b87dc4ce33fd0a2b94e52e41a
// -0.0299667 0.3430651j
 @000000AE bf9eaf958b2f49773fd5f4c77d078c74
// -0.0048584 0.1995508j
 @000000AF bf73e667f9c26b0b3fc98ae1bcb7ce9b
// 0.0263875 0.2157716j
 @000000B0 3f9b05543ba4ebed3fcb9e671d91c5c3
// 0.0525672 0.2075490j
 @000000B1 3faaea164c4399eb3fca90f6f1ff1484
// 0.3008411 0.1304378j
 @000000B2 3fd340fad223cdc33fc0b22f65de5efb
// 0.0491053 -0.3022691j
 @000000B3 3fa92453ae951031bfd35860b45c2648
// 0.0886207 -0.2916369j
 @000000B4 3fb6afd94fa37dcebfd2aa2dfc447d4b
// 0.2177295 -0.0417896j
 @000000B5 3fcbde8f548f03dabfa56571db50ee5a
// -0.0132027 -0.0731599j
 @000000B6 bf8b09ff6447e059bfb2ba9bd0099380
// 0.1907242 -0.0155621j
 @000000B7 3fc869a6cff22531bf8fdf0472343c54
// 0.2269084 -0.2240730j
 @000000B8 3fcd0b55a77535a9bfccae6c37891d73
// -0.0615961 -0.0727257j
 @000000B9 bfaf898729379cc9bfb29e264beac772
// 0.0766035 0.0751696j
 @000000BA 3fb39c48b6aeed4f3fb33e50949c8e24
// 0.3432574 -0.2547937j
 @000000BB 3fd5f7edd00f9931bfd04e8a32dc7894
// -0.0647163 0.3305004j
 @000000BC bfb0913f1d250d7c3fd526eb38a8825e
// 0.1416415 0.1042419j
 @000000BD 3fc2214f52a05e643fbaaf98a4180166
// -0.1629557 -0.0404146j
 @000000BE bfc4dbbbb6869117bfa4b138507da2c0
// 0.2006959 0.0595726j
 @000000BF 3fc9b067140722383fae804bbd3bb2f8
// 0.1310804 0.0491277j
 @000000C0 3fc0c73e05418e703fa927458b115500
// 0.3035504 0.1886269j
 @000000C1 3fd36d5ea0037e1d3fc824ed246db29c
// 0.0646673 -0.0719679j
 @000000C2 3fb08e09c2b98380bfb26c7d628bd530
// 0.2883287 0.0635805j
 @000000C3 3fd273fa0774b45d3fb046d04553d687
// -0.0284249 0.0756454j
 @000000C4 bf9d1b67a93dbfa03fb35d7f1a7e7d91
// -0.4329458 -0.0033354j
 @000000C5 bfdbb5627a52879cbf6b52d2c846e63c
// 0.1420727 0.0599840j
 @000000C6 3fc22f70306c07643faeb63918c7bc4b
// -0.2306393 -0.0465753j
 @000000C7 bfcd85964cda7877bfa7d8b6ce6eac53
// 0.0897440 0.1438096j
 @000000C8 3fb6f975cb6aea0d3fc2685a556c4813
// -0.0263841 0.2163619j
 @000000C9 bf9b047039839bae3fcbb1bf3170e9e3
// -0.0031510 0.0395403j
 @000000CA bf69d029162455c53fa43e9f26af226c
// 0.0604322 0.0005827j
 @000000CB 3faef0f742cb3c163f4317c653342b9d
// -0.2099970 0.3778990j
 @000000CC bfcae12e6da9adc83fd82f7f4f268aee
// 0.0271992 -0.4301728j
 @000000CD 3f9bda185c543e9dbfdb87f37f5f616c
// 0.1025741 0.0757889j
 @000000CE 3fba424c16d34a063fb366e601986149
// 0.0681533 0.0891056j
 @000000CF 3fb1727e941bce773fb6cf9fa6bf3ff1
// 0.2786326 0.1266160j
 @000000D0 3fd1d51dfd072da13fc034f3d13baf55
// -0.2860083 -0.0724523j
 @000000D1 bfd24df594f774f4bfb28c3b31bf91ce
// -0.0143931 -0.0546246j
 @000000D2 bf8d7a238846ea21bfabf7c266a1a5cc
// -0.1715409 0.0027283j
 @000000D3 bfc5f50db2c07d473f665995b56c1ac7
// -0.0357613 0.1976248j
 @000000D4 bfa24f4e25bf87233fc94bc540892afb
// 0.0397030 0.2859027j
 @000000D5 3fa453f4eee869123fd24c3ace3d06c7
// -0.0563555 0.2966053j
 @000000D6 bfacdaa06838a5983fd2fb94bc08db48
// -0.0750733 -0.0255038j
 @000000D7 bfb3380142c043abbf9a1daa03619637
// 0.3059961 -0.0309674j
 @000000D8 3fd395707503b822bf9fb5eb40826608
// -0.1556335 -0.1216037j
 @000000D9 bfc3ebcc18332633bfbf216b07e63ca0
// -0.1995803 -0.3420851j
 @000000DA bfc98bd917f57bcbbfd5e4b8c6a62f37
// 0.1934418 -0.1301194j
 @000000DB 3fc8c2b336fa9864bfc0a7c0be58ea09
// -0.0211191 0.1393789j
 @000000DC bf95a03b7f8e538a3fc1d72b212c96c9
// 0.0363969 -0.0202373j
 @000000DD 3fa2a29bfce86264bf94b913e06978d4
// 0.0900614 0.3153988j
 @000000DE 3fb70e442a8aa5e33fd42f7ea1911b1a
// -0.3024191 -0.0105151j
 @000000DF bfd35ad5c1a0dd9dbf8588ede9422716
// 0.2034402 0.1428389j
 @000000E0 3fca0a5438043b553fc2488b5d9b5d31
// -0.1592570 -0.1071131j
 @000000E1 bfc46288a19f9a08bfbb6bc44348b41b
// -0.0511590 0.2923878j
 @000000E2 bfaa318406e233d03fd2b67b2f1d1007
// 0.2136135 0.2156452j
 @000000E3 3fcb57afe5d7f4ef3fcb9a42f235eb65
// -0.0044947 0.1094869j
 @000000E4 bf72690314747cd53fbc0755de8aec6a
// 0.0157419 -0.3464760j
 @000000E5 3f901ea221d9ce41bfd62ca9c48e673e
// 0.1260817 -0.2360452j
 @000000E6 3fc0237258c78b40bfce36bae6f7fef9
// -0.0933107 -0.1149560j
 @000000E7 bfb7e3351b53b5c8bfbd6dc0eb8b0e4a
// -0.0001398 0.0890956j
 @000000E8 bf2253d41b5c03213fb6cef8122dc0d1
// 0.2844761 0.1780469j
 @000000E9 3fd234db48679ba13fc6ca3d4927e7ad
// 0.1193597 0.0023783j
 @000000EA 3fbe8e5b04eda05d3f637bb17b1dc36c
// 0.2202981 -0.2759848j
 @000000EB 3fcc32ba1305111fbfd1a9bc324b8b49
// 0.2630554 -0.0440719j
 @000000EC 3fd0d5e673aaaa02bfa69097a5d677c3
// -0.2054803 0.0553336j
 @000000ED bfca4d2e0421511a3fac54aed5c6fd20
// -0.1781957 0.2059354j
 @000000EE bfc6cf1dbd16f3d93fca5c178ead09cb
// -0.1800319 0.1130454j
 @000000EF bfc70b496ae8bcc03fbcf08a76f9c20c
// 0.0411415 0.1435898j
 @000000F0 3fa51080304e20a83fc261269757bf1a
// 0.4864754 0.1019692j
 @000000F1 3fdf2269e7b6f7d73fba1aa77576e130
// -0.1632488 -0.1157525j
 @000000F2 bfc4e555e2764372bfbda1f3f13489b4
// -0.0149452 0.1062910j
 @000000F3 bf8e9b9bd91508ec3fbb35e2ec3f9f28
// 0.0445979 0.1968808j
 @000000F4 3fa6d58a91cf80883fc933640ce09207
// 0.3864663 0.1927406j
 @000000F5 3fd8bbdd1a06cc4c3fc8abb915aab932
// -0.0247075 -0.2049762j
 @000000F6 bf994cee17433009bfca3ca952ac2a5b
// -0.0933824 0.1134517j
 @000000F7 bfb7e7e8b3279ad33fbd0b2b8c603b0c
// -0.1282587 0.1534846j
 @000000F8 bfc06ac7f9f6ba753fc3a561ef8435ba
// 0.1320090 -0.2333003j
 @000000F9 3fc0e5ac14dbe489bfcddcc8936a5ba6
// 0.1984155 -0.1650916j
 @000000FA 3fc965adede7d754bfc521b8fa40f354
// 0.0206835 -0.1138022j
 @000000FB 3f952e0e70ccba15bfbd2224aa37e9f7
// -0.0309174 -0.0630531j
 @000000FC bf9fa8cdf0b79710bfb0243f81f922cb
// 0.2938608 -0.0056462j
 @000000FD 3fd2ce9d5ab02622bf7720769dd4632a
// 0.0289384 0.0849070j
 @000000FE 3f9da209c2fdb7363fb5bc7775c06d97
// -0.0808793 0.2996970j
 @000000FF bfb4b48109c3481e3fd32e3c3b2dfeec
// 0.0618109 0.0335213j
 @00000100 3fafa5ad5a609a403fa129b3175e4e50
// 0.1696184 0.2542781j
 @00000101 3fc5b60e6b59bab03fd0461793914ef9
// 0.2299173 -0.0083542j
 @00000102 3fcd6dee49435dfcbf811bfbcfc0962e
// 0.2229763 0.0368684j
 @00000103 3fcc8a7c89c038ac3fa2e06a78f05f28
// -0.3682253 0.1722640j
 @00000104 bfd79100f2350fcb3fc60cbf427400e1
// -0.2265452 0.1407789j
 @00000105 bfccff6e777fe7443fc2050ae06b3b8d
// 0.0833409 -0.2770936j
 @00000106 3fb555d39fa26d8fbfd1bbe6c9008e8a
// 0.0771848 0.3289395j
 @00000107 3fb3c2627445499c3fd50d584f2907c7
// 0.0545240 -0.1174242j
 @00000108 3fabea936e57e77fbfbe0f82abff5ffe
// -0.0897693 -0.1162189j
 @00000109 bfb6fb1e4b194ae4bfbdc085b79660e5
// 0.2498446 0.1330437j
 @0000010A 3fcffae86cba9c7f3fc107936ca011b9
// 0.2371556 -0.2402945j
 @0000010B 3fce5b1dbb707b27bfcec1f84c728888
// 0.1826703 0.0009697j
 @0000010C 3fc761bd3e82edbc3f4fc6d3b752c100
// 0.1751586 -0.0664940j
 @0000010D 3fc66b98e6a2c728bfb105c01fb5d20c
// -0.2248140 0.0757109j
 @0000010E bfccc6b4eada8dfa3fb361ca419485af
// -0.0680508 -0.0389547j
 @0000010F bfb16bc70acc768fbfa3f1dd5845a214
// 0.0378764 0.2532271j
 @00000110 3fa3648780b1f8f63fd034df78d63845
// 0.4043969 -0.1941761j
 @00000111 3fd9e1a38f2b3152bfc8dac34ee8a9f5
// 0.2629811 0.0563443j
 @00000112 3fd0d4ae9b20bddd3facd92965adaaf9
// -0.1719170 -0.0394133j
 @00000113 bfc6015ffc649b2fbfa42dfa671ed67f
// 0.0880610 0.1566782j
 @00000114 3fb68b2a8161aeb63fc40e079e869bed
// 0.0303054 0.0778110j
 @00000115 3f9f08630c7eec053fb3eb6c8f306f37
// -0.2048143 0.0575806j
 @00000116 bfca375aebdd47ac3fad7b331346bba9
// -0.1989095 0.0338268j
 @00000117 bfc975dde2da31103fa151c042bf4ed0
// 0.2174780 -0.1285880j
 @00000118 3fcbd651fcb31f03bfc075920d59bc82
// -0.0466585 -0.3558678j
 @00000119 bfa7e39e93b14839bfd6c689bbb1c2bd
// -0.2104647 -0.1203916j
 @0000011A bfcaf081e66de27ebfbed1fb708acc8b
// 0.3015117 0.3441688j
 @0000011B 3fd34bf7af6262a33fd606dcc1320b59
// -0.0477453 -0.0505882j
 @0000011C bfa87213891bc40dbfa9e6b1f1e4da3b
// -0.0720794 -0.0382084j
 @0000011D bfb273cb7c45c7b0bfa3900ddee33377
// -0.0441033 -0.0688152j
 @0000011E bfa694b5e293d9f0bfb19de0214c5207
// -0.1578864 0.0245735j
 @0000011F bfc4359ee3577a4f3f9929c9603aa610
// 0.0790888 0.2401780j
 @00000120 3fb43f29deed13b23fcebe27462c8384
// 0.1829820 0.0276238j
 @00000121 3fc76bf3ddfb7a0f3f9c4967cba8be0b
// 0.1096354 -0.0005595j
 @00000122 3fbc11117dba0660bf4255b8d500e7c2
// 0.0652741 -0.1942795j
 @00000123 3fb0b5cd68b3913fbfc8de26a0b3a5f4
// 0.0956394 -0.1573362j
 @00000124 3fb87bd287839fabbfc42397d39a850d
// -0.2456978 0.1592562j
 @00000125 bfcf730658086c0d3fc462818653a37b
// 0.1668000 0.0658089j
 @00000126 3fc559b3ae4c81c43fb0d8da2c61d3f1
// -0.0545502 -0.0088178j
 @00000127 bfabee024f7f1272bf820f0abcd0e832
// -0.1442336 -0.0881974j
 @00000128 bfc2763f359749eabfb6941b95e0785f
// 0.0971279 0.0967453j
 @00000129 3fb8dd603c3f154a3fb8c44caee9d35f
// 0.3022074 0.2169836j
 @0000012A 3fd3575d9d5d6a9b3fcbc61ebcd3ce5f
// 0.0419878 -0.0006380j
 @0000012B 3fa57f6b1bd9ef72bf44e859aa0e8cf7
// -0.1602268 -0.1744513j
 @0000012C bfc4824f90aec691bfc6546b6b131160
// -0.2417499 -0.1833177j
 @0000012D bfcef1a9334cd439bfc776f42a08343b
// 0.3160562 -0.3185525j
 @0000012E 3fd43a43ae9be62cbfd4632a0b08fe28
// 0.2899448 0.2679755j
 @0000012F 3fd28e74d0ed8b7a3fd126828a7b256a
// 0.2776154 0.2588061j
 @00000130 3fd1c4733f061c953fd090474ffd71b0
// -0.0090453 -0.0468270j
