// 0.1503480 0.0384866j
 @00000087 3fc6678a693a11e6bfd0ac6a3440e7dc
// -0.0474786 0.1591932j
 @00000088 bfa84f1bed6c0cdf3fc460713cffa8dc
// -0.1940646 -0.2530765j
 @00000089 bfc8d71ba21d6daabfd03267a84e5fbe
// 0.2093400 0.2610276j
 @0000008A 3fcacba7015602593fd0b4ad313aa471
// 0.0516667 0.2347373j
 @0000008B 3faa740f19ddf05d3fce0bdf8c4b15f7
// 0.0848491 -0.1648768j
 @0000008C 3fb5b8ab5f9c62dbbfc51aaec7c4271a
// -0.1883946 -0.1962379j
 @0000008D bfc81d50839e60d2bfc91e531e8c2090
// -0.1572840 0.2516270j
 @0000008E bfc421e19d52ab603fd01aa81d64bc48
// -0.0612529 -0.1746241j
 @0000008F bfaf5c88d836ae2fbfc65a157d51f530
// 0.2019392 0.1364952j
 @00000090 3fc9d924640be8ed3fc178aca7cf8ea6
// -0.1481393 0.1785755j
 @00000091 bfc2f63a74c983323fc6db8f98a6e43c
// 0.0894042 -0.0084268j
 @00000092 3fb6e3323d456193bf81420d35c4b72b
// 0.1433926 -0.2261265j
 @00000093 3fc25ab08c1f8236bfccf1b6f12ee271
// 0.1368490 0.2903768j
 @00000094 3fc18444b65a8c453fd295888ecf5045
// 0.0283522 -0.0123108j
 @00000095 3f9d08589830c102bf893669be2711ac
// -0.2520237 0.2751574j
 @00000096 bfd02128007098923fd19c2de56a12bb
// -0.1947925 0.0364329j
 @00000097 bfc8eef5c2241ac63fa2a75573a54601
// 0.2179472 0.0099908j
 @00000098 3fcbe5b1ba103bd93f8476124cbcd5e6
// 0.1493248 -0.0020492j
 @00000099 3fc31d1316b8201bbf60c968c1d0536e
// -0.0737279 -0.0219469j
 @0000009A bfb2dfd4efd90b3fbf967942001ad0f7
// -0.2953993 0.1926875j
 @0000009B bfd2e7d2a9aa7f3b3fc8a9fba8c15ed8
// -0.0546422 0.0505200j
 @0000009C bfabfa10ede30b1d3fa9ddc17971cae0
// -0.1005881 -0.2635382j
 @0000009D bfb9c02438e0cdc4bfd0ddcf24105553
// 0.1197248 -0.1808231j
 @0000009E 3fbea648583fdc58bfc72535f59570dd
// -0.3781633 0.2216736j
 @0000009F bfd833d3f16a6d7b3fcc5fccb03907d5
// 0.1023425 0.1977477j
 @000000A0 3fba331eebb671bc3fc94fcc1654af5a
// -0.0872543 0.0339079j
 @000000A1 bfb6564be6a6ca7e3fa15c5f53e527a0
// 0.2589035 -0.1377424j
 @000000A2 3fd091dfe2c48612bfc1a18b5ce2f45f
// 0.3204851 -0.0882218j
 @000000A3 3fd482d3d661253dbfb695b41aee49b9
// -0.2832928 0.0476638j
 @000000A4 bfd221784e7887e63fa867651ef29185
// 0.3678460 0.0325652j
 @000000A5 3fd78ac9e4aef9c63fa0ac6357d32451
// 0.0672807 -0.0323576j
 @000000A6 3fb1394eb69dfa4ebfa0912d1fe4246d
// 0.4179624 0.2220255j
 @000000A7 3fdabfe5397ddd933fcc6b55150653f5
// 0.1435500 -0.2420736j
 @000000A8 3fc25fd8ec8fe6b1bfcefc44c090a4b6
// -0.1282156 0.0506096j
 @000000A9 bfc0695e4afc13f83fa9e980501f9b12
// 0.2015860 0.1129224j
 @000000AA 3fc9cd9217a3a3273fbce87add6a565d
// 0.2550747 0.1002312j
 @000000AB 3fd05324d59c2c0c3fb9a8c0bc84e153
// 0.1864070 0.0804758j
 @000000AC 3fc7dc2f5a71cb083fb49a0fd11d1f43
// 0.1192833 -0.0947399j
 @000000AD 3fbe895a21dd6643bfb840def5fa4152
// -0.0555237 -0.0358190j
 @000000AE bfac6d9a383435adbfa256deefa2e5e9
// -0.0340843 0.0064271j
 @000000AF bfa1737fe2cc64d23f7a534bcc763fd6
// 0.1653808 0.2428798j
 @000000B0 3fc52b32fec888b23fcf16af3a9368b2
// 0.0555215 -0.1452431j
 @000000B1 3fac6d4eef6a0d81bfc29753714c5ec6
// -0.0582404 0.1034642j
 @000000B2 bfadd1b04819947a3fba7ca0d501dcd8
// 0.2371730 0.0664911j
 @000000B3 3fce5baf6bae8eae3fb1058ebe5ffc71
// 0.2994105 -0.0066757j
 @000000B4 3fd3298ac59687d4bf7b57ee00679840
// -0.1194300 0.1206433j
 @000000B5 bfbe92f710483c533fbee27a1f5d59c7
// 0.1149144 -0.2607119j
 @000000B6 3fbd6b088c957facbfd0af810888d2fb
// -0.1828763 -0.1927948j
 @000000B7 bfc7687d65238487bfc8ad8035e38014
// 0.1646386 -0.3919069j
 @000000B8 3fc512e108577b6ebfd91500de532217
// 0.1440333 -0.0062794j
 @000000B9 3fc26faf471def11bf79b86a54d4b3ca
// 0.2122118 0.1761454j
 @000000BA 3fcb29c16c08db2c3fc68beec5040033
// -0.2329650 -0.1887935j
 @000000BB bfcdd1cbae752626bfc82a6302b7eceb
// 0.2661405 0.0014595j
 @000000BC 3fd10872015bf76b3f57e96987250d13
// 0.0740196 0.0262979j
 @000000BD 3fb2f2f2b02dc2d43f9aedd31c395256
// 0.0585095 -0.0959365j
 @000000BE 3fadf4f4411bb57abfb88f4c30945577
// 0.2626056 0.1355044j
 @000000BF 3fd0ce87c1f186533fc158350b39775e
// 0.2839364 0.1240899j
 @000000C0 3fd22c0365bdccf73fbfc45b3df3a4d4
// 0.1050472 -0.0641391j
 @000000C1 3fbae45f4c1e5199bfb06b6b05f20e8a
// 0.0474884 -0.1303208j
 @000000C2 3fa8506560931025bfc0ae59b7d5b294
// -0.0899184 0.3543042j
 @000000C3 bfb704e50fb598873fd6aceb868accee
// -0.1472307 -0.0139852j
 @000000C4 bfc2d874a69e0c05bf8ca44bd111d712
// 0.1131795 0.1637726j
 @000000C5 3fbcf9554ac7eac93fc4f680727bb095
// -0.1107389 0.2514802j
 @000000C6 bfbc59626e7146033fd0184079f0465e
// -0.0922445 -0.0846289j
 @000000C7 bfb79d56046d3f12bfb5aa3dc6230d7e
// -0.1663106 -0.3671425j
 @000000C8 bfc549aa6c8d6052bfd77f43210bdc6c
// 0.0564145 0.1517850j
 @000000C9 3face25b5bcf0c683fc36db11ad917fe
// -0.1412044 -0.0105183j
 @000000CA bfc212fc8095dd63bf858a9bb2cb0937
// 0.0405791 -0.1838005j
 @000000CB 3fa4c6c7f6069c89bfc786c6538a5547
// -0.0950404 0.1731312j
 @000000CC bfb8549100087fef3fc62929fa8716ae
// -0.3587295 0.2279388j
 @000000CD bfd6f56c75a953773fcd2d18da6393b5
// -0.0569329 -0.1565173j
 @000000CE bfad264f8b678885bfc408c2736ef150
// -0.1697083 -0.2509083j
 @000000CF bfc5b90018f52615bfd00ee1caac20a9
// 0.1150580 0.2364384j
 @000000D0 3fbd7471b36212483fce439d1c1d060d
// 0.2912157 -0.1244348j
 @000000D1 3fd2a34722456758bfbfdaf5f76f809a
// 0.0526228 -0.0507003j
 @000000D2 3faaf161ccea0175bfa9f565538b583e
// -0.0750733 0.0387062j
 @000000D3 bfb338003880020d3fa3d14b0ec1f8d8
// 0.1426839 -0.1439790j
 @000000D4 3fc243777963d4c9bfc26de78ff9a7fa
// 0.0630440 -0.0038276j
 @000000D5 3fb023a6804e16fbbf6f5b140ec3bdd5
// 0.0384856 -0.2611460j
 @000000D6 3fa3b4616b21bd25bfd0b69dceb7210b
// -0.1427994 0.1158958j
 @000000D7 bfc2473fe7d2a48d3fbdab58c7ad9676
// -0.4049569 0.1492815j
 @000000D8 bfd9ead03256f5b83fc31ba7e4e4dc24
// -0.0258347 -0.0252026j
 @000000D9 bf9a74675f140b93bf99ceb4dee0aa5a
// 0.1483919 0.1416702j
 @000000DA 3fc2fe811e3fdedc3fc2223fcc661369
// 0.1943669 -0.0895781j
 @000000DB 3fc8e103c3f6f5e9bfb6ee96e63c51ee
// -0.1912457 0.2533054j
 @000000DC bfc87abcd34fdbae3fd03627eef87b43
// 0.0061740 -0.4203054j
 @000000DD 3f7949e6d476d92ebfdae6487900a171
// 0.0465905 0.0506453j
 @000000DE 3fa7dab6412f0bda3fa9ee2e9b1f2eb6
// -0.2491809 0.2231219j
 @000000DF bfcfe5293c808ee73fcc8f4219fae3e4
// 0.1395944 0.2537971j
 @000000E0 3fc1de3b087f94a63fd03e364a57d0cf
// -0.0025456 -0.0999616j
 @000000E1 bf64da8bb0351817bfb99715eb5cf570
// 0.0685086 -0.0521941j
 @000000E2 3fb189c83b5bc983bfaab9301f394e67
// -0.0710622 0.0759219j
 @000000E3 bfb23122a0832a973fb36f9e17828bd0
// 0.1287087 0.1971990j
 @000000E4 3fc079868e41d67d3fc93dd0cbb233b5
// 0.3001623 -0.0215114j
 @000000E5 3fd335dc14648951bf960717b625bc00
// -0.0958792 -0.1658754j
 @000000E6 bfb88b8accd3db2fbfc53b679fa76d94
// -0.2376053 -0.1776761j
 @000000E7 bfce69d9e4b57a02bfc6be16d270cd95
// 0.0347774 0.2555398j
 @000000E8 3fa1ce581cc360293fd05ac3a42b83bd
// 0.0771169 -0.2842669j
 @000000E9 3fb3bdeeffa9ca84bfd2316da4e211fd
// -0.1555754 -0.1222059j
 @000000EA bfc3e9e56fa73ca6bfbf48e3678c96e5
// 0.4232389 0.2457707j
 @000000EB 3fdb1658b9e49eba3fcf7569e4b94363
// 0.1953948 -0.1597043j
 @000000EC 3fc902b2586f1649bfc47130ff35277b
// 0.0361173 0.2775226j
 @000000ED 3fa27df7677d415d3fd1c2ee360d1014
// 0.1636448 -0.1091853j
 @000000EE 3fc4f24ffc3c793cbfbbf3911e05478c
// 0.0616407 -0.0260436j
 @000000EF 3faf8f5d5b9e53adbf9aab2edfbeb698
// 0.1306354 0.2629118j
 @000000F0 3fc0b8a91d161b363fd0d38c1ef8487d
// 0.3751613 -0.1499072j
 @000000F1 3fd802a4bd326274bfc33028cd0cbe3b
// -0.2041453 0.1022711j
 @000000F2 bfca216ec04050cc3fba2e6fd99883f1
// 0.0558919 -0.3165031j
 @000000F3 3fac9ddc61c46de1bfd4419669e2cac5
// -0.1897526 -0.1407678j
 @000000F4 bfc849d08c2fc284bfc204ae4d88d613
// -0.1540576 -0.0231553j
 @000000F5 bfc3b8291a7fac61bf97b606c6ce95a9
// 0.1781207 0.0451035j
 @000000F6 3fc6cca8d2d3744f3fa717cd8f03516c
// 0.0634723 0.0598267j
 @000000F7 3fb03fb7e2d12d243faea19a6e40af1f
// 0.1018129 0.2554661j
 @000000F8 3fba106899db02c43fd0598e92577f97
// 0.1400419 0.1102054j
 @000000F9 3fc1ece4cc7147093fbc366b3149ed48
// -0.0659483 0.1554781j
 @000000FA bfb0e1fc16698b7f3fc3e6b4ecb49bc3
// -0.0217227 0.0333937j
 @000000FB bf963e7ccb4e33b53fa118fb8b55c3bb
// 0.1130860 -0.3058421j
 @000000FC 3fbcf333879e9095bfd392eac6ff9ce0
// -0.0985665 0.0178458j
 @000000FD bfb93ba6cdc169ac3f92462ad3f270d1
// -0.2539916 -0.2833842j
 @000000FE bfd04165e178e60fbfd222f75933981b
// -0.1559418 -0.2251814j
 @000000FF bfc3f5e70c5384bebfccd2bee7fbe0b1
// 0.0813585 0.2178671j
 @00000100 3fb4d3e969562f303fcbe311f610e941
// 0.2987502 -0.2146575j
 @00000101 3fd31eb92ae8f6cdbfcb79e55f8f9118
// 0.2095107 -0.0662297j
 @00000102 3fcad13f083df116bfb0f46d54abfa90
// -0.1661090 0.2472689j
 @00000103 bfc5430f3dc384773fcfa68195ce4f49
// -0.1383782 -0.1834027j
 @00000104 bfc1b6609168bc4bbfc779bd14f8ca5a
// 0.0982872 0.0332007j
 @00000105 3fb9295a3a1ca6a13fa0ffaf8d544568
// -0.1838815 0.1663750j
 @00000106 bfc7896d73b366393fc54bc69057d07d
// 0.2028183 -0.0799596j
 @00000107 3fc9f5f33ef33eb4bfb4783ae6c597f2
// 0.1153229 -0.1198605j
 @00000108 3fbd85cdf1d4822abfbeaf2d05b57418
// -0.0606323 0.0504597j
 @00000109 bfaf0b33b51b118a3fa9d5dac68d47f7
// -0.1912034 0.0734235j
 @0000010A bfc87959f60ec1aa3fb2cbe16642839c
// -0.3704897 0.0460015j
 @0000010B bfd7b61a45d644ba3fa78d8155777d38
// 0.2431198 -0.0009392j
 @0000010C 3fcf1e8c4c5ee3e3bf4ec6ffc8d14d00
// 0.1044287 -0.2026756j
 @0000010D 3fbabbd787ce21c0bfc9f14675f9b04d
// 0.0848861 0.3057497j
 @0000010E 3fb5bb19423897f83fd391670b3cd338
// -0.2720050 -0.0041846j
 @0000010F bfd16887a2f4263cbf7123eb24283f70
// 0.2486106 0.1166559j
 @00000110 3fcfd27892309e193fbddd297ff106c4
// -0.0123704 -0.0703106j
 @00000111 bf8955ad90f11f94bfb1ffe0f10a6964
// 0.0728281 0.1823879j
 @00000112 3fb2a4dceaab71d03fc7587c734ae9b7
// -0.1425409 0.2681567j
 @00000113 bfc23ec7a5c0820e3fd1297ae2d4e867
// 0.1129065 0.0234192j
 @00000114 3fbce770339d82803f97fb313e005835
// 0.0167787 -0.0447455j
 @00000115 3f912e6e8931ac93bfa6e8e1e3e5b124
// -0.2385772 -0.0994592j
 @00000116 bfce89b259232f4bbfb97627adf94595
// -0.1344772 0.3379653j
 @00000117 bfc1368c9123cfcd3fd5a1395b47d9d3
// -0.0768718 0.2063062j
 @00000118 bfb3addf58d80d723fca683dea096feb
// -0.3129349 0.1514970j
 @00000119 bfd407200312229b3fc36440ef3e5225
// 0.2382413 -0.0203496j
 @0000011A 3fce7eb085daa796bf94d6855166b7ee
// -0.1215320 -0.0951705j
 @0000011B bfbf1cb971429bd0bfb85d17e00832c0
// -0.2066703 0.1614428j
 @0000011C bfca742c03f163d33fc4aa28883fcd9f
// -0.0600284 -0.2898358j
 @0000011D bfaebc0a6bdd8eb2bfd28cab671c3559
// 0.1630137 -0.1803252j
 @0000011E 3fc4dda1e4673847bfc714e5c938649e
// 0.1828426 0.2733830j
 @0000011F 3fc76762c08374e13fd17f1b45a21c72
// 0.1561019 0.1765759j
 @00000120 3fc3fb25fde6bd123fc69a09f02a1564
// -0.0884182 -0.0460669j
 @00000121 bfb6a2936644a8c9bfa79615c446615d
// 0.2388370 -0.0114228j
 @00000122 3fce9235c1acdb97bf8764d52fb33333
// 0.0802208 -0.2627528j
 @00000123 3fb4895a3464cabfbfd0d0f0faf2668f
// 0.0475505 0.0969457j
 @00000124 3fa858888eab70573fb8d16eed63b744
// 0.0319149 -0.2508202j
 @00000125 3fa0572780fa69e3bfd00d6ff64f5189
// -0.0629127 0.4016326j
 @00000126 bfb01b0cc92895823fd9b45929dfdeef
// -0.2753193 0.3046427j
 @00000127 bfd19ed4a5235c123fd37f43e8dd4134
// -0.0238372 0.1169057j
 @00000128 bf9868c5bbdd5a8d3fbded88d23ff16e
// 0.1816964 0.2452197j
 @00000129 3fc741d3ac14cba43fcf635bb40d39bb
// 0.1699695 -0.0162635j
 @0000012A 3fc5c18f7e062a82bf90a760ff193aee
// 0.1370480 0.0579834j
 @0000012B 3fc18ac9b66868e63fadb0007c134203
// -0.0017414 -0.0715466j
 @0000012C bf5c88152ab571cbbfb250e186a507d3
// 0.3627094 0.0756201j
 @0000012D 3fd736a15b17940a3fb35bd6af592dac
// 0.0343409 0.2175417j
 @0000012E 3fa19520f90bf3283fcbd868022fbdb1
// -0.1068214 -0.1772261j
 @0000012F bfbb58a5a888b30fbfc6af58456c0616
// 0.2303942 0.0106213j
 @00000130 3fcd7d8e925a73bd3f85c0a003aaf9a8
// -0.0168603 0.0167925j
 @00000131 bf9143d2ae40e6793f91320f70bd019f
// 0.1000549 0.3561932j
 @00000132 3fb99d33242fa4813fd6cbdeb550a2c0
// 0.0817616 0.1457727j
