// 0.0807430 0.2645666j
 @0000002F bfb8c9611191e73c3fb6328c09fa524d
// 0.0486625 0.1893215j
 @00000030 3fa8ea4b224b3afa3fc83bafbc85c36b
// 0.3195098 0.0951039j
 @00000031 3fd472d96badef983fb858bae429c62a
// 0.1351158 -0.1576809j
 @00000032 3fc14b7928ecfbd0bfc42ee36233c617
// -0.1106805 0.2143652j
 @00000033 bfbc558e947115f43fcb705146e9d84a
// -0.2885640 0.0087058j
 @00000034 bfd277d5297176983f81d455762b0e06
// 0.2256148 -0.1673069j
 @00000035 3fcce0f25cb60d8abfc56a4fb2a133d9
// -0.0114347 -0.0647287j
 @00000036 bf876b0e195cfe93bfb0920fc3628d2e
// -0.0749557 0.0639873j
 @00000037 bfb3304be59098383fb061798ddaab2f
// 0.2316887 -0.2537578j
 @00000038 3fcda7f95b20b295bfd03d9152c94ee8
// 0.0326304 0.2362355j
 @00000039 3fa0b4ef8e8a225f3fce3cf6a69730c3
// 0.1597455 -0.1769767j
 @0000003A 3fc4728a0032b447bfc6a72c0005c895
// 0.1153855 0.1782283j
 @0000003B 3fbd89e71c0602023fc6d02f546070ba
// 0.0430748 -0.3060300j
 @0000003C 3fa60de77905816cbfd395fef92eccd4
// 0.1377435 -0.0840841j
 @0000003D 3fc1a1942f2df259bfb5868980fa531c
// -0.2158051 -0.3106483j
 @0000003E bfcb9f804d11a012bfd3e1a972ad9bbe
// -0.1584717 0.0803753j
 @0000003F bfc448cd0f2937523fb4937a51145fe6
// 0.0167703 0.2999634j
 @00000040 3f912c3cbf0e52d03fd33299bfce51f2
// 0.2789948 -0.2095618j
 @00000041 3fd1db0d30fb7f53bfcad2ebf0404d95
// 0.1035630 -0.0597843j
 @00000042 3fba831a9b367f88bfae9c0aed0e8dcd
// 0.1698909 -0.0357847j
 @00000043 3fc5befc87444a32bfa2525fe4809e15
// -0.3498366 0.0168966j
 @00000044 bfd663b9422c3a6d3f914d55e5a2b90b
// 0.1827434 -0.1335957j
 @00000045 3fc76422c14a91a4bfc119a9e5186c24
// -0.0289131 0.0634792j
 @00000046 bf9d9b6334fd668d3fb0402c20dc7579
// 0.1087149 0.1037026j
 @00000047 3fbbd4bddec2a6113fba8c41243290d5
// -0.0643729 0.0351020j
 @00000048 bfb07abe248685063fa1f8e2315209f8
// -0.1787080 -0.2064676j
 @00000049 bfc6dfe7a39453fabfca6d87ca40ac22
// 0.2885992 -0.0443019j
 @0000004A 3fd27868e7719eadbfa6aebdf1f046d4
// -0.3489660 -0.0474559j
 @0000004B bfd65575832e0a4ebfa84c2568c45da1
// 0.0381991 0.0171471j
 @0000004C 3fa38ed50b1846fc3f918f04fe7e5314
// -0.2345518 -0.0083302j
 @0000004D bfce05cb60ae40e8bf810f6787a98e92
// 0.2871432 0.2982167j
 @0000004E 3fd2608dec99f8263fd315fbb2c9a595
// 0.1503879 0.0461468j
 @0000004F 3fc33fe943f915a83fa7a08e101e03c5
// 0.0819975 0.0479279j
 @00000050 3fb4fdca88ccac153fa88a02a480e7c2
// -0.0526623 0.2590503j
 @00000051 bfaaf68e90c5bfe53fd09447ad75e02a
// 0.2466993 0.1427603j
 @00000052 3fcf93d7c13a14903fc245f848e0a809
// 0.1417999 0.2459280j
 @00000053 3fc2267f826839ae3fcf7a9194e4c4c4
// 0.1931374 -0.0827032j
 @00000054 3fc8b8b9ae32f408bfb52c0991d32791
// 0.0257276 -0.3145743j
 @00000055 3f9a58557516ab33bfd421fc68ed48e0
// -0.1053678 0.0799971j
 @00000056 bfbaf9619518d1243fb47ab090efd6fd
// 0.0728535 0.1181329j
 @00000057 3fb2a687a40a7e8c3fbe3df59583f923
// -0.3184548 -0.2786878j
 @00000058 bfd461901acf1646bfd1d6052fd3a509
// -0.1235714 -0.2341990j
 @00000059 bfbfa25f5b1841f2bfcdfa3b86abaab6
// -0.0956812 -0.1144637j
 @0000005A bfb87e9030f1f4b3bfbd4d7de2e3b7b3
// 0.0454179 -0.1603007j
 @0000005B 3fa74104b30cad06bfc484bb56142f3b
// 0.0404666 0.2188039j
 @0000005C 3fa4b809f6c54c213fcc01c3d65ca151
// -0.0677660 -0.0510979j
 @0000005D bfb1591d2364d4e0bfaa29821b08f956
// 0.2507181 -0.3893978j
 @0000005E 3fd00bc3e6d48a99bfd8ebe4bb91010d
// -0.0903222 0.0128417j
 @0000005F bfb71f5ae1f98a533f8a4cc63f88b71f
// 0.3175942 0.2959238j
 @00000060 3fd453767cf729be3fd2f06a58a464ac
// 0.0606579 0.0441373j
 @00000061 3faf0e8de1540de83fa6992ab9425bbc
// -0.1645232 0.0877729j
 @00000062 bfc50f186482b5eb3fb678487b9c1094
// -0.2281992 -0.0847747j
 @00000063 bfcd35a1863b3d34bfb5b3cc1d663634
// -0.2699572 -0.1054063j
 @00000064 bfd146fa6b0f8f92bfbafbe8f214d44b
// -0.2060039 0.1205494j
 @00000065 bfca5e55f23b69483fbedc52864eb177
// 0.2051535 -0.0313476j
 @00000066 3fca4278075baefbbfa00cc96f3d737f
// -0.0753977 -0.2957836j
 @00000067 bfb34d4346d60119bfd2ee1e54444393
// -0.1546537 -0.2238577j
 @00000068 bfc3cbb18a7ac0a6bfcca75e6e59a170
// 0.1156849 -0.0801551j
 @00000069 3fbd9d8715e6e65dbfb4850b757d59e4
// -0.0144653 0.2987502j
 @0000006A bf8d9ff808dc80783fd31eb9535a6e08
// -0.1314528 -0.0053106j
 @0000006B bfc0d371fadec45cbf75c08b6aefd17d
// -0.2721520 0.1794294j
 @0000006C bfd16af04a4642023fc6f78ad81917f8
// 0.1453342 0.1135192j
 @0000006D 3fc29a4fd2d3bdc33fbd0f985a53d320
// 0.0849689 -0.1686202j
 @0000006E 3fb5c08520ccc461bfc595585884cb08
// -0.0353717 0.2385807j
 @0000006F bfa21c3d106b225c3fce89cfaff54285
// 0.2365741 0.1411979j
 @00000070 3fce480fc8f6e7533fc212c62702aec8
// -0.1253122 0.0494750j
 @00000071 bfc00a3a81ff5f9b3fa954c861c38e62
// 0.1323239 0.0561384j
 @00000072 3fc0effd063b55d63facbe2abe1b7e67
// -0.0420376 0.2351656j
 @00000073 bfa585f32c2505163fce19e7e8516332
// 0.1934333 -0.1356910j
 @00000074 3fc8c26c3b257c4bbfc15e529a12a5d9
// 0.0868238 0.0538414j
 @00000075 3fb63a165e542cc53fab911a61ad683e
// 0.2158682 -0.0657278j
 @00000076 3fcba1921abfbef8bfb0d38a50051168
// -0.0788011 0.0023197j
 @00000077 bfb42c4ebd7ad1933f6300ac02d9d10c
// 0.1098176 0.2154052j
 @00000078 3fbc1d0171888bf63fcb9265b1c1707d
// -0.2021004 0.0070289j
 @00000079 bfc9de6cfcd412113f7cca4f59833187
// -0.1672633 -0.3335874j
 @0000007A bfc568e21aae3688bfd5597ef3afa571
// -0.3402759 0.1266509j
 @0000007B bfd5c714af1fb9f83fc0361875c68ac3
// -0.2752835 0.1127674j
 @0000007C bfd19e3e82bf69d83fbcde531361110c
// -0.0780875 -0.0919582j
 @0000007D bfb3fd8b1da033bbbfb78a92fa578a47
// -0.2123909 0.2274114j
 @0000007E bfcb2fa01d2e356f3fcd1bd16219f5ff
// -0.3496687 0.1105859j
 @0000007F bfd660f8fe0b8b693fbc4f5c5b638dec
// 0.0591476 0.0613207j
 @00000080 3fae4897fa6464283faf656e72149d24
// -0.0110411 0.0522425j
 @00000081 bf869cb7ecdf26be3faabf86ca0edd77
// 0.0105289 0.3924173j
 @00000082 3f859026d8e699653fd91d5d67449863
// 0.0605060 -0.0329450j
 @00000083 3faefaa4caa79858bfa0de2af9eecf06
// -0.0585104 -0.1637938j
 @00000084 bfadf5133475f143bfc4f731e1c31432
// 0.1182484 0.2568734j
 @00000085 3fbe45865142e7503fd0709d2291a4c4
// -0.0244958 0.3233260j
 @00000086 bf99156bc5f7d6803fd4b15f8568f74a
// 0.3904789 -0.1323650j
 @00000087 3fd8fd9b5cfe51d3bfc0f155fac07759
// -0.3190656 -0.1660735j
 @00000088 bfd46b921ea64762bfc541e539712d8f
// 0.0114604 0.2124727j
 @00000089 3f8778894f837b9a3fcb324e64d4dcad
// 0.0568128 -0.1403940j
 @0000008A 3fad169097bc915fbfc1f86e53929212
// 0.1579010 0.3933683j
 @0000008B 3fc43619e4faad2c3fd92cf26ae7278f
// 0.0900223 -0.0368779j
 @0000008C 3fb70bb3801f1c66bfa2e1a811130277
// -0.0021752 -0.1026060j
 @0000008D bf61d1a5b7d61f46bfba4462501678ff
// -0.0969667 0.1808795j
 @0000008E bfb8d2cf524186f63fc7270f96433aaa
// 0.0391226 -0.0690872j
 @0000008F 3fa407e0a38564e8bfb1afb2ac7e7e3b
// 0.0178473 0.2632315j
 @00000090 3f92468ec254a8d63fd0d8c90928391b
// 0.2198145 0.1660534j
 @00000091 3fcc22e1d6ad2a473fc5413cfb160a02
// -0.0666569 -0.1433487j
 @00000092 bfb1106dfd3d24e6bfc2593ff1537ed5
// 0.2227029 -0.4337552j
 @00000093 3fcc81878cf8b206bfdbc2a52dcf03a6
// 0.1715337 0.1295153j
 @00000094 3fc5f4d0f67c1aec3fc093f5677b7f08
// -0.0018511 0.1634369j
 @00000095 bf5e542dd9ceb6363fc4eb7fbb8b143d
// 0.0761915 -0.1010281j
 @00000096 3fb38149df697d1ebfb9dcfb01aefb50
// -0.2515186 0.2669455j
 @00000097 bfd018e1ac2211b13fd115a27a031f18
// -0.1562363 0.0381139j
 @00000098 bfc3ff8d508c54363fa383a985fdb295
// 0.2573626 0.0566285j
 @00000099 3fd078a10e0dba173facfe6a8d7611ac
// 0.0030019 -0.0604997j
 @0000009A 3f68978832f99711bfaef9cf9f5e943f
// 0.0303020 0.2164852j
 @0000009B 3f9f077a762452e03fcbb5c97b7fd4bd
// 0.0185522 0.1937196j
 @0000009C 3f92ff5ac780c37d3fc8cbce0a107340
// -0.0395126 -0.2894582j
 @0000009D bfa43aff28c6553dbfd2867bd03eed46
// 0.1191938 -0.0603455j
 @0000009E 3fbe837c75cfa687bfaee59b9982e872
// -0.2151416 -0.1849551j
 @0000009F bfcb89c2ea2079ccbfc7ac9bdf23e414
// 0.1093755 0.1032472j
 @000000A0 3fbc00083a17310e3fba6e691daf4b0e
// 0.2827785 -0.0791864j
 @000000A1 3fd2190b292108b3bfb4458f9a39655d
// 0.1642935 0.4024600j
 @000000A2 3fc5079160fa8aef3fd9c1e7ba72e824
// 0.0637167 0.0438404j
 @000000A3 3fb04fbd26584f3e3fa672400dc721f8
// 0.0837643 0.2423514j
 @000000A4 3fb571943eb361b83fcf055e9c7c5759
// -0.2487820 0.2310571j
 @000000A5 bfcfd8166cc0613c3fcd93479db86656
// -0.0449401 -0.0182708j
 @000000A6 bfa7026351535a54bf92b596e16bb29b
// -0.1355798 0.2200613j
 @000000A7 bfc15aadb181b3903fcc2af7dc694d3b
// 0.0384347 -0.0005462j
 @000000A8 3fa3adb69b46e5adbf41e63db6014a7d
// -0.3093963 0.2120158j
 @000000A9 bfd3cd262f8f02213fcb2355220eb976
// -0.1742394 0.1280002j
 @000000AA bfc64d79a09eed2a3fc0624f9377014d
// 0.1497266 -0.2052566j
 @000000AB 3fc32a3dca363762bfca45d8f0d6c5ba
// 0.0209227 -0.2822647j
 @000000AC 3f956cc249f6450bbfd2109ffaa76948
// 0.0971294 0.0934067j
 @000000AD 3fb8dd790eb8d8923fb7e9808fed797a
// 0.2113049 0.1189965j
 @000000AE 3fcb0c09dbe1e49f3fbe768d46c4bd70
// -0.1452148 0.1199521j
 @000000AF bfc29665e33c30b23fbeb52d892bd851
// 0.0120902 0.2201494j
 @000000B0 3f88c2bec8f775743fcc2ddb697fd3fb
// 0.0901529 -0.0002452j
 @000000B1 3fb71442ef6c9014bf301227658950b6
// -0.0237167 0.0340497j
 @000000B2 bf984933e0dab64e3fa16ef668f9ab6c
// -0.1070894 0.0962449j
 @000000B3 bfbb6a366ed1f9e63fb8a3819a7314d4
// 0.0792857 0.0231299j
 @000000B4 3fb44c1153afca533f97af5a62adf878
// 0.0366617 -0.2461760j
 @000000B5 3fa2c55256939442bfcf82b1e9ce9355
// 0.3268595 -0.0149501j
 @000000B6 3fd4eb444b78d280bf8e9e24f7022922
// 0.2809447 0.2751631j
 @000000B7 3fd1faff48237f5f3fd19c45aa0443c5
// -0.0029097 0.1872222j
 @000000B8 bf67d5fcd074ef113fc7f6e59ea0ca5b
// 0.1415744 0.0243809j
 @000000B9 3fc21f1c34ba91543f98f751b8c4a3b4
// -0.1520659 -0.0163927j
 @000000BA bfc376e55b890065bf90c9428e7330c8
// -0.0064676 -0.0529352j
 @000000BB bf7a7dc12f3649a2bfab1a51c1ae7af7
// 0.1916196 0.1728289j
 @000000BC 3fc886fe0d7a8ce83fc61f41fec123f1
// 0.6056510 0.0574629j
 @000000BD 3fe3617e20d1dc1a3fad6bc5c6508d0b
// -0.0085297 0.1335412j
 @000000BE bf8178009edad6923fc117e09dfa817b
// 0.2230436 -0.0635735j
 @000000BF 3fcc8cb1bd71d904bfb0465aa2a975ee
// 0.1935526 0.0170862j
 @000000C0 3fc8c654a930e9173f917f095330bdf5
// -0.1727730 0.4202964j
 @000000C1 bfc61d6ca118aee03fdae622de4ed88a
// -0.0996046 0.1104891j
 @000000C2 bfb97fb07585df533fbc4904078a3175
// 0.2450298 -0.1947042j
 @000000C3 3fcf5d232f1d811dbfc8ec1155f6268d
// -0.2258218 0.3218581j
 @000000C4 bfcce7ba2b985a143fd49952d0d07520
// 0.2459248 0.0769319j
 @000000C5 3fcf7a76fe400a163fb3b1cfe4e3cb24
// -0.1332112 -0.2966483j
 @000000C6 bfc10d105e59ccc3bfd2fc4922360d8a
// 0.3778242 -0.0005990j
 @000000C7 3fd82e45909776c2bf43a10d20298f07
// 0.0781533 0.0878357j
 @000000C8 3fb401da14f59adc3fb67c65da906a3c
// 0.0046410 0.0584691j
 @000000C9 3f7302673e7e9f803fadefa7d18de3cc
// 0.0153316 -0.0259910j
 @000000CA 3f8f663058ce8047bf9a9d61521d03e2
// -0.0489328 -0.2942993j
 @000000CB bfa90db7be5997aebfd2d5cccc9c982b
// -0.0805835 0.0016247j
 @000000CC bfb4a11f302987793f5a9e56a52fbc1f
// -0.0021655 0.1477438j
 @000000CD bf61bd65f5ca1ed23fc2e944c9291c16
// -0.1492928 -0.0386098j
 @000000CE bfc31c06cbf72926bfa3c4a92bd78cc4
// -0.0830428 -0.0005651j
 @000000CF bfb5424b65b28fd7bf4284076285d8ed
// 0.2177722 0.0795561j
 @000000D0 3fcbdff5718ee4c43fb45dca532f5e54
// -0.1409110 0.2620812j
 @000000D1 bfc2095eff0a07fc3fd0c5f00b28e82a
// 0.1625242 -0.2850673j
 @000000D2 3fc4cd97e223d5f8bfd23e8b15159492
// -0.1807424 0.1632273j
 @000000D3 bfc72290e206a1a43fc4e4a23f61bf76
// 0.1299820 -0.0186976j
 @000000D4 3fc0a33fd866726cbf93257a07bc405a
// -0.1481961 -0.0379060j
 @000000D5 bfc2f816b26dcabdbfa36868c9ad724f
// -0.2286116 -0.1525026j
 @000000D6 bfcd43251a4f5ef4bfc38534d910ad98
// 0.0015995 0.1150545j
 @000000D7 3f5a34f6209a8d3b3fbd7435e4a07340
// -0.3400393 0.0534146j
 @000000D8 bfd5c334182b59d43fab592a1f5d761a
// 0.1872149 -0.0337835j
 @000000D9 3fc7f6a856b115adbfa14c12a23cc833
// 0.1576940 0.1640614j
 @000000DA 3fc42f518d1415273fc4fff66b4eed0f
// -0.0524859 0.1878546j
 @000000DB bfaadf6dd383069f3fc80b9e925ce0d5
// 0.0448434 -0.3620642j
 @000000DC 3fa6f5b7343251babfd72c0f7d7f9d8f
// 0.0103113 0.2847499j
 @000000DD 3f851e1c21dc2a823fd23957ae3ad45a
// 0.0708503 0.2907566j
 @000000DE 3fb2233ee4254c7f3fd29bc17bd2d284
// -0.0687536 -0.0907535j
 @000000DF bfb199d63e43064cbfb73b9edb1d7ec4
// 0.2347287 0.1820293j
 @000000E0 3fce0b9754f396e93fc74cbc3091b834
// -0.1880452 0.0291557j
 @000000E1 bfc811ddb86257f93f9ddafdb16a5f4a
// -0.0237755 0.2411474j
 @000000E2 bf98589c817ea4fa3fceddeb09ffa36f
// 0.2614373 -0.0918284j
 @000000E3 3fd0bb6366005355bfb78210bd00584a
// 0.0170568 -0.1241493j
 @000000E4 3f91775931f4d920bfbfc83f9ab5cd88
// 0.0912574 -0.0420888j
 @000000E5 3fb75ca4c2f5d546bfa58caaa80f707e
// -0.1788528 0.2209458j
 @000000E6 bfc6e4a6694ce82e3fcc47f3c59acee4
// -0.3035138 0.0218330j
 @000000E7 bfd36cc520f140a03f965b60f16baaf0
// 0.1578308 0.1783548j
 @000000E8 3fc433cc4ff44b7f3fc6d454b13d7ea5
// 0.2749804 -0.2054785j
 @000000E9 3fd199474c4465c0bfca4d1ef2c4e452
// -0.1928515 -0.0619267j
 @000000EA bfc8af5be5f9e3c3bfafb4da2413ef0d
// -0.1437690 0.0661598j
 @000000EB bfc26705f6f24b363fb0efd8adf3c887
// 0.1076481 -0.3488146j
 @000000EC 3fbb8ed2ce000ecebfd652fa8595470e
// 0.0570662 -0.0236853j
 @000000ED 3fad37c75f8f4703bf9840f5fc22e9e9
// -0.0522093 -0.1488370j
 @000000EE bfaabb2cc1b8c44dbfc30d175fd2e51c
// 0.3285526 0.1741239j
 @000000EF 3fd5070175db89223fc649b17589d192
// 0.0631415 0.1183211j
 @000000F0 3fb02a0a80f224bc3fbe4a4a55ca37be
// 0.2472447 0.0045036j
 @000000F1 3fcfa5b6f6cd75a13f727258a3f8bea3
// -0.1467549 -0.0011105j
 @000000F2 bfc2c8ddb4cceba3bf5231b813bc67fd
// 0.0817216 0.4450309j
 @000000F3 3fb4ebb42c2043953fdc7b62bd7557a0
// 0.1392235 0.2297621j
 @000000F4 3fc1d21325f772ed3fcd68d7e25ff43f
// 0.1766210 0.1074607j
 @000000F5 3fc69b843ca2ba673fbb828b0b6ba8ed
// 0.0778866 0.1849605j
 @000000F6 3fb3f05ffcfe9bf43fc7acc8ca1d5ef2
// 0.0947166 -0.0571345j
 @000000F7 3fb83f5948294a91bfad40bb4c7a30eb
// 0.1273552 0.0971701j
 @000000F8 3fc04d2d0101ef293fb8e0232ea692fe
// 0.1586734 0.0129109j
 @000000F9 3fc44f690f96f5cc3f8a7103d6b2fc77
// -0.1968371 0.3757285j
 @000000FA bfc931f58069ac083fd80befabf04bbc
// -0.0833476 0.1136074j
 @000000FB bfb55644d52c05293fbd155f96008897
// -0.0046622 0.0717276j
 @000000FC bf7318a6da3990213fb25cbe38d86b0e
// -0.3392832 0.1646257j
 @000000FD bfd5b6d0d9fe49df3fc512749cb2addf
// -0.0507586 -0.1472724j
 @000000FE bfa9fd075452a8d4bfc2d9d2c1cfd26d
// 0.0350895 -0.3217318j
 @000000FF 3fa1f73f1fda301abfd49740eba56be3
// 0.1534356 0.2167763j
 @00000100 3fc3a3c6cdbf46283fcbbf530d63d997
// 0.0281101 -0.2163206j
 @00000101 3f9cc8e32de194febfcbb064cb3d92f6
// 0.2127630 0.1759685j
 @00000102 3fcb3bd1307fd18e3fc68622fee2208c
// -0.1271336 -0.0376358j
 @00000103 bfc045e9da09b24cbfa3450075953fca
// -0.1048910 0.2443166j
 @00000104 bfbada2263cd01313fcf45c3fbeffc25
// 0.2743876 0.2850574j
 @00000105 3fd18f91077a99843fd23e61515ed788
// 0.0917848 0.2381187j
 @00000106 3fb77f3598ef494c3fce7aac9cccf240
// -0.1519258 0.0195687j
 @00000107 bfc3724dcfe81e4f3f9409d0b3e0e562
// 0.0879575 0.1649678j
 @00000108 3fb68461c939fd163fc51daa18e46287
// -0.0012793 0.1788626j
 @00000109 bf54f5f0885416c03fc6e4f8077dcc9c
// 0.0056306 -0.2132205j
 @0000010A 3f77101c6dbec4c0bfcb4acf88f8cf8e
// -0.2355391 -0.0443055j
 @0000010B bfce262527b1e32fbfa6af37172a6951
// -0.2567010 -0.0019150j
 @0000010C bfd06dca3cc12d78bf5f6041d6232860
// 0.3400829 -0.0375033j
 @0000010D 3fd5c3eb294ea8a6bfa333a052158a51
// -0.0849590 0.1124847j
 @0000010E bfb5bfdfb7130a713fbccbcc6500a6d4
// -0.2994253 -0.0993530j
 @0000010F bfd329c8cfc45e8fbfb96f325d3e80ec
// 0.1368568 0.3035864j
 @00000110 3fc18485a9dc8a3a3fd36df582ed1da9
// 0.1893491 -0.2310225j
 @00000111 3fc83c96fdd1745cbfcd9224eba17ad8
// -0.1588828 0.0872598j
 @00000112 bfc4564521c630813fb656a830a15e71
// -0.0864441 -0.1658500j
 @00000113 bfb6213378e61e48bfc53a92a3846890
// 0.2793927 -0.0577968j
 @00000114 3fd1e19209568effbfad978ba956b1f8
// 0.2115564 -0.1468434j
 @00000115 3fcb1447e261971ebfc2cbc3c35a08a3
// -0.1172547 0.2956280j
 @00000116 bfbe04675c19c1f73fd2eb91d37e5dfa
// -0.0977279 -0.1813114j
 @00000117 bfb904b278a1f0bfbfc735364d6ab934
// 0.1080637 -0.2996973j
 @00000118 3fbbaa105658535dbfd32e3d668e7643
// 0.0274061 -0.1178212j
 @00000119 3f9c1055f0992910bfbe298704f041b5
// -0.0454995 0.0335303j
 @0000011A bfa74bb686fead873fa12ae0e25640af
// -0.0339697 0.0842822j
 @0000011B bfa1647b2247ee653fb593849a42d8a1
// -0.1529893 -0.1150379j
 @0000011C bfc39527af431cedbfbd731f981c9593
// -0.2780646 0.0162640j
 @0000011D bfd1cbcf79a7ae413f90a78026cf7da0
// -0.1411269 -0.3983852j
 @0000011E bfc2107246e64b08bfd97f248a4cc66a
// 0.0643110 0.1272276j
 @0000011F 3fb076afc92787d93fc048fe1e39bddb
// 0.0409327 0.0679796j
 @00000120 3fa4f521937939803fb1671c51ea7d2a
// 0.3467708 0.3562757j
 @00000121 3fd6317e05ea6b0d3fd6cd388344b0ff
// 0.2637760 0.2394344j
 @00000122 3fd0e1b4adf2b2da3fcea5c978f59bb0
// 0.1256267 -0.0585159j
 @00000123 3fc0148926e75a0ebfadf5cbc83a6f40
// -0.0468781 -0.1633558j
 @00000124 bfa800692aab1568bfc4e8d822d30437
// -0.0587146 -0.0148050j
 @00000125 bfae0fd7a7d250c7bf8e521b3d208b55
// 0.0462187 -0.0543387j
 @00000126 3fa7a9faa8343371bfabd24710b0f714
// -0.0603547 0.2386031j
 @00000127 bfaee6ceaae492023fce8a8bfd640b68
// -0.0111741 -0.0927830j
 @00000128 bf86e27825464df3bfb7c0a0d41283a4
// -0.3274421 -0.1236678j
 @00000129 bfd4f4cf9a429e15bfbfa8b230058123
// -0.1398812 0.1446264j
 @0000012A bfc1e7a0ac5317fd3fc2831def80f51b
// 0.0932634 0.2123701j
 @0000012B 3fb7e01b8b285e0a3fcb2ef1cc74fced
// 0.0568809 -0.1903849j
 @0000012C 3fad1f7e0f6da16cbfc85e87ec6435cf
// 0.2405423 -0.2056989j
 @0000012D 3fceca16c69a102cbfca545744177c3b
// -0.1930525 -0.0977927j
 @0000012E bfc8b5f1fb2b6c03bfb908f0e4f98254
// -0.1861072 0.2356790j
 @0000012F bfc7d25cafc54a3a3fce2abac350ed8f
// 0.1530202 0.0362645j
 @00000130 3fc3962a70eaa37d3fa29141c0525489
// 0.1492994 0.1912880j
 @00000131 3fc31c3e3201ca963fc87c2000665db9
// -0.1570260 0.0786676j
 @00000132 bfc4196d66eec0613fb4238fc4e51094
// 0.0748154 -0.0573576j
