// 0.2515358 0.1358420j
 @00000046 bfc5e365ec91fce33fe2a8811fa976ad
// 0.3458895 -0.0780242j
 @00000047 3fd6230dc66abf39bfb3f964db78dc3f
// 0.2165293 0.1120038j
 @00000048 3fcbb73b4718ca913fbcac4795df6a09
// -0.1463200 0.0456419j
 @00000049 bfc2ba9cf4da919f3fa75e60e2a1bb26
// 0.0584318 0.2593190j
 @0000004A 3fadeac6953ea19d3fd098ae9d513834
// -0.0583794 0.5488197j
 @0000004B bfade3e61c2bbb143fe18fee6a54f2ae
// 0.5289718 -0.0653801j
 @0000004C 3fe0ed562c255109bfb0bcc0b6c5ae5c
// 0.2142495 -0.0247912j
 @0000004D 3fcb6c86d3e93cc4bf9962e070d8d42c
// -0.1768163 -0.2727385j
 @0000004E bfc6a1eaecd08678bfd1748c57c6e830
// 0.1425634 -0.2919381j
 @0000004F 3fc23f842bc7b07cbfd2af1d4b83f5ba
// 0.1474118 0.4067955j
 @00000050 3fc2de6415e728483fda08f0216814f3
// 0.3743289 -0.1343034j
 @00000051 3fd7f5010ffe1c35bfc130dad4c5e06b
// 0.2315071 0.2102379j
 @00000052 3fcda20696bc5c103fcae913301b6a11
// 0.1050381 -0.3483482j
 @00000053 3fbae3c755c2ff2bbfd64b563675f976
// 0.2609229 -0.1050866j
 @00000054 3fd0b2f6246da0d9bfbae6f44b620b0c
// -0.3895847 -0.1405539j
 @00000055 bfd8eef498107926bfc1fdab6c91b5af
// 0.0294678 -0.3824160j
 @00000056 3f9e2ccf0cf5b0c0bfd87980d77d4e01
// -0.0317761 0.1602405j
 @00000057 bfa044f552bb5d8c3fc482c25fa6f42b
// 0.2024972 0.2165046j
 @00000058 3fc9eb6e00923f163fcbb66bdbfedd94
// 0.3546461 -0.0262587j
 @00000059 3fd6b285842e89b8bf9ae38f233f9c94
// 0.0732720 -0.2764623j
 @0000005A 3fb2c1f45ebfa8dabfd1b18ee820ad36
// 0.0598477 0.4325471j
 @0000005B 3faea45a77b749ec3fdbaeda0b025358
// -0.1734110 -0.2313635j
 @0000005C bfc632552708ddacbfcd9d5166c5339d
// 0.2879003 0.0191024j
 @0000005D 3fd26cf530b76a003f938f96cd5309a4
// 0.3073311 0.0237477j
 @0000005E 3fd3ab50065a87383f98514e4122dbfc
// 0.2015078 0.4590258j
 @0000005F 3fc9cb021bd84c323fdd60adce6e5b35
// 0.1603413 0.2512464j
 @00000060 3fc4861054b62de63fd0146bfa652833
// 0.3936503 0.2192956j
 @00000061 3fd931910c40d7143fcc11e0f406c72b
// -0.4479431 -0.3269122j
 @00000062 bfdcab19593e1effbfd4ec2111033789
// 0.1365260 -0.0680976j
 @00000063 3fc179af1969bc4abfb16ed8400d40c8
// 0.0833313 0.0185235j
 @00000064 3fb55533dd3b00cc3f92f7d033782ae8
// -0.0338830 0.4216039j
 @00000065 bfa1591cb8d237503fdafb8ed89b1919
// -0.0984831 0.0421251j
 @00000066 bfb936303b597fe93fa5916cbb010622
// -0.0808527 -0.4160743j
 @00000067 bfb4b2c34c6f9db4bfdaa0f63603ec78
// 0.3758395 0.2036784j
 @00000068 3fd80dc1299551b53fca12227833e6f0
// -0.2159203 -0.1269363j
 @00000069 bfcba346eaf167b4bfc03f72ecc5c12b
// -0.1723905 -0.1176625j
 @0000006A bfc610e3f43d9cf9bfbe1f21734de26e
// 0.0704881 0.3400275j
 @0000006B 3fb20b813fe0574f3fd5c3029e483010
// -0.0381397 0.3760640j
 @0000006C bfa3870ab40d42463fd8116e9247aab3
// -0.4015592 -0.2026268j
 @0000006D bfd9b3252fae01d2bfc9efad06494490
// -0.1249633 0.1972053j
 @0000006E bfbffd977ef4ae633fc93e05d780a3a6
// -0.3864667 0.2032899j
 @0000006F bfd8bbdedc134fe53fca0567391b59af
// 0.3598722 0.0588262j
 @00000070 3fd708253c37e2a03fae1e77f01c0f2c
// -0.2630616 0.3220572j
 @00000071 bfd0d60049715a593fd49c95a8267cc8
// 0.2925367 -0.0210699j
 @00000072 3fd2b8ebb68c9604bf95935b13747306
// 0.1118927 -0.1705811j
 @00000073 3fbca4ffd90ad882bfc5d59a1174678e
// -0.2789566 0.2336393j
 @00000074 bfd1da6cc8af29813fcde7e431840b74
// 0.3019151 0.2026971j
 @00000075 3fd35293e095e3493fc9f1faa07de9c8
// 0.1772822 -0.4300645j
 @00000076 3fc6b12f3ee027a7bfdb862d68633594
// -0.2905032 -0.0324062j
 @00000077 bfd2979ae033795abfa0978d1f68ffae
// 0.3079428 0.0293941j
 @00000078 3fd3b555c35740dc3f9e197cb921eab8
// -0.0776149 0.4893380j
 @00000079 bfb3de91e0e8271a3fdf515071b9703c
// -0.3662306 0.2706660j
 @0000007A bfd770527eb0483b3fd1529772d403bb
// -0.3305853 -0.0686556j
 @0000007B bfd5284f11d0ebf9bfb193691c55cbdc
// -0.2846961 -0.3400402j
 @0000007C bfd23875f9d6ca0abfd5c338081388e6
// -0.1729779 -0.2743265j
 @0000007D bfc6242371dd29dcbfd18e90a67dee15
// -0.0045802 -0.0250338j
 @0000007E bf72c2bc03a133fcbf99a2768d272008
// 0.1841720 0.0319960j
 @0000007F 3fc792f2831be6993fa061c724a1134e
// 0.3520256 0.0922154j
 @00000080 3fd68796331679903fb79b6d3303d942
// -0.2322939 0.0664630j
 @00000081 bfcdbbce905e750c3fb103b8db06ccb1
// -0.0507184 0.4808117j
 @00000082 bfa9f7c1b105ef023fdec59e4120b607
// -0.1293263 0.2787674j
 @00000083 bfc08dc34c9658da3fd1d753405ca6b9
// -0.1357799 -0.5652174j
 @00000084 bfc1613c0289256cbfe21642bb93f4ff
// -0.2555943 -0.0079780j
 @00000085 bfd05ba8590a2dc5bf8056ca0f6597a9
// 0.1285458 -0.2149609j
 @00000086 3fc0743022be7b57bfcb83d66cda7bac
// 0.0249322 -0.1198125j
 @00000087 3f9987d3efd0c198bfbeac076c5d7167
// 0.2909583 0.3402455j
 @00000088 3fd29f0f8026831c3fd5c694e1155097
// 0.2093927 -0.1710991j
 @00000089 3fcacd6160862dd1bfc5e6937016efb7
// -0.0969891 0.3497628j
 @0000008A bfb8d4471b2132833fd66283508aa64c
// 0.3675558 -0.4765033j
 @0000008B 3fd78608d1a0cfc4bfde7f07dd3eaf8f
// -0.1414570 0.2023368j
 @0000008C bfc21b43515813ce3fc9e62bda4ac524
// -0.2039574 -0.2033830j
 @0000008D bfca1b467a5e4849bfca087429d74a8d
// -0.1009263 -0.0699560j
 @0000008E bfb9d64e2500104abfb1e8a2e5b45118
// -0.1977883 0.1856040j
 @0000008F bfc951209fd711b23fc7c1def493eafc
// 0.0970576 0.3666635j
 @00000090 3fb8d8c39aed08123fd7776a291e18f2
// 0.3341111 0.0276569j
 @00000091 3fd562137be6e7123f9c5217e9e4ad08
// 0.2943461 -0.0869207j
 @00000092 3fd2d690d10cf292bfb640700f61c848
// 0.0078193 -0.3150585j
 @00000093 3f80038a8585c000bfd429eb339db207
// 0.0139527 -0.2249494j
 @00000094 3f8c9339ea514a38bfcccb2453fd088a
// 0.1817901 0.3362943j
 @00000095 3fc744e5f83b91e63fd585d87840b743
// 0.1607564 0.0566412j
 @00000096 3fc493aa3c7f44e03fad0013f03c6918
// 0.2048259 -0.5313020j
 @00000097 3fca37bc86c52611bfe1006d221db780
// 0.3308321 0.2220891j
 @00000098 3fd52c5a94cd16d13fcc6d6a761ddb4f
// -0.2577430 -0.0915588j
 @00000099 bfd07edc778195fbbfb770667e9cacc6
// 0.2005232 -0.2868165j
 @0000009A 3fc9aabe7a4c234bbfd25b33b3be5d16
// 0.3656343 0.2380032j
 @0000009B 3fd7668d379921603fce76e38ce4a6db
// 0.1541144 -0.0854751j
 @0000009C 3fc3ba0559b50ba5bfb5e1b2c6137215
// -0.0435037 0.2217647j
 @0000009D bfa6461eac83208d3fcc62c8bd69b2dc
// 0.2465520 0.4305992j
 @0000009E 3fcf8f041550ab8e3fdb8eefc9c4c18a
// -0.2348359 0.2648094j
 @0000009F bfce0f1aa148a27d3fd0f2a31dbab6d1
// 0.3349357 0.1117787j
 @000000A0 3fd56f964dae4d103fbc9d8780827314
// 0.1662455 0.4015828j
 @000000A1 3fc54788a8f4002e3fd9b3883a02d363
// -0.3836194 -0.1552319j
 @000000A2 bfd88d382ceed6f1bfc3dea3569c2a90
// -0.1893065 0.1817434j
 @000000A3 bfc83b319d4e6a903fc7435dded986dc
// 0.0479688 0.4443028j
 @000000A4 3fa88f5cb4a4dfac3fdc6f7520561cd9
// -0.3446784 0.3088345j
 @000000A5 bfd60f35f42518e33fd3c3f1ac198627
// 0.0324447 -0.0641388j
 @000000A6 3fa09c97ee1e7562bfb06b66b6271872
// -0.0467492 -0.1582690j
 @000000A7 bfa7ef83daacfa80bfc44228a107e56a
// 0.1927037 0.3330172j
 @000000A8 3fc8aa841dd8e6d63fd550277aa7fecf
// 0.2079886 -0.1737997j
 @000000A9 3fca9f5e96f1aaffbfc63f1165db7a56
// 0.2038121 -0.1338966j
 @000000AA 3fca1683dde73b30bfc12385c990f69a
// -0.0723686 0.3598421j
 @000000AB bfb286bee7ce8ba23fd707a710ac8cb8
// -0.0009205 0.1324265j
 @000000AC bf4e2973b2fb04003fc0f359ede4ac25
// 0.2144295 -0.0693042j
 @000000AD 3fcb726d4f934b3ebfb1bdeae1581cb4
// -0.0487214 -0.4488566j
 @000000AE bfa8f2030b06e6dabfdcba11159c9d01
// 0.4123813 0.3769389j
 @000000AF 3fda64746adf38593fd81fc4849407fe
// 0.1867956 0.1357087j
 @000000B0 3fc7e8eb0eb785e03fc15ee75debac41
// 0.1018389 0.3573031j
 @000000B1 3fba121d3116ef993fd6de0dcf55b620
// -0.1801139 -0.0218978j
 @000000B2 bfc70df8b29bb0aebf966c5d5e6de71c
// -0.2083699 -0.0805702j
 @000000B3 bfcaabdda4e7081cbfb4a040246d963f
// -0.1515190 -0.2918215j
 @000000B4 bfc364f9da466709bfd2ad3430cf81fe
// 0.3215643 0.0059577j
 @000000B5 3fd4948281cef77b3f7867124f561240
// -0.5288824 0.3867488j
 @000000B6 bfe0ec9ab4bdb9eb3fd8c07e1b75b55f
// 0.0396540 0.2887961j
 @000000B7 3fa44d875a67a9f83fd27ba2bf68d844
// 0.1922603 0.0391124j
 @000000B8 3fc89bfbeff385da3fa4068a21351b24
// -0.1761365 0.4998598j
 @000000B9 bfc68ba4006d656d3fdffdb3cd5bcae7
// 0.3254327 0.2197350j
 @000000BA 3fd4d3e3cc698f113fcc204692abab08
// 0.0141377 0.0072955j
 @000000BB 3f8cf439efdbc20e3f7de1d869d690d0
// 0.3635051 0.2485786j
 @000000BC 3fd743aae4ed62d43fcfd16cbecca678
// 0.3222041 -0.4268623j
 @000000BD 3fd49efdc0d099cabfdb51b64db2f085
// 0.0876414 -0.0308025j
 @000000BE 3fb66faa3efa975dbf9f8aaf6264a2ce
// -0.1122610 -0.1580912j
 @000000BF bfbcbd23d50113cabfc43c54e64c56da
// 0.1370600 0.1012686j
 @000000C0 3fc18b2ef26607383fb9ecbdbe3316ac
// 0.3259077 0.4287880j
 @000000C1 3fd4dbabe6f1d7793fdb71431a3abd26
// 0.1476004 0.0774021j
 @000000C2 3fc2e492012191943fb3d0a00f403644
// -0.2277234 -0.0101405j
 @000000C3 bfcd260a77b100dcbf84c488ad3c1fd0
// -0.5793297 -0.1182878j
 @000000C4 bfe289de76c536c3bfbe481c222a2f98
// -0.1041578 -0.0231163j
 @000000C5 bfbaaa15f69fd806bf97abce4c56a86c
// -0.2950611 0.3516930j
 @000000C6 bfd2e247c40e21cd3fd682232b708049
// -0.0865562 0.1480116j
 @000000C7 bfb6288c51cbd4803fc2f20b78a491f0
// 0.1934894 0.3346347j
 @000000C8 3fc8c442d5b5cf3c3fd56aa7a0a9871f
// -0.0861696 -0.0640497j
 @000000C9 bfb60f359d9e163fbfb0658fc72befe4
// 0.2163062 -0.1985930j
 @000000CA 3fcbafeb921256c0bfc96b7f08c82dec
// 0.4946566 0.0334052j
 @000000CB 3fdfa87405820fed3fa11a7d943bc506
// -0.0367168 0.0902920j
 @000000CC bfa2cc8ad19c87693fb71d60b1dc2b86
// -0.1255978 0.4315485j
 @000000CD bfc013968ec9aac33fdb9e7d7fe0cf0f
// -0.1793459 -0.1657993j
 @000000CE bfc6f4ced1a8eab5bfc538e908c558f0
// -0.2391489 0.4226927j
 @000000CF bfce9c6e03ae94a23fdb0d65c41a8898
// 0.3389873 0.3590060j
 @000000D0 3fd5b1f7b8c5992f3fd6f9f461bd405f
// 0.0972348 -0.0680471j
 @000000D1 3fb8e460adf2f2c8bfb16b8871496464
// 0.0534939 -0.0667392j
 @000000D2 3fab638ca7ac9274bfb115d22b510a54
// -0.1437993 -0.0852588j
 @000000D3 bfc26803c7589a66bfb5d3850dd99492
// -0.0931056 0.3968857j
 @000000D4 bfb7d5c430381ad43fd9669361791ba6
// 0.3286392 -0.2936143j
 @000000D5 3fd5086cae459821bfd2ca937f96acd9
// -0.2316675 -0.3762389j
 @000000D6 bfcda7484262762abfd8144c1ec649a4
// -0.1687248 -0.3503722j
 @000000D7 bfc598c658707a2ebfd66c7fb9a5a1fc
// 0.0687669 0.2056129j
 @000000D8 3fb19ab4d9bca0413fca5185d33e1be1
// -0.0828269 -0.1258405j
 @000000D9 bfb53424602103e6bfc01b8a81c67fa0
// 0.7181149 0.3067608j
 @000000DA 3fe6facc252e59613fd3a1f804be6411
// -0.0471610 0.0070458j
 @000000DB bfa8257b9140bd713f7cdc1282b11898
// 0.2502152 -0.1202151j
 @000000DC 3fd003866cd5b2d5bfbec66a1aa19d7e
// 0.2192592 -0.2563930j
 @000000DD 3fcc10af5c64bf56bfd068be3826784c
// 0.0812897 0.1977761j
 @000000DE 3fb4cf670c3c15dd3fc950ba90685a54
// 0.2022097 0.2018660j
 @000000DF 3fc9e201cef10ef43fc9d6bed1e3a760
// 0.2189649 0.0749964j
 @000000E0 3fcc070addfee1f73fb332f6d1cb5814
// 0.1309592 0.2815150j
 @000000E1 3fc0c34529fbc6243fd204579ca1211d
// -0.1786305 -0.1080731j
 @000000E2 bfc6dd5d399024f1bfbbaaae335b34f7
// -0.0074113 0.6637051j
 @000000E3 bf7e5b58376553183fe53d128b5cc5b7
// 0.2065723 -0.2579333j
 @000000E4 3fca70f6372327cabfd081fab5cefea8
// 0.4742669 0.1000186j
 @000000E5 3fde5a63717a4b7a3fb99ad243c45d38
// 0.1270506 0.0152956j
 @000000E6 3fc04331f37c224a3f8f535219b3f9b0
// -0.0569204 0.0461577j
 @000000E7 bfad24acd2c3ceb43fa7a1fcc31d889a
// 0.3859701 0.3813446j
 @000000E8 3fd8b3bbe32a3eb03fd867f32da50088
// -0.2309937 -0.2390715j
 @000000E9 bfcd9133dd565d93bfce99e4d88068d4
// -0.2774379 0.1238894j
 @000000EA bfd1c18b0456f4e53fbfb736b653b88b
// 0.0949188 -0.1402393j
 @000000EB 3fb84c9a086604c4bfc1f35c2713db4c
// -0.0991004 -0.1973286j
 @000000EC bfb95ea40c37ae8cbfc94210108b3f50
// -0.0783849 0.0152867j
 @000000ED bfb411086859ced73f8f4e9be4a39528
// 0.3247970 0.4718366j
 @000000EE 3fd4c979634106833fde32920fee80e8
// -0.1766993 -0.2441522j
 @000000EF bfc69e14d551d54fbfcf406103151cc0
// 0.2760459 0.3232919j
 @000000F0 3fd1aabc3ee98d223fd4b0d0964f779c
// 0.2003826 0.0624282j
 @000000F1 3fc9a6237d85f8ba3faff696083a82d0
// -0.2687513 0.2015691j
 @000000F2 bfd13338c45120743fc9cd040377882f
// -0.1619889 0.0555133j
 @000000F3 bfc4bc0d4d3887233fac6c3e129e3867
// 0.1610431 -0.0339556j
 @000000F4 3fc49d0f0bf56c67bfa162a1b504d43c
// -0.4505898 -0.0979924j
 @000000F5 bfdcd676b6a96c76bfb916081aed6817
// 0.0713406 -0.3116291j
 @000000F6 3fb2435fe200a9f0bfd3f1bb48a6cbd7
// 0.4775923 0.2510634j
 @000000F7 3fde90df714ced5e3fd0116c6a8adaa1
// 0.0240383 0.0383916j
 @000000F8 3f989d7e242e20423fa3a80ebede5359
// 0.1924370 0.6112443j
 @000000F9 3fc8a1c6772e09a23fe38f503a5d3ffd
// 0.1139251 0.0845175j
 @000000FA 3fbd2a319747473c3fb5a2f10742b8b9
// 0.3740369 -0.1831809j
 @000000FB 3fd7f038ac2f4118bfc772791b867158
// 0.3850206 0.2536695j
 @000000FC 3fd8a42d7322fdfb3fd03c1f0fcedb74
// -0.1547396 0.0263466j
 @000000FD bfc3ce822b4d10b73f9afa99489deeff
// 0.1357116 0.1533924j
 @000000FE 3fc15eff19156b593fc3a25cf246d77d
// -0.0188511 -0.3379139j
 @000000FF bf934db324485e66bfd5a06199f99c36
