// 0.2139281 0.1771212j
 @00000022 3fd4d9244771ec87bfab404e2fcc8071
// -0.1996855 -0.1703416j
 @00000023 bfc98f4b7d574caabfc5cdc0f5510082
// 0.1339711 0.0669741j
 @00000024 3fc125f76020ab593fb125361f2312e3
// -0.2925353 -0.0567226j
 @00000025 bfd2b8e61a712631bfad0abd7d5a053f
// 0.0092909 -0.1007515j
 @00000026 3f83071dd08c9166bfb9cad8f77bccfd
// -0.0579661 -0.1519359j
 @00000027 bfadadbc33d5b16bbfc372a268bf7beb
// -0.1068943 0.0319847j
 @00000028 bfbb5d6ceb694b8f3fa0604d054516cb
// 0.1333308 0.2148324j
 @00000029 3fc110fb91556ba83fcb7fa0bedbbae4
// 0.1963840 0.0728709j
 @0000002A 3fc9231c205733eb3fb2a7ab097deac6
// -0.2718907 0.0706644j
 @0000002B bfd166a864c6a7593fb21710739827ce
// 0.2392706 -0.2310697j
 @0000002C 3fcea06adfaf1bf4bfcd93b0d6fbc626
// 0.0522707 -0.0813778j
 @0000002D 3faac33a90917162bfb4d52d24f68c30
// -0.1064745 0.0896135j
 @0000002E bfbb41e8f4c43c283fb6f0e9db49f00b
// 0.1521731 0.3367609j
 @0000002F 3fc37a682bc185d43fd58d7d86853902
// 0.0255151 0.0195061j
 @00000030 3f9a20a1e0cf446a3f93f968d4db14f1
// 0.1769000 0.1241887j
 @00000031 3fc6a4a924368e3a3fbfcad54304e724
// 0.3052240 -0.0433532j
 @00000032 3fd388ca4a125dcabfa63263d428b601
// -0.1423775 0.2397751j
 @00000033 bfc2396d5c144ca23fceb0f3859c02d6
// 0.1681004 0.1743932j
 @00000034 3fc58450b0b5a8013fc652844edd7510
// -0.0084196 -0.2231878j
 @00000035 bf813e476f08344dbfcc916b5ff6f660
// 0.0063585 0.2601456j
 @00000036 3f7a0b6b361684623fd0a639cc4a86b8
// -0.1559931 0.0709123j
 @00000037 bfc3f7952e45686c3fb2274f79b0c7dd
// 0.2120783 -0.1109413j
 @00000038 3fcb25621f76de1bbfbc66a6dddabf2f
// 0.0824011 0.3186311j
 @00000039 3fb5183d83e9b1ee3fd46473d6687f63
// -0.0489588 -0.2682977j
 @0000003A bfa911219e115286bfd12bca0abcec06
// 0.1861759 -0.1131526j
 @0000003B 3fc7d49ccd6f521fbfbcf7920baa6a2e
// -0.0021885 0.0127934j
 @0000003C bf61eda74c4dab9e3f8a337349c1a4f6
// -0.1301628 -0.1211215j
 @0000003D bfc0a92d02e4c08cbfbf01d1326994ed
// 0.1249260 0.4382292j
 @0000003E 3fbffb268179cb1f3fdc0bf29179d9f0
// -0.2058075 -0.0676640j
 @0000003F bfca57e6ce1ec857bfb1526db114ff51
// 0.0765804 0.0689543j
 @00000040 3fb39ac6201149513fb1a6fca4640861
// 0.1765582 0.0324835j
 @00000041 3fc69975807ea0533fa0a1ae87499c66
// 0.1732673 0.2057743j
 @00000042 3fc62d9f371e23513fca56cfcddaf18b
// 0.2455126 0.0275085j
 @00000043 3fcf6cf4bfc59a873f9c2b2e770a842b
// -0.0665928 0.2276519j
 @00000044 bfb10c3935d761193fcd23b2a2cbd5d2
// -0.1946765 -0.0702919j
 @00000045 bfc8eb28bfc057a0bfb1fea61d5a7ce4
// 0.1836963 0.0730015j
 @00000046 3fc7835c69ed07613fb2b039b4d99a88
// -0.2843065 0.3045035j
 @00000047 bfd232140db0d7333fd37cfc2ca20432
// 0.1707804 -0.0196840j
 @00000048 3fc5dc222fb5f2d5bf9428083c359c59
// -0.1117173 -0.1553049j
 @00000049 bfbc9980f16e21babfc3e107acbd41e4
// 0.0059589 0.1033669j
 @0000004A 3f786868baa4ab383fba7640496bc5d7
// -0.2804615 0.0598084j
 @0000004B bfd1f314c34eb9a83fae9f33e3df8a03
// 0.0836751 0.0306532j
 @0000004C 3fb56bbb6a8b0b6d3f9f638f042234fc
// -0.0579400 0.2023764j
 @0000004D bfadaa4ea69ae76c3fc9e7783a68317c
// 0.0019345 0.0187752j
 @0000004E 3f5fb2092c14f8dc3f9339cc07a34074
// 0.4469144 -0.3171376j
 @0000004F 3fdc9a3ecb5636bcbfd44bfb5e390c1b
// 0.1426747 0.2025020j
 @00000050 3fc2432a06ec071c3fc9eb95ba16b980
// 0.2617786 0.1517449j
 @00000051 3fd0c0faf7e0510f3fc36c6058677164
// 0.1122252 -0.2398363j
 @00000052 3fbcbacb05678187bfceb2f504273288
// 0.1207973 0.1523216j
 @00000053 3fbeec921cfead263fc37f45dfa3c05d
// -0.2913693 -0.1815209j
 @00000054 bfd2a5cb9001ad4ebfc73c13ac0805dc
// 0.3416343 0.1164715j
 @00000055 3fd5dd562e442b563fbdd11390e471b0
// -0.2494497 -0.1000376j
 @00000056 bfcfedf7cd0de8eebfb99c10ce237260
// 0.1135508 0.1969006j
 @00000057 3fbd11aa669499353fc93409982481be
// -0.2394195 0.0728422j
 @00000058 bfcea54c4e5aa8e03fb2a5ca240ef047
// -0.0720465 0.0315638j
 @00000059 bfb271a43585f91d3fa0291fbfdcb389
// 0.0438824 0.1293002j
 @0000005A 3fa677c0c94d96523fc08ce8f2f971cc
// -0.2425998 0.0385904j
 @0000005B bfcf0d82f1de9ce93fa3c21e5ede26f8
// 0.2439367 -0.0534614j
 @0000005C 3fcf3950f89d1637bfab5f4c91998485
// -0.2770170 0.0638497j
 @0000005D bfd1baa5b0e3e8bf3fb058737e848f30
// -0.0662993 0.2463749j
 @0000005E bfb0f8fcf1646f8f3fcf89361cc877a7
// -0.1002425 0.0320117j
 @0000005F bfb9a97eb8ea0cda3fa063d57b619479
// 0.0964678 0.1934913j
 @00000060 3fb8b21cb7b8a1143fc8c45306a49810
// -0.1286620 -0.1567795j
 @00000061 bfc077fecaf7b074bfc41159f0e05a61
// 0.0660671 0.2817424j
 @00000062 3fb0e9c5b7f2b7e93fd208117619faa1
// 0.3641089 0.0761592j
 @00000063 3fd74d8f94f42b3f3fb37f2b6d87824f
// -0.1182563 -0.1836788j
 @00000064 bfbe460bf6645412bfc782c987a46747
// 0.0392418 0.2875856j
 @00000065 3fa41781046728823fd267cd63f7d22f
// -0.1118323 0.1952383j
 @00000066 bfbca10b1c2abe203fc8fd91c6e56dce
// -0.0399611 0.0624455j
 @00000067 bfa475c804b91e473faff8da49ce0b6d
// -0.0268720 -0.1734424j
 @00000068 bf9b84525935ebafbfc6335c70d10444
// 0.1928697 0.1491830j
 @00000069 3fc8aff49c3057b73fc3186d8d2f94cd
// 0.2253830 -0.0647814j
 @0000006A 3fccd959d0e263cfbfb09583dce8cab2
// 0.0545030 0.0424114j
 @0000006B 3fabe7cf88fbf6cf3fa5b6f0fa6bb88f
// -0.2168976 0.2682990j
 @0000006C bfcbc34cc44983d33fd12bcf742ff914
// 0.3622283 0.1765315j
 @0000006D 3fd72ebfc3fe1d023fc698959cf321e1
// 0.0173855 0.2166098j
 @0000006E 3f91cd7f9711efcc3fcbb9de920e4e58
// -0.0305368 0.1494496j
 @0000006F bf9f450bc55c86e83fc3212a48c9c1fc
// 0.0741114 0.3169440j
 @00000070 3fb2f8f7699472fe3fd448cf51c9d34d
// -0.0843950 0.0369851j
 @00000071 bfb59ae956682b253fa2efb4e6d77f99
// -0.0277395 -0.3108500j
 @00000072 bf9c67be079458c7bfd3e4f783bfb1ad
// 0.0455706 0.2101878j
 @00000073 3fa755077234ccda3fcae76edb74cd3a
// 0.1855302 -0.0541299j
 @00000074 3fc7bf73fcc04d40bfabb6ea3ed9bc09
// 0.2724741 -0.1642917j
 @00000075 3fd17037413c19a8bfc5078263d82d70
// 0.2476446 -0.1098267j
 @00000076 3fcfb2d1191d43f7bfbc1d99bed1fe18
// -0.2029445 -0.2205967j
 @00000077 bfc9fa1584cb8221bfcc3c83344911e4
// 0.0699697 -0.1576445j
 @00000078 3fb1e9891649a8febfc42db23bf0926c
// -0.3178800 -0.0975122j
 @00000079 bfd4582559059880bfb8f68f61ea140f
// 0.1814436 0.0244014j
 @0000007A 3fc7398ba4243a603f98fcae1fdce50f
// 0.2804229 0.0397319j
 @0000007B 3fd1f273151d87753fa457be9a3e9916
// 0.2365559 0.0841358j
 @0000007C 3fce477657b414dd3fb589ebe087394a
// 0.2096435 0.2536158j
 @0000007D 3fcad59945c745e23fd03b3df66f9bae
// 0.0541923 -0.0696387j
 @0000007E 3fabbf177332d6fbbfb1d3d7e1bf03ae
// 0.0757146 0.0349517j
 @0000007F 3fb36207f8bcc0203fa1e52f96577f35
// 0.1430534 0.0629097j
 @00000080 3fc24f9311f81f5f3fb01ad8cb1ffd71
// 0.1158635 0.2043200j
 @00000081 3fbda93b349d8c643fca2728c4bb6c83
// 0.1186339 0.0655978j
 @00000082 3fbe5ecaa0fcf2993fb0cb05290be047
// -0.1858283 0.0721854j
 @00000083 bfc7c938a0d94fb73fb27abdc5e54419
// 0.2506211 0.0591384j
 @00000084 3fd00a2d24cb6c4d3fae4764a302a965
// -0.0898063 0.0912859j
 @00000085 bfb6fd8c22685d1a3fb75e83fd2ee4ed
// -0.2518557 0.2011235j
 @00000086 bfd01e676433c0fc3fc9be6a963d203c
// 0.1884361 0.1728463j
 @00000087 3fc81eacf75437af3fc61fd41a79dddf
// -0.1329937 0.1961435j
 @00000088 bfc105efa4890c123fc91b3af0e59216
// -0.2108540 0.0461329j
 @00000089 bfcafd435466b7c53fa79eb9c93a7fd8
// 0.3702546 0.1471294j
 @0000008A 3fd7b2408e2518723fc2d522a273fffc
// 0.0571347 -0.2875418j
 @0000008B 3fad40c1f3e1d43ebfd26715d81d5709
// -0.0851083 0.1010822j
 @0000008C bfb5c9a8fe1cb9273fb9e0855ccf25a0
// 0.0380796 -0.0041790j
 @0000008D 3fa37f2c0e9766f8bf711dfbf50720c3
// 0.3523268 -0.3169464j
 @0000008E 3fd68c859a39e835bfd448d9be942fa5
// 0.1189162 0.0723063j
 @0000008F 3fbe714b483f4d1a3fb282aa6cd58acf
// 0.1985108 0.2471947j
 @00000090 3fc968cd2d9694433fcfa413afafe12e
// -0.0768498 -0.1470929j
 @00000091 bfb3ac6d405b5265bfc2d3f0b78b42cb
// -0.1497592 -0.1302411j
 @00000092 bfc32b4f5f6714e9bfc0abbdbb51effa
// -0.0462124 0.0774031j
 @00000093 bfa7a92861e063fc3fb3d0b061c3a393
// 0.0296337 0.2634962j
 @00000094 3f9e5848d60728cd3fd0dd1f57f4b685
// -0.0995799 0.1282998j
 @00000095 bfb97e11530b3b203fc06c20f233c8cd
// -0.3594994 0.2432073j
 @00000096 bfd70209c6f6ba823fcf216b102cbc99
// -0.0931579 -0.1469827j
 @00000097 bfb7d932dedb170fbfc2d054592226c0
// 0.0231882 0.0572542j
 @00000098 3f97bea42f022b113fad506bab766f96
// 0.1923196 -0.1775225j
 @00000099 3fc89deda4dad285bfc6b90ee1d80c15
// -0.2687220 0.0865362j
 @0000009A bfd132bdb001d6323fb6273c9b3ff4b0
// -0.0628863 -0.2406977j
 @0000009B bfb01950a8877ff1bfcecf2e8cad8dfa
// 0.2798980 0.0751693j
 @0000009C 3fd1e9d97d6675983fb33e4b671e3167
// 0.1988854 0.0278668j
 @0000009D 3fc97513b66130e73f9c891f78896108
// -0.1150157 -0.0841624j
 @0000009E bfbd71aaf9d9934ebfb58baafd64c329
// -0.2113938 -0.3253303j
 @0000009F bfcb0ef3d8b96f45bfd4d2361ec4baa2
// 0.0725098 0.2461530j
 @000000A0 3fb29001070378ee3fcf81f12334d38f
// 0.1648975 0.1398245j
 @000000A1 3fc51b5c21172dfe3fc1e5c49b5784f7
// 0.2896734 -0.1039612j
 @000000A2 3fd28a023d21631dbfba9d32c5861455
// 0.1192139 -0.2040277j
 @000000A3 3fbe84ce30396509bfca1d9432bfb231
// -0.0360998 -0.3747633j
 @000000A4 bfa27bacc0094345bfd7fc1f5211bf8f
// -0.2225392 -0.2398315j
 @000000A5 bfcc7c29f93976a6bfceb2cc48929069
// -0.0646698 0.1217714j
 @000000A6 bfb08e32d05dea303fbf2c68bb6b0d11
// -0.1387311 -0.1925486j
 @000000A7 bfc1c1f11eca61b8bfc8a56e7a161a9e
// 0.0042785 0.2435530j
 @000000A8 3f718647dc0794543fcf2cbe5644306d
// -0.1623384 -0.2399484j
 @000000A9 bfc4c7816ba89d89bfceb6a110a5c21a
// -0.1745633 -0.0373440j
 @000000AA bfc65817130ae9a3bfa31ec074a50eae
// -0.0636733 0.1552929j
 @000000AB bfb04ce451ad81be3fc3e0a301701251
// -0.3570381 -0.0242539j
 @000000AC bfd6d9b64d3689dbbf98d601692be69f
// 0.1265573 -0.0580668j
 @000000AD 3fc03307a56b5954bfadbaed0b580657
// 0.0458969 -0.0565191j
 @000000AE 3fa77fcd74b4c32dbfacf0129bd0eebe
// -0.2319274 -0.0536581j
 @000000AF bfcdafcbb8b1eef4bfab7913575d2321
// 0.2364720 0.0983955j
 @000000B0 3fce44b702f27fb23fb9307270d64a38
// 0.1066561 0.0102086j
 @000000B1 3fbb4dd0b23f2e193f84e83ed7c960aa
// -0.0864264 0.2335892j
 @000000B2 bfb6200b30bd44e93fcde63fe84afbb9
// -0.2151885 0.2935621j
 @000000B3 bfcb8b4bd4c221743fd2c9b8bd48abfb
// -0.1571903 -0.0010974j
 @000000B4 bfc41ecfd1128199bf51fab5a857cb5b
// -0.1590016 -0.1941477j
 @000000B5 bfc45a29e076f3dcbfc8d9d50ad4cc31
// -0.0335705 -0.2802348j
 @000000B6 bfa130260ad4b42cbfd1ef5e0db7d31e
// 0.2897676 0.0232916j
 @000000B7 3fd28b8d5a5718963f97d9c0543c4ebe
// 0.2663826 -0.2095154j
 @000000B8 3fd10c69812a923fbfcad166b12b0bec
// 0.0743760 -0.3876978j
 @000000B9 3fb30a4e3c49a5c0bfd8d00aa2630415
// 0.1868441 -0.1804058j
 @000000BA 3fc7ea81c5ec0521bfc7178926c5dfd4
// -0.1530648 0.1475476j
 @000000BB bfc397a069ca09443fc2e2d6d2ab202a
// 0.0789104 0.1119664j
 @000000BC 3fb4337997fc76ac3fbca9d4c83ad1d1
// 0.0912024 -0.1641700j
 @000000BD 3fb7590a987afca0bfc50386151b675f
// 0.0996598 0.0049722j
 @000000BE 3fb9834d453df2083f745dba0bf99dff
// -0.1511247 0.0797991j
 @000000BF bfc3580db0581e353fb46db68fbaccbd
// 0.2280128 0.2783380j
 @000000C0 3fcd2f86463981dc3fd1d04a500339cd
// -0.1309963 -0.0803475j
 @000000C1 bfc0c47c9706c9bbbfb491a6b3a96111
// -0.0443006 0.0042750j
 @000000C2 bfa6ae9314c6c4463f7182ac7e15d8b2
// -0.0815281 -0.1051394j
 @000000C3 bfb4df06f2a73ceebfbaea6a71a34063
// 0.0612227 -0.0487817j
 @000000C4 3faf58939eab4af5bfa8f9ea5b489c0a
// 0.1966112 -0.2919153j
 @000000C5 3fc92a8e91c31aafbfd2aebdade2cf75
// -0.0687978 0.2545831j
 @000000C6 bfb19cbb966393dd3fd04b171e8357fe
// 0.2332241 0.1080525j
 @000000C7 3fcdda49457ef84e3fbba953edb54922
// -0.0258503 -0.4762129j
 @000000C8 bf9a78804fe8f4c2bfde7a45d140101b
// -0.0050501 0.1113442j
 @000000C9 bf74af75639615473fbc810cff7bed9f
// -0.1718052 0.1553758j
 @000000CA bfc5fdb62fef36223fc3e35abb8c822a
// 0.0054836 0.0790638j
 @000000CB 3f7675f9e9b82fd03fb43d86b11f5601
// -0.2706126 0.0282941j
 @000000CC bfd151b77d5e5f783f9cf9225f6a1f46
// -0.2379299 -0.1257058j
 @000000CD bfce747c59561c46bfc01720fe52b7ec
// -0.1935762 -0.1815524j
 @000000CE bfc8c71affcd25f5bfc73d1c077b09ae
// 0.2032525 -0.0602386j
 @000000CF 3fca042ded2e9b56bfaed796957de702
// 0.0057062 0.0276078j
 @000000D0 3f775f56c34fd9483f9c45361f25f34e
// 0.4474281 0.3848624j
 @000000D1 3fdca2a95a3880dd3fd8a195ffb7bcf2
// -0.0066456 0.0871491j
 @000000D2 bf7b386f7d1480523fb64f6759db0f17
// 0.0014482 -0.0822998j
 @000000D3 3f57ba3a6a012156bfb51199a680c23c
// -0.0134897 -0.0026293j
 @000000D4 bf8ba08000ce3974bf658a1ae18c5d7a
// -0.0552818 0.1397038j
 @000000D5 bfac4de45e03d9343fc1e1d0672077fd
// 0.0117718 0.0987051j
 @000000D6 3f881bd63319329d3fb944bc9d71e328
// -0.0638516 -0.0916123j
 @000000D7 bfb058938fb2531cbfb773e68b420e0e
// 0.0136567 -0.1911132j
 @000000D8 3f8bf8088ec79ddabfc8766553f30d21
// 0.3985402 0.0515089j
 @000000D9 3fd981aeab69973d3faa5f6043d11c24
// 0.0286211 0.1913647j
 @000000DA 3f9d4ed78f9404f73fc87ea328745222
// 0.3157214 0.2954956j
 @000000DB 3fd434c7bb0d09173fd2e9665a0c7338
// 0.1905475 -0.2172806j
 @000000DC 3fc863dbe8d14b37bfcbcfd9bf748454
// 0.1195444 -0.0132592j
 @000000DD 3fbe9a76d738875fbf8b27a038f1c8ce
// -0.1001426 -0.2352299j
 @000000DE bfb9a2f18058a19ebfce1c030cbc6bb6
// 0.0309081 0.0665457j
 @000000DF 3f9fa65f44052fc23fb109235425013b
// 0.1602964 0.0222274j
 @000000E0 3fc48497bf3dfb033f96c2c5a935ce8a
// -0.0979455 0.0448626j
 @000000E1 bfb912f5806cf30a3fa6f83bfadc015c
// 0.2051675 -0.0137211j
 @000000E2 3fca42ee1c860601bf8c19d377b35cd6
// 0.1569768 0.3038587j
 @000000E3 3fc417d0837664973fd3726bc0db7e94
// 0.1150421 0.3106169j
 @000000E4 3fbd73668483b0b43fd3e125c61382a0
// 0.0703891 -0.1291506j
 @000000E5 3fb20504c5625644bfc08801a3d6e094
// 0.0716566 -0.2153387j
 @000000E6 3fb25816d4d16316bfcb90384ce92c56
// 0.0534569 0.3045835j
 @000000E7 3fab5eb3d16448803fd37e4ba7744322
// -0.0548727 0.3610055j
 @000000E8 bfac1846c22e4aaa3fd71ab6ae48532d
// 0.1392179 0.0347672j
 @000000E9 3fc1d1e3faf10d273fa1cd008f256af9
// -0.2144225 0.0291879j
 @000000EA bfcb72321ed9b36b3f9de36c701b6af0
// 0.1394196 0.1192632j
 @000000EB 3fc1d8801caa6e593fbe8807c268abf5
// -0.1643375 0.0869038j
 @000000EC bfc5090334b8bcdf3fb63f53631a9507
// 0.1031389 0.0312585j
 @000000ED 3fba674f5cf1c6b43fa0011d499027fb
// -0.3431434 -0.2215325j
 @000000EE bfd5f60fdba0abe5bfcc5b2d72b3e71a
// -0.1030528 0.2577410j
 @000000EF bfba61ab73b67ce83fd07ed43ecdeb81
// 0.2095676 0.2115722j
 @000000F0 3fcad31c2bf3b2be3fcb14cc3bf67a0a
// 0.1328666 0.2172465j
 @000000F1 3fc101c61a3d77723fcbcebc036d51d0
// -0.1640111 0.1249352j
 @000000F2 bfc4fe5110cc93a93fbffbc13a5e4fc7
// -0.1723470 -0.2420043j
 @000000F3 bfc60f77897d0d5fbfcef9feee229693
// 0.1217404 0.0760569j
 @000000F4 3fbf2a60388cc7a73fb37877676f9296
// -0.0563288 0.2609630j
 @000000F5 bfacd7218f9403703fd0b39e32dc4222
// 0.1826463 0.0176383j
 @000000F6 3fc760f3f02d4bad3f920fc4d3f3cf5c
// 0.2249868 0.0203308j
 @000000F7 3fcccc5e691434893f94d195bd90efa0
// -0.0350981 0.0125902j
 @000000F8 bfa1f85fc1eb78933f89c8e7dbad6ed0
// -0.1840758 -0.0451174j
 @000000F9 bfc78fcb7337d2a6bfa719a02199b603
// -0.3097105 -0.3843890j
 @000000FA bfd3d24bf939cf8ebfd899d444931ee9
// -0.0137204 -0.1415651j
 @000000FB bf8c197750877715bfc21ece8125a013
// -0.0246947 -0.0947577j
 @000000FC bf9949901c955e58bfb8420b2dd5bf80
// 0.0333310 0.3551503j
 @000000FD 3fa110c1e988cdc73fd6bac8774e463d
// -0.1243738 0.1872008j
 @000000FE bfbfd6f62583ae453fc7f6326ac920d2
// 0.0784758 0.2106906j
 @000000FF 3fb416fda6666e2d3fcaf7e90ac6dce0
// 0.2872039 0.2577421j
 @00000100 3fd2618ca50e52a03fd07ed8e8e68935
// -0.2900064 -0.1872441j
 @00000101 bfd28f76d6c3bd67bfc7f79d3b8ff470
// 0.0258216 -0.0933911j
 @00000102 3f9a70f8b0cf6591bfb7e87a44db068c
// -0.1534037 0.1457629j
 @00000103 bfc3a2bbbfb519a83fc2a85bb35dcd71
// 0.0730425 0.0813001j
 @00000104 3fb2b2e9205571243fb4d0157729b95a
// 0.1845950 -0.0855539j
 @00000105 3fc7a0cef5212f82bfb5e6dd123a329c
// -0.2577940 -0.1804058j
 @00000106 bfd07fb24ff294b3bfc7178952e9b736
// -0.2443604 -0.1273535j
 @00000107 bfcf4733390f12acbfc04d1eabd4edc8
// 0.0598766 0.3330910j
 @00000108 3faea8263c3879233fd5515ced878db9
// 0.0392014 -0.0936570j
 @00000109 3fa41234618d6798bfb7f9e77b22052e
// 0.2296406 -0.2268931j
 @0000010A 3fcd64dd245394acbfcd0ad552d33a2d
// 0.0015506 0.0970629j
 @0000010B 3f5967c548ef7c203fb8d91cc6199163
// 0.2736091 0.0111146j
 @0000010C 3fd182cfbf242d443f86c34167723498
// -0.0321919 -0.2570508j
 @0000010D bfa07b76785eb89fbfd073851235cb33
// -0.0555661 -0.0808094j
 @0000010E bfac7327b48237dabfb4afed46250edc
// 0.0799477 -0.2299733j
 @0000010F 3fb47774102872ddbfcd6fc3bea9385b
// 0.2084262 0.1868063j
 @00000110 3fcaadb5d41f7b223fc7e94477968eb1
// -0.0518103 0.0747983j
 @00000111 bfaa86e106b43ac23fb325faba5897c6
// -0.2177781 -0.1702405j
 @00000112 bfcbe026f2ed2c5ebfc5ca70975c053b
// 0.0827443 -0.2176228j
 @00000113 3fb52eba71207567bfcbdb10730afa5f
// -0.0655755 0.0917521j
 @00000114 bfb0c98e62a130833fb77d109502e8ff
// -0.1350971 0.3348326j
 @00000115 bfc14adc7cfa205e3fd56de5e40f4251
// 0.2119024 -0.2794761j
 @00000116 3fcb1f9dd01e389abfd1e2efdd3dcaa3
// -0.1098089 -0.1259494j
 @00000117 bfbc1c7038fef014bfc01f1c2760ea89
// 0.2183370 0.0691398j
 @00000118 3fcbf2775afce5ba3fb1b324ebad76f0
// -0.0374071 0.0617874j
 @00000119 bfa32705641174cd3fafa297f6079b8a
// -0.0497616 0.0982320j
 @0000011A bfa97a5ad3b789193fb925bbbce2c216
// 0.2884945 0.2678759j
 @0000011B 3fd276b176acb2523fd124e0d192e254
// -0.2030209 0.0208363j
 @0000011C bfc9fc965794e7e73f95561b35d10895
// -0.3007456 -0.1098109j
 @0000011D bfd33f6a76a18c89bfbc1c916a2ba608
// -0.0034287 -0.1299892j
 @0000011E bf6c16887e8ebee8bfc0a37c89462600
// -0.1418662 0.2877158j
 @0000011F bfc228ac515d604c3fd269efb119ec87
// 0.1124083 0.2035997j
 @00000120 3fbcc6c99c7b75623fca0f8e028d431c
// -0.0970572 -0.1987904j
 @00000121 bfb8d8bd4ca63210bfc971f65c5eb134
// -0.1158914 0.2433082j
 @00000122 bfbdab0e48f840d63fcf24b9490492b9
// 0.2772730 0.0147961j
 @00000123 3fd1bed7226fe8573f8e4d695e5c45aa
// 0.4171364 -0.1306961j
 @00000124 3fdab25d04779667bfc0baa667355502
// -0.0892498 -0.0917854j
 @00000125 bfb6d91402a11f6cbfb77f4043738fdd
// 0.1767102 0.0364941j
 @00000126 3fc69e704615a4063fa2af5b257c7e4b
// -0.1703185 0.0955138j
 @00000127 bfc5ccff5904d1c73fb87397539521dc
// 0.1425219 0.1694336j
 @00000128 3fc23e2879aa56993fc5afffee842f19
// 0.0021808 -0.0915296j
 @00000129 3f61dd86dd3f01b9bfb76e7c43bc1bbb
// 0.0362064 0.1970752j
 @0000012A 3fa289a3a95b133d3fc939c2b3fd4c46
// 0.1514051 -0.3676275j
 @0000012B 3fc3613dc711f263bfd78735676c7cf6
// -0.1229448 0.2119976j
 @0000012C bfbf794fcfa332463fcb22bd2d20ef0d
// 0.1967522 -0.0183610j
 @0000012D 3fc92f2d5a731162bf92cd3ac448f026
// 0.1885274 0.2118441j
 @0000012E 3fc821aacda5a7d53fcb1db53c22bdd9
// -0.1841569 -0.0037440j
 @0000012F bfc79273ddc6114fbf6eabd74250fb76
// 0.0889238 0.1117504j
 @00000130 3fb6c3b6225ccdfe3fbc9bad46d3aa1d
// 0.2468521 -0.0781014j
 @00000131 3fcf98d9bd68f7aabfb3fe7459aee380
// -0.0865661 0.0467112j
 @00000132 bfb62932cd7b40123fa7ea8929afc90d
// 0.0784840 0.3284976j
