// 0.2443323 0.5267724j
 @0000001D bfd698f3dfe651f43fe2b2ab58710557
// 0.3449587 0.5891445j
 @0000001E 3fd613cddb5838223fe2da4597b81349
// 0.6645570 -0.3037699j
 @0000001F 3fe5440d1276d478bfd370f77fb60fe0
// 0.9045614 0.3354933j
 @00000020 3fecf22ab54720023fd578b8b048214b
// -0.1615420 0.2076468j
 @00000021 bfc4ad68344a872e3fca942b5af9fe81
// 0.0922679 0.2463729j
 @00000022 3fb79ede2ed70ea83fcf892601104b3e
// 0.9634519 -0.0504728j
 @00000023 3feed499051f1539bfa9d7922d976884
// 0.5885270 0.2158497j
 @00000024 3fe2d53684ffa2083fcba0f66f15dd66
// -0.6456731 0.4360633j
 @00000025 bfe4a95a9468c1053fdbe8760157db4f
// 0.5592075 0.5425237j
 @00000026 3fe1e50713ea9e443fe15c5a8ee92670
// 0.6172573 -0.1093095j
 @00000027 3fe3c0924ba8381fbfbbfbb4cf6baabc
// 0.9644965 0.2093444j
 @00000028 3feedd27ac035c7c3fcacbcbba0241ce
// -0.1436221 -0.0727615j
 @00000029 bfc262353509952cbfb2a07eb10fffa5
// 0.1578337 0.0317812j
 @0000002A 3fc433e5235e15133fa045a13c5851f4
// 0.8870214 0.4327487j
 @0000002B 3fec627ac7958d483fdbb227a26ce114
// 0.5406858 0.2516022j
 @0000002C 3fe14d4c5fef79d03fd01a402daa94c0
// 0.5595675 -0.5755340j
 @0000002D 3fe1e7fa0640b1e4bfe26ac65318e8fb
// 0.7126854 0.3693706j
 @0000002E 3fe6ce519f8367223fd7a3c4bfa469cc
// -0.4335610 0.4094749j
 @0000002F bfdbbf768d1431933fda34d659d9cd4b
// 0.1305750 0.2363810j
 @00000030 3fc0b6ae89acb7383fce41bbc9774b93
// 0.8691570 0.4142949j
 @00000031 3febd02257b7da673fda83cedcb946c4
// 0.6256954 0.7318329j
 @00000032 3fe405b2674995643fe76b2cdd376a5a
// -0.2621717 -0.0647443j
 @00000033 bfd0c76bcafc261ebfb09315234b4048
// 0.4352335 0.6455637j
 @00000034 3fdbdadd7b6b8b343fe4a8751bee3823
// -0.5400574 -0.3196208j
 @00000035 bfe1482664cab9bebfd474aaa4f91278
// 0.6116247 0.1404800j
 @00000036 3fe3926ded1479713fc1fb4005e64e49
// 0.7602418 -0.1679673j
 @00000037 3fe853e699b1490cbfc57ff3f38176a2
// 0.6317047 0.1054065j
 @00000038 3fe436ecdde7d75a3fbafbeba89943a8
// -0.4089604 0.6500692j
 @00000039 bfda2c681e4f0d803fe4cd5dfb4cbefd
// 0.0190272 0.7677738j
 @0000003A 3f937bdaf32739dc3fe8919a4911e7e7
// 0.5967665 0.2324460j
 @0000003B 3fe318b61dfdbe313fcdc0ca0f54ed97
// 0.0514443 0.5707574j
 @0000003C 3faa56e6b8a539003fe243a509284882
// 0.3786434 -0.7267865j
 @0000003D 3fd83bb1b102a2d0bfe741d5c3a20acb
// 0.4505230 0.6845572j
 @0000003E 3fdcd55e716844ad3fe5e7e4664e2146
// 0.0068087 0.5730307j
 @0000003F 3f7be37af5fa5c003fe2564473e1997e
// 0.0252239 0.9025791j
 @00000040 3f99d449545363c03fece1eda14b93ab
// 0.4152362 -0.1108763j
 @00000041 3fda933af538d3ddbfbc62630b265a4a
// 0.3182370 0.2888596j
 @00000042 3fd45dfed32418f93fd27cacf278f5c4
// -0.4360965 0.7906360j
 @00000043 bfdbe90124df4d503fe94ce3c39898d2
// 0.3954490 0.0710843j
 @00000044 3fd94f0954e790d83fb232951e0543cd
// 0.4294832 0.8087715j
 @00000045 3fdb7ca73597e8c73fe9e174abf36c40
// 0.5549732 0.7284036j
 @00000046 3fe1c257358bbe9a3fe74f15185c3879
// 0.1008435 -0.3889261j
 @00000047 3fb9d0e1a4835356bfd8e42a1dfc7ffe
// 0.0173910 0.7117856j
 @00000048 3f91ceef160bff003fe6c6f28238f07f
// 0.7016392 -0.0275925j
 @00000049 3fe673d3fd0a6ae6bf9c4137abd8e840
// 0.5911281 0.3789808j
 @0000004A 3fe2ea856eebcf383fd84138cbe8140d
// -0.3753193 0.6050426j
 @0000004B bfd8053b1c73a2043fe35c8257e803b9
// 0.3819122 0.2512371j
 @0000004C 3fd8713fc256a2703fd01444ce4d8607
// 0.3264350 0.8273229j
 @0000004D 3fd4e44fb5104c2a3fea796de13f8e9a
// 0.6044922 0.6523896j
 @0000004E 3fe357ffee68bd893fe4e0603ccf817b
// -0.0611614 -0.4530301j
 @0000004F bfaf508b3bfa5450bfdcfe71fed3a8f0
