// 0.2897494 0.1948152j
// 0.1380360 0.2708200j
 @00000018 3fc1ab29c8e3627b3fd1551d86598fee
// 0.4018552 -0.1486106j
 @00000019 3fd9b7fec3798503bfc305ac3cbb8ccc
// 0.1984495 -0.1674590j
 @0000001A 3fc966cabeb640eebfc56f4baf713818
// 0.0473766 0.1791573j
 @0000001B 3fa841bd4154068c3fc6eea0ae0ab15e
// -0.1351564 0.0805096j
 @0000001C bfc14cce796800763fb49c47490b4299
// 0.1754014 0.0932141j
 @0000001D 3fc6738d51a0d05d3fb7dce06f21a1ee
// 0.5195998 -0.3232431j
 @0000001E 3fe0a08fc3d9e396bfd4b003ceb8096c
// 0.0667526 0.4232420j
 @0000001F 3fb116b236bec1793fdb1665848e147b
// 0.3120820 0.3978329j
 @00000020 3fd3f926a511bff23fd97618530f1f13
// -0.0283429 0.0627682j
 @00000021 bf9d05ea48dc1c183fb011944991323c
// -0.2016705 -0.4469357j
 @00000022 bfc9d0566ed4886abfdc9a9814304aab
// -0.4557333 0.0830354j
 @00000023 bfdd2abbe374c50a3fb541cf2ddaf0c7
// 0.1019496 -0.1756557j
 @00000024 3fba195e2b670a98bfc67be28aa5afd2
// 0.0149296 0.2480100j
 @00000025 3f8e93648a649bbe3fcfbecafefb0a98
// 0.0588956 0.1053586j
 @00000026 3fae2791f791fbfe3fbaf8c7f8391b8f
// 0.1426718 -0.3829825j
 @00000027 3fc243121b474b72bfd882c8e1036ff9
// 0.0444243 0.2589891j
 @00000028 3fa6bec76ea8e5c23fd09346de293e2d
// -0.0242202 -0.2491228j
 @00000029 bf98cd2bac6699b4bfcfe34128e6276a
// -0.0830954 -0.0962142j
 @0000002A bfb545bccf1aaf6cbfb8a17f1dffbe56
// 0.6134994 -0.0600307j
 @0000002B 3fe3a1c966ee8effbfaebc57a34432e7
// -0.0841839 -0.2845272j
 @0000002C bfb58d13be076818bfd235b1790a86bf
// 0.2856582 0.2527264j
 @0000002D 3fd2483988bf4be33fd02cab8bc037a3
// -0.1525077 0.4509634j
 @0000002E bfc3855f5aa3803c3fdcdc95ab3570b8
// 0.0662285 0.0873411j
 @0000002F 3fb0f459a83ff9483fb65bfc4cea701e
// 0.2486283 0.2835700j
 @00000030 3fcfd30d28f70b163fd22602adeafe70
// 0.1572159 -0.3731100j
 @00000031 3fc41fa6771dfc59bfd7e108e3e3623d
// 0.1846918 0.0859452j
 @00000032 3fc7a3fabe6549a63fb60080c21446ae
// -0.0133997 0.0921376j
 @00000033 bf8b714d6345d9e43fb79653aa471a34
// -0.3644277 0.4303086j
 @00000034 bfd752c883accc443fdb8a2d2d32f921
// -0.3334266 -0.2010823j
 @00000035 bfd556dc9733361abfc9bd10544d538c
// -0.1832342 0.2340196j
 @00000036 bfc77437e4d849613fcdf45aaa3a92ca
// -0.2005874 -0.2133587j
 @00000037 bfc9acd9517a01f2bfcb4f5632f4b7a4
// 0.2570931 0.0558716j
 @00000038 3fd07436b715f4883fac9b3290beee25
// 0.0625061 0.5153676j
 @00000039 3fb000659e4200843fe07de4271850f5
// 0.0155717 -0.1658388j
 @0000003A 3f8fe414dc3cbcd0bfc53a344dc01a7f
// 0.3840475 0.2278056j
 @0000003B 3fd8943bfc8f68603fcd28bb7a6163f2
// 0.1592645 0.0220543j
 @0000003C 3fc462c7bd87f0ed3f969563af98e0b0
// -0.2711318 -0.4649197j
 @0000003D bfd15a395223fe6abfddc13e6f350e1d
// 0.1027536 0.1731380j
 @0000003E 3fba4e1024ebfde93fc6296264e93ea7
// 0.2791333 0.0131561j
 @0000003F 3fd1dd52151eafb23f8af19031419f30
// 0.2798997 0.0060300j
 @00000040 3fd1e9e09f5d8fc03f78b2f1e6726f5c
// -0.0179091 0.3850100j
 @00000041 bf9256c010d8d0c53fd8a400d5bb9262
// 0.0834036 -0.1652825j
 @00000042 3fb559f050e0ae81bfc527fa1ca6542f
// 0.3322506 0.4072879j
 @00000043 3fd54397d89361763fda1101718b8c93
// -0.1920527 -0.1165095j
 @00000044 bfc8952ed671a994bfbdd39164901612
// 0.1182951 0.1067414j
 @00000045 3fbe4896bbfcfcf53fbb53670466dc8f
// -0.3846432 -0.3062742j
 @00000046 bfd89dfeae39569fbfd399ff14037f5a
// -0.3730723 -0.0757268j
 @00000047 bfd7e06ad1ba9aa6bfb362d5ad388d0d
// 0.3715104 0.0603362j
 @00000048 3fd7c6d35936691c3faee462b388e509
// -0.3440490 0.4093396j
 @00000049 bfd604e61daa4bff3fda329ec0abf059
// -0.2129736 -0.2001294j
 @0000004A bfcb42b833c923d4bfc99dd6ac6390b7
// -0.0690627 -0.0512445j
 @0000004B bfb1ae184b1b475bbfaa3cb8caeeeae0
// -0.2253719 -0.0018410j
 @0000004C bfccd8fc6d31a0f2bf5e29c7d58befc0
// 0.2969038 -0.0528879j
 @0000004D 3fd30078c5b821f3bfab1420d12932ec
// 0.3675950 0.1289641j
 @0000004E 3fd786ad3d55ac453fc081e58e127ec6
// 0.2877540 0.3214043j
 @0000004F 3fd26a8fd7a804163fd491e32a971c6a
// 0.3109384 0.1052039j
 @00000050 3fd3e66a2d466da73fbaeea519004df5
// 0.0375689 0.1580093j
 @00000051 3fa33c3a5f37ab303fc439a5d432e139
// 0.3510943 0.2394258j
 @00000052 3fd6785438f5ab513fcea5817fe28232
// -0.4267056 -0.0611373j
 @00000053 bfdb4f252ce4a99cbfaf4d63354835f4
// -0.3199639 0.2647794j
 @00000054 bfd47a49c606ce833fd0f22569bd619a
// -0.0806812 0.0214137j
 @00000055 bfb4a785c444ff653f95ed7bc4ca298d
// -0.3329337 0.3936501j
 @00000056 bfd54ec9064fab123fd931904f999b57
// 0.0506874 -0.2272360j
 @00000057 3fa9f3b238ca4d5abfcd1611813fb2b8
// 0.3019573 0.2469187j
 @00000058 3fd35344955b37b43fcf9b084f33c458
// -0.0502693 -0.2576463j
 @00000059 bfa9bce49ef1472ebfd07d470919f05e
// 0.1112397 0.1722282j
 @0000005A 3fbc7a3450bad0c43fc60b93375da919
// 0.3351426 -0.1824955j
 @0000005B 3fd572f9c69fb7e9bfc75c039adb418e
// -0.1392059 0.1340254j
 @0000005C bfc1d18001f68ac43fc127be9a16f090
// 0.1092149 -0.5047986j
 @0000005D 3fbbf582834b5373bfe0274f73c6ccf0
// 0.3364234 -0.0372841j
 @0000005E 3fd587f5e5f2196bbfa316e63140697c
// -0.3301927 -0.2521779j
 @0000005F bfd521e05e6ba52ebfd023aec7528814
// 0.2658034 0.0106513j
 @00000060 3fd102ec2c920ae43f85d0557ecf688c
// -0.1040723 0.0366064j
 @00000061 bfbaa47c0ad159703fa2be13a0ecd273
// -0.2218638 0.5410076j
 @00000062 bfcc6608cba793c13fe14fef1893fdc6
// 0.3564862 0.0791692j
 @00000063 3fd6d0ab8d30744e3fb4446e759107b2
// 0.1436792 0.1631971j
 @00000064 3fc2641459a4f6af3fc4e3a4bb304f6f
// -0.3006211 0.5123971j
 @00000065 bfd33d601407eee93fe0658eb2e64d2b
// 0.1607096 0.1206993j
 @00000066 3fc49221fca5facf3fbee6258330d53c
// 0.0119494 0.0325816j
 @00000067 3f8878f23155aaf03fa0ae89aceeffae
// 0.1890029 0.4805998j
 @00000068 3fc8313f872d491d3fdec225c9c10b0e
// 0.6216844 0.0063608j
 @00000069 3fe3e4d697fd2d593f7a0dc3889f7c40
// -0.0599915 -0.1014838j
 @0000006A bfaeb733dd1c5e56bfb9fad83a015571
// -0.2439894 -0.1317187j
 @0000006B bfcf3b0b99f701e8bfc0dc28f0944766
// -0.0122166 0.0412793j
 @0000006C bf890509a58286323fa5228fe40a4004
// 0.0066926 0.2706015j
 @0000006D 3f7b69b163daf97c3fd15188d74d7e79
// 0.1858755 -0.2417708j
 @0000006E 3fc7cac498fbdf71bfcef25865e0c2b5
// -0.1724117 0.2411211j
 @0000006F bfc6119666fb5bc03fcedd0e7d062156
// 0.2899426 0.2708861j
 @00000070 3fd28e6b7d71ea963fd15632d37661fa
// 0.0153860 0.2003090j
 @00000071 3f8f82aedf01cb883fc9a3b94a288ddb
// -0.0377673 -0.1279102j
 @00000072 bfa3563b94fc8f63bfc05f5caddd5270
// 0.0613768 -0.1276862j
 @00000073 3faf6cc7082548e8bfc058054ac96bc1
// 0.7636358 -0.0970332j
 @00000074 3fe86fb45838540bbfb8d72b6bee9488
// 0.0238714 -0.1903459j
 @00000075 3f9871bca49dbd0dbfc85d41036c124f
// -0.2516069 0.1501060j
 @00000076 bfd01a53dca03da53fc336abfe00f7db
// 0.1508357 -0.1624487j
 @00000077 3fc34e95da243acabfc4cb1e67092238
// 0.0439916 0.1523722j
 @00000078 3fa686121ba14a6b3fc380eedc632705
// 0.1751216 -0.0223609j
 @00000079 3fc66a62aa135675bf96e5c85abbb03e
// 0.5315019 -0.0399355j
 @0000007A 3fe1021059c25dbabfa4726cb6a6b29a
// 0.3310546 0.2121106j
 @0000007B 3fd52fffc2d7ce7f3fcb2670fd9a3192
// -0.1024349 -0.1916795j
 @0000007C bfba392d2f8c58d1bfc888f481ade792
// -0.3520775 -0.1516318j
 @0000007D bfd6887021d8fe95bfc368ac09ae5d8d
// 0.0828242 0.0039273j
 @0000007E 3fb533f7cae1bf283f70160a1a7200b0
// 0.4812551 0.2689537j
 @0000007F 3fdecce22204f6d83fd13689c528e349
// 0.0035295 0.1931034j
 @00000080 3f6ce9d5c6fcac003fc8b79d17eef627
// 0.4853505 0.2736952j
 @00000081 3fdf0ffb758485d83fd18438c4feaa27
// -0.1709040 -0.6467392j
 @00000082 bfc5e02e532af2debfe4b21669307207
// -0.0854222 0.1610545j
 @00000083 bfb5de3b2344e5673fc49d6ebb0ee891
// 0.2233287 -0.0618240j
 @00000084 3fcc960934ca9e5cbfafa763f841f952
// 0.2671847 0.0489690j
 @00000085 3fd1198dd76afb2a3fa91275e3179772
// -0.1694934 0.1116284j
 @00000086 bfc5b1f5bdc2c01d3fbc93ad150404dd
// -0.0504210 0.0171605j
 @00000087 bfa9d0c74808ef303f919285f5498afa
// 0.1107912 0.3951752j
 @00000088 3fbc5ccfc35d47ed3fd94a8cc6fa8d5f
// 0.1655347 -0.2383638j
 @00000089 3fc5303d698f97aabfce82b48ada2b88
// 0.1874628 0.1696811j
 @0000008A 3fc7fec7aaceaa443fc5b81c884f75f1
// -0.1318501 -0.0167604j
 @0000008B bfc0e076bd66a700bf9129a28fc86bee
// -0.1276889 -0.0905959j
 @0000008C bfc0581c8b6c53f9bfb7314aa49c93e8
// 0.1119079 0.4819040j
 @0000008D 3fbca5ff4e29545d3fded783cdf01022
// -0.0244499 0.2840856j
 @0000008E bf9909666a9de9503fd22e756af95164
// 0.3459064 -0.4421798j
 @0000008F 3fd62354666f8991bfdc4cac8cc0ff49
// 0.0437109 0.4342775j
 @00000090 3fa6614645daeed83fdbcb33f566ac48
// 0.1085133 0.0103748j
 @00000091 3fbbc786d5aec0a93f853f66e03501c0
// 0.3490807 -0.1383471j
 @00000092 3fd65756c493c8e0bfc1b55bf99bab6e
// 0.2094722 -0.3281768j
 @00000093 3fcacffc043c13babfd500d9659ad9f9
// -0.1880888 -0.2427997j
 @00000094 bfc8134b7c8814d3bfcf140f16316896
// -0.2756844 -0.5172058j
 @00000095 bfd1a4d05d445a5dbfe08cf335abb95b
// -0.0038660 0.1714248j
 @00000096 bf6fab8071fecc603fc5f13f48150692
// -0.1776394 -0.0790169j
 @00000097 bfc6bce39a20eeccbfb43a7405407a66
// 0.2940103 0.2058582j
 @00000098 3fd2d11072c76cb33fca598fd7373576
// 0.1223224 0.0989929j
 @00000099 3fbf50860fb8e4743fb957995c12d65f
// -0.0718417 0.1907360j
 @0000009A bfb26437e72d98a43fc86a09231ee042
// 0.0087241 0.2432848j
 @0000009B 3f81ddf532e64c203fcf23f493f98e57
// -0.3803132 0.1030121j
 @0000009C bfd8570d09fa060a3fba5f0084b0a7dc
// -0.0032806 -0.0443295j
 @0000009D bf6adfee567ee720bfa6b25ca8cc0358
// -0.5455089 -0.5174706j
 @0000009E bfe174cf2353cb57bfe08f1e85dcc49c
// -0.1278580 -0.0817557j
 @0000009F bfc05da6e92a1d97bfb4edf057430976
// 0.1862124 0.0302384j
 @000000A0 3fc7d5cef0c1b4383f9ef6ceec920d12
// 0.1853607 0.1069236j
 @000000A1 3fc7b9e63ddca9133fbb5f581b1a70da
// 0.3001413 0.1440119j
 @000000A2 3fd33583a601f06a3fc26efba57f3a92
// 0.1986771 0.6744997j
 @000000A3 3fc96e401bde6c123fe595806721b88b
// 0.0788101 -0.2069173j
 @000000A4 3fb42ce6297cbe8abfca7c43e9fc9e9a
// -0.2791197 0.1428349j
 @000000A5 bfd1dd18d556bafb3fc24869c329ec26
// 0.3134316 0.0680985j
 @000000A6 3fd40f43772079af3fb16ee6b6df86a8
// -0.1180588 0.2218618j
 @000000A7 bfbe391a81852fdb3fcc65f74e555f3c
// 0.1508785 0.4619187j
 @000000A8 3fc34ffc48d576463fdd901383531592
// -0.1311030 -0.1799658j
 @000000A9 bfc0c7fc0f30804cbfc7091ecb943fba
// -0.0989291 0.0659197j
 @000000AA bfb9536b691992e03fb0e01c8a8d0860
// 0.2454286 -0.1304225j
 @000000AB 3fcf6a3453f14c88bfc0b1af2d38b3f6
// 0.6614414 0.2562548j
 @000000AC 3fe52a8737eacd2d3fd0667ab496dad6
// -0.1050308 0.1439533j
 @000000AD bfbae34d0596753d3fc26d10081ca75e
// 0.0163300 -0.2363003j
 @000000AE 3f90b8cc94de491cbfce3f167908e402
// -0.1783710 0.0082117j
 @000000AF bfc6d4dc4a6e3b703f80d150c39bbc28
// 0.2939137 0.0008050j
 @000000B0 3fd2cf7b665c029c3f4a60e91fc15b80
// -0.1403473 0.6481464j
 @000000B1 bfc1f6e682db0a4b3fe4bd9d6ff2a6a2
// -0.3300520 0.0929834j
 @000000B2 bfd51f928fc278053fb7cdc299d50b06
// 0.3520746 -0.0691847j
 @000000B3 3fd68863d19ef189bfb1b616e1d5b946
// -0.0532573 0.1241203j
 @000000B4 bfab448ab7accc323fbfc6587469ceda
// -0.0782807 -0.0165641j
 @000000B5 bfb40a34b4051ae3bf90f62ee82afe0a
// 0.1725735 0.1892264j
 @000000B6 3fc616e30b155b323fc8389246351ef2
// 0.2172037 -0.3001493j
 @000000B7 3fcbcd54b77c0e45bfd335a58a92ace2
// 0.1653653 0.2991305j
 @000000B8 3fc52ab04f1c01073fd324f42582bf36
// 0.1153323 0.1421342j
 @000000B9 3fbd866b7b5a84d93fc23173b67127a7
// 0.0945132 0.2336192j
 @000000BA 3fb832041f663fb33fcde73c2fc8fd4a
// -0.1000601 -0.1668359j
 @000000BB bfb99d8990d63f06bfc55ae0ff61d592
// -0.1651345 0.2729517j
 @000000BC bfc523204eff28933fd1780a78ba5388
// 0.4418756 -0.0652683j
 @000000BD 3fdc47b0bc36c524bfb0b56c729d3a2d
// 0.2326624 0.0636406j
 @000000BE 3fcdc7e1f560acb43fb04ac0214df685
// 0.1364889 0.6084550j
 @000000BF 3fc1787815611e5a3fe378769b60c1ff
// 0.3601539 0.3899938j
 @000000C0 3fd70cc2bc73f17c3fd8f5a892414cc9
// -0.4169175 -0.2671399j
 @000000C1 bfdaaec6c338140ebfd118d21ad70364
// 0.4643207 -0.0680346j
 @000000C2 3fddb76e1d8bf986bfb16ab69545696d
// -0.3934876 -0.0198408j
 @000000C3 bfd92ee6a9f43f26bf945125c4ae6c30
// 0.0096699 0.0202488j
 @000000C4 3f83cdcfbabf6dea3f94bc194df37338
// 0.2432056 0.1102952j
 @000000C5 3fcf215c39157eec3fbc3c4e6da5137a
// -0.0600977 -0.1454623j
 @000000C6 bfaec52145b7cd32bfc29e8284f7bd54
// -0.0272587 0.0151644j
 @000000C7 bf9be9b152761b3c3f8f0e7d62f76399
// 0.1060181 0.2723687j
 @000000C8 3fbb24008efe38513fd16e7d2e44a9ca
// 0.1037641 0.3529527j
 @000000C9 3fba904889511af03fd696c6d18ce904
// -0.0185535 -0.1503668j
 @000000CA bf92ffb0a6e66eb8bfc33f38451312b9
// 0.1958921 -0.3235732j
 @000000CB 3fc912fdbc151120bfd4b56c73ecf54d
// -0.3957022 -0.0232079j
 @000000CC bfd9532f693e2b9ebf97c3d075388f2f
// 0.2512669 -0.0537436j
 @000000CD 3fd014c1a6759945bfab84480b131b5a
// 0.2547276 -0.0677355j
 @000000CE 3fd04d750b27f6c2bfb1571d00edd6a4
// -0.3826965 0.4172912j
 @000000CF bfd87e19975bf8093fdab4e6434c01f0
// 0.0793195 0.3476070j
 @000000D0 3fb44e488a79227a3fd63f315d204b39
// 0.4379257 0.1296061j
 @000000D1 3fdc06f96104866c3fc096eef5915126
// 0.1032183 -0.0025984j
 @000000D2 3fba6c8322227840bf65495520a3bd80
// -0.0562171 0.1893116j
 @000000D3 bfacc87d4140845b3fc83b5d0ed45de0
// 0.2490954 -0.5028436j
 @000000D4 3fcfe25be5ee167dbfe0174b7fc06599
// -0.1441374 -0.0967033j
 @000000D5 bfc27317d4403b56bfb8c18c839b3aad
// -0.4714014 -0.0442833j
 @000000D6 bfde2b70d173e9aabfa6ac4dcc508511
// -0.0871174 0.1945355j
 @000000D7 bfb64d53209fbfdc3fc8e689f0833588
// 0.3129147 0.0653925j
 @000000D8 3fd406cb53228fd83fb0bd8f6e9577aa
// 0.0432417 0.3197058j
 @000000D9 3fa623c64feffb263fd4760f4f40ffb2
// -0.1780663 0.4045777j
 @000000DA bfc6cae01eea31543fd9e499f9d77ff2
// -0.4037461 0.0956534j
 @000000DB bfd9d6f9d4872f483fb87cbd83d49c57
// 0.1765591 -0.0650455j
 @000000DC 3fc6997d605d3be4bfb0a6d2c5018c74
// -0.0898196 0.2114300j
 @000000DD bfb6fe6a6f6187083fcb1023991ef79d
// 0.4035950 0.4156734j
 @000000DE 3fd9d47ff6610f903fda9a64b13ee748
// -0.0258755 0.0407221j
 @000000DF bf9a7f1927bea11c3fa4d987d0b2c29a
// 0.2045585 0.3476465j
 @000000E0 3fca2ef92bbd21133fd63fd726889e19
// 0.3141384 -0.2813584j
 @000000E1 3fd41ad7be4089e5bfd201c6900d05c8
// -0.2711321 -0.1877044j
 @000000E2 bfd15a3a69e32364bfc806b23717d2d0
// 0.1938524 0.2339722j
 @000000E3 3fc8d0275fc63f5a3fcdf2cce12756a2
// 0.2669200 0.2737046j
 @000000E4 3fd11537a5967b583fd184607d0a2864
// 0.3327418 -0.1900820j
 @000000E5 3fd54ba449e2f0bbbfc8549b7e2063bd
// 0.1960054 0.1043299j
 @000000E6 3fc916b4857e0a6e3fbab55d2f83a742
// -0.1505887 -0.3056083j
 @000000E7 bfc3467dbb5e7817bfd38f16064842a5
// 0.0951250 0.0285971j
 @000000E8 3fb85a1bf1ba16373f9d488d236b1c1f
// -0.0901493 0.0970663j
 @000000E9 bfb71405a94a3b023fb8d956971f87f3
// 0.2408278 0.4762977j
 @000000EA 3fced371b34d2abf3fde7ba96d2941ed
// 0.4229413 0.2215367j
 @000000EB 3fdb11788a50cb483fcc5b503210a0b8
// 0.0549688 0.4624924j
 @000000EC 3fac24dd842d89363fdd9979e3988e62
// 0.1040768 0.0351026j
 @000000ED 3fbaa4c72dc478363fa1f8f70bb967d0
// -0.3335486 0.2062354j
 @000000EE bfd558dc38dce4623fca65ec41e74709
// -0.0381591 0.2748462j
 @000000EF bfa389986c7612283fd19714b047a460
// 0.2554139 0.2369475j
 @000000F0 3fd058b3623e0c2b3fce544b9a47a795
// 0.0320256 0.1472701j
 @000000F1 3fa065aa341de6633fc2d9bf431182e6
// 0.1890866 -0.1520605j
 @000000F2 3fc833fd56dae1e2bfc376b7c6c126c4
// 0.1994936 0.0719272j
 @000000F3 3fc9890163d563793fb269d211f06960
// -0.0869365 0.2562856j
 @000000F4 bfb64177f80d96443fd066fbd90c0be1
// -0.7453830 0.0817214j
 @000000F5 bfe7da2d5c6d5a313fb4ebb22d1f278d
// 0.1656862 -0.2078169j
 @000000F6 3fc535346ee93a04bfca99be29fe0a54
// -0.0342850 -0.2114912j
 @000000F7 bfa18dcecb827fa6bfcb1224f1824d15
// 0.2599069 0.2048286j
 @000000F8 3fd0a2506dcafbb43fca37d28ee358fe
// -0.1066062 0.2781043j
 @000000F9 bfbb4a8b229668bc3fd1cc75d6e5ce21
// -0.2031072 0.2388304j
 @000000FA bfc9ff6aba5f18443fce91fe9e394b21
// 0.3008522 -0.1864884j
 @000000FB 3fd34129a6785844bfc7deda735239ae
// -0.0773405 -0.2230923j
 @000000FC bfb3cc9598825ad9bfcc8e49dce36e1f
// 0.2309582 0.0723670j
 @000000FD 3fcd9009c4e23cde3fb286a552f9500e
// -0.0859929 -0.2545113j
 @000000FE bfb603a1debe2f13bfd049e9e61bf101
// 0.5259760 -0.3391937j
 @000000FF 3fe0d4cba9a9cf12bfd5b55960db4547
// 0.0879941 0.0617671j
 @00000100 3fb686c8584639903faf9ff18ae4c4a9
// 0.1875930 0.1360410j
 @00000101 3fc8030c7e1219343fc169ca364b8480
// -0.0865678 0.4095865j
 @00000102 bfb6294de9e6ada33fda36aa809a11cd
// 0.0664776 -0.1233453j
 @00000103 3fb104ad36fb0d8abfbf938f944f4167
// 0.5397077 0.2542344j
 @00000104 3fe145491c89b10d3fd0456074bd253a
// 0.1149775 -0.0815241j
 @00000105 3fbd6f2a1985a0a6bfb4dec30fe8af34
// 0.2821859 0.3855288j
 @00000106 3fd20f55a7dca7783fd8ac811e8d94b4
// 0.3483849 0.1201503j
 @00000107 3fd64bf0566c345c3fbec22b2ba3dce5
// 0.0118985 0.3760449j
 @00000108 3f885e3e6e6e95aa3fd8111e8be745cc
// 0.0273194 -0.0905115j
 @00000109 3f9bf99dd8ac6e20bfb72bc2a3687b16
// 0.3548797 -0.1340862j
 @0000010A 3fd6b65972cf2fd4bfc129bcb3c4d198
// 0.4750343 0.2976426j
 @0000010B 3fde66f62b8449833fd30c93b0ccb4d7
// 0.1019134 0.1958455j
 @0000010C 3fba16ffbc7654e13fc91176eb2500cd
// -0.3999868 -0.2856889j
 @0000010D bfd9996217553d3fbfd248ba15a528e7
// -0.0994747 -0.1674926j
 @0000010E bfb9772d2bcc109cbfc5706629b8fbce
// 0.1822178 0.1727451j
 @0000010F 3fc752e96ee41fae3fc61c83237dadac
// 0.2318190 0.3871090j
 @00000110 3fcdac3ec08628ae3fd8c664df82708d
// 0.2077117 -0.2285650j
 @00000111 3fca964c4ddcaf30bfcd419e460e3b9f
// 0.0535454 0.1515281j
 @00000112 3fab6a4d5ea28e103fc36546331d56d9
// -0.0682306 -0.0406098j
 @00000113 bfb1778ebc9de07ebfa4cace956ba95c
// 0.0220690 -0.1500519j
 @00000114 3f969940f996045abfc334e67d70a134
// -0.2116394 0.0422032j
 @00000115 bfcb170046dcc4803fa59ba7bf229c31
// 0.0622269 0.3798000j
 @00000116 3fafdc357b171ade3fd84ea4cec02f5c
// -0.6647940 0.0961336j
 @00000117 bfe545fe1c2e370e3fb89c35cf1fe948
// 0.1517246 0.0453902j
 @00000118 3fc36bb5eb202ac93fa73d61be35eb02
// 0.2322890 0.2793382j
 @00000119 3fcdbba5334af80d3fd1e0ad7e160eb5
// 0.2622308 0.4186027j
 @0000011A 3fd0c863caf17ef13fdaca632a12041e
// 0.0877751 -0.0438321j
 @0000011B 3fb6786e733c830abfa6712980ebfbec
// 0.0755407 -0.1780648j
 @0000011C 3fb356a30ca55454bfc6cad37fd09c72
// 0.2029645 0.3287579j
 @0000011D 3fc9fabd3f0c65473fd50a5e9d05deae
// -0.4926056 -0.3268230j
 @0000011E bfdf86d9cf46d9d7bfd4eaaad89c8dae
// -0.0348362 0.2278935j
 @0000011F bfa1d60c0cf8ca6c3fcd2b9d6b4b8902
// 0.3709665 0.0754549j
 @00000120 3fd7bdea7434403a3fb351038b4c279e
// -0.3194974 0.2887401j
 @00000121 bfd472a511cf2b313fd27ab79deb356b
// 0.4028586 -0.1197429j
 @00000122 3fd9c86f5c9f4011bfbea777f1d0cff2
// -0.1861135 0.3064825j
 @00000123 bfc7d2918bcfd0493fd39d68e9fc37dc
// 0.1234067 0.3311713j
 @00000124 3fbf97951d8fa1013fd531e94c91e418
// 0.1907044 0.1727607j
 @00000125 3fc86900ccb481fe3fc61d062a52b9c8
// 0.0477443 0.0986291j
 @00000126 3fa871f21952a56c3fb93fc12365ca04
// -0.1348600 -0.3804277j
 @00000127 bfc14317c1e02cfebfd858ed656e2ff9
// 0.1588504 0.1924369j
 @00000128 3fc4553570af66e43fc8a1c5aa6ef025
// 0.4497784 0.0708522j
 @00000129 3fdcc92b81c712df3fb2235e0331b336
// -0.2872962 -0.2059242j
 @0000012A bfd2630f6e53bbe5bfca5bb941cc9c89
// -0.3400582 0.5102185j
 @0000012B bfd5c3836b7bcc5e3fe053b5c360c8fb
// -0.0452043 -0.1543924j
 @0000012C bfa7250540ca7cd5bfc3c321957e6933
// -0.1499420 0.2632936j
 @0000012D bfc3314c40a5df623fd0d9cd42a1dd5a
// -0.0007429 0.0327881j
 @0000012E bf48580349f752e03fa0c99a27916c90
// 0.3327085 -0.0071060j
 @0000012F 3fd54b187dd0cfe9bf7d1b282179a0a0
// 0.3295188 0.5112171j
 @00000130 3fd516d629b47ee43fe05be3e450b46e
// -0.0413026 -0.1167710j
 @00000131 bfa5259e4d6d6442bfbde4b3e06aa77a
// -0.2524315 -0.1827174j
 @00000132 bfd027d685f14361bfc76348d2be1244
// -0.0662463 -0.1988948j
 @00000133 bfb0f58502cd7f70bfc97562777475e1
// 0.0315661 -0.0283782j
 @00000134 3fa0296ec95f9c0fbf9d0f2a61cafb90
