// 0.0345479 0.0203771j
// 0.5318137 0.4090661j
 @00000047 3fe1049e1a2369003fda2e2363427061
// 0.4164656 0.0535049j
 @00000048 3fdaa75f77e7a3563fab64ff56dbb536
// -0.0552521 0.3264612j
 @00000049 bfac49ff350bcd0e3fd4e4bd6405fbf4
// -0.5946312 0.1631768j
 @0000004A bfe3073807b0e8923fc4e2fa968e10c4
// -0.4314176 0.3843563j
 @0000004B bfdb9c58aa847cd03fd8994b4e96a09c
// 0.1694433 0.5148689j
 @0000004C 3fc5b051bfafd79a3fe079ce40a2ff73
// 0.5719229 -0.0257894j
 @0000004D 3fe24d3132bd7d69bf9a688ca1d9d8e0
// -0.0665736 0.4036525j
 @0000004E bfb10af81b14bbba3fd9d571807d8713
// -0.0293723 -0.4584844j
 @0000004F bf9e13c3abac77fcbfdd57cf260b94b3
// 0.4351424 0.1745336j
 @00000050 3fdbd95f61acf9f03fc6571d8f9e6eb3
// 0.3650229 0.0466899j
 @00000051 3fd75c89311a90833fa7e7bd4e82f9fc
// -0.3959993 -0.6209224j
 @00000052 bfd9580d6b8ca546bfe3de989ffd2005
// -0.2844311 -0.1466504j
 @00000053 bfd2341e9025fe3abfc2c57106d7f0eb
// 0.6575782 0.1480864j
 @00000054 3fe50ae16b96d5b13fc2f47e9a20761c
// -0.3205455 -0.3230353j
 @00000055 bfd483d1190aa1c4bfd4ac9c6c4ed6de
// 0.3849418 -0.0755711j
 @00000056 3fd8a2e2d4d1992cbfb358a0b00f3be8
// 0.0409626 0.4277745j
 @00000057 3fa4f90cbbd341e03fdb60a84fe80455
// 0.1200464 0.1052538j
 @00000058 3fbebb5cb13f9d193fbaf1e9859096ef
// 0.4519463 0.5794353j
 @00000059 3fdcecb02b61f3913fe28abbf54b9265
// -0.0199195 0.1853031j
 @0000005A bf9465c4fbf128d83fc7b802f9799985
// 0.2463297 0.5823207j
 @0000005B 3fcf87bb0d1134c93fe2a25f0ca0f1fb
// 0.4382243 0.3291207j
 @0000005C 3fdc0bde010de1873fd510505a071a8d
// -0.2386410 0.2460220j
 @0000005D bfce8bc9bbce25ee3fcf7da5b6cdf709
// -0.2790019 0.4372330j
 @0000005E bfd1db2aee4877543fdbfba01420f79a
// 0.2878732 -0.4798718j
 @0000005F 3fd26c83d38eec3cbfdeb638145a9fe0
// 0.2921403 0.0803621j
 @00000060 3fd2b26d633bf3383fb4929cb660bfc6
// 0.3611091 -0.0158323j
 @00000061 3fd71c69731e895abf90365777932c1e
// -0.2678311 0.5142762j
 @00000062 bfd124251dfecef43fe074f3585498c9
// -0.6617668 -0.0582809j
 @00000063 bfe52d31979f2408bfadd700219623dd
// 0.4131146 0.0880006j
 @00000064 3fda7078172854583fb687353dc3de8c
// -0.1719765 0.6389107j
 @00000065 bfc60353903d32a83fe471f4e680658f
// 0.0757933 0.4541283j
 @00000066 3fb3673087eeed953fdd107047e4e408
// 0.3951335 0.1253067j
 @00000067 3fd949ddef92415a3fc00a0d1b8e0b9a
// 0.5264505 0.2973698j
 @00000068 3fe0d8aec40668373fd3081b599fc2df
// -0.2946393 0.0308941j
 @00000069 bfd2db5ea5c569983f9fa2b25980b2d0
// 0.4696933 -0.3971553j
 @0000006A 3fde0f745d54d108bfd96afddc6e98dd
// -0.3776111 -0.1603748j
 @0000006B bfd82ac7e4cd1c9cbfc487295260fc3d
// 0.2227354 0.5608905j
 @0000006C 3fcc829857bbceb23fe1f2d0a8ed9e21
// 0.5725195 -0.1265757j
 @0000006D 3fe25214606fd79fbfc033a1e5a19cb9
// -0.0939292 -0.2542490j
 @0000006E bfb80bbe1fa914c4bfd0459dbfd65f2b
// 0.2900207 0.3666245j
 @0000006F 3fd28fb2e684d4033fd776c6a706a9b2
// 0.0355341 0.3432054j
 @00000070 3fa23186ae88b0003fd5f713adfd4cc3
// 0.6956530 -0.0762957j
 @00000071 3fe642ca2ceb27a7bfb3881dc279b150
// 0.1553165 0.1370843j
 @00000072 3fc3e1698eb348833fc18bfa98efd97e
// 0.2320746 -0.5426041j
 @00000073 3fcdb49e858910e4bfe15d03602c96ca
// 0.5215677 0.1466504j
 @00000074 3fe0b0aea44852ef3fc2c570ac187f9e
// -0.3366252 0.2265903j
 @00000075 bfd58b449de6e8d73fcd00e92513e80b
// -0.5553487 0.2434081j
 @00000076 bfe1c56a8c45ac913fcf27ff5e2ced8f
// 0.0446073 -0.4149116j
 @00000077 3fa6d6c4ac742798bfda8de98f69f690
// 0.4205869 0.3481468j
 @00000078 3fdaeae5242e688c3fd648099dff3464
// 0.1821995 0.5030500j
 @00000079 3fc752504440e8133fe018fc490ee0d6
// 0.1932288 -0.4776119j
 @0000007A 3fc8bbb8814fcb5abfde913186a40956
// -0.3292411 0.2044366j
 @0000007B bfd51249484274563fca2afab5dd9df7
// 0.1384224 0.5197576j
 @0000007C 3fc1b7d3aa67cc553fe0a1daac603f61
// 0.0817039 -0.2294659j
 @0000007D 3fb4ea8c130247f2bfcd5f23a3dd90dc
// -0.0573346 0.5662926j
 @0000007E bfad5af47c00acad3fe21f1195b75ff4
// -0.0825285 0.5661940j
 @0000007F bfb52095c09d70b83fe21e42ec0e7577
