// 0.2783392 0.2639330j
// 0.0847045 0.2202723j
 @00000027 3fb5af319b37fb073fcc31e19919ff37
// -0.1520265 -0.1271277j
 @00000028 bfc3759ac2b8755abfc045b828ba2c41
// 0.1308714 0.2649964j
 @00000029 3fc0c064f9e6a1573fd0f5b380a4d313
// 0.1493816 0.2530057j
 @0000002A 3fc31eef54ba9d733fd0313ebfd32de5
// -0.2590654 -0.0772539j
 @0000002B bfd094870145d5f6bfb3c6e88f97446d
// 0.0663444 0.0649792j
 @0000002C 3fb0fbf290f5dbb83fb0a2796744d855
// 0.1556318 -0.0142797j
 @0000002D 3fc3ebbdfd675992bf8d3ea62e363487
// 0.2735783 -0.0810571j
 @0000002E 3fd1824e93873d31bfb4c027b4e07853
// -0.0670872 0.0181411j
 @0000002F bfb12ca119fc91a13f92939364953e63
// 0.1445137 0.1112838j
 @00000030 3fc27f6cd0b5fbd93fbc7d192b4cedbe
// -0.0313773 0.0947694j
 @00000031 bfa010ae7ee095683fb842ce9a96d787
// -0.0042753 0.0758893j
 @00000032 bf7182f9ed31bdb63fb36d7b8a779ae3
// 0.3164648 -0.2231769j
 @00000033 3fd440f5a5d4d176bfcc910fc7bb6f63
// 0.1455663 0.0327096j
 @00000034 3fc2a1ea39d250473fa0bf4fc3c7d1df
// 0.0073586 0.2307978j
 @00000035 3f7e240244aa09253fcd8ac835add840
// 0.1412016 -0.2053330j
 @00000036 3fc212e4c116a632bfca485a1eef7ae3
// -0.0130967 -0.4267996j
 @00000037 bf8ad272d5b410ebbfdb50af33d492ef
// -0.1994074 0.0460510j
 @00000038 bfc9862e79aa4a043fa793ff4f12d8b6
// -0.2413274 0.2772149j
 @00000039 bfcee3d09f7afcac3fd1bde3853ddfd1
// 0.0825060 -0.1044123j
 @0000003A 3fb51f1c8932e5dbbfbabac407bdb8ff
// -0.0798579 -0.0246003j
 @0000003B bfb471920ac5f9d3bf9930d25885c1cb
// 0.0289555 -0.1687200j
 @0000003C 3f9da683ca0cb850bfc5989e10d00fdd
// 0.3207979 -0.2807552j
 @0000003D 3fd487f3c344f271bfd1f7e47819d6eb
// -0.1939558 -0.0363022j
 @0000003E bfc8d38b2a573112bfa296355044f37a
// -0.1641985 0.0491964j
 @0000003F bfc504753a6736323fa930448028f65a
// 0.2287521 0.1616587j
 @00000040 3fcd47bf4d72cf993fc4b13bdd0268d4
// 0.0332796 -0.0729264j
 @00000041 3fa10a065c095dc2bfb2ab4ead2cf89e
// 0.0585676 -0.0573880j
 @00000042 3fadfc93bdbf21eabfad61f575f99ccd
// 0.2583167 0.1333254j
 @00000043 3fd08842f07513863fc110ce3f7e4757
// -0.2207550 0.0946131j
 @00000044 bfcc41b34c0e89d13fb8388fbb951338
// 0.1162771 -0.2010281j
 @00000045 3fbdc4557b164d5bbfc9bb499c843fb4
// 0.0074545 0.3824301j
 @00000046 3f7e889eace3ef4f3fd879bc0eed6daf
// -0.1574266 -0.1282020j
 @00000047 bfc4268dac5ea5b5bfc068ec3ed021e5
// -0.0025383 -0.0323447j
 @00000048 bf64cb2c74555862bfa08f7c7b1811e1
// 0.3401598 0.2140921j
 @00000049 3fd5c52dbe4835503fcb675f158b76a6
// -0.2110600 0.0653708j
 @0000004A bfcb0403fa7297213fb0bc235d6197a1
// 0.0825356 0.0658261j
 @0000004B 3fb5210e548f34dd3fb0d9fa45e38b7b
// 0.3593312 0.1437517j
 @0000004C 3fd6ff48716770123fc26674db08aff6
// 0.1063309 -0.1285732j
 @0000004D 3fbb3880c49a606dbfc0751690834d82
// 0.0714956 0.1181279j
 @0000004E 3fb24d8880fd9bbb3fbe3da2126edb44
// -0.2122941 -0.2458150j
 @0000004F bfcb2c73ffa07cecbfcf76dded943409
// 0.0175955 0.0743811j
 @00000050 3f92049142b456fb3fb30aa3d2542837
// 0.1408593 0.3545437j
 @00000051 3fc207ad5930be1e3fd6b0d7da185744
// 0.2538990 0.2201903j
 @00000052 3fd03fe1a9b59a313fcc2f31d5d64231
// -0.1902197 0.2334107j
 @00000053 bfc8591e5a0759623fcde066d9fdc55b
// 0.3774433 -0.1228365j
 @00000054 3fd82807bf5e32b7bfbf72372ac0a34e
// -0.0362893 -0.1232132j
 @00000055 bfa2948467751fd1bfbf8ae5ee9b07f0
// 0.0235746 0.1166540j
 @00000056 3f9823ef82c9051b3fbddd0957ed52b9
// -0.0347665 0.1037082j
 @00000057 bfa1cce9fa41ddec3fba8c9e64206fcd
// 0.1253622 -0.1662434j
 @00000058 3fc00bdec1806ba7bfc547770cae13bb
// -0.0447410 -0.1064681j
 @00000059 bfa6e84abdf74a5cbfbb417dac1a3727
// 0.0390361 0.0461476j
 @0000005A 3fa3fc8ba11f29c03fa7a0a92db57a55
// 0.1357208 -0.1975842j
 @0000005B 3fc15f4c8161d415bfc94a70950f2d47
// -0.0885909 -0.0628023j
 @0000005C bfb6ade525746d73bfb013cf39c9d730
// -0.0194394 -0.1854149j
 @0000005D bf93e7ed6ec81e4dbfc7bbad415724a7
// -0.3123422 0.1388536j
 @0000005E bfd3fd6a4ef2ed3d3fc1c5f41b4edc2e
// -0.3537441 -0.1962125j
 @0000005F bfd6a3be20a66ca2bfc91d7dd56989a1
// 0.2285882 0.1687513j
 @00000060 3fcd4260a74f59e43fc599a4bda8a66c
// 0.1968187 -0.2440195j
 @00000061 3fc9315b20c7c7fbbfcf3c07ca5819cb
// -0.2097224 0.3318567j
 @00000062 bfcad82f0956d1e23fd53d23d07cb6b6
// 0.1049067 0.2306977j
 @00000063 3fbadb29e23330683fcd878066fdf384
// 0.1653076 0.2766122j
 @00000064 3fc528cca475c59b3fd1b403ae623f1d
// 0.1859020 -0.2056850j
 @00000065 3fc7cba2dc3bbd34bfca53e27cea01eb
// -0.0575787 -0.2218242j
 @00000066 bfad7af5f7f36a8fbfcc64bc44214217
// -0.1458826 0.2455121j
 @00000067 bfc2ac47e8a4ca0a3fcf6cf07eb664e4
// -0.0389740 -0.0125531j
 @00000068 bfa3f467fdc8fe42bf89b56e81e5a5c3
// -0.3216041 -0.0442466j
 @00000069 bfd495295523f622bfa6a77c42b29d10
// -0.2040580 -0.1692338j
 @0000006A bfca1e928ab5170abfc5a973bbbc1b3a
// -0.0339981 0.0888858j
 @0000006B bfa168344c9e45693fb6c1379261ea69
// 0.1743429 0.0362226j
 @0000006C 3fc650de13b739f93fa28bc605dcd1b1
// -0.1511288 -0.0019557j
 @0000006D bfc3582fffe3b455bf60056a12a3a5a1
// -0.0580935 -0.0345211j
 @0000006E bfadbe6eeea95de8bfa1acbec49e2983
// -0.0036166 0.2057462j
 @0000006F bf6da07a5aea3b4e3fca55e43bc11a3f
// 0.2598016 0.1134611j
 @00000070 3fd0a096ef3d0c5f3fbd0bc8b005d805
// -0.1415623 -0.0480102j
 @00000071 bfc21eb6fdacf526bfa894ca2f2349d9
// 0.1947046 0.1012634j
 @00000072 3fc8ec14596b5c543fb9ec666a10e546
// -0.1248053 0.1159096j
 @00000073 bfbff33e4c53444c3fbdac40873ef3d0
// -0.0629337 -0.1913228j
 @00000074 bfb01c6bc7b5daa1bfc87d43bc7d9e67
// -0.1313116 0.3870063j
 @00000075 bfc0ced181226ad83fd8c4b6375b9433
// 0.2678202 -0.2429416j
 @00000076 3fd123f74f8d2c1cbfcf18b5cacdb60e
// -0.1578430 0.0592769j
 @00000077 bfc43432d3f01b133fae598a90f86862
// 0.0497231 0.2286979j
 @00000078 3fa9754ce3b2dda93fcd45f94c682df1
// -0.1031700 -0.1746034j
 @00000079 bfba6958f5868288bfc65967dec76ce2
// 0.0426467 0.2114301j
 @0000007A 3fa5d5cad4e767b33fcb102431341e1b
// -0.0265896 0.0976350j
 @0000007B bf9b3a500acef65f3fb8fe9ad08ad930
// 0.3399047 0.1429813j
 @0000007C 3fd5c0ff9a6f8d103fc24d360c6d3489
// -0.1110447 -0.0588335j
 @0000007D bfbc6d6d3fe17622bfae1f6d06bba7b0
// -0.0084052 0.1815721j
 @0000007E bf8136c2b282418a3fc73dc0c7973046
// 0.2198295 -0.2599027j
 @0000007F 3fcc235f1e2a7710bfd0a23ebedb1f99
// 0.0073037 0.0187103j
 @00000080 3f7dea76b6e984e83f9328ca479356ac
// 0.1211717 0.4174637j
 @00000081 3fbf051af83537d83fdab7b99cafbaa0
// 0.1032849 -0.1337079j
 @00000082 3fba70e0fdc09807bfc11d5741708763
// 0.2936117 -0.1072903j
 @00000083 3fd2ca88b1f7d3e3bfbb775fe77e1fd1
// 0.2097348 0.2953367j
 @00000084 3fcad897238c06a03fd2e6cbe90bdb75
// 0.0882628 0.0137668j
 @00000085 3fb69863bbd142bc3f8c31c2798d032c
// -0.1329133 0.0969226j
 @00000086 bfc1034d6532e0253fb8cfeb52fc6b1f
// 0.0511858 0.1045852j
 @00000087 3faa3504ed8fe2783fbac61877c66fea
// -0.0755049 0.2657231j
 @00000088 bfb3544a9d18e31f3fd1019b52f09cf2
// 0.0047350 -0.2837653j
 @00000089 3f736506781dd9c8bfd229361e5557fc
// 0.0037113 -0.0509186j
 @0000008A 3f6e6742f64f1014bfaa120118713592
// -0.0560826 0.1528790j
 @0000008B bfacb6dc58f5296b3fc39189a5c1d5b1
// -0.0206947 0.0990180j
 @0000008C bf9530fdd7b4fd363fb9593e9691af94
// 0.1656660 0.1116921j
 @0000008D 3fc5348b82b51ed63fbc97da93f3af89
// 0.0654160 0.4599717j
 @0000008E 3fb0bf1ad65e1ea63fdd702d09fca4d2
// 0.2233910 0.0517165j
 @0000008F 3fcc9813ea6335413faa7a94d7deb017
// 0.2352264 0.0350976j
 @00000090 3fce1be6141799163fa1f85097dbdbea
// 0.1340970 0.1940155j
 @00000091 3fc12a17556e0e023fc8d57fe073d45d
// -0.1217290 0.0475371j
 @00000092 bfbf29a1e2bab0723fa856c821b5b803
// -0.0350266 -0.0675378j
 @00000093 bfa1ef031e6e1646bfb14a2869247811
// -0.2667115 -0.1917181j
 @00000094 bfd111cd36da35adbfc88a381f990cad
// 0.2731580 0.1104223j
 @00000095 3fd17b6bdc3c1dbb3fbc44a37fd6205d
// 0.0324079 0.1677914j
 @00000096 3fa097c5a7234eda3fc57a30a271a9a0
// 0.3220280 0.1667690j
 @00000097 3fd49c1b6472a6513fc558afdf725bb7
// 0.0971269 0.1863362j
 @00000098 3fb8dd4f2c77662b3fc7d9dcee779639
// -0.0507802 -0.0335384j
 @00000099 bfa9ffdc9fa1ef9abfa12bf18394441c
// -0.0974737 0.3609337j
 @0000009A bfb8f409111584323fd71989903812ed
// 0.1947575 0.1081397j
 @0000009B 3fc8edd02f5a271b3fbbaf0b48fd5314
// -0.0082044 0.0496677j
 @0000009C bf80cd7a170162893fa96e0b21e88697
// 0.1248783 -0.0737488j
 @0000009D 3fbff80608d51658bfb2e133e81bf171
// -0.2771392 -0.1924078j
 @0000009E bfd1bca6126336fbbfc8a0d170a3c61c
// -0.0214667 0.3666289j
 @0000009F bf95fb5e4767dfce3fd776d8de0b790a
// 0.0794086 0.2012850j
 @000000A0 3fb4541f794c0be83fc9c3b4b5c28553
// -0.0206427 0.0252631j
 @000000A1 bf95235c728696743f99de8fe02c482f
// 0.2643166 0.1559380j
 @000000A2 3fd0ea8ff7813dcf3fc3f5c6d167119e
// -0.0748288 -0.1537087j
 @000000A3 bfb327fbaa05166cbfc3acb9f2225d6a
// 0.0842111 -0.1391965j
 @000000A4 3fb58edb024d9b39bfc1d130b84a8c71
// 0.1195645 -0.1816868j
 @000000A5 3fbe9bc7fca86104bfc74182fbcda855
// 0.1061056 -0.2343448j
 @000000A6 3fbb29bd488e801abfcdff02dcc2eed4
// -0.0970640 -0.2184615j
 @000000A7 bfb8d92f6e537a50bfcbf68b9d9ddf2a
// 0.3217454 -0.0471813j
 @000000A8 3fd49779f7fce204bfa8282730a62a22
// 0.2108440 -0.0559967j
 @000000A9 3fcafcefeabc47aebfacab98cdb19976
// 0.1397120 -0.1015578j
 @000000AA 3fc1e2154581007fbfb9ffb11b7416fd
// 0.0399180 0.0954810j
 @000000AB 3fa470209fe2add33fb8717105a36167
// 0.1093776 0.1332215j
 @000000AC 3fbc002b8ffd10773fc10d66f5ba35a1
// 0.2219367 0.4961677j
 @000000AD 3fcc686c1cb4b8e83fdfc1362c260545
// 0.0922784 -0.0524200j
 @000000AE 3fb79f8f57c50d64bfaad6cce25b677a
// -0.1399455 0.2858931j
 @000000AF bfc1e9bc0e815dfd3fd24c12b001e751
// 0.2524186 0.2113848j
 @000000B0 3fd027a0406293063fcb0ea7e3c07098
// -0.1502494 0.0062415j
 @000000B1 bfc33b5f9bc1c7143f7990b9a471acd7
// 0.1281709 -0.3502539j
 @000000B2 3fc067e7a125d261bfd66a8f2bcb77ef
// 0.0905387 -0.2176854j
 @000000B3 3fb72d8b61697276bfcbdd1d6ee0fbfc
// 0.0645705 0.1689835j
 @000000B4 3fb087b095f31b9e3fc5a1407a7321ee
// 0.0280418 -0.1843658j
 @000000B5 3f9cb6fb9cd7836abfc7994c4368f9b0
// -0.0336540 -0.2241787j
 @000000B6 bfa13b1860458e46bfccb1e3652aa352
// 0.2012092 0.0269118j
 @000000B7 3fc9c138c3255dad3f9b8ec5a43b7423
// 0.2225908 -0.2287507j
 @000000B8 3fcc7ddaf3b030debfcd47b3ed8f69a2
// -0.0409341 -0.0652644j
 @000000B9 bfa4f5502973c129bfb0b52a5fce8b0f
// -0.0733706 0.1779580j
 @000000BA bfb2c86b3983d3b83fc6c75422563070
// -0.3105258 0.0131365j
 @000000BB bfd3dfa7bae5de743f8ae74ed61b3355
// -0.2059370 0.3171702j
 @000000BC bfca5c2464f908273fd44c841caad9a2
// -0.1958250 -0.1735905j
 @000000BD bfc910cb92ecc3f5bfc638368b669c91
// -0.1024595 -0.1620570j
 @000000BE bfba3ac874b3921cbfc4be48e15668a1
// -0.0217334 -0.1549751j
 @000000BF bf964144c8fa86dabfc3d6392693a7f2
// 0.2782826 0.0426107j
 @000000C0 3fd1cf61d32224103fa5d112c83f0136
// -0.2175047 0.1547656j
 @000000C1 bfcbd7318368f3263fc3cf5bd42ed8e3
// -0.2044998 -0.2033316j
 @000000C2 bfca2d0ce8b8a493bfca06c56edad6b1
// -0.1988740 0.3397346j
 @000000C3 bfc974b47152160d3fd5be3611dc6164
// 0.1653180 0.1034579j
 @000000C4 3fc529240815e6843fba7c36f2837baa
// -0.1374071 -0.0105700j
 @000000C5 bfc1968e66e64a0dbf85a5b5566f8f1a
// 0.1094072 0.2307935j
 @000000C6 3fbc021c13dbb49a3fcd8aa424086c43
// -0.0985177 -0.0137603j
 @000000C7 bfb938748ac69764bf8c2e59d43cc410
// 0.3333541 0.1982427j
 @000000C8 3fd555ac710cad823fc96004010a1eba
// -0.0819474 0.3260563j
 @000000C9 bfb4fa81e86041763fd4de1b1ac9b9d5
// 0.0759245 0.0033992j
 @000000CA 3fb36fc8f159d1df3f6bd8a4fccab05b
// -0.2827170 -0.1345552j
 @000000CB bfd2180909e95ec7bfc1391b28dcb8b0
// -0.0606722 -0.1258490j
 @000000CC bfaf106e9045a9e9bfc01bd1ff426dc7
// 0.0761779 0.0381289j
 @000000CD 3fb38065de47887a3fa385a1019747ff
// 0.1403386 0.0392359j
 @000000CE 3fc1f69da2f07b4b3fa416ba365b68bb
// 0.0811079 0.2394562j
 @000000CF 3fb4c37c0e380d813fcea67fda3fe7bf
// 0.2534109 0.1519579j
 @000000D0 3fd037e2372195403fc3735b496aa58e
// 0.0468279 -0.1188141j
 @000000D1 3fa7f9d1fd5b1accbfbe6a9a9dac5833
// -0.0199853 -0.1657480j
 @000000D2 bf947706194195c9bfc5373aa2c34349
// -0.2447174 -0.1360202j
 @000000D3 bfcf52e63c0435d6bfc1691c125ffa0a
// -0.0298547 0.1300547j
 @000000D4 bf9e923dfcaba5bf3fc0a5a24d60b75b
// 0.0296850 0.0816451j
 @000000D5 3f9e65be545b77fb3fb4e6b1a91e21c2
// 0.3882745 -0.0028119j
 @000000D6 3fd8d97d71cba8adbf67090ed47d5945
// 0.1377395 0.2522053j
 @000000D7 3fc1a173091ce5373fd02421a2738613
// -0.1616791 -0.1768096j
 @000000D8 bfc4b1e6a2d11989bfc6a1b26395c0df
// 0.0627402 0.2228506j
 @000000D9 3fb00fbe08faa0d53fcc865e14a1550a
// -0.0795451 -0.2491138j
 @000000DA bfb45d121b00913cbfcfe2f66b3ecfbb
// 0.2418314 0.1853948j
 @000000DB 3fcef454857b31f83fc7bb0444b55ef4
// -0.2599076 -0.1639963j
 @000000DC bfd0a2538a93fa23bfc4fdd46eb1ea8b
// 0.0810502 0.2268779j
 @000000DD 3fb4bfb4b56339ce3fcd0a55a3b10565
// -0.1317913 0.2483151j
 @000000DE bfc0de89cdb7cfa43fcfc8c9dd4c9049
// 0.0202847 -0.1650918j
 @000000DF 3f94c58674a89eabbfc521ba45aa9450
// 0.2149288 0.0901917j
 @000000E0 3fcb82c96fcdd6c93fb716cce41e949e
// 0.0432977 0.1858106j
 @000000E1 3fa62b1ed67b32363fc7c8a4439caaac
// 0.0907971 0.1734570j
 @000000E2 3fb73e7a6cf624883fc633d70086b0e6
// -0.0848966 0.1585238j
 @000000E3 bfb5bbc8c0aaa4ed3fc44a81e2f20b31
// -0.2484938 -0.0855528j
 @000000E4 bfcfcea4e19d979dbfb5e6c90b071df0
// -0.0991121 -0.3775733j
 @000000E5 bfb95f697b28c2c5bfd82a291853e810
// -0.0005093 -0.0291422j
 @000000E6 bf40b08d67b7f3a6bf9dd7716c137d12
// 0.0202499 -0.2572650j
 @000000E7 3f94bc64d4b0c53cbfd07707860e20b4
// -0.2400184 0.1561645j
 @000000E8 bfceb8ec8764c7363fc3fd32b764648f
// -0.0969113 -0.1403315j
 @000000E9 bfb8cf2d294988a9bfc1f661ed776605
// 0.0428963 0.0715064j
 @000000EA 3fa5f6816187ec903fb24e3dbd560efe
// -0.1087927 0.3925390j
 @000000EB bfbbd9d71cc0533b3fd91f5bb120a289
// -0.3165526 -0.2764288j
 @000000EC bfd44265f1b52130bfd1b1029a489fe8
// -0.0826179 -0.0246819j
 @000000ED bfb5267279297073bf9946385c9c4e09
// 0.2319052 -0.0952550j
 @000000EE 3fcdaf11d2b4c3e8bfb862a141b2e314
// 0.0045864 -0.1371832j
 @000000EF 3f72c92f7d195f85bfc18f387dcf05a5
// 0.2301286 0.0443570j
 @000000F0 3fcd74dae0268f6f3fa6b5f78a92a3b4
// -0.2017111 0.3097265j
 @000000F1 bfc9d1ab800feab93fd3d28f3028338b
// 0.1802045 0.1196932j
 @000000F2 3fc710f10801be173fbea43650124e23
// 0.0051685 -0.0567546j
 @000000F3 3f752b9aa5359117bfad0eef1a982a1d
// 0.0119850 0.0454350j
 @000000F4 3f888b9393df11fd3fa74341673a3526
// 0.1194253 0.1354112j
 @000000F5 3fbe92a88dd80e5a3fc155272693bf0f
// 0.0595885 0.2009217j
 @000000F6 3fae826181145de13fc9b7cd4a2c85a9
// 0.0739546 -0.0948890j
 @000000F7 3fb2eeb0cc135a73bfb84aa5dc0f487e
// -0.1862023 -0.2128186j
 @000000F8 bfc7d57a051dcb88bfcb3da3d58f27a8
// -0.0798193 0.0054776j
 @000000F9 bfb46f091b80882b3f766fb6847a10c0
// -0.0005864 -0.2871027j
 @000000FA bf4336e3bde75e1cbfd25fe40dad7744
// 0.2955018 -0.2292958j
 @000000FB 3fd2e9807bf8e539bfcd59904a0dd48e
// 0.0517068 0.1596237j
 @000000FC 3faa794fdfd456183fc46e8d073d86bc
// -0.3438825 -0.0607294j
 @000000FD bfd6022b8bc55252bfaf17ed4d882e38
// 0.3243753 -0.2024840j
 @000000FE 3fd4c290a733ce03bfc9eafe7c6fbdff
// 0.1935277 0.1508257j
 @000000FF 3fc8c5844f48883f3fc34e41873d0e3f
// 0.2544641 0.2329957j
 @00000100 3fd04923e86e96943fcdd2cd69a9f75f
// -0.1527730 -0.2832658j
 @00000101 bfc38e108f9aaf32bfd221070845c06d
// -0.1502322 -0.0950988j
 @00000102 bfc33acee5f1f9f4bfb85864637b02d0
// 0.3079716 0.2608802j
 @00000103 3fd3b5ce65f4f8393fd0b242d5763844
// 0.1488236 -0.0516857j
 @00000104 3fc30ca6ea115a4bbfaa768c00c4c994
// -0.1556585 -0.0784585j
 @00000105 bfc3ec9df72d7320bfb415db96b069d2
// 0.2254922 0.2706153j
 @00000106 3fccdcee11ddbdf93fd151c2d8e78cb0
// 0.0987824 -0.0530208j
 @00000107 3fb949ce76fd588ebfab258b8f694e18
// -0.3612235 -0.0846314j
 @00000108 bfd71e4946940e19bfb5aa67fc694464
// -0.0533762 -0.0877344j
 @00000109 bfab54203b954b92bfb675c2f0080c6d
// 0.3135797 -0.0134909j
 @0000010A 3fd411b0a42a3913bf8ba11f1d84e064
// -0.1004614 -0.0769516j
 @0000010B bfb9b7d664dc2de3bfb3b31a23c5bd9a
// 0.0854685 -0.2850425j
 @0000010C 3fb5e144362d274fbfd23e22fd66f645
// -0.0319019 -0.0001732j
 @0000010D bfa05572e0e3e5d0bf26b2099df43020
// -0.1478085 0.0196728j
 @0000010E bfc2eb63679609ef3f94251e64d8fe51
// 0.0549391 0.1160415j
 @0000010F 3fac20f915a99a933fbdb4e4883bb491
// 0.1608006 0.1930700j
 @00000110 3fc4951cff57441a3fc8b6848d85fc93
// -0.0771034 0.1984003j
 @00000111 bfb3bd0c66c745dc3fc9652e945c3a04
// 0.3638498 0.0383462j
 @00000112 3fd74950c66d2cfd3fa3a21c91015f78
// 0.0747174 0.0290227j
 @00000113 3fb320ae09951c1e3f9db820895f610b
// 0.0128613 0.0941709j
 @00000114 3f8a57061967310c3fb81b94cf864617
// 0.0340579 0.1395572j
 @00000115 3fa1700a61c4ff753fc1dd025e224015
// 0.2167416 -0.1527716j
 @00000116 3fcbbe302da77b85bfc38e057224a20c
// -0.1493238 -0.0819144j
 @00000117 bfc31d0ad521390cbfb4f857143d1265
// -0.2026930 0.0793074j
 @00000118 bfc9f1d81a5f2db33fb44d7ce79f787e
// -0.0731607 -0.2877512j
 @00000119 bfb2baa8688d26b1bfd26a84136a2dbd
// -0.4031339 -0.0175232j
 @0000011A bfd9ccf1fc1d267ebf91f19aecc86d80
// 0.1004484 -0.1300599j
 @0000011B 3fb9b6fbf0ed68f8bfc0a5cdb9587705
// 0.4128619 0.0682404j
 @0000011C 3fda6c5424a22b4c3fb1783470d4b201
// 0.1536601 0.0236671j
 @0000011D 3fc3ab22189a0b183f983c2d04da38b5
// -0.0174808 -0.1965372j
 @0000011E bf91e67eeb6f1046bfc928217e6484ed
// 0.0236660 0.2411462j
 @0000011F 3f983be72f03255c3fcedde10870fef7
// 0.2490266 0.2585053j
 @00000120 3fcfe01a8755041c3fd08b59b5fc4982
// 0.2044572 -0.1496270j
 @00000121 3fca2ba78552a12bbfc326fa4cfc4729
// -0.0269163 0.1078905j
 @00000122 bf9b8ff17134d1813fbb9eb5eb31525f
// -0.2560439 -0.0890681j
 @00000123 bfd06305f23af64ebfb6cd2a308a64a9
// -0.0617465 0.0507173j
 @00000124 bfaf9d3e4d32bf183fa9f79d89fe1b95
// -0.0974811 0.1067950j
 @00000125 bfb8f485b575ab603fbb56ea52c38b27
// -0.1629437 -0.1852387j
 @00000126 bfc4db56b1e4293abfc7b5e74042a005
// 0.1719727 0.0485019j
 @00000127 3fc603336fb7bf4b3fa8d53da400bc45
// -0.0803837 0.0780721j
 @00000128 bfb49406ba1173f83fb3fc88d48a6496
// 0.0724084 0.0773113j
 @00000129 3fb2895b6b6e7aa63fb3caabfe63a6cb
// 0.0112993 -0.1605080j
 @0000012A 3f87241035fb640ebfc48b86a5456904
// -0.2878956 -0.0722880j
 @0000012B bfd26ce18959ca68bfb28176a3b28f59
// 0.0990576 0.2432579j
 @0000012C 3fb95bd634bda6cc3fcf23133cc3a0c2
// -0.1071290 -0.2895495j
 @0000012D bfbb6cce9f38edc7bfd287faa88afc4d
// -0.0201542 0.4154431j
 @0000012E bf94a34b3d2e8e9f3fda969e94574d19
// 0.1850486 0.3028341j
 @0000012F 3fc7afabc7ccd0b63fd361a22d4a4884
// 0.1496638 0.0889048j
 @00000130 3fc3282f137ed7de3fb6c276b34befb6
// 0.0519106 0.3271327j
