// 0.0107616 0.1056003j
// 0.1839196 -0.1513818j
 @00000061 3fc78aad6a9ddaf7bfc3607aa016f797
// -0.1350026 -0.2956183j
 @00000062 bfc147c441e3cf17bfd2eb69145041f2
// 0.0043091 0.1353675j
 @00000063 3f71a6743e2366af3fc153b930908212
// 0.1285436 -0.1208224j
 @00000064 3fc0741e154515d2bfbeee384cade7c2
// 0.0877995 -0.0408680j
 @00000065 3fb67a067582891cbfa4eca6a3ddc705
// 0.0007862 0.2126794j
 @00000066 3f49c32407650a2a3fcb3913ca689f6c
// 0.1036918 0.1445148j
 @00000067 3fba8b8bc598e0923fc27f763dc78edd
// 0.1948939 -0.1666511j
 @00000068 3fc8f2487fe2c95cbfc554d2c39a68b8
// 0.0462643 0.1305243j
 @00000069 3fa7aff3bd6501513fc0b505152931f8
// 0.1360035 -0.2338657j
 @0000006A 3fc168904f889a72bfcdef4f59cd7a9b
// 0.1465555 0.2334109j
 @0000006B 3fc2c254cb45c8a73fcde06831d56049
// -0.0875808 -0.2550376j
 @0000006C bfb66bb12b0926d5bfd0528952ab4050
// 0.1340290 0.3307327j
 @0000006D 3fc127dc9b5b81c43fd52ab998eeff2b
// 0.0988663 0.3051523j
 @0000006E 3fb94f4d637d937c3fd3879d786c4854
// 0.1123118 0.2837177j
 @0000006F 3fbcc076a5629f683fd2286e74ac598c
// 0.1552209 0.1183216j
 @00000070 3fc3de47a8d19bdc3fbe4a5266ad173a
// -0.0990187 0.3119931j
 @00000071 bfb9594981ca827b3fd3f7b21ca7aa70
// -0.1520199 0.2559766j
 @00000072 bfc37563408ed4f33fd061ebc0481078
// -0.0055860 -0.4393531j
 @00000073 bf76e15679369049bfdc1e5c5f8c8274
// 0.2361310 0.0713789j
 @00000074 3fce3989fdc681693fb245e3715b7463
// 0.1186298 -0.1942090j
 @00000075 3fbe5e8536a4ec02bfc8dbd739a71d88
// 0.0209093 0.1294498j
 @00000076 3f956940644be2243fc091cf5bfc09d1
// 0.1775673 -0.1013387j
 @00000077 3fc6ba8678789a35bfb9f155403e875b
// 0.0995610 -0.1187612j
 @00000078 3fb97cd47452e7e5bfbe6721f6d9cd2c
// 0.0750015 -0.0201688j
 @00000079 3fb3334ba74b8abdbf94a720a12addb7
// 0.3204755 -0.2706775j
 @0000007A 3fd482abb569a8a6bfd152c7b98c69f4
// -0.1166045 -0.1545642j
 @0000007B bfbdd9ca3d43b1e0bfc3c8c21cd5bde0
// -0.1665207 0.0301435j
 @0000007C bfc5508cd34567a03f9eddf17e9c8509
// -0.1425195 -0.0217456j
 @0000007D bfc23e141e3e1891bf96447d62c2e2e5
// 0.1035140 0.0532989j
 @0000007E 3fba7fe5480871813fab49fd984d54b7
// -0.3080499 0.0070245j
 @0000007F bfd3b716c16a26543f7cc5adb58ece53
// 0.3062916 0.2317363j
 @00000080 3fd39a4834b9e9f43fcda988b07758b5
// -0.2386145 0.0029094j
 @00000081 bfce8aeb556f15953f67d5892addfd4d
// 0.0645469 -0.0593876j
 @00000082 3fb0862543b5aaedbfae680cc3fae06b
// -0.1519082 0.2098941j
 @00000083 bfc371ba78bdde3d3fcaddcef347ce60
// -0.1380007 0.0866650j
 @00000084 bfc1aa021035e50a3fb62fae167fd913
// -0.0174605 0.0407369j
 @00000085 bf91e129c563fae83fa4db77d11bb6bb
// 0.1145845 -0.1377709j
 @00000086 3fbd55689c532eaebfc1a27a4e5fcb3f
// 0.2042463 0.0010049j
 @00000087 3fca24be731521e93f5076a8473da0ef
// 0.0178699 -0.3558851j
 @00000088 3f924c7a30c7a49abfd6c6d23fa10b24
// -0.4036414 -0.0655023j
 @00000089 bfd9d542a728ba4ebfb0c4c298e3baa9
// 0.0343107 0.0728524j
 @0000008A 3fa1912a8672747b3fb2a67404da5b43
// 0.2035787 -0.1983566j
 @0000008B 3fca0edda3b57c39bfc963bf6b087c08
// 0.3491325 0.0090014j
 @0000008C 3fd6582fd891e6883f826f54376466fd
// 0.0018674 -0.0006007j
 @0000008D 3f5e984ff857602bbf43aecd8e8dc19a
// -0.0257647 -0.0843829j
 @0000008E bf9a6212d675f58dbfb59a1d88379de7
// -0.2702147 0.1847235j
 @0000008F bfd14b32cdc58f4a3fc7a5055175e0e1
// 0.2203370 0.2139600j
 @00000090 3fcc3400c3bf1a583fcb630a6eeac21d
// 0.0492114 -0.0521214j
 @00000091 3fa9323b61f8d2fabfaaafa6eb7f5b56
// -0.0884956 -0.0751982j
 @00000092 bfb6a7a5d8114197bfb34030b4addbfe
// 0.0846026 -0.1216812j
 @00000093 3fb5a8834d136f5fbfbf267ff07b0193
// -0.2548553 -0.2290467j
 @00000094 bfd04f8c7f785e1dbfcd51671b1ef369
// -0.1747582 -0.1231268j
 @00000095 bfc65e7a118e0a12bfbf853dbcd7ae47
// -0.2015282 -0.0858089j
 @00000096 bfc9cbacf74abcc5bfb5f792f4f3666a
// -0.1154725 -0.0575580j
 @00000097 bfbd8f9bbde96e4abfad783d7f0cc4ca
// 0.0630858 0.1570708j
 @00000098 3fb02664e2a7efe33fc41ae54440b822
// 0.1007023 0.1377052j
 @00000099 3fb9c7a063ed95e73fc1a052fbc1f7b8
// 0.0865326 0.0136136j
 @0000009A 3fb62700984c35c13f8be17318acda0b
// -0.1100660 -0.3344642j
 @0000009B bfbc2d492b91b94bbfd567dc9bf0131f
// 0.0905547 0.4571132j
 @0000009C 3fb72e9706eb34e73fdd4157c6ceefda
// 0.1342424 0.1231183j
 @0000009D 3fc12edae8034a943fbf84aee3026d1d
// -0.3100161 0.2973711j
 @0000009E bfd3d74ddfab60733fd30820cc9d00d9
// 0.0793411 0.0822870j
 @0000009F 3fb44fb20aa212e23fb510c33e0921fe
// 0.0728705 0.2056367j
 @000000A0 3fb2a7a4187120a23fca524daaf106df
// 0.2843167 -0.0890540j
 @000000A1 3fd2323eccb1a8e6bfb6cc3dc4e50324
// -0.0177940 0.0244388j
 @000000A2 bf92389956a068bd3f99067e9ddc5df0
// -0.2166805 0.1756575j
 @000000A3 bfcbbc2f9ead3fa03fc67bf1f3927f0a
// 0.2948052 0.0344909j
 @000000A4 3fd2de16773a69273fa1a8c9da300aec
// -0.1594686 -0.0343796j
 @000000A5 bfc4697728aa43b7bfa19a33e27dda21
// 0.1956003 0.2551943j
 @000000A6 3fc9096dedecd0c73fd0551a62fe304b
// 0.1494607 0.1450240j
 @000000A7 3fc321879e60ba9c3fc290258e603c90
// -0.1384742 0.2394225j
 @000000A8 bfc1b9861cd39f063fcea565aade8123
// -0.1291586 0.1106680j
 @000000A9 bfc088449689bb5d3fbc54bc3bcb62d4
// 0.1791508 0.2577921j
 @000000AA 3fc6ee69a38098713fd07faa766c967f
// -0.2949813 -0.2436327j
 @000000AB bfd2e0f94abce3d2bfcf2f5b4bd514ca
// -0.0242112 -0.0092836j
 @000000AC bf98cad03165d1fabf83034698b4fe3d
// 0.3243419 -0.0748401j
 @000000AD 3fd4c2046dd3f25abfb328b86c6ab111
// 0.1134136 -0.1379818j
 @000000AE 3fbd08ac9bfb674fbfc1a962e2def172
// -0.0343996 -0.1689520j
 @000000AF bfa19cd20953916fbfc5a0380f2d1537
// 0.2562300 0.0865311j
 @000000B0 3fd066126ad87f333fb626e6aa172a7d
// -0.1563437 0.0560752j
 @000000B1 bfc403125d779c363facb5e2dc51b25a
// 0.1302551 -0.1250714j
 @000000B2 3fc0ac3342094428bfc002569e8e058d
// -0.1226433 0.2507584j
 @000000B3 bfbf658c975aefbd3fd00c6d0fa0f408
// 0.0475643 0.2825345j
 @000000B4 3fa85a5776e3aec53fd2150b60d7e9f2
// 0.1353094 -0.2385632j
 @000000B5 3fc151d1ed81645dbfce893d2794b7d2
// -0.3866226 0.0812026j
 @000000B6 bfd8be6c8a7b14fe3fb4c9b2562cab57
// -0.1053744 0.2494479j
 @000000B7 bfbaf9d1b5d039f53fcfede8b4282af3
// 0.1580247 -0.0865874j
 @000000B8 3fc43a270567d1cdbfb62a97a54e4ea5
// -0.0257168 0.0581927j
 @000000B9 bf9a558357580a953fadcb707193798f
// -0.0301743 -0.1698208j
 @000000BA bf9ee600a24626f1bfc5bcb057c3b54a
// -0.1307289 0.1457945j
 @000000BB bfc0bbb9640564953fc2a96504d1893f
// -0.2606797 0.2546152j
 @000000BC bfd0aef9bd925dcf3fd04b9da7d44bcb
// 0.0033145 -0.2207281j
 @000000BD 3f6b27012af24be7bfcc40d163efc131
// -0.0649238 -0.2693562j
 @000000BE bfb09ed91126e7ebbfd13d21f73cca32
// 0.1944506 -0.0364164j
 @000000BF 3fc8e3c1b1066d81bfa2a52c53656cf6
// 0.0730793 0.0115049j
 @000000C0 3fb2b5531e1d0c343f878fdb911e4982
// 0.3257166 0.0717579j
 @000000C1 3fd4d88a597b4f6e3fb25eb913c853c4
// 0.2741259 0.4155837j
 @000000C2 3fd18b472babf6c73fda98ec87a75616
// -0.0499413 0.0577335j
 @000000C3 bfa991e6f4a2ff283fad8f3ee1a7bdc0
// -0.0697257 -0.0844486j
 @000000C4 bfb1d98b8ec7c830bfb59e6d1cf7b616
// -0.0894428 0.2090512j
 @000000C5 bfb6e5b95ec5482f3fcac230f14fb534
// -0.3036509 0.0538701j
 @000000C6 bfd36f043422890f3fab94db2e6e9962
// 0.1024101 -0.0031807j
 @000000C7 3fba378c9a820d99bf6a0e586d9a4c79
// 0.0488570 -0.2870738j
 @000000C8 3fa903c8cbadc5a0bfd25f6ac0036067
// 0.2268678 0.1816753j
 @000000C9 3fcd0a00f27e5c393fc74122c78b8624
// 0.1824036 0.2136406j
 @000000CA 3fc758ffe3662a283fcb58932adf6596
// 0.3476446 0.0402545j
 @000000CB 3fd63fcf1a6261e73fa49c3b5fe5c7a2
// -0.0914806 -0.0570637j
 @000000CC bfb76b464b278511bfad37738fe6e5e7
// 0.0938881 -0.2396392j
 @000000CD 3fb8090c3de23c45bfceac7f70217f71
// -0.0774227 0.0716664j
 @000000CE bfb3d1f9461dcffb3fb258ba7fe37cce
// -0.0159754 -0.0197156j
 @000000CF bf905bda0d14fb91bf943055f06f843b
// 0.1361943 0.3013096j
 @000000D0 3fc16ed0dd46459c3fd348a7f49bbf71
// -0.0837669 -0.0992541j
 @000000D1 bfb571bf11c5682abfb968b8006aec60
// 0.2476863 0.0355187j
 @000000D2 3fcfb42f456d883b3fa22f8218c1aa99
// 0.2928113 -0.3398231j
 @000000D3 3fd2bd6bc9443687bfd5bfa99871bd51
// 0.0899759 0.0809398j
 @000000D4 3fb708a977881ea73fb4b878214eda63
// -0.1252697 0.2051194j
 @000000D5 bfc008d69802e67f3fca415a30dd37ec
// 0.0354712 0.1188617j
 @000000D6 3fa229473c8ac6203fbe6db8f4f07edd
// -0.2199873 -0.0420790j
 @000000D7 bfcc288ae702e53ebfa58b601a99c594
// -0.1840950 0.0020568j
 @000000D8 bfc7906cc978a7893f60d97f52000174
// -0.0787371 0.3621969j
 @000000D9 bfb4281e288c67143fd72e3bed986ad6
// 0.0246511 -0.0295874j
 @000000DA 3f993e250c6601acbf9e4c2b18a8c8d5
// 0.0626592 0.2541577j
 @000000DB 3fb00a6e91ad3ac23fd0441e94cd1f44
// 0.1922252 0.1548524j
 @000000DC 3fc89ad56f8032443fc3d2345fa116c9
// -0.0312801 0.1771007j
 @000000DD bfa003f1f65ce2263fc6ab3c42b607dc
// 0.2276427 -0.2785415j
 @000000DE 3fcd2365be24bca8bfd1d39fefd8fb3a
// 0.0850562 -0.0283112j
 @000000DF 3fb5c63d8a15a7edbf9cfd993bb7fbd9
// 0.0085952 0.0993585j
 @000000E0 3f819a588009791c3fb96f8f284ad04a
// 0.1998384 0.2889286j
 @000000E1 3fc9944df727170c3fd27dce8b6869b5
// 0.2778810 -0.0445298j
 @000000E2 3fd1c8cd9734f207bfa6cc9b1e9e4599
// 0.2801974 -0.0841287j
 @000000E3 3fd1eec10810dd86bfb58975d05511c2
// 0.0480373 -0.0127641j
 @000000E4 3fa8985797956329bf8a24111bd5ccc0
// -0.0006823 0.1384964j
 @000000E5 bf465b414e23d2873fc1ba404bdfae18
// 0.1709304 -0.3059428j
 @000000E6 3fc5e10c3d708c6fbfd3949112c845b6
// 0.1429844 0.4782083j
 @000000E7 3fc24d4fbeb1591e3fde9af70f99c6e4
// -0.0098149 0.1237736j
 @000000E8 bf8419dadf5926e43fbfafa0c30e6373
// -0.1602665 -0.0599178j
 @000000E9 bfc4839ce6e782e6bfaead8b1e3ac6b4
// -0.1625986 -0.2974919j
 @000000EA bfc4d00839f7712fbfd30a1b9cef7417
// 0.0217952 -0.1087553j
 @000000EB 3f96517883ae52eebfbbd7636d151cae
// -0.0148514 0.0236042j
 @000000EC bf8e6a65aa1b60b23f982bb126831f9d
// 0.0624609 -0.2506551j
 @000000ED 3faffadf303deedfbfd00abbe233b941
// 0.0804461 0.2344412j
 @000000EE 3fb4981d61b75dfc3fce022b7783a55c
// 0.0851329 -0.0113367j
 @000000EF 3fb5cb44b43c3150bf8737acef4028d4
// 0.0831306 0.0557985j
 @000000F0 3fb5480cd2b431193fac919d5e6ee6b8
// 0.2941915 0.3017823j
 @000000F1 3fd2d40899d973683fd35066c2fe4c6e
// -0.1232783 -0.0778458j
 @000000F2 bfbf8f2a063480b3bfb3edb373863572
// 0.0841188 0.2173984j
 @000000F3 3fb588cf7714db4d3fcbd3b6289c83bf
// -0.2009406 0.1882479j
 @000000F4 bfc9b86c4444b2e13fc818823274bc79
// -0.0007715 -0.0131748j
 @000000F5 bf4948381e090276bf8afb63db47edf8
// 0.0085354 -0.2496309j
 @000000F6 3f817b01a319252abfcff3e81a3b4239
// 0.1805038 -0.0983535j
 @000000F7 3fc71abffc682f2abfb92db130d32e6e
// -0.0767347 0.1472853j
 @000000F8 bfb3a4e24d327f2d3fc2da3ec9f97aff
// 0.2507598 -0.2618217j
 @000000F9 3fd00c72fed8b339bfd0c1afb5a38fdb
// 0.3518315 -0.0421330j
 @000000FA 3fd684684bdee99fbfa592744da31dab
// 0.0957159 0.1428222j
 @000000FB 3fb880d723d872bb3fc247ff09a7651b
// 0.1502227 0.1505986j
 @000000FC 3fc33a7f8875c1073fc346d0c69f6bb4
// -0.0288628 0.2682895j
 @000000FD bf9d8e33177964f73fd12ba78bdc9de0
// 0.1725492 -0.2688126j
 @000000FE 3fc616173069e7dabfd13439ae47b5aa
// 0.1177840 -0.0896037j
 @000000FF 3fbe2717c0f56bebbfb6f0447804be19
// 0.2860162 0.1203685j
 @00000100 3fd24e16bacfdf6c3fbed07910b80dd6
// -0.1077877 0.2685794j
 @00000101 bfbb97fa32b50c563fd130679c62edea
// -0.2077140 0.1287993j
 @00000102 bfca965f94ecadae3fc07c7ef2212066
// 0.1982109 -0.0133318j
 @00000103 3fc95ef93ecd6452bf8b4db479278598
// 0.1873614 -0.2135465j
 @00000104 3fc7fb74fae4158dbfcb557e47434288
// 0.0793080 0.3144408j
 @00000105 3fb44d86a10ff9f93fd41fcc58b2339c
// -0.0537384 0.2327481j
 @00000106 bfab839959d0fb223fcdcab08c32a5fd
// -0.2649031 -0.0747155j
 @00000107 bfd0f42c1307757dbfb3208dcd19a216
// -0.0796912 -0.1204094j
 @00000108 bfb466a496a7f2c9bfbed327429cb1cc
// -0.0850279 -0.2033503j
 @00000109 bfb5c463d20ed80bbfca076209ddb4ef
// 0.1682707 0.0026036j
 @0000010A 3fc589e4ab6a47d83f65540bcfaf1848
// 0.0752196 0.1214016j
 @0000010B 3fb34197790640f33fbf142cd96bcf19
// -0.2061434 0.2175895j
 @0000010C bfca62e7e48bc20e3fcbd9f8e7d7320c
// -0.1370949 -0.0021478j
 @0000010D bfc18c53a9cc92a1bf619858bdb00718
// -0.1623633 0.3807007j
 @0000010E bfc4c8524cac30bd3fd85d666958603a
// -0.0432022 0.0460341j
 @0000010F bfa61e9ae39881fa3fa791c9a27c4bc2
// 0.1972456 0.2337832j
 @00000110 3fc93f5825c7fbbd3fcdec9b737a3b38
// 0.0244505 0.0444383j
 @00000111 3f99098b1c4032c93fa6c09e18e8b7bf
// -0.1485265 0.1195902j
 @00000112 bfc302ea828722b23fbe9d7751322891
// 0.2537982 -0.1405365j
 @00000113 3fd03e3abbb26ca5bfc1fd19ac2a58f7
// 0.0598870 -0.2342018j
 @00000114 3faea9812c259e77bfcdfa531758437b
// -0.2591944 0.2076999j
 @00000115 bfd096a3f2344f763fca95e93ead653a
// 0.0954322 -0.3018786j
 @00000116 3fb86e3e581c0ac4bfd351faa8050100
// 0.1623371 0.0287151j
 @00000117 3fc4c775f476cfd93f9d677eff48edb9
// -0.0203835 0.1363713j
 @00000118 bf94df69019ca7473fc1749db4ff7f0d
// -0.2136527 0.1910207j
 @00000119 bfcb58f8cfb587f03fc8735e2214dc15
// -0.0476536 0.0034690j
 @0000011A bfa8660c27241b903f6c6b0b94f3192d
// 0.0302503 0.1522688j
 @0000011B 3f9ef9ec8b4ee2443fc37d8b8571258f
// -0.1357535 -0.1430952j
 @0000011C bfc1605f1b508f4abfc250f1838bf6bd
// 0.2326831 0.0173043j
 @0000011D 3fcdc88f4b3e45e13f91b8360a80798d
// 0.2425064 -0.1442001j
 @0000011E 3fcf0a73182bb4abbfc275262cee4708
// 0.1710417 -0.3967745j
 @0000011F 3fc5e4b1fd47d155bfd964c1092b4d58
// 0.0896688 0.2743336j
 @00000120 3fb6f48958814a1e3fd18eae65782b92
// 0.0095838 -0.2558367j
 @00000121 3f83a0b009f08619bfd05fa0f58f022a
// -0.1776026 -0.0661358j
 @00000122 bfc6bbae6ded28aebfb0ee46b0c4eca1
// 0.1458697 -0.1076269j
 @00000123 3fc2abdc2269e213bfbb8d6f6e7e263f
// -0.0821466 0.0815542j
 @00000124 bfb5078f245e2ae03fb4e0bce6698af3
// 0.2852780 0.0435941j
 @00000125 3fd241fe99b9f1623fa651f75794ecde
// 0.3900313 -0.0604243j
 @00000126 3fd8f645dcb6f005bfaeefefc42a8460
// 0.1776868 0.2318787j
 @00000127 3fc6be70fec1601d3fcdae338445fa13
// 0.1455259 -0.3038406j
 @00000128 3fc2a09820637dd6bfd3721ff13cf7ee
// 0.1919952 0.2150506j
 @00000129 3fc8934cc20728f23fcb86c6ffd9b3d2
// -0.1261735 -0.0959113j
 @0000012A bfc026746c651c93bfb88da4857eba7a
// -0.0607473 0.0598962j
 @0000012B bfaf1a46ae0153003faeaab6818e7ef0
// 0.1449150 -0.0993142j
 @0000012C 3fc28c92c9be01ebbfb96ca82886b277
// -0.0468515 -0.1893773j
 @0000012D bfa7fcea913bcb7abfc83d83ca0acb42
// -0.2085600 0.2885138j
 @0000012E bfcab218342a38c33fd27702be22684f
// -0.1297449 -0.0555255j
 @0000012F bfc09b7b053c40b5bfac6dd5df9180a9
// 0.1251911 0.2469956j
 @00000130 3fc0064340e52e863fcf9d8d7d0297ca
// 0.1051763 -0.1329822j
 @00000131 3fbaecd6392af05fbfc1058f46940809
// 0.1107972 -0.1706789j
 @00000132 3fbc5d34f29fbaa9bfc5d8ceadba4ecc
// -0.1396674 0.0845710j
