// 0.3474584 0.3649868j
 @00000017 3fcc7b9da9f3f07ebf8451ba5f13c926
// 0.3428268 0.0079433j
 @00000018 3fd5f0dfbd1f74483f8044984748f148
// 0.0541136 0.4643812j
 @00000019 3fabb4c85542a7343fddb86c1fa801e4
// -0.1867467 0.3661970j
 @0000001A bfc7e750c97cb35d3fd76fc57f2100f2
// -0.1144167 0.1953246j
 @0000001B bfbd4a690b321ef53fc9006547978017
// -0.0462319 -0.0779574j
 @0000001C bfa7abb6864a7af4bfb3f504022398dd
// -0.0402200 -0.1107097j
 @0000001D bfa497b7dbf22330bfbc5778af9a855b
// -0.5740721 -0.0208575j
 @0000001E bfe25ecc7058d209bf955bae5b22ed9a
// -0.0958889 -0.2869382j
 @0000001F bfb88c2d9d8da2babfd25d31f0d40f7e
// 0.1723011 0.1302201j
 @00000020 3fc60df64a1efcfa3fc0ab0da27380f2
// 0.2704224 0.3183680j
 @00000021 3fd14e9991d5c3fd3fd4602445db2dbf
// -0.3673655 -0.1452659j
 @00000022 bfd782ea87869f14bfc2981314815775
// -0.3812673 -0.0539235j
 @00000023 bfd866aeef2881c3bfab9bdb4403507a
// -0.2278745 0.2262854j
 @00000024 bfcd2afd7f6979733fccf6eba0bd189b
// -0.1008182 -0.1100175j
 @00000025 bfb9cf3864ada398bfbc2a1b09b89db3
// 0.3075205 0.3505828j
 @00000026 3fd3ae6a5c99ac343fd66ff2a994ae1e
// 0.2658128 0.2469878j
 @00000027 3fd10313b546173a3fcf9d4b7192d415
// 0.3228937 0.0793315j
 @00000028 3fd4aa4a6cf6c04f3fb44f10ec58b677
// -0.1410505 0.1919728j
 @00000029 bfc20df140df279c3fc892907bd12349
// -0.2152339 0.4157162j
 @0000002A bfcb8cc8bd7e54723fda9b1809636350
// 0.5293552 -0.2156701j
 @0000002B 3fe0f07a4b7e0dbbbfcb9b1429b180c8
// 0.1512990 -0.0971827j
 @0000002C 3fc35dc3d1aaa732bfb8e0f656e4bd50
// 0.1035270 0.0694340j
 @0000002D 3fba80be4198d42b3fb1c66d66797800
// 0.3003004 -0.0124808j
 @0000002E 3fd3381f5c2dd705bf898f843ae427e4
// -0.0884972 0.3752048j
 @0000002F bfb6a7c0491bfe1b3fd8035afcf03fd6
// 0.2883318 0.0764726j
 @00000030 3fd274074dc9e9da3fb393b49f876715
// -0.1707148 0.1698344j
 @00000031 bfc5d9fbe2699adc3fc5bd2267c0478e
// 0.3039137 -0.1411777j
 @00000032 3fd373524c31efbabfc2121c9b8d05c4
// -0.2400196 0.0118893j
 @00000033 bfceb8f61e8260423f88596895ba9f30
// 0.5429197 -0.2859435j
 @00000034 3fe15f993c5031e0bfd24ce6191ee538
// -0.2491412 -0.1974726j
 @00000035 bfcfe3dbbf2a34eebfc946c7df2c7fa9
// 0.3328040 0.1729090j
 @00000036 3fd54ca904a6069a3fc621e1e8295107
// -0.1307005 -0.2182958j
 @00000037 bfc0bacba3352bfabfcbf11e1894e411
// 0.3599386 0.3789282j
 @00000038 3fd7093c16a13d3e3fd8405bfed0ef61
// 0.1385350 -0.2617270j
 @00000039 3fc1bb83bdf9b997bfd0c022af4ab0e5
// 0.1423487 -0.1399587j
 @0000003A 3fc2387b498e64cdbfc1ea2aa652dadf
// 0.2460044 -0.1304771j
 @0000003B 3fcf7d126ca69920bfc0b378e1a27d82
// -0.1153408 0.0415644j
 @0000003C bfbd86f8da3d9a463fa547eca07a38aa
// -0.6276837 0.0909839j
 @0000003D bfe415fc2681c5e03fb74ab93adbd8a6
// -0.2354180 -0.0844331j
 @0000003E bfce222d82fb4f6ebfb59d685ca4642c
// 0.1968220 0.0564367j
 @0000003F 3fc9317704dcf0173face5456882d83a
// 0.0244807 0.0498639j
 @00000040 3f99117522eb55c03fa987c3fd3cda72
// 0.0390725 0.0348094j
 @00000041 3fa401508f5977f83fa1d289eaa130bb
// 0.4278847 0.4796919j
 @00000042 3fdb62767bfceadf3fdeb345b9a4b074
// 0.1190024 0.2708286j
 @00000043 3fbe76f07b9230613fd15541a2d8d8e7
// -0.3048599 0.1353564j
 @00000044 bfd382d3341b82c13fc1535b79f3964b
// 0.4774540 0.1402682j
 @00000045 3fde8e9b5642ae693fc1f44ed35ae88b
// 0.3474406 0.0351413j
 @00000046 3fd63c774f2adf183fa1fe08cfd45235
// -0.0804333 -0.0784778j
 @00000047 bfb497479a5a5bd3bfb4171f00ab2ddf
// 0.0620713 0.0254025j
 @00000048 3fafc7cfbdb52d2f3f9a031fa29b9c2d
// 0.2710704 0.4135301j
 @00000049 3fd159378355391e3fda7747009e8ddf
// 0.3029370 -0.1882969j
 @0000004A 3fd36351fa09c91abfc81a1d15631d0b
// -0.2582843 0.0875418j
 @0000004B bfd087bafe3386a83fb6692402c38ff5
// 0.3870167 0.1692215j
 @0000004C 3fd8c4e1883f46133fc5a90cc30d2147
// -0.2769959 0.4101808j
 @0000004D bfd1ba4d141714a93fda40670f403c6b
// 0.2279765 0.0318280j
 @0000004E 3fcd2e558d1f93de3fa04bc1d6c17b6c
// -0.1408367 -0.2306523j
 @0000004F bfc206efad380476bfcd8603fef8bf7b
// 0.4460087 0.2152747j
 @00000050 3fdc8b67f77f0e373fcb8e1edc396519
// -0.1851542 0.0345899j
 @00000051 bfc7b3223ceb75c23fa1b5c57b480afe
// 0.0702529 0.2097348j
 @00000052 3fb1fc1799f561403fcad8972a3e76a2
// 0.0313804 -0.2857978j
 @00000053 3fa011173f8a08bdbfd24a82e938b03d
// 0.5580282 -0.3631399j
 @00000054 3fe1db5ded822b34bfd73daf03ee9890
// 0.2620737 -0.1469332j
 @00000055 3fd0c5d0f86747f4bfc2ceb555ad698e
// 0.1114852 0.1687279j
 @00000056 3fbc8a4bfcd5dc7d3fc598e07c205ad7
// 0.0948895 -0.0650008j
 @00000057 3fb84aade8e31001bfb0a3e44e2b96cf
// 0.1749859 0.1230982j
 @00000058 3fc665efff5643573fbf835c61c754f7
// 0.4544730 -0.0155924j
 @00000059 3fdd1615ebafb7c2bf8feee2009ee59d
// -0.2535990 0.1476122j
 @0000005A bfd03af743205a793fc2e4f4aea11b9c
// -0.3605395 -0.4437362j
 @0000005B bfd713143999651fbfdc662cb0cd54b8
// -0.1505750 0.2567318j
 @0000005C bfc3460b0d946f163fd06e4b131c1eb3
// 0.1556838 -0.0386917j
 @0000005D 3fc3ed72bba5c288bfa3cf65bd768760
// 0.1587789 -0.3604811j
 @0000005E 3fc452de09707e02bfd7121f30f3addc
// 0.2541433 -0.0195163j
 @0000005F 3fd043e21922e9c2bf93fc11cb058cac
// 0.5418361 0.0569946j
 @00000060 3fe156b8bb21f64b3fad2e63ffa9cd59
// -0.0414434 0.0867752j
 @00000061 bfa53810be8efc383fb636e59d71249b
// -0.2371920 -0.1700659j
 @00000062 bfce5c4e8ba3cd9bbfc5c4b80b958230
// 0.0652101 -0.0387277j
 @00000063 3fb0b19b22b2d5f6bfa3d41cb0601c08
// -0.2676116 0.2402630j
 @00000064 bfd1208c5c04c6313fcec0efc6c6a9a4
// 0.1259979 -0.0036454j
 @00000065 3fc020b35b729c6ebf6ddce0c3aa2060
// -0.2262133 0.1920083j
 @00000066 bfccf48e58160edf3fc893ba7b8cf80a
// -0.5233543 -0.3095363j
 @00000067 bfe0bf519eb95e26bfd3cf71249d0046
// 0.1364858 0.2403543j
 @00000068 3fc1785d90f848673fcec3edd689b968
// 0.4757288 -0.0476262j
 @00000069 3fde72572026b7debfa8627557b41ba4
// -0.0730662 0.3243826j
 @0000006A bfb2b47769deccdf3fd4c2af416a7cfc
// 0.4190718 0.2051173j
 @0000006B 3fdad212a31b53e63fca4148b04c7548
// 0.0232864 -0.1123917j
 @0000006C 3f97d86123ce1b64bfbcc5b3783d485f
// -0.4934068 -0.2936311j
 @0000006D bfdf93fa384b7016bfd2cad9fff965a3
// 0.0737037 -0.0529526j
 @0000006E 3fb2de3e2a18cf4abfab1c99865ac442
// -0.1131064 -0.0537157j
 @0000006F bfbcf48a0330e797bfab80a08daa7cfe
// 0.5137688 0.0328359j
 @00000070 3fe070cb38dca2163fa0cfdcfb666aef
// -0.3314930 0.0810608j
 @00000071 bfd5372e7292121e3fb4c0673b75166a
// -0.1683162 -0.0988989j
 @00000072 bfc58b62fcfb1e24bfb951704a7453d2
// 0.0372001 0.4311664j
 @00000073 3fa30be4dcb7d4c93fdb983ac8967d42
// -0.0386546 0.1283928j
 @00000074 bfa3ca8926457ba63fc06f2d3fced6cc
// -0.1451105 0.1323546j
 @00000075 bfc292fb08e4edcb3fc0f0ff235780bc
// 0.2172315 -0.3219138j
 @00000076 3fcbce3e26d649abbfd49a3c41523194
// 0.3102796 0.2990990j
 @00000077 3fd3db9ed8210e103fd324701b679c2e
// 0.1748920 0.1803300j
 @00000078 3fc662dcb9a87ae73fc7150dc7f26549
// 0.2616289 0.2962536j
 @00000079 3fd0be8704e57afd3fd2f5d1d4e73aeb
// 0.2966552 0.0519323j
 @0000007A 3fd2fc66224c51c23faa96e078cda8bc
// -0.1196851 0.0591687j
 @0000007B bfbea3aebccfce3c3fae4b5cbe22dd36
// -0.1129024 -0.0723115j
 @0000007C bfbce72c328333e0bfb283016015d669
// 0.0747648 0.0407193j
 @0000007D 3fb323c8e0aaf7c23fa4d928d9ca1ecc
// -0.6033587 0.1336894j
 @0000007E bfe34eb6e03fcf603fc11cbc5b022d9b
// 0.1136219 0.5020986j
 @0000007F 3fbd1653dbe4cd763fe0113106dc78b9
// 0.3031085 0.0312723j
 @00000080 3fd3662128bc4e943fa002edae5581dd
// 0.3833704 0.5268890j
 @00000081 3fd889241a22c2993fe0dc46506bf813
// -0.1776939 0.1983197j
 @00000082 bfc6beacbf4cb0e33fc96289fd78b9c5
// -0.1477436 0.0118485j
 @00000083 bfc2e9432d2cd2953f8844032b78ca03
// -0.3926706 0.0191466j
 @00000084 bfd92183c536176d3f939b2db68041b2
// 0.0790252 0.0335552j
 @00000085 3fb43afe957d5eeb3fa12e250e883356
// 0.0289921 -0.1062868j
 @00000086 3f9db01a5d9b1f61bfbb359cd00048e5
// -0.1130461 -0.4503814j
 @00000087 bfbcf096c6b51f49bfdcd30cb3863fa0
// 0.3274507 0.0975963j
 @00000088 3fd4f4f3c0386c8f3fb8fc11a3872e3d
// 0.3198342 0.2329196j
 @00000089 3fd47829ab9416253fcdd04f89ae80e0
// -0.1858568 -0.0383693j
 @0000008A bfc7ca2829d0a073bfa3a5237c3fb9ed
// -0.1380984 -0.0001781j
 @0000008B bfc1ad354bab476dbf275999dd04d8a0
// 0.4753079 0.0227243j
 @0000008C 3fde6b719ef83c973f97450bb8d7ed12
// -0.1469462 -0.1928482j
 @0000008D bfc2cf221d185189bfc8af3fd52e5dd0
// -0.4209026 -0.0951379j
 @0000008E bfdaf0118f521cdabfb85af5313365eb
// 0.2868389 0.3433876j
 @0000008F 3fd25b91846bbfb03fd5fa100e143547
// 0.2714896 0.4634373j
 @00000090 3fd16015ca3c42073fdda8f4ee0c55d6
// 0.1176554 -0.3070172j
 @00000091 3fbe1eaa5ccda516bfd3a62b664b2035
// 0.0174998 -0.0680157j
 @00000092 3f91eb79aa3996c0bfb1697985169208
// 0.3874227 0.2577494j
 @00000093 3fd8cb888ec66cad3fd07ef77040edc0
// -0.2753132 0.1444063j
 @00000094 bfd19ebb19f400473fc27be7f74f4be6
// 0.0340252 0.3847343j
 @00000095 3fa16bc1a0abc0ca3fd89f7cc70a6229
// -0.1000420 -0.2106887j
 @00000096 bfb99c5a9bc1ebc3bfcaf7d8cb8c0dd4
// 0.2810632 0.0522497j
 @00000097 3fd1fcf0991a22603faac079eb43a3c0
// 0.0458529 0.0311563j
 @00000098 3fa77a08c93dc3c23f9fe771b510c3a4
// 0.0417144 0.1201956j
 @00000099 3fa55b9890ada4d23fbec523c302c80b
// 0.2043163 0.3558864j
 @0000009A 3fca2709b923eefa3fd6c6d7aadc67cf
// 0.4719968 0.0995663j
 @0000009B 3fde3531e2d2e3f53fb97d2e07c7e78e
// 0.1412634 0.1216664j
 @0000009C 3fc214eb1a00f7d13fbf2587307b2457
// -0.1577814 -0.4971193j
 @0000009D bfc4322e997d6b13bfdfd0cd7128596b
// 0.4382877 -0.0347079j
 @0000009E 3fdc0ce803389240bfa1c53b8055440f
// 0.2701627 -0.0810908j
 @0000009F 3fd14a58ae2f979ebfb4c25e4526f1da
// 0.1018879 0.2289399j
 @000000A0 3fba1553e59f53e73fcd4de6cec2e6bf
// 0.0546232 0.2495278j
 @000000A1 3fabf790cda450853fcff0868358acc9
// 0.4489548 0.0314580j
 @000000A2 3fdcbbacdbd092fc3fa01b42d63ebe59
// 0.3355682 -0.1158989j
 @000000A3 3fd579f2fef09f64bfbdab8c4d9772e4
// -0.1120754 -0.3557292j
 @000000A4 bfbcb0f9aa0d6f7abfd6c4447669651b
// 0.1253199 -0.0572670j
 @000000A5 3fc00a7b9eb0c515bfad521a10929090
// -0.2915038 0.3958400j
 @000000A6 bfd2a7ff90b2f3ac3fd955716c634cd2
// -0.3132821 0.2132388j
 @000000A7 bfd40cd076af108b3fcb4b68a8ac01e4
// 0.1352070 0.1834370j
 @000000A8 3fc14e763bc303853fc77add5bb4199e
// 0.0092029 0.1266121j
 @000000A9 3f82d8fa4fb80b143fc034d3910c5d1a
// 0.3799721 -0.3575843j
 @000000AA 3fd851766a463d1cbfd6e2a93cdbebf8
// -0.2186476 0.3461092j
 @000000AB bfcbfca5372f7e8e3fd626a73e5bdb38
// 0.3995106 0.2428468j
 @000000AC 3fd991950241e6b43fcf159a3816c29d
// 0.0167725 0.1627014j
 @000000AD 3f912cd184b90f623fc4d365e1d3af92
// 0.1770703 0.3091829j
 @000000AE 3fc6aa3d5669ad333fd3c9a73536f7f8
// -0.0240061 -0.3453264j
 @000000AF bf98950ca433de88bfd619d3eb0a36dc
// 0.1708313 0.0534190j
 @000000B0 3fc5ddcd016af9e83fab59bab50d09bc
// 0.0545502 0.0462453j
 @000000B1 3fabee0283fac2923fa7ad75d0b93e2b
// 0.0455584 0.4641673j
 @000000B2 3fa7536d8dc0d5d43fddb4eabb905822
// -0.1223155 -0.2615338j
 @000000B3 bfbf50117be99685bfd0bcf81c1ffe81
// 0.2946483 -0.0625291j
 @000000B4 3fd2db849a3ab7febfb001e820d1a74c
// 0.1577822 0.5378898j
 @000000B5 3fc4323565c3c15a3fe136649fbca66e
// 0.4195123 0.0084471j
 @000000B6 3fdad94a3dd139e33f814cb6bebebfb3
// -0.0388706 0.2818508j
 @000000B7 bfa3e6d7ad5ac62c3fd209d7c8bab4e4
// 0.5091670 0.3046829j
 @000000B8 3fe04b18b092b31c3fd37fecc4cb10f9
// -0.2879215 -0.3538417j
 @000000B9 bfd26d4e7bb60266bfd6a557a400619b
// -0.0061855 0.1654876j
 @000000BA bf7955fd8c4d39903fc52eb23bc08834
// -0.3600840 0.0554648j
 @000000BB bfd70b9db672a60c3fac65e1f381ffcd
// -0.0765041 -0.1825729j
 @000000BC bfb395c5f61df6d0bfc75e8c26206ef2
// -0.2197607 -0.3230969j
 @000000BD bfcc211e4076ed76bfd4ad9ea3035f24
// 0.0887173 -0.0375360j
 @000000BE 3fb6b62cd8e4f6acbfa337ea15e5b2b8
// -0.2795172 -0.0192770j
 @000000BF bfd1e39c175977bbbf93bd5829ef37a8
// 0.2795222 0.1289475j
 @000000C0 3fd1e3b0df5439dc3fc08159cae665a2
// 0.2159559 0.3936674j
 @000000C1 3fcba471969db5813fd931d88cf464ce
// -0.0271661 0.0440602j
 @000000C2 bf9bd16bdc288b403fa68f0ffbc130b4
// 0.1264556 -0.0045192j
 @000000C3 3fc02fb26e9a390fbf7282b3bed78492
// 0.1679602 -0.3503376j
 @000000C4 3fc57fb83f367e9bbfd66bee7f66474d
// -0.3035351 -0.1072076j
 @000000C5 bfd36d1e93bf7c21bfbb71f50c07c054
// -0.1134625 -0.3467572j
 @000000C6 bfbd0be172583c04bfd63144fcaebc92
// 0.2905787 0.4613175j
 @000000C7 3fd298d74c2273d23fdd8639f8b97bf0
// 0.4293482 0.3037517j
 @000000C8 3fdb7a70e129293f3fd370ab1d94f3e7
// -0.0624123 -0.1707239j
 @000000C9 bfaff4803fb1155abfc5da47f9924ab2
// 0.0817492 0.3490004j
 @000000CA 3fb4ed83b656a6583fd65605aa017c0f
// -0.1712028 0.1547106j
 @000000CB bfc5e9f970d30df83fc3cd8e36670517
// -0.1434629 0.0540851j
 @000000CC bfc25cfda0ad91f13fabb109e32d2eac
// -0.2980614 -0.0581699j
 @000000CD bfd3137053129fb2bfadc87174b00561
// 0.3060527 -0.3386628j
 @000000CE 3fd3965e4585747cbfd5aca6e9c793ca
// -0.0271962 -0.4287091j
 @000000CF bf9bd950d92ac540bfdb6ff86b7a0252
// 0.0353801 0.0322623j
 @000000D0 3fa21d57bad08c7d3fa084aef58f73ea
// 0.3163252 0.4359187j
 @000000D1 3fd43eabfd0068d33fdbe6178a4bc597
// 0.0668928 0.0824952j
 @000000D2 3fb11fe29cc12b5c3fb51e681015a739
// -0.4443215 0.0466519j
 @000000D3 bfdc6fc3508ad9273fa7e2c3484d6110
// 0.1367126 0.1859910j
 @000000D4 3fc17fcccdccef503fc7ce8d3b2446f4
// 0.3688644 0.4928884j
 @000000D5 3fd79b79793e2da83fdf8b7bf4ee27dd
// 0.2368177 -0.0678334j
 @000000D6 3fce500ad5c01102bfb15d878e099abc
// 0.0598454 -0.0139345j
 @000000D7 3faea40d1aec12ccbf8c89b2334209c4
// 0.2949741 0.0745435j
 @000000D8 3fd2e0dae2d748913fb315489865fec2
// 0.0642560 0.4603892j
 @000000D9 3fb07314706a2bcc3fdd770419ded932
// -0.0579861 -0.0186069j
 @000000DA bfadb058ffc0da80bf930db22df31411
// 0.3087513 -0.1824659j
 @000000DB 3fd3c294df6b582dbfc75b0b0806d4d4
// -0.2736898 0.4155018j
 @000000DC bfd1842256a7959a3fda9794ff262684
// 0.2793137 -0.3799821j
 @000000DD 3fd1e0468b81bd28bfd851a049177e2a
// -0.1718994 0.0587980j
 @000000DE bfc600cd086484963fae1ac5f5943e3c
// 0.0522761 -0.2309263j
 @000000DF 3faac3eff7a646c0bfcd8efe23e3f08c
// 0.0154074 0.4405002j
 @000000E0 3f8f8de72dd2c9983fdc3127bb7b665a
// -0.0190475 -0.1208865j
 @000000E1 bf93812f08a3313cbfbef26a601e1615
// 0.6316893 -0.2878922j
 @000000E2 3fe436cc78c7f8afbfd26cd369d77562
// 0.0285166 0.0333277j
 @000000E3 3f9d337324a4a1773fa11053fd6e06df
// 0.2586514 0.2848609j
 @000000E4 3fd08dbeaac5e0443fd23b290e46b483
// -0.1136343 0.0381395j
 @000000E5 bfbd1722907fa5333fa38703d4a98a1c
// -0.1393860 0.1930667j
 @000000E6 bfc1d766a70847c43fc8b668804e2ea4
// 0.2957733 0.0176060j
 @000000E7 3fd2edf3092370f03f92074f5d4a0060
// 0.0603694 0.1169422j
 @000000E8 3faee8be5ad824ff3fbdefebcc210e5c
// 0.0768619 0.1157978j
 @000000E9 3fb3ad395a4fac543fbda4ed07f10eb8
// 0.3706811 0.3570060j
 @000000EA 3fd7b93d4792e60f3fd6d92fe58ca10c
// 0.3014563 -0.2631090j
 @000000EB 3fd34b0f477425bbbfd0d6c74f0ea0b5
// 0.1452201 -0.5155530j
 @000000EC 3fc296921d2c87a1bfe07f68fc80e903
// 0.1862902 0.0663807j
 @000000ED 3fc7d85b8193c1be3fb0fe532b3aa708
// 0.0882995 0.3043019j
 @000000EE 3fb69acb6f630d053fd379aee1b3cbac
// -0.2824070 -0.1796072j
 @000000EF bfd212f4b40eb630bfc6fd5e608e50d3
// 0.3787719 0.3796874j
 @000000F0 3fd83dcc7e0710bc3fd84ccc92cb9795
// 0.0714756 -0.3935773j
 @000000F1 3fb24c38cccb1f40bfd9305ec6a9391e
// -0.2958925 0.1288393j
 @000000F2 bfd2efe6fbc1153e3fc07dce578844b1
// -0.0552103 -0.2643053j
 @000000F3 bfac4486f3e0d9f8bfd0ea60f5f8c17c
// 0.0065099 0.1273791j
 @000000F4 3f7aaa194a7ddb603fc04df5a4ce7b48
// 0.2198504 0.2148297j
 @000000F5 3fcc240ef0d0a87a3fcb7f8a1d08900b
// -0.2895300 0.0662861j
 @000000F6 bfd287a8d86c57323fb0f82007ee52ca
// -0.2215622 0.3567001j
 @000000F7 bfcc5c267a9692503fd6d42c88e50cc2
// 0.1761456 0.0593308j
 @000000F8 3fc68bf0a126866e3fae609b7e8192d4
// 0.2251748 0.1190151j
 @000000F9 3fccd28764009d583fbe77c5b38c8d70
// -0.0540566 -0.0016361j
 @000000FA bfabad4e59d6cc97bf5ace70dca7561c
// 0.0649515 0.6028045j
 @000000FB 3fb0a0a944bd7b593fe34a2ca72f25d2
// -0.2704178 0.0197903j
 @000000FC bfd14e86452477e93f9443e9cd05edcc
// -0.2293042 0.0469246j
 @000000FD bfcd59d6c7e1dfca3fa8067fdf280899
// 0.0884912 0.5582853j
 @000000FE 3fb6a75c7626b3173fe1dd791abad976
// -0.2060477 0.1994968j
 @000000FF bfca5fc55e8688af3fc9891c9cd0c99a
